Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
39;OK - 1.3436 vn;OK - 1.5471 vn;OK - 1.5758 vn;OK - 1.3674 vn;OK - 1.5841 vn;OK - 1.5844 vn;OK - 1.2711 vn;OK - 1.5955 vn;OK - 1.5452 vn;OK - 1.6263 vn;OK - 1.5349 vn;OK - 1.4175 vn;OK - 1.2500 vn;OK - 1.2618 vn;OK - 1.2707 vn;OK - 1.2977 vn;OK - 1.2477 vn;OK - 1.3564 vn;OK - 1.3029 vn;OK - 1.2429 vn;OK - 1.3382 vn;OK - 1.1240 vn;OK - 1.2372 vn;OK - 1.3440 vn;OK - 1.3011 vn;OK - 1.2945 vn;OK - 1.2945 vn;OK - 1.1509 vn;OK - 1.3295 vn;OK - 1.2577 vn;OK - 1.2791 vn;OK - 1.3446 vn;OK - 0.8354 vp;OK - 0.9311 vp;OK - 0.7310 vp;OK - 0.9453 vp;OK - 0.7972 vp;OK - 0.0000 vp;OK - 0.9247 vp;
40;OK - 1.3443 vn;OK - 1.5439 vn;OK - 1.5364 vn;OK - 1.3512 vn;OK - 1.5543 vn;OK - 1.5693 vn;OK - 1.3132 vn;OK - 1.5696 vn;OK - 1.5404 vn;OK - 1.5985 vn;OK - 1.5298 vn;OK - 1.3725 vn;OK - 1.2394 vn;OK - 1.2383 vn;OK - 1.2541 vn;OK - 1.2516 vn;OK - 1.2662 vn;OK - 1.3609 vn;OK - 1.3015 vn;OK - 1.2103 vn;OK - 1.3201 vn;OK - 1.1266 vn;OK - 1.3130 vn;OK - 1.3489 vn;OK - 1.2707 vn;OK - 1.3243 vn;OK - 1.3243 vn;OK - 1.2082 vn;OK - 1.3316 vn;OK - 1.3102 vn;OK - 1.2737 vn;OK - 1.3494 vn;OK - 0.8469 vp;OK - 0.9691 vp;OK - 0.8257 vp;OK - 0.9311 vp;OK - 0.7301 vp;OK - 0.7186 vp;ERRO - 1.0065 fn;OK - 0.7186 vp;
41;OK - 1.3916 vn;OK - 1.5839 vn;OK - 1.5391 vn;OK - 1.3798 vn;OK - 1.4980 vn;OK - 1.5754 vn;OK - 1.2747 vn;OK - 1.5658 vn;OK - 1.5032 vn;OK - 1.5717 vn;OK - 1.5228 vn;OK - 1.4223 vn;OK - 1.2782 vn;OK - 1.2774 vn;OK - 1.3120 vn;OK - 1.3021 vn;OK - 1.2916 vn;OK - 1.4254 vn;OK - 1.3288 vn;OK - 1.1978 vn;OK - 1.3671 vn;OK - 1.2104 vn;OK - 1.2872 vn;OK - 1.3318 vn;OK - 1.3093 vn;OK - 1.3245 vn;OK - 1.3245 vn;OK - 1.2426 vn;OK - 1.3322 vn;OK - 1.3165 vn;OK - 1.2577 vn;OK - 1.3693 vn;ERRO - 1.0076 fn;OK - 0.9481 vp;OK - 0.8980 vp;OK - 0.9496 vp;ERRO - 1.0116 fn;OK - 0.8959 vp;ERRO - 1.0213 fn;OK - 0.8959 vp;OK - 0.8910 vp;
42;OK - 1.3579 vn;OK - 1.6070 vn;OK - 1.5989 vn;OK - 1.3525 vn;OK - 1.5881 vn;OK - 1.6049 vn;OK - 1.3009 vn;OK - 1.6187 vn;OK - 1.5677 vn;OK - 1.6531 vn;OK - 1.5512 vn;OK - 1.4369 vn;OK - 1.2520 vn;OK - 1.2579 vn;OK - 1.2874 vn;OK - 1.2994 vn;OK - 1.2467 vn;OK - 1.3555 vn;OK - 1.2930 vn;OK - 1.2373 vn;OK - 1.3096 vn;OK - 1.0796 vn;OK - 1.2315 vn;OK - 1.3370 vn;OK - 1.2337 vn;OK - 1.2643 vn;OK - 1.2643 vn;OK - 1.1082 vn;OK - 1.2890 vn;OK - 1.2368 vn;OK - 1.2861 vn;OK - 1.3293 vn;OK - 0.8052 vp;OK - 0.9324 vp;OK - 0.7361 vp;OK - 0.9275 vp;OK - 0.7999 vp;OK - 0.6748 vp;OK - 0.9111 vp;OK - 0.6748 vp;OK - 0.7978 vp;OK - 0.9049 vp;
43;OK - 1.4775 vn;OK - 1.4490 vn;OK - 1.4481 vn;OK - 1.3630 vn;OK - 1.4459 vn;OK - 1.5236 vn;OK - 1.3074 vn;OK - 1.5057 vn;OK - 1.4537 vn;OK - 1.5286 vn;OK - 1.4573 vn;OK - 1.4279 vn;OK - 1.3078 vn;OK - 1.2611 vn;OK - 1.3777 vn;OK - 1.3302 vn;OK - 1.2370 vn;OK - 1.2998 vn;OK - 1.2758 vn;OK - 1.2701 vn;OK - 1.3303 vn;OK - 1.3063 vn;OK - 1.2720 vn;OK - 1.4517 vn;OK - 1.3492 vn;OK - 1.4423 vn;OK - 1.4423 vn;OK - 1.2954 vn;OK - 1.4172 vn;OK - 1.4053 vn;OK - 1.3748 vn;OK - 1.4153 vn;OK - 1.2479 vn;OK - 1.3137 vn;OK - 1.2959 vn;OK - 1.3246 vn;OK - 1.3484 vn;OK - 1.2566 vn;OK - 1.2900 vn;OK - 1.2566 vn;OK - 1.3296 vn;OK - 1.2621 vn;OK - 1.2677 vn;
44;OK - 1.4798 vn;OK - 1.2831 vn;OK - 1.3049 vn;OK - 1.4001 vn;OK - 1.2955 vn;OK - 1.3461 vn;OK - 1.3179 vn;OK - 1.3398 vn;OK - 1.3617 vn;OK - 1.3328 vn;OK - 1.3407 vn;OK - 1.3130 vn;OK - 1.3267 vn;OK - 1.2905 vn;OK - 1.3937 vn;OK - 1.2616 vn;OK - 1.2412 vn;OK - 1.2802 vn;OK - 1.2449 vn;OK - 1.2617 vn;OK - 1.3207 vn;OK - 1.4411 vn;OK - 1.3552 vn;OK - 1.5021 vn;OK - 1.4539 vn;OK - 1.5056 vn;OK - 1.5056 vn;OK - 1.4048 vn;OK - 1.5122 vn;OK - 1.4499 vn;OK - 1.3940 vn;OK - 1.4825 vn;OK - 1.4163 vn;OK - 1.4594 vn;OK - 1.4447 vn;OK - 1.4590 vn;OK - 1.4652 vn;OK - 1.4315 vn;OK - 1.3809 vn;OK - 1.4315 vn;OK - 1.4567 vn;OK - 1.3712 vn;OK - 1.4373 vn;ERRO - 1.0563 fn;
45;OK - 1.5350 vn;OK - 1.2840 vn;OK - 1.2110 vn;OK - 1.4465 vn;OK - 1.2467 vn;OK - 1.3200 vn;OK - 1.3150 vn;OK - 1.3372 vn;OK - 1.3421 vn;OK - 1.3072 vn;OK - 1.2874 vn;OK - 1.2770 vn;OK - 1.2649 vn;OK - 1.2426 vn;OK - 1.3348 vn;OK - 1.2367 vn;OK - 1.2111 vn;OK - 1.2114 vn;OK - 1.1408 vn;OK - 1.1929 vn;OK - 1.2257 vn;OK - 1.4805 vn;OK - 1.3248 vn;OK - 1.4688 vn;OK - 1.4826 vn;OK - 1.4984 vn;OK - 1.4984 vn;OK - 1.4284 vn;OK - 1.4328 vn;OK - 1.4768 vn;OK - 1.4121 vn;OK - 1.4410 vn;OK - 1.4522 vn;OK - 1.4795 vn;OK - 1.4455 vn;OK - 1.4598 vn;OK - 1.4872 vn;OK - 1.4536 vn;OK - 1.4010 vn;OK - 1.4536 vn;OK - 1.4314 vn;OK - 1.4171 vn;OK - 1.4730 vn;ERRO - 1.1092 fn;OK - 0.9788 vp;
46;OK - 1.4565 vn;OK - 1.4813 vn;OK - 1.4260 vn;OK - 1.3003 vn;OK - 1.3954 vn;OK - 1.4376 vn;OK - 1.3125 vn;OK - 1.4735 vn;OK - 1.4071 vn;OK - 1.4732 vn;OK - 1.4188 vn;OK - 1.3328 vn;OK - 1.3210 vn;OK - 1.2634 vn;OK - 1.2117 vn;OK - 1.2841 vn;OK - 1.1975 vn;OK - 1.2257 vn;OK - 1.1856 vn;OK - 1.2389 vn;OK - 1.2931 vn;OK - 1.1952 vn;OK - 1.2212 vn;OK - 1.4049 vn;OK - 1.2305 vn;OK - 1.3960 vn;OK - 1.3960 vn;OK - 1.2454 vn;OK - 1.3508 vn;OK - 1.3680 vn;OK - 1.2849 vn;OK - 1.3299 vn;OK - 1.2194 vn;OK - 1.4207 vn;OK - 1.2745 vn;OK - 1.2671 vn;OK - 1.3174 vn;OK - 1.2697 vn;OK - 1.2376 vn;OK - 1.2697 vn;OK - 1.2939 vn;OK - 1.2976 vn;OK - 1.2681 vn;ERRO - 1.1126 fn;ERRO - 1.1189 fn;ERRO - 1.0889 fn;
47;OK - 1.5123 vn;OK - 1.2542 vn;OK - 1.2082 vn;OK - 1.4142 vn;OK - 1.2406 vn;OK - 1.3326 vn;OK - 1.3806 vn;OK - 1.3219 vn;OK - 1.3230 vn;OK - 1.2665 vn;OK - 1.3141 vn;OK - 1.2815 vn;OK - 1.3397 vn;OK - 1.3102 vn;OK - 1.3798 vn;OK - 1.3108 vn;OK - 1.3215 vn;OK - 1.2562 vn;OK - 1.1938 vn;OK - 1.2447 vn;OK - 1.3394 vn;OK - 1.4576 vn;OK - 1.3752 vn;OK - 1.5060 vn;OK - 1.4596 vn;OK - 1.5129 vn;OK - 1.5129 vn;OK - 1.4511 vn;OK - 1.4956 vn;OK - 1.5150 vn;OK - 1.4085 vn;OK - 1.5060 vn;OK - 1.4075 vn;OK - 1.4794 vn;OK - 1.4451 vn;OK - 1.4294 vn;OK - 1.4860 vn;OK - 1.4315 vn;OK - 1.4351 vn;OK - 1.4315 vn;OK - 1.4491 vn;OK - 1.3919 vn;OK - 1.4613 vn;ERRO - 1.0835 fn;OK - 0.9714 vp;OK - 0.9026 vp;ERRO - 1.0756 fn;
48;OK - 1.5545 vn;OK - 1.2888 vn;OK - 1.1759 vn;OK - 1.4257 vn;OK - 1.2311 vn;OK - 1.2940 vn;OK - 1.3918 vn;OK - 1.3037 vn;OK - 1.3282 vn;OK - 1.2739 vn;OK - 1.3194 vn;OK - 1.2647 vn;OK - 1.2962 vn;OK - 1.2421 vn;OK - 1.3765 vn;OK - 1.2275 vn;OK - 1.2300 vn;OK - 1.1887 vn;OK - 1.1511 vn;OK - 1.2475 vn;OK - 1.2101 vn;OK - 1.4433 vn;OK - 1.3404 vn;OK - 1.5065 vn;OK - 1.4783 vn;OK - 1.4969 vn;OK - 1.4969 vn;OK - 1.4479 vn;OK - 1.4846 vn;OK - 1.4822 vn;OK - 1.4173 vn;OK - 1.4528 vn;OK - 1.4581 vn;OK - 1.5208 vn;OK - 1.4701 vn;OK - 1.4999 vn;OK - 1.5270 vn;OK - 1.4804 vn;OK - 1.4696 vn;OK - 1.4804 vn;OK - 1.4707 vn;OK - 1.4393 vn;OK - 1.4557 vn;ERRO - 1.1483 fn;OK - 0.9316 vp;OK - 0.7822 vp;ERRO - 1.0734 fn;OK - 0.9142 vp;
49;OK - 1.4495 vn;OK - 1.5310 vn;OK - 1.4993 vn;OK - 1.3509 vn;OK - 1.5028 vn;OK - 1.5087 vn;OK - 1.0856 vn;OK - 1.5209 vn;OK - 1.4702 vn;OK - 1.5425 vn;OK - 1.4790 vn;OK - 1.3864 vn;OK - 1.2935 vn;OK - 1.2512 vn;OK - 1.2326 vn;OK - 1.2339 vn;OK - 1.1016 vn;OK - 1.1907 vn;OK - 1.1493 vn;OK - 1.2146 vn;OK - 1.2727 vn;OK - 1.1827 vn;OK - 1.2048 vn;OK - 1.3706 vn;OK - 1.2351 vn;OK - 1.3786 vn;OK - 1.3786 vn;OK - 1.1052 vn;OK - 1.3446 vn;OK - 1.3089 vn;OK - 1.2628 vn;OK - 1.3828 vn;OK - 1.2229 vn;OK - 1.3687 vn;OK - 1.2542 vn;OK - 1.2763 vn;OK - 1.3298 vn;OK - 1.2282 vn;OK - 1.0771 vn;OK - 1.2282 vn;OK - 1.3008 vn;OK - 1.2844 vn;OK - 1.2417 vn;ERRO - 1.0724 fn;ERRO - 1.1393 fn;ERRO - 1.1609 fn;ERRO - 1.0481 fn;ERRO - 1.1974 fn;ERRO - 1.2038 fn;
50;OK - 1.5396 vn;OK - 1.3043 vn;OK - 1.2109 vn;OK - 1.4241 vn;OK - 1.2756 vn;OK - 1.3276 vn;OK - 1.3645 vn;OK - 1.3383 vn;OK - 1.3561 vn;OK - 1.3285 vn;OK - 1.3405 vn;OK - 1.2915 vn;OK - 1.2723 vn;OK - 1.2424 vn;OK - 1.3766 vn;OK - 1.2476 vn;OK - 1.2243 vn;OK - 1.1951 vn;OK - 1.1645 vn;OK - 1.2256 vn;OK - 1.2013 vn;OK - 1.4259 vn;OK - 1.3256 vn;OK - 1.4493 vn;OK - 1.4452 vn;OK - 1.4605 vn;OK - 1.4605 vn;OK - 1.4138 vn;OK - 1.4322 vn;OK - 1.4369 vn;OK - 1.3876 vn;OK - 1.4284 vn;OK - 1.4565 vn;OK - 1.4795 vn;OK - 1.4576 vn;OK - 1.4792 vn;OK - 1.4993 vn;OK - 1.4335 vn;OK - 1.4578 vn;OK - 1.4335 vn;OK - 1.4602 vn;OK - 1.4047 vn;OK - 1.4410 vn;ERRO - 1.0432 fn;OK - 0.9487 vp;OK - 0.7697 vp;ERRO - 1.1134 fn;OK - 0.9060 vp;OK - 0.6117 vp;ERRO - 1.1901 fn;
51;OK - 1.5189 vn;OK - 1.3423 vn;OK - 1.2713 vn;OK - 1.4291 vn;OK - 1.2976 vn;OK - 1.3836 vn;OK - 1.3634 vn;OK - 1.3731 vn;OK - 1.3867 vn;OK - 1.3483 vn;OK - 1.3666 vn;OK - 1.3277 vn;OK - 1.2689 vn;OK - 1.2680 vn;OK - 1.3549 vn;OK - 1.2579 vn;OK - 1.2207 vn;OK - 1.2416 vn;OK - 1.1664 vn;OK - 1.1725 vn;OK - 1.2617 vn;OK - 1.4127 vn;OK - 1.2634 vn;OK - 1.4422 vn;OK - 1.4346 vn;OK - 1.4514 vn;OK - 1.4514 vn;OK - 1.3865 vn;OK - 1.4199 vn;OK - 1.4301 vn;OK - 1.3337 vn;OK - 1.4155 vn;OK - 1.4306 vn;OK - 1.4316 vn;OK - 1.4307 vn;OK - 1.4375 vn;OK - 1.4724 vn;OK - 1.4211 vn;OK - 1.4184 vn;OK - 1.4211 vn;OK - 1.4538 vn;OK - 1.3649 vn;OK - 1.4414 vn;ERRO - 1.0012 fn;OK - 0.9352 vp;OK - 0.8585 vp;ERRO - 1.1046 fn;OK - 0.8042 vp;OK - 0.8818 vp;ERRO - 1.1535 fn;OK - 0.7533 vp;
52;OK - 1.5181 vn;OK - 1.3485 vn;OK - 1.2319 vn;OK - 1.3584 vn;OK - 1.2583 vn;OK - 1.3027 vn;OK - 1.2757 vn;OK - 1.3276 vn;OK - 1.2953 vn;OK - 1.3387 vn;OK - 1.3199 vn;OK - 1.2444 vn;OK - 1.2512 vn;OK - 1.2307 vn;OK - 1.3201 vn;OK - 1.2322 vn;OK - 1.1247 vn;OK - 1.1248 vn;OK - 1.0978 vn;OK - 1.1984 vn;OK - 1.1932 vn;OK - 1.3643 vn;OK - 1.2946 vn;OK - 1.4218 vn;OK - 1.3628 vn;OK - 1.4416 vn;OK - 1.4416 vn;OK - 1.3398 vn;OK - 1.4115 vn;OK - 1.4020 vn;OK - 1.3160 vn;OK - 1.4023 vn;OK - 1.4156 vn;OK - 1.5007 vn;OK - 1.4292 vn;OK - 1.4328 vn;OK - 1.4911 vn;OK - 1.4231 vn;OK - 1.3531 vn;OK - 1.4231 vn;OK - 1.4507 vn;OK - 1.3788 vn;OK - 1.4023 vn;ERRO - 1.0903 fn;OK - 0.9690 vp;OK - 0.9006 vp;ERRO - 1.0222 fn;OK - 0.9720 vp;OK - 0.8490 vp;ERRO - 1.1042 fn;OK - 0.8769 vp;OK - 0.9710 vp;
53;OK - 1.5090 vn;OK - 1.2604 vn;OK - 1.2404 vn;OK - 1.4136 vn;OK - 1.2576 vn;OK - 1.3355 vn;OK - 1.3537 vn;OK - 1.3230 vn;OK - 1.3345 vn;OK - 1.3089 vn;OK - 1.2949 vn;OK - 1.2798 vn;OK - 1.2716 vn;OK - 1.2417 vn;OK - 1.3536 vn;OK - 1.2393 vn;OK - 1.2431 vn;OK - 1.2113 vn;OK - 1.1261 vn;OK - 1.1286 vn;OK - 1.2317 vn;OK - 1.4180 vn;OK - 1.3189 vn;OK - 1.4218 vn;OK - 1.4647 vn;OK - 1.4408 vn;OK - 1.4408 vn;OK - 1.4155 vn;OK - 1.4299 vn;OK - 1.4450 vn;OK - 1.3464 vn;OK - 1.4188 vn;OK - 1.3771 vn;OK - 1.4568 vn;OK - 1.4291 vn;OK - 1.4152 vn;OK - 1.4422 vn;OK - 1.3809 vn;OK - 1.3940 vn;OK - 1.3809 vn;OK - 1.3851 vn;OK - 1.3417 vn;OK - 1.3940 vn;ERRO - 1.0950 fn;OK - 0.9105 vp;OK - 0.7813 vp;ERRO - 1.0942 fn;OK - 0.8174 vp;OK - 0.7754 vp;ERRO - 1.1954 fn;OK - 0.7450 vp;OK - 0.8184 vp;OK - 0.9363 vp;
54;OK - 1.2994 vn;OK - 1.4010 vn;OK - 1.3687 vn;OK - 1.3684 vn;OK - 1.4496 vn;OK - 1.4468 vn;OK - 1.3491 vn;OK - 1.4108 vn;OK - 1.3775 vn;OK - 1.4063 vn;OK - 1.4161 vn;OK - 1.2992 vn;OK - 1.4443 vn;OK - 1.3828 vn;OK - 1.3465 vn;OK - 1.3906 vn;OK - 1.3927 vn;OK - 1.3724 vn;OK - 1.3620 vn;OK - 1.3616 vn;OK - 1.3782 vn;OK - 1.3914 vn;OK - 1.4375 vn;OK - 1.3836 vn;OK - 1.4123 vn;OK - 1.3426 vn;OK - 1.3426 vn;OK - 1.3947 vn;OK - 1.3903 vn;OK - 1.3864 vn;OK - 1.2883 vn;OK - 1.3856 vn;OK - 1.3613 vn;OK - 1.3612 vn;OK - 1.3887 vn;OK - 1.3886 vn;OK - 1.3833 vn;OK - 1.3400 vn;OK - 1.3109 vn;OK - 1.3400 vn;OK - 1.3201 vn;OK - 1.3475 vn;OK - 1.3744 vn;OK - 1.4659 vn;OK - 1.4847 vn;OK - 1.4485 vn;OK - 1.3922 vn;OK - 1.3920 vn;OK - 1.4464 vn;OK - 1.4776 vn;OK - 1.4335 vn;OK - 1.4411 vn;OK - 1.4553 vn;OK - 1.3785 vn;
55;OK - 1.3079 vn;OK - 1.5583 vn;OK - 1.5668 vn;OK - 1.3375 vn;OK - 1.6064 vn;OK - 1.6255 vn;OK - 1.2270 vn;OK - 1.5813 vn;OK - 1.5531 vn;OK - 1.6213 vn;OK - 1.5470 vn;OK - 1.4429 vn;OK - 1.3811 vn;OK - 1.3497 vn;OK - 1.2641 vn;OK - 1.3658 vn;OK - 1.3006 vn;OK - 1.3447 vn;OK - 1.3910 vn;OK - 1.3167 vn;OK - 1.3704 vn;OK - 1.2958 vn;OK - 1.3155 vn;OK - 1.2387 vn;OK - 1.3162 vn;OK - 1.1953 vn;OK - 1.1953 vn;OK - 1.1770 vn;OK - 1.2799 vn;OK - 1.2091 vn;OK - 1.2117 vn;OK - 1.2241 vn;OK - 1.2886 vn;OK - 1.1440 vn;OK - 1.2339 vn;OK - 1.2616 vn;OK - 1.2795 vn;OK - 1.2017 vn;OK - 1.1402 vn;OK - 1.2017 vn;OK - 1.2552 vn;OK - 1.2993 vn;OK - 1.2572 vn;OK - 1.3558 vn;OK - 1.4157 vn;OK - 1.4849 vn;OK - 1.4070 vn;OK - 1.4672 vn;OK - 1.5299 vn;OK - 1.3813 vn;OK - 1.4656 vn;OK - 1.4181 vn;OK - 1.4807 vn;OK - 1.4718 vn;ERRO - 1.1012 fn;
56;OK - 1.3181 vn;OK - 1.5428 vn;OK - 1.5064 vn;OK - 1.3815 vn;OK - 1.5573 vn;OK - 1.5422 vn;OK - 1.2724 vn;OK - 1.5156 vn;OK - 1.4655 vn;OK - 1.5465 vn;OK - 1.4849 vn;OK - 1.4750 vn;OK - 1.4941 vn;OK - 1.4651 vn;OK - 1.3644 vn;OK - 1.4570 vn;OK - 1.4132 vn;OK - 1.3903 vn;OK - 1.4337 vn;OK - 1.4103 vn;OK - 1.4644 vn;OK - 1.3697 vn;OK - 1.3683 vn;OK - 1.2258 vn;OK - 1.3656 vn;OK - 1.2319 vn;OK - 1.2319 vn;OK - 1.3287 vn;OK - 1.3085 vn;OK - 1.2616 vn;OK - 1.2550 vn;OK - 1.2787 vn;OK - 1.4600 vn;OK - 1.3060 vn;OK - 1.3651 vn;OK - 1.3879 vn;OK - 1.4134 vn;OK - 1.3492 vn;OK - 1.2858 vn;OK - 1.3492 vn;OK - 1.4118 vn;OK - 1.4035 vn;OK - 1.4326 vn;OK - 1.4209 vn;OK - 1.4668 vn;OK - 1.5037 vn;OK - 1.4738 vn;OK - 1.4696 vn;OK - 1.5237 vn;OK - 1.4352 vn;OK - 1.4600 vn;OK - 1.4344 vn;OK - 1.5055 vn;OK - 1.4857 vn;ERRO - 1.0989 fn;OK - 0.8989 vp;
57;OK - 1.2801 vn;OK - 1.5826 vn;OK - 1.5450 vn;OK - 1.1505 vn;OK - 1.5091 vn;OK - 1.5291 vn;OK - 1.1520 vn;OK - 1.5158 vn;OK - 1.4365 vn;OK - 1.5558 vn;OK - 1.4534 vn;OK - 1.4491 vn;OK - 1.4144 vn;OK - 1.3940 vn;OK - 1.1854 vn;OK - 1.3855 vn;OK - 1.3758 vn;OK - 1.4004 vn;OK - 1.4500 vn;OK - 1.3875 vn;OK - 1.3889 vn;OK - 1.3069 vn;OK - 1.3197 vn;OK - 1.1754 vn;OK - 1.1877 vn;OK - 1.1648 vn;OK - 1.1648 vn;OK - 1.1408 vn;OK - 1.2140 vn;OK - 1.2273 vn;OK - 1.1810 vn;OK - 1.1885 vn;OK - 1.3349 vn;OK - 1.2821 vn;OK - 1.3374 vn;OK - 1.2166 vn;OK - 1.3273 vn;OK - 1.3322 vn;OK - 1.1302 vn;OK - 1.3322 vn;OK - 1.2991 vn;OK - 1.3606 vn;OK - 1.3536 vn;OK - 1.4464 vn;OK - 1.4877 vn;OK - 1.5080 vn;OK - 1.3629 vn;OK - 1.5228 vn;OK - 1.5421 vn;OK - 1.3997 vn;OK - 1.4937 vn;OK - 1.4832 vn;OK - 1.5222 vn;OK - 1.5031 vn;ERRO - 1.1061 fn;ERRO - 1.0611 fn;OK - 0.9968 vp;
58;OK - 1.3216 vn;OK - 1.5076 vn;OK - 1.5086 vn;OK - 1.3495 vn;OK - 1.5474 vn;OK - 1.5598 vn;OK - 1.2368 vn;OK - 1.5161 vn;OK - 1.4851 vn;OK - 1.5549 vn;OK - 1.5124 vn;OK - 1.4195 vn;OK - 1.4729 vn;OK - 1.4004 vn;OK - 1.2959 vn;OK - 1.4075 vn;OK - 1.3310 vn;OK - 1.3585 vn;OK - 1.4029 vn;OK - 1.3678 vn;OK - 1.4404 vn;OK - 1.3372 vn;OK - 1.3274 vn;OK - 1.2101 vn;OK - 1.3639 vn;OK - 1.1516 vn;OK - 1.1516 vn;OK - 1.2453 vn;OK - 1.2332 vn;OK - 1.1784 vn;OK - 1.1812 vn;OK - 1.2134 vn;OK - 1.3643 vn;OK - 1.2357 vn;OK - 1.2760 vn;OK - 1.3369 vn;OK - 1.3115 vn;OK - 1.2785 vn;OK - 1.2074 vn;OK - 1.2785 vn;OK - 1.3160 vn;OK - 1.3452 vn;OK - 1.3435 vn;OK - 1.3567 vn;OK - 1.3848 vn;OK - 1.4363 vn;OK - 1.3960 vn;OK - 1.4529 vn;OK - 1.4857 vn;OK - 1.3837 vn;OK - 1.4355 vn;OK - 1.4043 vn;OK - 1.4295 vn;OK - 1.4359 vn;ERRO - 1.0975 fn;OK - 0.7440 vp;OK - 0.7950 vp;ERRO - 1.0760 fn;
59;OK - 1.3216 vn;OK - 1.5076 vn;OK - 1.5086 vn;OK - 1.3495 vn;OK - 1.5474 vn;OK - 1.5598 vn;OK - 1.2368 vn;OK - 1.5161 vn;OK - 1.4851 vn;OK - 1.5549 vn;OK - 1.5124 vn;OK - 1.4195 vn;OK - 1.4729 vn;OK - 1.4004 vn;OK - 1.2959 vn;OK - 1.4075 vn;OK - 1.3310 vn;OK - 1.3585 vn;OK - 1.4029 vn;OK - 1.3678 vn;OK - 1.4404 vn;OK - 1.3372 vn;OK - 1.3274 vn;OK - 1.2101 vn;OK - 1.3639 vn;OK - 1.1516 vn;OK - 1.1516 vn;OK - 1.2453 vn;OK - 1.2332 vn;OK - 1.1784 vn;OK - 1.1812 vn;OK - 1.2134 vn;OK - 1.3643 vn;OK - 1.2357 vn;OK - 1.2760 vn;OK - 1.3369 vn;OK - 1.3115 vn;OK - 1.2785 vn;OK - 1.2074 vn;OK - 1.2785 vn;OK - 1.3160 vn;OK - 1.3452 vn;OK - 1.3435 vn;OK - 1.3567 vn;OK - 1.3848 vn;OK - 1.4363 vn;OK - 1.3960 vn;OK - 1.4529 vn;OK - 1.4857 vn;OK - 1.3837 vn;OK - 1.4355 vn;OK - 1.4043 vn;OK - 1.4295 vn;OK - 1.4359 vn;ERRO - 1.0975 fn;OK - 0.7440 vp;OK - 0.7950 vp;ERRO - 1.0760 fn;OK - 0.0000 vp;
60;OK - 1.3306 vn;OK - 1.5861 vn;OK - 1.5436 vn;OK - 1.2715 vn;OK - 1.5446 vn;OK - 1.5875 vn;ERRO - 0.9686 fp;OK - 1.5428 vn;OK - 1.4996 vn;OK - 1.5869 vn;OK - 1.5248 vn;OK - 1.4664 vn;OK - 1.3360 vn;OK - 1.3465 vn;OK - 1.2360 vn;OK - 1.3468 vn;OK - 1.1806 vn;OK - 1.3359 vn;OK - 1.3279 vn;OK - 1.2391 vn;OK - 1.3183 vn;OK - 1.2369 vn;OK - 1.2558 vn;OK - 1.3137 vn;OK - 1.2367 vn;OK - 1.3021 vn;OK - 1.3021 vn;OK - 1.0919 vn;OK - 1.3230 vn;OK - 1.2737 vn;OK - 1.2501 vn;OK - 1.3368 vn;OK - 1.2662 vn;OK - 1.2316 vn;OK - 1.2315 vn;OK - 1.2112 vn;OK - 1.2877 vn;OK - 1.1800 vn;OK - 1.0043 vn;OK - 1.1800 vn;OK - 1.2005 vn;OK - 1.2243 vn;OK - 1.2179 vn;OK - 1.2869 vn;OK - 1.3572 vn;OK - 1.3599 vn;OK - 1.3288 vn;OK - 1.4077 vn;OK - 1.4152 vn;OK - 1.1570 vn;OK - 1.3611 vn;OK - 1.3372 vn;OK - 1.3392 vn;OK - 1.3629 vn;ERRO - 1.1472 fn;ERRO - 1.0512 fn;ERRO - 1.1627 fn;ERRO - 1.1453 fn;ERRO - 1.0876 fn;ERRO - 1.0876 fn;
61;OK - 1.3329 vn;OK - 1.5353 vn;OK - 1.5358 vn;OK - 1.3300 vn;OK - 1.5748 vn;OK - 1.5877 vn;OK - 1.2139 vn;OK - 1.5445 vn;OK - 1.4825 vn;OK - 1.5964 vn;OK - 1.4954 vn;OK - 1.4239 vn;OK - 1.4093 vn;OK - 1.3506 vn;OK - 1.2650 vn;OK - 1.3643 vn;OK - 1.2663 vn;OK - 1.3281 vn;OK - 1.3551 vn;OK - 1.2990 vn;OK - 1.3925 vn;OK - 1.2633 vn;OK - 1.2771 vn;OK - 1.2050 vn;OK - 1.2931 vn;OK - 1.1326 vn;OK - 1.1326 vn;OK - 1.1635 vn;OK - 1.2194 vn;OK - 1.1494 vn;OK - 1.1335 vn;OK - 1.1723 vn;OK - 1.3092 vn;OK - 1.2198 vn;OK - 1.2369 vn;OK - 1.2979 vn;OK - 1.2693 vn;OK - 1.2467 vn;OK - 1.1381 vn;OK - 1.2467 vn;OK - 1.2807 vn;OK - 1.3328 vn;OK - 1.2865 vn;OK - 1.3638 vn;OK - 1.3659 vn;OK - 1.4269 vn;OK - 1.3878 vn;OK - 1.4415 vn;OK - 1.4544 vn;OK - 1.3381 vn;OK - 1.4076 vn;OK - 1.3636 vn;OK - 1.4129 vn;OK - 1.4049 vn;ERRO - 1.1471 fn;OK - 0.7310 vp;OK - 0.8556 vp;ERRO - 1.0627 fn;OK - 0.6008 vp;OK - 0.6008 vp;ERRO - 1.0338 fn;
