Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
65;OK - 1.2417 vn;OK - 1.5042 vn;OK - 1.4471 vn;OK - 1.2035 vn;OK - 1.4755 vn;OK - 1.4724 vn;OK - 1.1945 vn;OK - 1.5121 vn;OK - 1.4698 vn;OK - 1.5170 vn;OK - 1.4336 vn;OK - 1.3527 vn;OK - 1.2751 vn;OK - 1.3092 vn;OK - 1.2506 vn;OK - 1.2903 vn;OK - 1.1832 vn;OK - 1.2278 vn;OK - 1.2561 vn;OK - 1.1918 vn;OK - 1.2480 vn;OK - 1.1212 vn;OK - 1.3636 vn;OK - 1.2969 vn;OK - 1.1035 vn;OK - 1.2833 vn;OK - 1.2833 vn;OK - 1.0857 vn;OK - 1.3190 vn;OK - 1.2298 vn;OK - 1.2417 vn;OK - 1.2303 vn;OK - 1.2430 vn;OK - 1.3272 vn;OK - 1.2624 vn;OK - 1.2485 vn;OK - 1.2363 vn;OK - 1.2781 vn;OK - 1.1490 vn;OK - 1.2781 vn;OK - 1.2523 vn;OK - 1.3081 vn;OK - 1.2065 vn;OK - 1.2711 vn;OK - 1.3333 vn;OK - 1.3987 vn;OK - 1.2961 vn;OK - 1.3819 vn;OK - 1.4084 vn;OK - 1.1945 vn;OK - 1.3870 vn;OK - 1.3685 vn;OK - 1.4051 vn;OK - 1.3600 vn;OK - 1.3114 vn;OK - 1.2190 vn;OK - 1.2973 vn;OK - 1.2216 vn;OK - 1.3096 vn;OK - 1.3096 vn;OK - 1.1983 vn;OK - 1.3022 vn;OK - 1.3095 vn;OK - 1.3348 vn;OK - 1.2710 vn;
66;OK - 1.3548 vn;OK - 1.4858 vn;OK - 1.4480 vn;OK - 1.2406 vn;OK - 1.4846 vn;OK - 1.4671 vn;OK - 1.2062 vn;OK - 1.5341 vn;OK - 1.4732 vn;OK - 1.5149 vn;OK - 1.4520 vn;OK - 1.3738 vn;OK - 1.3226 vn;OK - 1.3701 vn;OK - 1.2654 vn;OK - 1.3357 vn;OK - 1.2818 vn;OK - 1.2806 vn;OK - 1.3390 vn;OK - 1.3041 vn;OK - 1.3452 vn;OK - 1.2512 vn;OK - 1.3159 vn;OK - 1.1894 vn;OK - 1.1844 vn;OK - 1.1773 vn;OK - 1.1773 vn;OK - 1.1288 vn;OK - 1.2241 vn;OK - 1.2469 vn;OK - 1.2246 vn;OK - 1.1727 vn;OK - 1.3581 vn;OK - 1.3797 vn;OK - 1.3081 vn;OK - 1.3080 vn;OK - 1.3597 vn;OK - 1.3602 vn;OK - 1.1787 vn;OK - 1.3602 vn;OK - 1.3366 vn;OK - 1.3766 vn;OK - 1.2940 vn;OK - 1.3594 vn;OK - 1.3753 vn;OK - 1.4211 vn;OK - 1.3826 vn;OK - 1.4509 vn;OK - 1.4631 vn;OK - 1.2806 vn;OK - 1.4354 vn;OK - 1.4009 vn;OK - 1.4034 vn;OK - 1.4374 vn;OK - 1.3268 vn;OK - 1.2285 vn;OK - 1.2502 vn;OK - 1.2247 vn;OK - 1.2581 vn;OK - 1.2581 vn;OK - 1.2859 vn;OK - 1.2762 vn;OK - 1.3363 vn;OK - 1.3488 vn;OK - 1.2783 vn;OK - 0.9793 vp;
67;OK - 1.4140 vn;OK - 1.4714 vn;OK - 1.4332 vn;OK - 1.3186 vn;OK - 1.5156 vn;OK - 1.4734 vn;OK - 1.3045 vn;OK - 1.5117 vn;OK - 1.4933 vn;OK - 1.5068 vn;OK - 1.5224 vn;OK - 1.3977 vn;OK - 1.2675 vn;OK - 1.3118 vn;OK - 1.2089 vn;OK - 1.2724 vn;OK - 1.3036 vn;OK - 1.2663 vn;OK - 1.3084 vn;OK - 1.2507 vn;OK - 1.2393 vn;OK - 1.3615 vn;OK - 1.3570 vn;OK - 1.2549 vn;OK - 1.3082 vn;OK - 1.2999 vn;OK - 1.2999 vn;OK - 1.3153 vn;OK - 1.3593 vn;OK - 1.3334 vn;OK - 1.3434 vn;OK - 1.2517 vn;OK - 1.4200 vn;OK - 1.4136 vn;OK - 1.3632 vn;OK - 1.3501 vn;OK - 1.3575 vn;OK - 1.3946 vn;OK - 1.2968 vn;OK - 1.3946 vn;OK - 1.3529 vn;OK - 1.4287 vn;OK - 1.3189 vn;OK - 1.2954 vn;OK - 1.3562 vn;OK - 1.4147 vn;OK - 1.3992 vn;OK - 1.4200 vn;OK - 1.4505 vn;OK - 1.3357 vn;OK - 1.4285 vn;OK - 1.3825 vn;OK - 1.4215 vn;OK - 1.4026 vn;OK - 1.4306 vn;OK - 1.3095 vn;OK - 1.3482 vn;OK - 1.3031 vn;OK - 1.3577 vn;OK - 1.3577 vn;OK - 1.3081 vn;OK - 1.3875 vn;OK - 1.3581 vn;OK - 1.3623 vn;OK - 1.3502 vn;ERRO - 1.0279 fn;OK - 0.9687 vp;
68;OK - 1.3074 vn;OK - 1.5118 vn;OK - 1.4969 vn;OK - 1.2176 vn;OK - 1.5405 vn;OK - 1.5212 vn;OK - 1.2329 vn;OK - 1.5066 vn;OK - 1.5161 vn;OK - 1.5294 vn;OK - 1.4580 vn;OK - 1.3922 vn;OK - 1.2937 vn;OK - 1.3305 vn;OK - 1.2711 vn;OK - 1.3359 vn;OK - 1.2169 vn;OK - 1.2771 vn;OK - 1.2882 vn;OK - 1.2213 vn;OK - 1.2543 vn;OK - 1.1694 vn;OK - 1.4027 vn;OK - 1.3827 vn;OK - 1.0554 vn;OK - 1.3695 vn;OK - 1.3695 vn;OK - 1.1291 vn;OK - 1.4115 vn;OK - 1.2835 vn;OK - 1.3450 vn;OK - 1.2888 vn;OK - 1.2638 vn;OK - 1.3618 vn;OK - 1.2849 vn;OK - 1.2435 vn;OK - 1.2937 vn;OK - 1.2857 vn;OK - 1.1656 vn;OK - 1.2857 vn;OK - 1.2767 vn;OK - 1.3297 vn;OK - 1.2283 vn;OK - 1.2929 vn;OK - 1.3868 vn;OK - 1.4323 vn;OK - 1.3800 vn;OK - 1.4166 vn;OK - 1.4348 vn;OK - 1.2898 vn;OK - 1.4250 vn;OK - 1.3653 vn;OK - 1.4095 vn;OK - 1.3958 vn;OK - 1.3668 vn;OK - 1.3481 vn;OK - 1.3949 vn;OK - 1.3022 vn;OK - 1.4016 vn;OK - 1.4016 vn;OK - 1.2815 vn;OK - 1.4107 vn;OK - 1.3867 vn;OK - 1.3393 vn;OK - 1.2925 vn;OK - 0.8340 vp;ERRO - 1.0981 fn;ERRO - 1.0988 fn;
69;OK - 1.3808 vn;OK - 1.4778 vn;OK - 1.4808 vn;OK - 1.2786 vn;OK - 1.5144 vn;OK - 1.4700 vn;OK - 1.3364 vn;OK - 1.5072 vn;OK - 1.5011 vn;OK - 1.5004 vn;OK - 1.4553 vn;OK - 1.4317 vn;OK - 1.3230 vn;OK - 1.3613 vn;OK - 1.3207 vn;OK - 1.3612 vn;OK - 1.3573 vn;OK - 1.2734 vn;OK - 1.3414 vn;OK - 1.3411 vn;OK - 1.3194 vn;OK - 1.2895 vn;OK - 1.3423 vn;OK - 1.2536 vn;OK - 1.2219 vn;OK - 1.2250 vn;OK - 1.2250 vn;OK - 1.2651 vn;OK - 1.2913 vn;OK - 1.2251 vn;OK - 1.3167 vn;OK - 1.1275 vn;OK - 1.4572 vn;OK - 1.4375 vn;OK - 1.3848 vn;OK - 1.3896 vn;OK - 1.4028 vn;OK - 1.3855 vn;OK - 1.3045 vn;OK - 1.3855 vn;OK - 1.3922 vn;OK - 1.3696 vn;OK - 1.3054 vn;OK - 1.3566 vn;OK - 1.3793 vn;OK - 1.4312 vn;OK - 1.4379 vn;OK - 1.4455 vn;OK - 1.5119 vn;OK - 1.3722 vn;OK - 1.4778 vn;OK - 1.4122 vn;OK - 1.4479 vn;OK - 1.4530 vn;OK - 1.4379 vn;OK - 1.3671 vn;OK - 1.3401 vn;OK - 1.3514 vn;OK - 1.4067 vn;OK - 1.4067 vn;OK - 1.4006 vn;OK - 1.4208 vn;OK - 1.4233 vn;OK - 1.4005 vn;OK - 1.3734 vn;OK - 0.9976 vp;OK - 0.9272 vp;OK - 0.9813 vp;ERRO - 1.0767 fn;
70;OK - 1.3808 vn;OK - 1.4778 vn;OK - 1.4808 vn;OK - 1.2786 vn;OK - 1.5144 vn;OK - 1.4700 vn;OK - 1.3364 vn;OK - 1.5072 vn;OK - 1.5011 vn;OK - 1.5004 vn;OK - 1.4553 vn;OK - 1.4317 vn;OK - 1.3230 vn;OK - 1.3613 vn;OK - 1.3207 vn;OK - 1.3612 vn;OK - 1.3573 vn;OK - 1.2734 vn;OK - 1.3414 vn;OK - 1.3411 vn;OK - 1.3194 vn;OK - 1.2895 vn;OK - 1.3423 vn;OK - 1.2536 vn;OK - 1.2219 vn;OK - 1.2250 vn;OK - 1.2250 vn;OK - 1.2651 vn;OK - 1.2913 vn;OK - 1.2251 vn;OK - 1.3167 vn;OK - 1.1275 vn;OK - 1.4572 vn;OK - 1.4375 vn;OK - 1.3848 vn;OK - 1.3896 vn;OK - 1.4028 vn;OK - 1.3855 vn;OK - 1.3045 vn;OK - 1.3855 vn;OK - 1.3922 vn;OK - 1.3696 vn;OK - 1.3054 vn;OK - 1.3566 vn;OK - 1.3793 vn;OK - 1.4312 vn;OK - 1.4379 vn;OK - 1.4455 vn;OK - 1.5119 vn;OK - 1.3722 vn;OK - 1.4778 vn;OK - 1.4122 vn;OK - 1.4479 vn;OK - 1.4530 vn;OK - 1.4379 vn;OK - 1.3671 vn;OK - 1.3401 vn;OK - 1.3514 vn;OK - 1.4067 vn;OK - 1.4067 vn;OK - 1.4006 vn;OK - 1.4208 vn;OK - 1.4233 vn;OK - 1.4005 vn;OK - 1.3734 vn;OK - 0.9976 vp;OK - 0.9272 vp;OK - 0.9813 vp;ERRO - 1.0767 fn;OK - 0.0000 vp;
71;OK - 1.3533 vn;OK - 1.5650 vn;OK - 1.5050 vn;OK - 1.1164 vn;OK - 1.5182 vn;OK - 1.4914 vn;ERRO - 0.9155 fp;OK - 1.5826 vn;OK - 1.4960 vn;OK - 1.5563 vn;OK - 1.4448 vn;OK - 1.2951 vn;OK - 1.2504 vn;OK - 1.2833 vn;OK - 1.1508 vn;OK - 1.2541 vn;OK - 1.0477 vn;OK - 1.2465 vn;OK - 1.2466 vn;OK - 1.1472 vn;OK - 1.2588 vn;OK - 1.0842 vn;OK - 1.3002 vn;OK - 1.2187 vn;ERRO - 0.9662 fp;OK - 1.1585 vn;OK - 1.1585 vn;ERRO - 0.7936 fp;OK - 1.2753 vn;OK - 1.1716 vn;OK - 1.1545 vn;OK - 1.1785 vn;OK - 1.1709 vn;OK - 1.2643 vn;OK - 1.2004 vn;OK - 1.0828 vn;OK - 1.2068 vn;OK - 1.2077 vn;ERRO - 0.7539 fp;OK - 1.2077 vn;OK - 1.1829 vn;OK - 1.2474 vn;OK - 1.1546 vn;OK - 1.2367 vn;OK - 1.3134 vn;OK - 1.3934 vn;OK - 1.2409 vn;OK - 1.3510 vn;OK - 1.3959 vn;OK - 1.0425 vn;OK - 1.3606 vn;OK - 1.3037 vn;OK - 1.3274 vn;OK - 1.3540 vn;OK - 1.2531 vn;OK - 1.1742 vn;OK - 1.1968 vn;OK - 1.0548 vn;OK - 1.2427 vn;OK - 1.2427 vn;OK - 1.0335 vn;OK - 1.2323 vn;OK - 1.2611 vn;OK - 1.2618 vn;OK - 1.2397 vn;OK - 0.8475 vp;OK - 0.9452 vp;ERRO - 1.0573 fn;OK - 0.9155 vp;ERRO - 1.0653 fn;ERRO - 1.0653 fn;
72;OK - 1.3692 vn;OK - 1.4208 vn;OK - 1.4398 vn;OK - 1.2900 vn;OK - 1.5034 vn;OK - 1.4492 vn;OK - 1.3069 vn;OK - 1.5349 vn;OK - 1.4752 vn;OK - 1.5100 vn;OK - 1.4591 vn;OK - 1.4479 vn;OK - 1.4106 vn;OK - 1.4488 vn;OK - 1.3282 vn;OK - 1.3950 vn;OK - 1.3553 vn;OK - 1.3537 vn;OK - 1.3964 vn;OK - 1.3532 vn;OK - 1.3474 vn;OK - 1.3371 vn;OK - 1.3731 vn;OK - 1.2384 vn;OK - 1.2385 vn;OK - 1.2164 vn;OK - 1.2164 vn;OK - 1.2767 vn;OK - 1.3068 vn;OK - 1.3161 vn;OK - 1.3442 vn;OK - 1.2110 vn;OK - 1.4623 vn;OK - 1.4997 vn;OK - 1.3980 vn;OK - 1.4301 vn;OK - 1.4392 vn;OK - 1.4451 vn;OK - 1.3155 vn;OK - 1.4451 vn;OK - 1.4040 vn;OK - 1.4200 vn;OK - 1.3975 vn;OK - 1.3647 vn;OK - 1.3912 vn;OK - 1.4514 vn;OK - 1.4511 vn;OK - 1.4475 vn;OK - 1.4854 vn;OK - 1.3913 vn;OK - 1.4639 vn;OK - 1.4223 vn;OK - 1.4442 vn;OK - 1.4451 vn;OK - 1.4357 vn;OK - 1.3573 vn;OK - 1.3441 vn;OK - 1.3434 vn;OK - 1.3775 vn;OK - 1.3775 vn;OK - 1.3779 vn;OK - 1.4195 vn;OK - 1.4338 vn;OK - 1.4185 vn;OK - 1.3721 vn;ERRO - 1.0226 fn;OK - 0.8937 vp;OK - 0.8836 vp;ERRO - 1.0863 fn;OK - 0.9134 vp;OK - 0.9134 vp;ERRO - 1.0819 fn;
73;OK - 1.3874 vn;OK - 1.4748 vn;OK - 1.4700 vn;OK - 1.3339 vn;OK - 1.4872 vn;OK - 1.4535 vn;OK - 1.3525 vn;OK - 1.4801 vn;OK - 1.4982 vn;OK - 1.5327 vn;OK - 1.4985 vn;OK - 1.3999 vn;OK - 1.3398 vn;OK - 1.3571 vn;OK - 1.3673 vn;OK - 1.3478 vn;OK - 1.3340 vn;OK - 1.3113 vn;OK - 1.3439 vn;OK - 1.3002 vn;OK - 1.3175 vn;OK - 1.3272 vn;OK - 1.4025 vn;OK - 1.3448 vn;OK - 1.2734 vn;OK - 1.3046 vn;OK - 1.3046 vn;OK - 1.3028 vn;OK - 1.3800 vn;OK - 1.3420 vn;OK - 1.3564 vn;OK - 1.2405 vn;OK - 1.4094 vn;OK - 1.4177 vn;OK - 1.3661 vn;OK - 1.3456 vn;OK - 1.3560 vn;OK - 1.3620 vn;OK - 1.2870 vn;OK - 1.3620 vn;OK - 1.3489 vn;OK - 1.3846 vn;OK - 1.3130 vn;OK - 1.3551 vn;OK - 1.3509 vn;OK - 1.4162 vn;OK - 1.4970 vn;OK - 1.4307 vn;OK - 1.4490 vn;OK - 1.3815 vn;OK - 1.4417 vn;OK - 1.4097 vn;OK - 1.4399 vn;OK - 1.4147 vn;OK - 1.4192 vn;OK - 1.3534 vn;OK - 1.3853 vn;OK - 1.3575 vn;OK - 1.3782 vn;OK - 1.3782 vn;OK - 1.3861 vn;OK - 1.3962 vn;OK - 1.4081 vn;OK - 1.3974 vn;OK - 1.3646 vn;OK - 0.9730 vp;OK - 0.9733 vp;OK - 0.9087 vp;ERRO - 1.0367 fn;OK - 0.8804 vp;OK - 0.8804 vp;ERRO - 1.0447 fn;OK - 0.8851 vp;
74;OK - 1.2696 vn;OK - 1.4093 vn;OK - 1.4376 vn;OK - 1.2101 vn;OK - 1.4926 vn;OK - 1.4308 vn;OK - 1.2314 vn;OK - 1.4951 vn;OK - 1.4565 vn;OK - 1.4730 vn;OK - 1.4481 vn;OK - 1.4641 vn;OK - 1.4499 vn;OK - 1.4839 vn;OK - 1.3913 vn;OK - 1.4965 vn;OK - 1.4081 vn;OK - 1.4438 vn;OK - 1.4360 vn;OK - 1.4266 vn;OK - 1.4508 vn;OK - 1.2628 vn;OK - 1.3580 vn;OK - 1.2828 vn;OK - 1.1836 vn;OK - 1.2789 vn;OK - 1.2789 vn;OK - 1.1818 vn;OK - 1.3617 vn;OK - 1.3264 vn;OK - 1.3236 vn;OK - 1.2490 vn;OK - 1.4000 vn;OK - 1.3970 vn;OK - 1.3117 vn;OK - 1.3563 vn;OK - 1.3611 vn;OK - 1.3645 vn;OK - 1.2146 vn;OK - 1.3645 vn;OK - 1.3654 vn;OK - 1.3607 vn;OK - 1.2976 vn;OK - 1.3388 vn;OK - 1.4119 vn;OK - 1.4596 vn;OK - 1.4148 vn;OK - 1.4379 vn;OK - 1.5081 vn;OK - 1.3532 vn;OK - 1.4607 vn;OK - 1.4121 vn;OK - 1.4445 vn;OK - 1.4423 vn;OK - 1.3460 vn;OK - 1.3556 vn;OK - 1.2862 vn;OK - 1.3045 vn;OK - 1.3309 vn;OK - 1.3309 vn;OK - 1.3098 vn;OK - 1.3917 vn;OK - 1.3635 vn;OK - 1.3894 vn;OK - 1.3353 vn;OK - 0.9517 vp;OK - 0.9386 vp;ERRO - 1.0344 fn;ERRO - 1.0174 fn;OK - 0.9642 vp;OK - 0.9642 vp;OK - 0.9922 vp;OK - 0.9195 vp;OK - 0.9793 vp;
75;OK - 1.3867 vn;OK - 1.4648 vn;OK - 1.4508 vn;OK - 1.3053 vn;OK - 1.5151 vn;OK - 1.4764 vn;OK - 1.3729 vn;OK - 1.5058 vn;OK - 1.5106 vn;OK - 1.5088 vn;OK - 1.4895 vn;OK - 1.4666 vn;OK - 1.2965 vn;OK - 1.3587 vn;OK - 1.3556 vn;OK - 1.3764 vn;OK - 1.3861 vn;OK - 1.3253 vn;OK - 1.4011 vn;OK - 1.3827 vn;OK - 1.3212 vn;OK - 1.2813 vn;OK - 1.3487 vn;OK - 1.2864 vn;OK - 1.2279 vn;OK - 1.2850 vn;OK - 1.2850 vn;OK - 1.3324 vn;OK - 1.3368 vn;OK - 1.3268 vn;OK - 1.3317 vn;OK - 1.1463 vn;OK - 1.4178 vn;OK - 1.4081 vn;OK - 1.3860 vn;OK - 1.3599 vn;OK - 1.3811 vn;OK - 1.3512 vn;OK - 1.3299 vn;OK - 1.3512 vn;OK - 1.3696 vn;OK - 1.3345 vn;OK - 1.3014 vn;OK - 1.3489 vn;OK - 1.4121 vn;OK - 1.4451 vn;OK - 1.4560 vn;OK - 1.4529 vn;OK - 1.5055 vn;OK - 1.4239 vn;OK - 1.4284 vn;OK - 1.4099 vn;OK - 1.4391 vn;OK - 1.4504 vn;OK - 1.4675 vn;OK - 1.4413 vn;OK - 1.4120 vn;OK - 1.4068 vn;OK - 1.4419 vn;OK - 1.4419 vn;OK - 1.4341 vn;OK - 1.4721 vn;OK - 1.4490 vn;OK - 1.4496 vn;OK - 1.4029 vn;ERRO - 1.0291 fn;ERRO - 1.0202 fn;ERRO - 1.0047 fn;ERRO - 1.0226 fn;OK - 0.9020 vp;OK - 0.9020 vp;ERRO - 1.0938 fn;OK - 0.9696 vp;OK - 0.8876 vp;OK - 0.9741 vp;
76;OK - 1.3209 vn;OK - 1.3827 vn;OK - 1.4011 vn;OK - 1.2794 vn;OK - 1.3772 vn;OK - 1.4805 vn;OK - 1.2786 vn;OK - 1.4531 vn;OK - 1.3957 vn;OK - 1.3470 vn;OK - 1.3742 vn;OK - 1.2121 vn;OK - 1.3129 vn;OK - 1.2613 vn;OK - 1.2785 vn;OK - 1.3107 vn;OK - 1.2760 vn;OK - 1.3321 vn;OK - 1.2628 vn;OK - 1.2111 vn;OK - 1.3717 vn;OK - 1.2214 vn;OK - 1.3379 vn;OK - 1.3496 vn;OK - 1.2569 vn;OK - 1.3001 vn;OK - 1.3001 vn;OK - 1.2040 vn;OK - 1.3001 vn;OK - 1.1980 vn;OK - 1.2292 vn;OK - 1.2927 vn;OK - 1.2949 vn;OK - 1.3082 vn;OK - 1.3148 vn;OK - 1.2787 vn;OK - 1.3331 vn;OK - 1.2878 vn;OK - 1.2152 vn;OK - 1.2878 vn;OK - 1.2932 vn;OK - 1.3973 vn;OK - 1.3286 vn;OK - 1.3437 vn;OK - 1.4000 vn;OK - 1.3610 vn;OK - 1.2727 vn;OK - 1.4019 vn;OK - 1.3889 vn;OK - 1.2682 vn;OK - 1.3548 vn;OK - 1.3205 vn;OK - 1.4207 vn;OK - 1.3518 vn;OK - 1.2346 vn;OK - 1.2029 vn;OK - 1.2220 vn;OK - 1.2347 vn;OK - 1.2297 vn;OK - 1.2297 vn;OK - 1.2589 vn;OK - 1.1817 vn;OK - 1.3048 vn;OK - 1.1873 vn;OK - 1.3474 vn;OK - 1.2712 vn;OK - 1.3035 vn;OK - 1.4004 vn;OK - 1.3088 vn;OK - 1.3768 vn;OK - 1.3768 vn;OK - 1.2355 vn;OK - 1.4596 vn;OK - 1.3903 vn;OK - 1.3594 vn;OK - 1.4264 vn;
77;OK - 1.4059 vn;OK - 1.4256 vn;OK - 1.3518 vn;OK - 1.3098 vn;OK - 1.4116 vn;OK - 1.4306 vn;OK - 1.3643 vn;OK - 1.4275 vn;OK - 1.4394 vn;OK - 1.3633 vn;OK - 1.4129 vn;OK - 1.3547 vn;OK - 1.2599 vn;OK - 1.2980 vn;OK - 1.2638 vn;OK - 1.2995 vn;OK - 1.3495 vn;OK - 1.3088 vn;OK - 1.3446 vn;OK - 1.2861 vn;OK - 1.3521 vn;OK - 1.3090 vn;OK - 1.3141 vn;OK - 1.2907 vn;OK - 1.3371 vn;OK - 1.3050 vn;OK - 1.3050 vn;OK - 1.3307 vn;OK - 1.3145 vn;OK - 1.2444 vn;OK - 1.2947 vn;OK - 1.2553 vn;OK - 1.4211 vn;OK - 1.3733 vn;OK - 1.4359 vn;OK - 1.3863 vn;OK - 1.3732 vn;OK - 1.4099 vn;OK - 1.3608 vn;OK - 1.4099 vn;OK - 1.3703 vn;OK - 1.4750 vn;OK - 1.3643 vn;OK - 1.4385 vn;OK - 1.4267 vn;OK - 1.4295 vn;OK - 1.4104 vn;OK - 1.4705 vn;OK - 1.4742 vn;OK - 1.4264 vn;OK - 1.4501 vn;OK - 1.4358 vn;OK - 1.4647 vn;OK - 1.4431 vn;OK - 1.3712 vn;OK - 1.2880 vn;OK - 1.3183 vn;OK - 1.2989 vn;OK - 1.3121 vn;OK - 1.3121 vn;OK - 1.3344 vn;OK - 1.3093 vn;OK - 1.3654 vn;OK - 1.2913 vn;OK - 1.3442 vn;OK - 1.3389 vn;OK - 1.2957 vn;OK - 1.2977 vn;OK - 1.3836 vn;OK - 1.3238 vn;OK - 1.3238 vn;OK - 1.3067 vn;OK - 1.4281 vn;OK - 1.3168 vn;OK - 1.3637 vn;OK - 1.2979 vn;ERRO - 1.1248 fn;
78;OK - 1.4673 vn;OK - 1.4378 vn;OK - 1.3969 vn;OK - 1.4569 vn;OK - 1.4597 vn;OK - 1.4621 vn;OK - 1.4130 vn;OK - 1.4284 vn;OK - 1.4170 vn;OK - 1.3759 vn;OK - 1.4562 vn;OK - 1.3333 vn;OK - 1.3126 vn;OK - 1.2808 vn;OK - 1.3088 vn;OK - 1.3118 vn;OK - 1.3513 vn;OK - 1.3096 vn;OK - 1.3297 vn;OK - 1.2961 vn;OK - 1.3422 vn;OK - 1.4165 vn;OK - 1.3838 vn;OK - 1.3929 vn;OK - 1.4784 vn;OK - 1.3476 vn;OK - 1.3476 vn;OK - 1.3968 vn;OK - 1.3814 vn;OK - 1.3459 vn;OK - 1.3574 vn;OK - 1.3623 vn;OK - 1.4460 vn;OK - 1.3383 vn;OK - 1.4166 vn;OK - 1.4123 vn;OK - 1.4084 vn;OK - 1.4191 vn;OK - 1.4206 vn;OK - 1.4191 vn;OK - 1.3806 vn;OK - 1.5212 vn;OK - 1.4158 vn;OK - 1.4241 vn;OK - 1.3593 vn;OK - 1.4046 vn;OK - 1.3864 vn;OK - 1.4110 vn;OK - 1.3948 vn;OK - 1.3887 vn;OK - 1.3994 vn;OK - 1.3820 vn;OK - 1.4333 vn;OK - 1.3850 vn;OK - 1.3718 vn;OK - 1.3076 vn;OK - 1.3659 vn;OK - 1.3449 vn;OK - 1.3240 vn;OK - 1.3240 vn;OK - 1.3747 vn;OK - 1.3151 vn;OK - 1.4058 vn;OK - 1.2744 vn;OK - 1.3466 vn;OK - 1.4453 vn;OK - 1.3846 vn;OK - 1.3460 vn;OK - 1.4481 vn;OK - 1.4183 vn;OK - 1.4183 vn;OK - 1.3955 vn;OK - 1.4599 vn;OK - 1.4351 vn;OK - 1.4671 vn;OK - 1.4672 vn;ERRO - 1.1220 fn;ERRO - 1.0326 fn;
79;OK - 1.3770 vn;OK - 1.5152 vn;OK - 1.4800 vn;OK - 1.2631 vn;OK - 1.5002 vn;OK - 1.5162 vn;OK - 1.2700 vn;OK - 1.4907 vn;OK - 1.4557 vn;OK - 1.4551 vn;OK - 1.4595 vn;OK - 1.3023 vn;OK - 1.2481 vn;OK - 1.2522 vn;OK - 1.2140 vn;OK - 1.2822 vn;OK - 1.2783 vn;OK - 1.2852 vn;OK - 1.2616 vn;OK - 1.2308 vn;OK - 1.3018 vn;OK - 1.2352 vn;OK - 1.3699 vn;OK - 1.2656 vn;OK - 1.2053 vn;OK - 1.3176 vn;OK - 1.3176 vn;OK - 1.1895 vn;OK - 1.3468 vn;OK - 1.2409 vn;OK - 1.2926 vn;OK - 1.2944 vn;OK - 1.2988 vn;OK - 1.3160 vn;OK - 1.2809 vn;OK - 1.1992 vn;OK - 1.3105 vn;OK - 1.3215 vn;OK - 1.2236 vn;OK - 1.3215 vn;OK - 1.2889 vn;OK - 1.3697 vn;OK - 1.2662 vn;OK - 1.3541 vn;OK - 1.3852 vn;OK - 1.4019 vn;OK - 1.2494 vn;OK - 1.4248 vn;OK - 1.4092 vn;OK - 1.2414 vn;OK - 1.3828 vn;OK - 1.3359 vn;OK - 1.4111 vn;OK - 1.3817 vn;OK - 1.3114 vn;OK - 1.2712 vn;OK - 1.3183 vn;OK - 1.1890 vn;OK - 1.3188 vn;OK - 1.3188 vn;OK - 1.2878 vn;OK - 1.2802 vn;OK - 1.3382 vn;OK - 1.2759 vn;OK - 1.3399 vn;OK - 1.2187 vn;OK - 1.2761 vn;OK - 1.3029 vn;OK - 1.2224 vn;OK - 1.3178 vn;OK - 1.3178 vn;OK - 1.1583 vn;OK - 1.4105 vn;OK - 1.3789 vn;OK - 1.3036 vn;OK - 1.3631 vn;ERRO - 1.0243 fn;ERRO - 1.0827 fn;ERRO - 1.1293 fn;
