Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
162;OK - 1.2804 vn;OK - 1.2795 vn;OK - 1.2786 vn;OK - 1.2589 vn;OK - 1.3761 vn;OK - 1.3620 vn;OK - 1.3024 vn;OK - 1.2972 vn;OK - 1.2982 vn;OK - 1.2946 vn;OK - 1.3111 vn;OK - 1.3302 vn;OK - 1.2811 vn;OK - 1.2550 vn;OK - 1.2758 vn;OK - 1.2685 vn;OK - 1.3314 vn;OK - 1.2748 vn;OK - 1.2604 vn;OK - 1.2425 vn;OK - 1.3148 vn;OK - 1.2706 vn;OK - 1.2258 vn;OK - 1.1784 vn;OK - 1.2247 vn;OK - 1.2230 vn;OK - 1.2230 vn;OK - 1.2830 vn;OK - 1.1137 vn;OK - 1.1998 vn;OK - 1.2396 vn;OK - 1.2024 vn;OK - 1.2766 vn;OK - 1.2776 vn;OK - 1.2823 vn;OK - 1.2877 vn;OK - 1.2519 vn;OK - 1.2690 vn;OK - 1.3295 vn;OK - 1.2690 vn;OK - 1.2711 vn;OK - 1.2725 vn;OK - 1.2694 vn;OK - 1.2758 vn;OK - 1.3142 vn;OK - 1.2895 vn;OK - 1.3077 vn;OK - 1.2809 vn;OK - 1.2883 vn;OK - 1.3584 vn;OK - 1.2728 vn;OK - 1.2798 vn;OK - 1.3041 vn;OK - 1.2819 vn;OK - 1.3691 vn;OK - 1.3510 vn;OK - 1.3327 vn;OK - 1.3123 vn;OK - 1.3092 vn;OK - 1.3092 vn;OK - 1.2856 vn;OK - 1.2916 vn;OK - 1.3255 vn;OK - 1.3075 vn;OK - 1.2959 vn;OK - 1.2925 vn;OK - 1.3255 vn;OK - 1.2012 vn;OK - 1.3120 vn;OK - 1.1962 vn;OK - 1.1962 vn;OK - 1.3044 vn;OK - 1.1652 vn;OK - 1.1685 vn;OK - 1.2171 vn;OK - 1.2080 vn;OK - 1.3070 vn;OK - 1.2525 vn;OK - 1.2765 vn;OK - 1.2499 vn;OK - 1.1853 vn;OK - 1.2525 vn;OK - 1.2820 vn;OK - 1.2817 vn;OK - 1.3062 vn;OK - 1.2905 vn;OK - 1.2443 vn;OK - 1.2589 vn;OK - 1.2498 vn;OK - 1.1828 vn;OK - 1.2436 vn;OK - 1.1576 vn;OK - 1.1576 vn;OK - 1.2463 vn;OK - 1.1537 vn;OK - 1.1503 vn;OK - 1.1280 vn;OK - 1.1442 vn;OK - 1.2618 vn;OK - 1.2794 vn;OK - 1.2435 vn;OK - 1.2736 vn;OK - 1.2581 vn;OK - 1.2251 vn;OK - 1.3492 vn;OK - 1.2269 vn;OK - 1.2370 vn;OK - 1.3304 vn;OK - 1.2640 vn;OK - 1.3426 vn;OK - 1.3502 vn;OK - 1.3725 vn;OK - 1.3015 vn;OK - 1.3555 vn;OK - 1.3695 vn;OK - 1.3514 vn;OK - 1.3406 vn;OK - 1.4001 vn;OK - 1.3369 vn;OK - 1.3654 vn;OK - 1.2458 vn;OK - 1.2602 vn;OK - 1.2524 vn;OK - 1.2837 vn;OK - 1.2031 vn;OK - 1.2031 vn;OK - 1.2667 vn;OK - 1.2289 vn;OK - 1.2899 vn;OK - 1.2334 vn;OK - 1.2362 vn;OK - 1.3355 vn;OK - 1.2953 vn;OK - 1.3535 vn;OK - 1.2972 vn;OK - 1.2033 vn;OK - 1.3121 vn;OK - 1.3696 vn;OK - 1.3324 vn;OK - 1.3687 vn;OK - 1.3261 vn;OK - 1.3275 vn;OK - 1.3451 vn;OK - 1.3689 vn;OK - 1.3730 vn;OK - 1.2791 vn;OK - 1.3668 vn;OK - 1.3668 vn;OK - 1.4208 vn;OK - 1.3803 vn;OK - 1.3572 vn;OK - 1.4563 vn;OK - 1.3556 vn;ERRO - 1.1673 fn;ERRO - 1.0165 fn;ERRO - 1.0098 fn;ERRO - 1.0940 fn;OK - 0.8992 vp;ERRO - 0.9309 fn;ERRO - 1.1752 fn;ERRO - 1.0338 fn;ERRO - 0.9410 fn;
163;OK - 1.3138 vn;OK - 1.4174 vn;OK - 1.3346 vn;OK - 1.2879 vn;OK - 1.3137 vn;OK - 1.3744 vn;OK - 1.3677 vn;OK - 1.3516 vn;OK - 1.3323 vn;OK - 1.3359 vn;OK - 1.3203 vn;OK - 1.2904 vn;OK - 1.2529 vn;OK - 1.1884 vn;OK - 1.2769 vn;OK - 1.2381 vn;OK - 1.3810 vn;OK - 1.3403 vn;OK - 1.3628 vn;OK - 1.3078 vn;OK - 1.3016 vn;OK - 1.2930 vn;OK - 1.3035 vn;OK - 1.2180 vn;OK - 1.2524 vn;OK - 1.2903 vn;OK - 1.2903 vn;OK - 1.3440 vn;OK - 1.2264 vn;OK - 1.2687 vn;OK - 1.3259 vn;OK - 1.2330 vn;OK - 1.2512 vn;OK - 1.2547 vn;OK - 1.2680 vn;OK - 1.2692 vn;OK - 1.2472 vn;OK - 1.2758 vn;OK - 1.3004 vn;OK - 1.2758 vn;OK - 1.2662 vn;OK - 1.2792 vn;OK - 1.2404 vn;OK - 1.3686 vn;OK - 1.4217 vn;OK - 1.3754 vn;OK - 1.3661 vn;OK - 1.3683 vn;OK - 1.3781 vn;OK - 1.4171 vn;OK - 1.3356 vn;OK - 1.3127 vn;OK - 1.3628 vn;OK - 1.3487 vn;OK - 1.4020 vn;OK - 1.3184 vn;OK - 1.3405 vn;OK - 1.3790 vn;OK - 1.2984 vn;OK - 1.2984 vn;OK - 1.3361 vn;OK - 1.2663 vn;OK - 1.3477 vn;OK - 1.3856 vn;OK - 1.2530 vn;OK - 1.3634 vn;OK - 1.2855 vn;OK - 1.2373 vn;OK - 1.2891 vn;OK - 1.3375 vn;OK - 1.3375 vn;OK - 1.2956 vn;OK - 1.2755 vn;OK - 1.2668 vn;OK - 1.3090 vn;OK - 1.2609 vn;OK - 1.2746 vn;OK - 1.1647 vn;OK - 1.2280 vn;OK - 1.2407 vn;OK - 1.1972 vn;OK - 1.1647 vn;OK - 1.3400 vn;OK - 1.2460 vn;OK - 1.2557 vn;OK - 1.2700 vn;OK - 1.1759 vn;OK - 1.3073 vn;OK - 1.2575 vn;OK - 1.2492 vn;OK - 1.2448 vn;OK - 1.2840 vn;OK - 1.2840 vn;OK - 1.3147 vn;OK - 1.1298 vn;OK - 1.2317 vn;OK - 1.2904 vn;OK - 1.2550 vn;OK - 1.2571 vn;OK - 1.2883 vn;OK - 1.2886 vn;OK - 1.2621 vn;OK - 1.2765 vn;OK - 1.2517 vn;OK - 1.3333 vn;OK - 1.3417 vn;OK - 1.2770 vn;OK - 1.3725 vn;OK - 1.3067 vn;OK - 1.3240 vn;OK - 1.4044 vn;OK - 1.3879 vn;OK - 1.3271 vn;OK - 1.3867 vn;OK - 1.3852 vn;OK - 1.3265 vn;OK - 1.4064 vn;OK - 1.4315 vn;OK - 1.3771 vn;OK - 1.4329 vn;OK - 1.2719 vn;OK - 1.3077 vn;OK - 1.3517 vn;OK - 1.3010 vn;OK - 1.3025 vn;OK - 1.3025 vn;OK - 1.3674 vn;OK - 1.3094 vn;OK - 1.3282 vn;OK - 1.4049 vn;OK - 1.3362 vn;OK - 1.3240 vn;OK - 1.2997 vn;OK - 1.2856 vn;OK - 1.3077 vn;OK - 1.2780 vn;OK - 1.3165 vn;OK - 1.3696 vn;OK - 1.3464 vn;OK - 1.3375 vn;OK - 1.3225 vn;OK - 1.3118 vn;OK - 1.3049 vn;OK - 1.3462 vn;OK - 1.3390 vn;OK - 1.2698 vn;OK - 1.2982 vn;OK - 1.2982 vn;OK - 1.3543 vn;OK - 1.3235 vn;OK - 1.3216 vn;OK - 1.3961 vn;OK - 1.3033 vn;ERRO - 1.1364 fn;ERRO - 1.1897 fn;ERRO - 0.9139 fn;ERRO - 1.0397 fn;ERRO - 1.0896 fn;ERRO - 1.0616 fn;ERRO - 1.1879 fn;ERRO - 0.9593 fn;ERRO - 1.0342 fn;ERRO - 1.1044 fn;
Threshold: 0.9
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 12750
Verdadeiro Positivo: 199
Verdadeiro Negativo: 12551
Falso Positivo: 0
Falso Negativo: 616
Precisao: 95.3913 %
Proporcao VP/(VP+FN): 24.4172 %
Proporcao FN/(VP+FN): 75.5828 %
Proporcao FP/(VN+FP): 0.0000 %
Proporcao VN/(VN+FP): 100.0000 %
0;
1;ERRO - 1.1821 fn;
2;ERRO - 1.1354 fn;OK - 0.8892 vp;
3;OK - 0.9849 vp;ERRO - 1.2208 fn;ERRO - 1.1607 fn;
4;ERRO - 1.0903 fn;ERRO - 1.0250 fn;ERRO - 1.0033 fn;ERRO - 1.1096 fn;
5;ERRO - 1.1053 fn;OK - 0.9608 vp;OK - 0.9762 vp;ERRO - 1.1219 fn;OK - 0.7694 vp;
6;ERRO - 1.2624 fn;ERRO - 1.2405 fn;ERRO - 1.2298 fn;ERRO - 1.1488 fn;ERRO - 1.2062 fn;ERRO - 1.1909 fn;
7;ERRO - 1.1871 fn;OK - 0.9411 vp;OK - 0.9176 vp;ERRO - 1.1667 fn;ERRO - 1.0795 fn;ERRO - 1.0492 fn;ERRO - 1.2426 fn;
8;ERRO - 1.1196 fn;ERRO - 1.0459 fn;ERRO - 1.0227 fn;ERRO - 1.1372 fn;OK - 0.8678 vp;OK - 0.8022 vp;ERRO - 1.2355 fn;ERRO - 1.1032 fn;
9;ERRO - 1.1361 fn;ERRO - 1.0981 fn;OK - 0.9599 vp;ERRO - 1.1734 fn;ERRO - 1.0397 fn;OK - 0.9912 vp;ERRO - 1.2057 fn;ERRO - 1.0710 fn;ERRO - 1.0152 fn;
10;ERRO - 1.0831 fn;ERRO - 1.0497 fn;OK - 0.9556 vp;ERRO - 1.1202 fn;OK - 0.9061 vp;OK - 0.9248 vp;ERRO - 1.2540 fn;ERRO - 1.0990 fn;OK - 0.7527 vp;OK - 0.9533 vp;
11;OK - 1.2464 vn;OK - 1.3189 vn;OK - 1.2573 vn;OK - 1.2435 vn;OK - 1.2186 vn;OK - 1.2652 vn;OK - 1.2860 vn;OK - 1.2354 vn;OK - 1.2534 vn;OK - 1.1206 vn;OK - 1.2896 vn;
12;OK - 1.3411 vn;OK - 1.4282 vn;OK - 1.3526 vn;OK - 1.2554 vn;OK - 1.3773 vn;OK - 1.4049 vn;OK - 1.3149 vn;OK - 1.3520 vn;OK - 1.3468 vn;OK - 1.2619 vn;OK - 1.3865 vn;OK - 0.9674 vp;
13;OK - 1.3435 vn;OK - 1.4105 vn;OK - 1.3356 vn;OK - 1.2498 vn;OK - 1.3496 vn;OK - 1.3882 vn;OK - 1.3328 vn;OK - 1.3534 vn;OK - 1.3695 vn;OK - 1.2722 vn;OK - 1.3641 vn;OK - 0.9385 vp;OK - 0.7714 vp;
14;OK - 1.2816 vn;OK - 1.3274 vn;OK - 1.2989 vn;OK - 1.1061 vn;OK - 1.2617 vn;OK - 1.2691 vn;OK - 1.2191 vn;OK - 1.2490 vn;OK - 1.2900 vn;OK - 1.2642 vn;OK - 1.3037 vn;ERRO - 1.0229 fn;OK - 0.9794 vp;OK - 0.9551 vp;
15;OK - 1.2887 vn;OK - 1.3798 vn;OK - 1.3509 vn;OK - 1.2180 vn;OK - 1.3012 vn;OK - 1.3345 vn;OK - 1.3137 vn;OK - 1.3307 vn;OK - 1.3207 vn;OK - 1.2136 vn;OK - 1.3359 vn;OK - 0.8952 vp;OK - 0.7276 vp;OK - 0.7428 vp;OK - 0.9599 vp;
16;OK - 1.3567 vn;OK - 1.3286 vn;OK - 1.3281 vn;OK - 1.2399 vn;OK - 1.2952 vn;OK - 1.3351 vn;OK - 1.2279 vn;OK - 1.3218 vn;OK - 1.3111 vn;OK - 1.2253 vn;OK - 1.3204 vn;ERRO - 1.0712 fn;ERRO - 1.0550 fn;OK - 0.9877 vp;ERRO - 1.0844 fn;OK - 0.9379 vp;
17;OK - 1.3327 vn;OK - 1.3542 vn;OK - 1.3492 vn;OK - 1.2092 vn;OK - 1.3141 vn;OK - 1.3319 vn;OK - 1.2758 vn;OK - 1.3768 vn;OK - 1.3212 vn;OK - 1.3220 vn;OK - 1.3685 vn;ERRO - 1.0192 fn;OK - 0.8743 vp;OK - 0.9165 vp;ERRO - 1.0248 fn;OK - 0.7519 vp;ERRO - 1.0273 fn;
18;OK - 1.3915 vn;OK - 1.2643 vn;OK - 1.2884 vn;OK - 1.2597 vn;OK - 1.2699 vn;OK - 1.3118 vn;OK - 1.3453 vn;OK - 1.3186 vn;OK - 1.2649 vn;OK - 1.2803 vn;OK - 1.3387 vn;ERRO - 1.1161 fn;ERRO - 1.0447 fn;ERRO - 1.0231 fn;ERRO - 1.0341 fn;OK - 0.9611 vp;ERRO - 1.0707 fn;OK - 0.8588 vp;
19;OK - 1.3128 vn;OK - 1.2578 vn;OK - 1.2434 vn;OK - 1.2335 vn;OK - 1.2585 vn;OK - 1.2805 vn;OK - 1.3159 vn;OK - 1.2551 vn;OK - 1.2915 vn;OK - 1.1707 vn;OK - 1.3340 vn;ERRO - 1.0279 fn;OK - 0.9251 vp;OK - 0.9678 vp;OK - 0.9949 vp;OK - 0.8288 vp;ERRO - 1.0205 fn;OK - 0.8657 vp;OK - 0.8137 vp;
20;OK - 1.2957 vn;OK - 1.3809 vn;OK - 1.3583 vn;OK - 1.2574 vn;OK - 1.3080 vn;OK - 1.3480 vn;OK - 1.3268 vn;OK - 1.3822 vn;OK - 1.2957 vn;OK - 1.2977 vn;OK - 1.3381 vn;ERRO - 1.0677 fn;OK - 0.9060 vp;OK - 0.9505 vp;ERRO - 1.0721 fn;OK - 0.8505 vp;ERRO - 1.0420 fn;OK - 0.7913 vp;OK - 0.9713 vp;OK - 0.9700 vp;
21;OK - 1.3483 vn;OK - 1.3890 vn;OK - 1.3877 vn;OK - 1.3140 vn;OK - 1.4069 vn;OK - 1.4508 vn;OK - 1.4133 vn;OK - 1.3923 vn;OK - 1.4078 vn;OK - 1.4477 vn;OK - 1.4345 vn;OK - 1.3837 vn;OK - 1.3480 vn;OK - 1.3089 vn;OK - 1.3424 vn;OK - 1.3233 vn;OK - 1.3429 vn;OK - 1.3206 vn;OK - 1.2988 vn;OK - 1.3187 vn;OK - 1.3086 vn;
22;OK - 1.2857 vn;OK - 1.3436 vn;OK - 1.3368 vn;OK - 1.2315 vn;OK - 1.3180 vn;OK - 1.3202 vn;OK - 1.2987 vn;OK - 1.3622 vn;OK - 1.3257 vn;OK - 1.2827 vn;OK - 1.3257 vn;OK - 1.3456 vn;OK - 1.2631 vn;OK - 1.2548 vn;OK - 1.2576 vn;OK - 1.2544 vn;OK - 1.2918 vn;OK - 1.2641 vn;OK - 1.2128 vn;OK - 1.2305 vn;OK - 1.2836 vn;ERRO - 1.1835 fn;
23;OK - 1.2348 vn;OK - 1.2815 vn;OK - 1.2931 vn;OK - 1.2200 vn;OK - 1.2663 vn;OK - 1.2576 vn;OK - 1.2701 vn;OK - 1.3401 vn;OK - 1.2914 vn;OK - 1.2503 vn;OK - 1.3592 vn;OK - 1.1812 vn;OK - 1.2443 vn;OK - 1.2099 vn;OK - 1.1879 vn;OK - 1.2001 vn;OK - 1.3076 vn;OK - 1.2401 vn;OK - 1.2725 vn;OK - 1.2107 vn;OK - 1.2658 vn;ERRO - 1.1199 fn;ERRO - 1.0167 fn;
24;OK - 1.2310 vn;OK - 1.3032 vn;OK - 1.3136 vn;OK - 1.0133 vn;OK - 1.2433 vn;OK - 1.2949 vn;OK - 1.2482 vn;OK - 1.3036 vn;OK - 1.2719 vn;OK - 1.3725 vn;OK - 1.3006 vn;OK - 1.2649 vn;OK - 1.2473 vn;OK - 1.1933 vn;OK - 1.0755 vn;OK - 1.2109 vn;OK - 1.2662 vn;OK - 1.2043 vn;OK - 1.2230 vn;OK - 1.2120 vn;OK - 1.2801 vn;ERRO - 1.0135 fn;ERRO - 1.1243 fn;ERRO - 1.0629 fn;
25;OK - 1.2546 vn;OK - 1.2767 vn;OK - 1.3103 vn;OK - 1.2658 vn;OK - 1.2813 vn;OK - 1.2507 vn;OK - 1.3001 vn;OK - 1.3138 vn;OK - 1.3010 vn;OK - 1.2538 vn;OK - 1.3098 vn;OK - 1.3285 vn;OK - 1.3998 vn;OK - 1.3751 vn;OK - 1.3339 vn;OK - 1.4005 vn;OK - 1.4177 vn;OK - 1.4118 vn;OK - 1.3966 vn;OK - 1.3571 vn;OK - 1.3782 vn;ERRO - 1.1319 fn;ERRO - 1.0895 fn;OK - 0.9087 vp;ERRO - 1.1724 fn;
26;OK - 1.2546 vn;OK - 1.2767 vn;OK - 1.3103 vn;OK - 1.2658 vn;OK - 1.2813 vn;OK - 1.2507 vn;OK - 1.3001 vn;OK - 1.3138 vn;OK - 1.3010 vn;OK - 1.2538 vn;OK - 1.3098 vn;OK - 1.3285 vn;OK - 1.3998 vn;OK - 1.3751 vn;OK - 1.3339 vn;OK - 1.4005 vn;OK - 1.4177 vn;OK - 1.4118 vn;OK - 1.3966 vn;OK - 1.3571 vn;OK - 1.3782 vn;ERRO - 1.1319 fn;ERRO - 1.0895 fn;OK - 0.9087 vp;ERRO - 1.1724 fn;OK - 0.0000 vp;
27;OK - 1.3177 vn;OK - 1.3407 vn;OK - 1.3746 vn;OK - 1.2450 vn;OK - 1.3145 vn;OK - 1.3181 vn;OK - 1.0775 vn;OK - 1.4186 vn;OK - 1.3387 vn;OK - 1.3569 vn;OK - 1.4119 vn;OK - 1.3390 vn;OK - 1.3780 vn;OK - 1.3374 vn;OK - 1.3324 vn;OK - 1.3673 vn;OK - 1.3048 vn;OK - 1.3269 vn;OK - 1.3687 vn;OK - 1.3627 vn;OK - 1.3718 vn;ERRO - 1.1755 fn;ERRO - 1.1105 fn;ERRO - 1.1290 fn;ERRO - 1.0758 fn;ERRO - 1.1417 fn;ERRO - 1.1417 fn;
28;OK - 1.2023 vn;OK - 1.2901 vn;OK - 1.3206 vn;OK - 1.2261 vn;OK - 1.2226 vn;OK - 1.2353 vn;OK - 1.3463 vn;OK - 1.3370 vn;OK - 1.2199 vn;OK - 1.2328 vn;OK - 1.2554 vn;OK - 1.2599 vn;OK - 1.3090 vn;OK - 1.3053 vn;OK - 1.2937 vn;OK - 1.2834 vn;OK - 1.3669 vn;OK - 1.3068 vn;OK - 1.2884 vn;OK - 1.3007 vn;OK - 1.3090 vn;ERRO - 1.1323 fn;ERRO - 1.0453 fn;OK - 0.8722 vp;ERRO - 1.1251 fn;OK - 0.7659 vp;OK - 0.7659 vp;ERRO - 1.2093 fn;
29;OK - 1.3257 vn;OK - 1.2948 vn;OK - 1.3251 vn;OK - 1.3196 vn;OK - 1.2954 vn;OK - 1.3355 vn;OK - 1.3334 vn;OK - 1.3447 vn;OK - 1.3317 vn;OK - 1.3314 vn;OK - 1.3315 vn;OK - 1.3167 vn;OK - 1.3806 vn;OK - 1.2995 vn;OK - 1.2976 vn;OK - 1.3209 vn;OK - 1.3539 vn;OK - 1.3283 vn;OK - 1.3201 vn;OK - 1.3149 vn;OK - 1.2932 vn;ERRO - 1.0748 fn;ERRO - 1.1008 fn;ERRO - 1.0218 fn;ERRO - 1.1321 fn;OK - 0.8286 vp;OK - 0.8286 vp;ERRO - 1.1857 fn;OK - 0.9837 vp;
30;OK - 1.2195 vn;OK - 1.2961 vn;OK - 1.3015 vn;OK - 1.2479 vn;OK - 1.2803 vn;OK - 1.2956 vn;OK - 1.3609 vn;OK - 1.3295 vn;OK - 1.2797 vn;OK - 1.2615 vn;OK - 1.2958 vn;OK - 1.2633 vn;OK - 1.3317 vn;OK - 1.3242 vn;OK - 1.2683 vn;OK - 1.2958 vn;OK - 1.3353 vn;OK - 1.2890 vn;OK - 1.3166 vn;OK - 1.2614 vn;OK - 1.3255 vn;ERRO - 1.1634 fn;ERRO - 1.1393 fn;ERRO - 1.0656 fn;ERRO - 1.1747 fn;ERRO - 1.1072 fn;ERRO - 1.1072 fn;ERRO - 1.1772 fn;ERRO - 1.0638 fn;ERRO - 1.0958 fn;
31;OK - 1.2225 vn;OK - 1.2834 vn;OK - 1.2927 vn;OK - 1.2768 vn;OK - 1.2763 vn;OK - 1.2928 vn;OK - 1.3161 vn;OK - 1.3369 vn;OK - 1.2796 vn;OK - 1.2862 vn;OK - 1.2732 vn;OK - 1.3205 vn;OK - 1.3460 vn;OK - 1.3117 vn;OK - 1.2173 vn;OK - 1.3278 vn;OK - 1.4013 vn;OK - 1.3357 vn;OK - 1.3438 vn;OK - 1.3016 vn;OK - 1.3070 vn;ERRO - 1.1049 fn;ERRO - 1.0918 fn;OK - 0.8348 vp;ERRO - 1.0403 fn;OK - 0.8878 vp;OK - 0.8878 vp;ERRO - 1.1861 fn;OK - 0.9659 vp;OK - 0.8728 vp;ERRO - 1.0360 fn;
32;OK - 1.3002 vn;OK - 1.3705 vn;OK - 1.4037 vn;OK - 1.3052 vn;OK - 1.3966 vn;OK - 1.4327 vn;OK - 1.3851 vn;OK - 1.3949 vn;OK - 1.4103 vn;OK - 1.3760 vn;OK - 1.3777 vn;OK - 1.3347 vn;OK - 1.3216 vn;OK - 1.2728 vn;OK - 1.3185 vn;OK - 1.2676 vn;OK - 1.3245 vn;OK - 1.2889 vn;OK - 1.3034 vn;OK - 1.2886 vn;OK - 1.2799 vn;OK - 1.1790 vn;OK - 1.2852 vn;OK - 1.4016 vn;OK - 1.3079 vn;OK - 1.3275 vn;OK - 1.3275 vn;OK - 1.3423 vn;OK - 1.2862 vn;OK - 1.2284 vn;OK - 1.3616 vn;OK - 1.3629 vn;
33;OK - 1.2989 vn;OK - 1.3229 vn;OK - 1.3066 vn;OK - 1.2792 vn;OK - 1.2931 vn;OK - 1.3021 vn;OK - 1.3003 vn;OK - 1.3707 vn;OK - 1.3022 vn;OK - 1.2888 vn;OK - 1.3179 vn;OK - 1.3819 vn;OK - 1.3161 vn;OK - 1.3094 vn;OK - 1.2984 vn;OK - 1.3247 vn;OK - 1.3612 vn;OK - 1.3409 vn;OK - 1.3299 vn;OK - 1.2496 vn;OK - 1.3615 vn;OK - 1.2983 vn;OK - 1.2071 vn;OK - 1.3055 vn;OK - 1.2471 vn;OK - 1.3055 vn;OK - 1.3055 vn;OK - 1.2526 vn;OK - 1.2691 vn;OK - 1.2953 vn;OK - 1.2620 vn;OK - 1.2800 vn;ERRO - 1.0597 fn;
34;OK - 1.3377 vn;OK - 1.3688 vn;OK - 1.3381 vn;OK - 1.2983 vn;OK - 1.3649 vn;OK - 1.3326 vn;OK - 1.3086 vn;OK - 1.4345 vn;OK - 1.3547 vn;OK - 1.2978 vn;OK - 1.3413 vn;OK - 1.3327 vn;OK - 1.3570 vn;OK - 1.3033 vn;OK - 1.3209 vn;OK - 1.3266 vn;OK - 1.3244 vn;OK - 1.3277 vn;OK - 1.2979 vn;OK - 1.2947 vn;OK - 1.3406 vn;OK - 1.3180 vn;OK - 1.2003 vn;OK - 1.3229 vn;OK - 1.2827 vn;OK - 1.3293 vn;OK - 1.3293 vn;OK - 1.2569 vn;OK - 1.2825 vn;OK - 1.2830 vn;OK - 1.2916 vn;OK - 1.3546 vn;ERRO - 1.0007 fn;OK - 0.9498 vp;
35;OK - 1.2422 vn;OK - 1.3874 vn;OK - 1.3481 vn;OK - 1.1057 vn;OK - 1.3317 vn;OK - 1.3482 vn;OK - 1.3102 vn;OK - 1.3881 vn;OK - 1.3448 vn;OK - 1.2975 vn;OK - 1.3173 vn;OK - 1.2536 vn;OK - 1.2117 vn;OK - 1.2150 vn;OK - 1.1860 vn;OK - 1.1841 vn;OK - 1.2504 vn;OK - 1.2073 vn;OK - 1.2939 vn;OK - 1.1958 vn;OK - 1.2126 vn;OK - 1.2159 vn;OK - 1.1947 vn;OK - 1.2282 vn;OK - 1.0615 vn;OK - 1.2866 vn;OK - 1.2866 vn;OK - 1.2252 vn;OK - 1.2436 vn;OK - 1.2531 vn;OK - 1.2827 vn;OK - 1.2617 vn;ERRO - 1.0090 fn;ERRO - 1.0472 fn;ERRO - 1.0528 fn;
36;OK - 1.3111 vn;OK - 1.3942 vn;OK - 1.3962 vn;OK - 1.2852 vn;OK - 1.4035 vn;OK - 1.4071 vn;OK - 1.3896 vn;OK - 1.4205 vn;OK - 1.3896 vn;OK - 1.3347 vn;OK - 1.3825 vn;OK - 1.3630 vn;OK - 1.3685 vn;OK - 1.3119 vn;OK - 1.3265 vn;OK - 1.3180 vn;OK - 1.3483 vn;OK - 1.3185 vn;OK - 1.3505 vn;OK - 1.3366 vn;OK - 1.3367 vn;OK - 1.2322 vn;OK - 1.2805 vn;OK - 1.3589 vn;OK - 1.2803 vn;OK - 1.3373 vn;OK - 1.3373 vn;OK - 1.2994 vn;OK - 1.3075 vn;OK - 1.2420 vn;OK - 1.3489 vn;OK - 1.3202 vn;OK - 0.8652 vp;ERRO - 1.0161 fn;OK - 0.8770 vp;ERRO - 1.0487 fn;
37;OK - 1.2872 vn;OK - 1.3713 vn;OK - 1.3534 vn;OK - 1.2863 vn;OK - 1.3587 vn;OK - 1.3548 vn;OK - 1.3544 vn;OK - 1.3998 vn;OK - 1.3724 vn;OK - 1.3000 vn;OK - 1.3605 vn;OK - 1.3203 vn;OK - 1.3567 vn;OK - 1.3050 vn;OK - 1.3189 vn;OK - 1.3126 vn;OK - 1.3339 vn;OK - 1.3215 vn;OK - 1.3366 vn;OK - 1.2974 vn;OK - 1.3454 vn;OK - 1.3073 vn;OK - 1.2626 vn;OK - 1.3320 vn;OK - 1.2889 vn;OK - 1.2758 vn;OK - 1.2758 vn;OK - 1.2829 vn;OK - 1.2668 vn;OK - 1.2444 vn;OK - 1.3175 vn;OK - 1.3093 vn;OK - 0.8901 vp;ERRO - 1.0068 fn;OK - 0.6977 vp;ERRO - 1.0365 fn;OK - 0.7517 vp;
38;OK - 1.3296 vn;OK - 1.3616 vn;OK - 1.3737 vn;OK - 1.2404 vn;OK - 1.3309 vn;OK - 1.3380 vn;OK - 1.0714 vn;OK - 1.4376 vn;OK - 1.3684 vn;OK - 1.3415 vn;OK - 1.3997 vn;OK - 1.3357 vn;OK - 1.3339 vn;OK - 1.2893 vn;OK - 1.2749 vn;OK - 1.3363 vn;OK - 1.2841 vn;OK - 1.2666 vn;OK - 1.3550 vn;OK - 1.3032 vn;OK - 1.3340 vn;OK - 1.3379 vn;OK - 1.2368 vn;OK - 1.3341 vn;OK - 1.2353 vn;OK - 1.3316 vn;OK - 1.3316 vn;ERRO - 0.9676 fp;OK - 1.3530 vn;OK - 1.3472 vn;OK - 1.3120 vn;OK - 1.3449 vn;ERRO - 1.0827 fn;ERRO - 1.1210 fn;ERRO - 1.0609 fn;ERRO - 1.0917 fn;ERRO - 1.0903 fn;ERRO - 1.0354 fn;
39;OK - 1.2872 vn;OK - 1.3713 vn;OK - 1.3534 vn;OK - 1.2863 vn;OK - 1.3587 vn;OK - 1.3548 vn;OK - 1.3544 vn;OK - 1.3998 vn;OK - 1.3724 vn;OK - 1.3000 vn;OK - 1.3605 vn;OK - 1.3203 vn;OK - 1.3567 vn;OK - 1.3050 vn;OK - 1.3189 vn;OK - 1.3126 vn;OK - 1.3339 vn;OK - 1.3215 vn;OK - 1.3366 vn;OK - 1.2974 vn;OK - 1.3454 vn;OK - 1.3073 vn;OK - 1.2626 vn;OK - 1.3320 vn;OK - 1.2889 vn;OK - 1.2758 vn;OK - 1.2758 vn;OK - 1.2829 vn;OK - 1.2668 vn;OK - 1.2444 vn;OK - 1.3175 vn;OK - 1.3093 vn;OK - 0.8901 vp;ERRO - 1.0068 fn;OK - 0.6977 vp;ERRO - 1.0365 fn;OK - 0.7517 vp;OK - 0.0000 vp;ERRO - 1.0354 fn;
