Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.3166 vn;OK - 1.5858 vn;OK - 1.5779 vn;OK - 1.2275 vn;OK - 1.5473 vn;OK - 1.5286 vn;OK - 1.2147 vn;OK - 1.5653 vn;OK - 1.5596 vn;OK - 1.5934 vn;OK - 1.5176 vn;OK - 1.2911 vn;OK - 1.1789 vn;OK - 1.1653 vn;OK - 1.1446 vn;OK - 1.2315 vn;OK - 1.1476 vn;OK - 1.2192 vn;OK - 1.2326 vn;OK - 1.2200 vn;OK - 1.2420 vn;OK - 1.2005 vn;OK - 1.3732 vn;OK - 1.3563 vn;OK - 1.1371 vn;OK - 1.3392 vn;OK - 1.3392 vn;OK - 1.1173 vn;OK - 1.3535 vn;OK - 1.3265 vn;OK - 1.2710 vn;OK - 1.3498 vn;ERRO - 0.9434 fn;ERRO - 1.0096 fn;ERRO - 0.9386 fn;
36;OK - 1.3342 vn;OK - 1.5758 vn;OK - 1.5827 vn;OK - 1.3020 vn;OK - 1.5435 vn;OK - 1.5258 vn;OK - 1.3310 vn;OK - 1.5388 vn;OK - 1.5262 vn;OK - 1.5807 vn;OK - 1.5022 vn;OK - 1.3691 vn;OK - 1.2540 vn;OK - 1.2438 vn;OK - 1.2971 vn;OK - 1.2327 vn;OK - 1.2458 vn;OK - 1.3358 vn;OK - 1.2867 vn;OK - 1.2769 vn;OK - 1.2523 vn;OK - 1.2134 vn;OK - 1.4458 vn;OK - 1.4332 vn;OK - 1.2854 vn;OK - 1.3734 vn;OK - 1.3734 vn;OK - 1.2065 vn;OK - 1.4022 vn;OK - 1.3640 vn;OK - 1.3228 vn;OK - 1.3984 vn;ERRO - 0.8305 fn;ERRO - 0.9535 fn;ERRO - 0.8250 fn;ERRO - 0.9983 fn;
37;OK - 1.3503 vn;OK - 1.5634 vn;OK - 1.5789 vn;OK - 1.3145 vn;OK - 1.5588 vn;OK - 1.5467 vn;OK - 1.3013 vn;OK - 1.5585 vn;OK - 1.5444 vn;OK - 1.5550 vn;OK - 1.4902 vn;OK - 1.3315 vn;OK - 1.2493 vn;OK - 1.2058 vn;OK - 1.2619 vn;OK - 1.2390 vn;OK - 1.2304 vn;OK - 1.3236 vn;OK - 1.2487 vn;OK - 1.2338 vn;OK - 1.2591 vn;OK - 1.2228 vn;OK - 1.4191 vn;OK - 1.4224 vn;OK - 1.2670 vn;OK - 1.4023 vn;OK - 1.4023 vn;OK - 1.1826 vn;OK - 1.4211 vn;OK - 1.3710 vn;OK - 1.3194 vn;OK - 1.3750 vn;ERRO - 0.8227 fn;ERRO - 0.9454 fn;OK - 0.6652 vp;ERRO - 0.9400 fn;ERRO - 0.7584 fn;
38;OK - 1.3625 vn;OK - 1.6261 vn;OK - 1.5883 vn;OK - 1.1649 vn;OK - 1.5702 vn;OK - 1.5869 vn;OK - 0.9387 vn;OK - 1.6130 vn;OK - 1.5509 vn;OK - 1.6415 vn;OK - 1.4759 vn;OK - 1.2994 vn;OK - 1.1954 vn;OK - 1.1806 vn;OK - 1.0808 vn;OK - 1.1433 vn;OK - 1.0320 vn;OK - 1.1635 vn;OK - 1.1817 vn;OK - 1.1230 vn;OK - 1.1552 vn;OK - 1.1159 vn;OK - 1.2949 vn;OK - 1.2575 vn;OK - 1.0634 vn;OK - 1.2758 vn;OK - 1.2758 vn;OK - 0.7797 vn;OK - 1.2872 vn;OK - 1.2498 vn;OK - 1.1818 vn;OK - 1.3124 vn;ERRO - 0.9080 fn;ERRO - 1.0237 fn;ERRO - 0.9193 fn;ERRO - 0.9408 fn;ERRO - 1.0139 fn;ERRO - 0.9698 fn;
39;OK - 1.3503 vn;OK - 1.5634 vn;OK - 1.5789 vn;OK - 1.3145 vn;OK - 1.5588 vn;OK - 1.5467 vn;OK - 1.3013 vn;OK - 1.5585 vn;OK - 1.5444 vn;OK - 1.5550 vn;OK - 1.4902 vn;OK - 1.3315 vn;OK - 1.2493 vn;OK - 1.2058 vn;OK - 1.2619 vn;OK - 1.2390 vn;OK - 1.2304 vn;OK - 1.3236 vn;OK - 1.2487 vn;OK - 1.2338 vn;OK - 1.2591 vn;OK - 1.2228 vn;OK - 1.4191 vn;OK - 1.4224 vn;OK - 1.2670 vn;OK - 1.4023 vn;OK - 1.4023 vn;OK - 1.1826 vn;OK - 1.4211 vn;OK - 1.3710 vn;OK - 1.3194 vn;OK - 1.3750 vn;ERRO - 0.8227 fn;ERRO - 0.9454 fn;OK - 0.6652 vp;ERRO - 0.9400 fn;ERRO - 0.7584 fn;OK - 0.0000 vp;ERRO - 0.9698 fn;
40;OK - 1.3236 vn;OK - 1.5709 vn;OK - 1.5825 vn;OK - 1.3307 vn;OK - 1.5602 vn;OK - 1.5366 vn;OK - 1.2961 vn;OK - 1.5763 vn;OK - 1.5196 vn;OK - 1.5632 vn;OK - 1.5002 vn;OK - 1.3265 vn;OK - 1.1998 vn;OK - 1.2127 vn;OK - 1.2678 vn;OK - 1.2069 vn;OK - 1.2225 vn;OK - 1.3197 vn;OK - 1.2885 vn;OK - 1.2461 vn;OK - 1.2720 vn;OK - 1.1849 vn;OK - 1.4340 vn;OK - 1.3739 vn;OK - 1.2854 vn;OK - 1.3427 vn;OK - 1.3427 vn;OK - 1.1755 vn;OK - 1.3731 vn;OK - 1.3227 vn;OK - 1.2925 vn;OK - 1.3558 vn;ERRO - 0.8571 fn;ERRO - 0.9450 fn;ERRO - 0.8114 fn;ERRO - 0.9366 fn;ERRO - 0.7464 fn;ERRO - 0.7714 fn;ERRO - 0.9966 fn;ERRO - 0.7714 fn;
41;OK - 1.3557 vn;OK - 1.5357 vn;OK - 1.5279 vn;OK - 1.3179 vn;OK - 1.5257 vn;OK - 1.5098 vn;OK - 1.2959 vn;OK - 1.5244 vn;OK - 1.5300 vn;OK - 1.5507 vn;OK - 1.4799 vn;OK - 1.3794 vn;OK - 1.2378 vn;OK - 1.2366 vn;OK - 1.3348 vn;OK - 1.2667 vn;OK - 1.2515 vn;OK - 1.3139 vn;OK - 1.2791 vn;OK - 1.2591 vn;OK - 1.3007 vn;OK - 1.2158 vn;OK - 1.4192 vn;OK - 1.4443 vn;OK - 1.2495 vn;OK - 1.4136 vn;OK - 1.4136 vn;OK - 1.2074 vn;OK - 1.4330 vn;OK - 1.4137 vn;OK - 1.3415 vn;OK - 1.3886 vn;ERRO - 0.9101 fn;ERRO - 0.9143 fn;ERRO - 0.8586 fn;ERRO - 0.9575 fn;ERRO - 0.9228 fn;ERRO - 0.8435 fn;ERRO - 1.0070 fn;ERRO - 0.8435 fn;ERRO - 0.9090 fn;
42;OK - 1.3639 vn;OK - 1.5896 vn;OK - 1.5985 vn;OK - 1.3162 vn;OK - 1.5755 vn;OK - 1.5705 vn;OK - 1.3415 vn;OK - 1.5786 vn;OK - 1.5504 vn;OK - 1.6065 vn;OK - 1.5355 vn;OK - 1.3776 vn;OK - 1.2236 vn;OK - 1.2276 vn;OK - 1.2935 vn;OK - 1.2495 vn;OK - 1.2407 vn;OK - 1.3522 vn;OK - 1.2783 vn;OK - 1.2608 vn;OK - 1.2767 vn;OK - 1.1529 vn;OK - 1.4144 vn;OK - 1.4174 vn;OK - 1.1813 vn;OK - 1.3731 vn;OK - 1.3731 vn;OK - 1.1509 vn;OK - 1.3921 vn;OK - 1.3453 vn;OK - 1.2931 vn;OK - 1.3416 vn;ERRO - 0.8547 fn;ERRO - 0.9694 fn;ERRO - 0.7742 fn;ERRO - 0.9262 fn;ERRO - 0.7542 fn;OK - 0.6289 vp;ERRO - 0.9986 fn;OK - 0.6289 vp;ERRO - 0.8267 fn;ERRO - 0.8673 fn;
43;OK - 1.5411 vn;OK - 1.4758 vn;OK - 1.5218 vn;OK - 1.4370 vn;OK - 1.5046 vn;OK - 1.5053 vn;OK - 1.3789 vn;OK - 1.5161 vn;OK - 1.5203 vn;OK - 1.5091 vn;OK - 1.5273 vn;OK - 1.3475 vn;OK - 1.2612 vn;OK - 1.2763 vn;OK - 1.3655 vn;OK - 1.2730 vn;OK - 1.2524 vn;OK - 1.3915 vn;OK - 1.2967 vn;OK - 1.3052 vn;OK - 1.3189 vn;OK - 1.3652 vn;OK - 1.4398 vn;OK - 1.5122 vn;OK - 1.4072 vn;OK - 1.5238 vn;OK - 1.5238 vn;OK - 1.3335 vn;OK - 1.5550 vn;OK - 1.4873 vn;OK - 1.4650 vn;OK - 1.5462 vn;OK - 1.2281 vn;OK - 1.2568 vn;OK - 1.2491 vn;OK - 1.2698 vn;OK - 1.3025 vn;OK - 1.2306 vn;OK - 1.2620 vn;OK - 1.2306 vn;OK - 1.2802 vn;OK - 1.2096 vn;OK - 1.2449 vn;
44;OK - 1.5229 vn;OK - 1.3721 vn;OK - 1.3596 vn;OK - 1.4372 vn;OK - 1.3878 vn;OK - 1.4184 vn;OK - 1.3552 vn;OK - 1.3809 vn;OK - 1.4496 vn;OK - 1.3572 vn;OK - 1.4456 vn;OK - 1.2854 vn;OK - 1.3406 vn;OK - 1.3392 vn;OK - 1.3461 vn;OK - 1.3379 vn;OK - 1.2670 vn;OK - 1.3177 vn;OK - 1.2717 vn;OK - 1.3090 vn;OK - 1.3169 vn;OK - 1.4705 vn;OK - 1.4102 vn;OK - 1.4697 vn;OK - 1.4620 vn;OK - 1.5136 vn;OK - 1.5136 vn;OK - 1.3893 vn;OK - 1.4419 vn;OK - 1.4893 vn;OK - 1.4869 vn;OK - 1.5054 vn;OK - 1.3853 vn;OK - 1.3517 vn;OK - 1.3827 vn;OK - 1.3827 vn;OK - 1.4333 vn;OK - 1.4190 vn;OK - 1.3630 vn;OK - 1.4190 vn;OK - 1.4317 vn;OK - 1.3934 vn;OK - 1.4497 vn;ERRO - 1.0919 fn;
45;OK - 1.5456 vn;OK - 1.4076 vn;OK - 1.3735 vn;OK - 1.4243 vn;OK - 1.3517 vn;OK - 1.4055 vn;OK - 1.3608 vn;OK - 1.4002 vn;OK - 1.4261 vn;OK - 1.3945 vn;OK - 1.4201 vn;OK - 1.1974 vn;OK - 1.2713 vn;OK - 1.2752 vn;OK - 1.3208 vn;OK - 1.2643 vn;OK - 1.2164 vn;OK - 1.2670 vn;OK - 1.1484 vn;OK - 1.2466 vn;OK - 1.2370 vn;OK - 1.4243 vn;OK - 1.3470 vn;OK - 1.4482 vn;OK - 1.4328 vn;OK - 1.4435 vn;OK - 1.4435 vn;OK - 1.3905 vn;OK - 1.4722 vn;OK - 1.4299 vn;OK - 1.3970 vn;OK - 1.4826 vn;OK - 1.3876 vn;OK - 1.4339 vn;OK - 1.4125 vn;OK - 1.4098 vn;OK - 1.4459 vn;OK - 1.4059 vn;OK - 1.3445 vn;OK - 1.4059 vn;OK - 1.4492 vn;OK - 1.4059 vn;OK - 1.4466 vn;ERRO - 1.0304 fn;ERRO - 1.0380 fn;
46;OK - 1.4865 vn;OK - 1.4798 vn;OK - 1.4823 vn;OK - 1.2844 vn;OK - 1.4193 vn;OK - 1.4391 vn;OK - 1.1895 vn;OK - 1.4897 vn;OK - 1.4904 vn;OK - 1.4670 vn;OK - 1.4051 vn;OK - 1.2335 vn;OK - 1.2671 vn;OK - 1.2566 vn;OK - 1.1217 vn;OK - 1.2416 vn;OK - 1.2129 vn;OK - 1.1936 vn;OK - 1.1664 vn;OK - 1.1958 vn;OK - 1.1872 vn;OK - 1.2720 vn;OK - 1.2601 vn;OK - 1.3667 vn;OK - 1.2637 vn;OK - 1.3277 vn;OK - 1.3277 vn;OK - 1.1696 vn;OK - 1.3351 vn;OK - 1.2829 vn;OK - 1.3277 vn;OK - 1.3452 vn;OK - 1.2810 vn;OK - 1.3616 vn;OK - 1.3291 vn;OK - 1.2373 vn;OK - 1.3601 vn;OK - 1.2947 vn;OK - 1.1962 vn;OK - 1.2947 vn;OK - 1.3566 vn;OK - 1.3343 vn;OK - 1.3624 vn;ERRO - 1.1151 fn;ERRO - 1.1166 fn;ERRO - 1.0466 fn;
47;OK - 1.5812 vn;OK - 1.3842 vn;OK - 1.3707 vn;OK - 1.4929 vn;OK - 1.3352 vn;OK - 1.3888 vn;OK - 1.3993 vn;OK - 1.3603 vn;OK - 1.4288 vn;OK - 1.3850 vn;OK - 1.4203 vn;OK - 1.2691 vn;OK - 1.3480 vn;OK - 1.3200 vn;OK - 1.3879 vn;OK - 1.3312 vn;OK - 1.2630 vn;OK - 1.3611 vn;OK - 1.2470 vn;OK - 1.3206 vn;OK - 1.3046 vn;OK - 1.4726 vn;OK - 1.4078 vn;OK - 1.4929 vn;OK - 1.5353 vn;OK - 1.5089 vn;OK - 1.5089 vn;OK - 1.4499 vn;OK - 1.5023 vn;OK - 1.4987 vn;OK - 1.4436 vn;OK - 1.4983 vn;OK - 1.3811 vn;OK - 1.4345 vn;OK - 1.4211 vn;OK - 1.4049 vn;OK - 1.4493 vn;OK - 1.4280 vn;OK - 1.4016 vn;OK - 1.4280 vn;OK - 1.4762 vn;OK - 1.3906 vn;OK - 1.4670 vn;ERRO - 1.0561 fn;ERRO - 0.9974 fn;ERRO - 0.9052 fn;ERRO - 1.1023 fn;
48;OK - 1.5399 vn;OK - 1.3880 vn;OK - 1.3637 vn;OK - 1.4617 vn;OK - 1.3530 vn;OK - 1.4115 vn;OK - 1.3902 vn;OK - 1.3574 vn;OK - 1.4420 vn;OK - 1.3921 vn;OK - 1.4575 vn;OK - 1.2780 vn;OK - 1.4018 vn;OK - 1.3754 vn;OK - 1.4414 vn;OK - 1.3648 vn;OK - 1.3107 vn;OK - 1.3699 vn;OK - 1.2454 vn;OK - 1.3801 vn;OK - 1.3428 vn;OK - 1.4773 vn;OK - 1.4251 vn;OK - 1.4865 vn;OK - 1.5080 vn;OK - 1.4917 vn;OK - 1.4917 vn;OK - 1.4470 vn;OK - 1.4793 vn;OK - 1.4875 vn;OK - 1.4428 vn;OK - 1.4799 vn;OK - 1.4372 vn;OK - 1.4569 vn;OK - 1.4343 vn;OK - 1.4229 vn;OK - 1.4752 vn;OK - 1.4460 vn;OK - 1.4305 vn;OK - 1.4460 vn;OK - 1.4691 vn;OK - 1.4471 vn;OK - 1.4792 vn;ERRO - 1.0838 fn;ERRO - 0.9946 fn;ERRO - 0.8767 fn;ERRO - 1.1400 fn;ERRO - 0.9185 fn;
49;OK - 1.5306 vn;OK - 1.5949 vn;OK - 1.5851 vn;OK - 1.3326 vn;OK - 1.5388 vn;OK - 1.5719 vn;OK - 1.0529 vn;OK - 1.5989 vn;OK - 1.5244 vn;OK - 1.6008 vn;OK - 1.5017 vn;OK - 1.2691 vn;OK - 1.1897 vn;OK - 1.2015 vn;OK - 1.1426 vn;OK - 1.2090 vn;OK - 1.0708 vn;OK - 1.1531 vn;OK - 1.1616 vn;OK - 1.1121 vn;OK - 1.1745 vn;OK - 1.1647 vn;OK - 1.2142 vn;OK - 1.3171 vn;OK - 1.2074 vn;OK - 1.2811 vn;OK - 1.2811 vn;OK - 0.9716 vn;OK - 1.3300 vn;OK - 1.2747 vn;OK - 1.2084 vn;OK - 1.3350 vn;OK - 1.1699 vn;OK - 1.3073 vn;OK - 1.1940 vn;OK - 1.2020 vn;OK - 1.2613 vn;OK - 1.2189 vn;OK - 0.9332 vn;OK - 1.2189 vn;OK - 1.2190 vn;OK - 1.2664 vn;OK - 1.2504 vn;ERRO - 1.1403 fn;ERRO - 1.1830 fn;ERRO - 1.0940 fn;ERRO - 1.0364 fn;ERRO - 1.2181 fn;ERRO - 1.1875 fn;
50;OK - 1.5715 vn;OK - 1.3970 vn;OK - 1.4295 vn;OK - 1.4541 vn;OK - 1.3648 vn;OK - 1.4239 vn;OK - 1.3828 vn;OK - 1.4363 vn;OK - 1.4443 vn;OK - 1.4285 vn;OK - 1.4565 vn;OK - 1.2293 vn;OK - 1.3214 vn;OK - 1.2956 vn;OK - 1.3564 vn;OK - 1.2817 vn;OK - 1.2450 vn;OK - 1.2621 vn;OK - 1.1732 vn;OK - 1.2989 vn;OK - 1.2616 vn;OK - 1.4358 vn;OK - 1.3887 vn;OK - 1.4911 vn;OK - 1.4638 vn;OK - 1.4661 vn;OK - 1.4661 vn;OK - 1.4097 vn;OK - 1.4805 vn;OK - 1.4431 vn;OK - 1.4541 vn;OK - 1.4786 vn;OK - 1.4038 vn;OK - 1.4513 vn;OK - 1.4283 vn;OK - 1.4082 vn;OK - 1.4365 vn;OK - 1.4244 vn;OK - 1.3986 vn;OK - 1.4244 vn;OK - 1.4363 vn;OK - 1.4373 vn;OK - 1.4628 vn;ERRO - 1.0183 fn;ERRO - 0.9745 fn;ERRO - 0.7964 fn;ERRO - 1.0481 fn;ERRO - 0.9003 fn;OK - 0.6962 vp;ERRO - 1.1203 fn;
51;OK - 1.5400 vn;OK - 1.4585 vn;OK - 1.4409 vn;OK - 1.4556 vn;OK - 1.3234 vn;OK - 1.3898 vn;OK - 1.3204 vn;OK - 1.4249 vn;OK - 1.4108 vn;OK - 1.4384 vn;OK - 1.4320 vn;OK - 1.2506 vn;OK - 1.2946 vn;OK - 1.2688 vn;OK - 1.2972 vn;OK - 1.2482 vn;OK - 1.2138 vn;OK - 1.2930 vn;OK - 1.1931 vn;OK - 1.2559 vn;OK - 1.2495 vn;OK - 1.4150 vn;OK - 1.3174 vn;OK - 1.4055 vn;OK - 1.4656 vn;OK - 1.4197 vn;OK - 1.4197 vn;OK - 1.3492 vn;OK - 1.4035 vn;OK - 1.4064 vn;OK - 1.4350 vn;OK - 1.4548 vn;OK - 1.3444 vn;OK - 1.4334 vn;OK - 1.4067 vn;OK - 1.4024 vn;OK - 1.4143 vn;OK - 1.4055 vn;OK - 1.3443 vn;OK - 1.4055 vn;OK - 1.4231 vn;OK - 1.3947 vn;OK - 1.4567 vn;ERRO - 0.9930 fn;ERRO - 0.9986 fn;ERRO - 0.8493 fn;ERRO - 1.0294 fn;ERRO - 0.7702 fn;ERRO - 0.9153 fn;ERRO - 1.1097 fn;ERRO - 0.7880 fn;
52;OK - 1.5886 vn;OK - 1.3952 vn;OK - 1.3685 vn;OK - 1.4802 vn;OK - 1.4171 vn;OK - 1.4558 vn;OK - 1.3996 vn;OK - 1.3697 vn;OK - 1.4462 vn;OK - 1.4016 vn;OK - 1.4692 vn;OK - 1.2145 vn;OK - 1.3066 vn;OK - 1.2986 vn;OK - 1.3699 vn;OK - 1.2309 vn;OK - 1.2046 vn;OK - 1.2828 vn;OK - 1.2158 vn;OK - 1.2569 vn;OK - 1.2382 vn;OK - 1.4505 vn;OK - 1.3785 vn;OK - 1.4874 vn;OK - 1.4550 vn;OK - 1.4599 vn;OK - 1.4599 vn;OK - 1.4011 vn;OK - 1.5080 vn;OK - 1.4522 vn;OK - 1.4091 vn;OK - 1.4652 vn;OK - 1.3963 vn;OK - 1.4492 vn;OK - 1.4315 vn;OK - 1.3970 vn;OK - 1.4502 vn;OK - 1.3886 vn;OK - 1.3987 vn;OK - 1.3886 vn;OK - 1.4616 vn;OK - 1.3855 vn;OK - 1.4296 vn;ERRO - 1.0202 fn;ERRO - 1.0210 fn;ERRO - 0.9373 fn;ERRO - 1.0895 fn;ERRO - 0.9840 fn;ERRO - 0.9446 fn;ERRO - 1.1580 fn;ERRO - 0.8893 fn;ERRO - 0.9822 fn;
53;OK - 1.5813 vn;OK - 1.4268 vn;OK - 1.3823 vn;OK - 1.4445 vn;OK - 1.3799 vn;OK - 1.4359 vn;OK - 1.3618 vn;OK - 1.3885 vn;OK - 1.4146 vn;OK - 1.4256 vn;OK - 1.4270 vn;OK - 1.2882 vn;OK - 1.3346 vn;OK - 1.3295 vn;OK - 1.3689 vn;OK - 1.3079 vn;OK - 1.2005 vn;OK - 1.3502 vn;OK - 1.2363 vn;OK - 1.2824 vn;OK - 1.2893 vn;OK - 1.4375 vn;OK - 1.3672 vn;OK - 1.4645 vn;OK - 1.4743 vn;OK - 1.4827 vn;OK - 1.4827 vn;OK - 1.4009 vn;OK - 1.4943 vn;OK - 1.4758 vn;OK - 1.4083 vn;OK - 1.4688 vn;OK - 1.4042 vn;OK - 1.4172 vn;OK - 1.4219 vn;OK - 1.4289 vn;OK - 1.4126 vn;OK - 1.4214 vn;OK - 1.3538 vn;OK - 1.4214 vn;OK - 1.4272 vn;OK - 1.3890 vn;OK - 1.4585 vn;ERRO - 1.0651 fn;ERRO - 0.9600 fn;ERRO - 0.8303 fn;ERRO - 1.1178 fn;ERRO - 0.8356 fn;ERRO - 0.8792 fn;ERRO - 1.1395 fn;ERRO - 0.8490 fn;ERRO - 0.8147 fn;ERRO - 0.9817 fn;
54;OK - 1.2876 vn;OK - 1.4276 vn;OK - 1.4606 vn;OK - 1.3631 vn;OK - 1.4459 vn;OK - 1.3852 vn;OK - 1.3280 vn;OK - 1.4059 vn;OK - 1.3765 vn;OK - 1.4614 vn;OK - 1.3901 vn;OK - 1.3027 vn;OK - 1.3595 vn;OK - 1.4025 vn;OK - 1.3298 vn;OK - 1.3506 vn;OK - 1.4147 vn;OK - 1.3511 vn;OK - 1.3484 vn;OK - 1.3620 vn;OK - 1.3980 vn;OK - 1.3608 vn;OK - 1.3909 vn;OK - 1.3638 vn;OK - 1.3561 vn;OK - 1.2997 vn;OK - 1.2997 vn;OK - 1.2753 vn;OK - 1.3444 vn;OK - 1.3039 vn;OK - 1.3164 vn;OK - 1.3406 vn;OK - 1.3069 vn;OK - 1.3604 vn;OK - 1.3584 vn;OK - 1.3301 vn;OK - 1.3486 vn;OK - 1.3611 vn;OK - 1.3159 vn;OK - 1.3611 vn;OK - 1.3504 vn;OK - 1.4027 vn;OK - 1.3956 vn;OK - 1.4187 vn;OK - 1.4740 vn;OK - 1.4231 vn;OK - 1.2969 vn;OK - 1.4566 vn;OK - 1.4518 vn;OK - 1.3748 vn;OK - 1.4003 vn;OK - 1.4268 vn;OK - 1.3960 vn;OK - 1.4357 vn;
55;OK - 1.2754 vn;OK - 1.4497 vn;OK - 1.5164 vn;OK - 1.3467 vn;OK - 1.4876 vn;OK - 1.4701 vn;OK - 1.3132 vn;OK - 1.4894 vn;OK - 1.4804 vn;OK - 1.5880 vn;OK - 1.3771 vn;OK - 1.4493 vn;OK - 1.3755 vn;OK - 1.3923 vn;OK - 1.3627 vn;OK - 1.4017 vn;OK - 1.3818 vn;OK - 1.3879 vn;OK - 1.3462 vn;OK - 1.3722 vn;OK - 1.3949 vn;OK - 1.3508 vn;OK - 1.4372 vn;OK - 1.3732 vn;OK - 1.3396 vn;OK - 1.3589 vn;OK - 1.3589 vn;OK - 1.2520 vn;OK - 1.3405 vn;OK - 1.3511 vn;OK - 1.2580 vn;OK - 1.3793 vn;OK - 1.2570 vn;OK - 1.1985 vn;OK - 1.1719 vn;OK - 1.2717 vn;OK - 1.2267 vn;OK - 1.2251 vn;OK - 1.2117 vn;OK - 1.2251 vn;OK - 1.2213 vn;OK - 1.2925 vn;OK - 1.2546 vn;OK - 1.3828 vn;OK - 1.4313 vn;OK - 1.4446 vn;OK - 1.3927 vn;OK - 1.4672 vn;OK - 1.4741 vn;OK - 1.2898 vn;OK - 1.4388 vn;OK - 1.4662 vn;OK - 1.4423 vn;OK - 1.4335 vn;ERRO - 1.0490 fn;
56;OK - 1.3144 vn;OK - 1.4714 vn;OK - 1.4891 vn;OK - 1.3162 vn;OK - 1.4401 vn;OK - 1.4095 vn;OK - 1.3368 vn;OK - 1.4416 vn;OK - 1.4425 vn;OK - 1.5066 vn;OK - 1.3652 vn;OK - 1.4193 vn;OK - 1.4575 vn;OK - 1.4173 vn;OK - 1.3322 vn;OK - 1.3905 vn;OK - 1.4186 vn;OK - 1.3712 vn;OK - 1.3832 vn;OK - 1.4112 vn;OK - 1.4206 vn;OK - 1.3749 vn;OK - 1.3424 vn;OK - 1.2864 vn;OK - 1.3959 vn;OK - 1.2745 vn;OK - 1.2745 vn;OK - 1.2640 vn;OK - 1.2653 vn;OK - 1.3113 vn;OK - 1.2503 vn;OK - 1.3182 vn;OK - 1.3654 vn;OK - 1.3610 vn;OK - 1.3131 vn;OK - 1.3666 vn;OK - 1.3463 vn;OK - 1.3516 vn;OK - 1.2949 vn;OK - 1.3516 vn;OK - 1.3426 vn;OK - 1.3986 vn;OK - 1.4102 vn;OK - 1.4398 vn;OK - 1.4548 vn;OK - 1.4221 vn;OK - 1.3558 vn;OK - 1.4405 vn;OK - 1.4546 vn;OK - 1.3088 vn;OK - 1.4188 vn;OK - 1.4321 vn;OK - 1.4291 vn;OK - 1.4491 vn;ERRO - 1.0353 fn;ERRO - 0.9387 fn;
57;OK - 1.2487 vn;OK - 1.5531 vn;OK - 1.5146 vn;OK - 1.1682 vn;OK - 1.4739 vn;OK - 1.4677 vn;OK - 1.1470 vn;OK - 1.4968 vn;OK - 1.4520 vn;OK - 1.5402 vn;OK - 1.3762 vn;OK - 1.3022 vn;OK - 1.2989 vn;OK - 1.2735 vn;OK - 1.1417 vn;OK - 1.2650 vn;OK - 1.3005 vn;OK - 1.2031 vn;OK - 1.2538 vn;OK - 1.2215 vn;OK - 1.2715 vn;OK - 1.3148 vn;OK - 1.2958 vn;OK - 1.2316 vn;OK - 1.2098 vn;OK - 1.2097 vn;OK - 1.2097 vn;OK - 1.1346 vn;OK - 1.2464 vn;OK - 1.1961 vn;OK - 1.1623 vn;OK - 1.2486 vn;OK - 1.2492 vn;OK - 1.3107 vn;OK - 1.2466 vn;OK - 1.1084 vn;OK - 1.2623 vn;OK - 1.2509 vn;OK - 1.1038 vn;OK - 1.2509 vn;OK - 1.2622 vn;OK - 1.3250 vn;OK - 1.2779 vn;OK - 1.4734 vn;OK - 1.4589 vn;OK - 1.4340 vn;OK - 1.2096 vn;OK - 1.4560 vn;OK - 1.4468 vn;OK - 1.2435 vn;OK - 1.4173 vn;OK - 1.4327 vn;OK - 1.4193 vn;OK - 1.4586 vn;ERRO - 1.0231 fn;ERRO - 1.0431 fn;ERRO - 1.0355 fn;
58;OK - 1.2953 vn;OK - 1.4909 vn;OK - 1.4930 vn;OK - 1.3369 vn;OK - 1.4338 vn;OK - 1.4347 vn;OK - 1.3602 vn;OK - 1.4450 vn;OK - 1.4442 vn;OK - 1.5275 vn;OK - 1.3714 vn;OK - 1.3611 vn;OK - 1.3831 vn;OK - 1.3765 vn;OK - 1.3177 vn;OK - 1.3541 vn;OK - 1.3797 vn;OK - 1.3546 vn;OK - 1.3343 vn;OK - 1.3734 vn;OK - 1.3989 vn;OK - 1.3730 vn;OK - 1.3852 vn;OK - 1.2628 vn;OK - 1.3981 vn;OK - 1.2875 vn;OK - 1.2875 vn;OK - 1.2599 vn;OK - 1.2696 vn;OK - 1.2838 vn;OK - 1.2577 vn;OK - 1.3375 vn;OK - 1.2827 vn;OK - 1.2638 vn;OK - 1.2210 vn;OK - 1.3054 vn;OK - 1.2661 vn;OK - 1.2675 vn;OK - 1.2551 vn;OK - 1.2675 vn;OK - 1.2458 vn;OK - 1.3604 vn;OK - 1.3170 vn;OK - 1.4019 vn;OK - 1.4399 vn;OK - 1.4131 vn;OK - 1.3557 vn;OK - 1.4150 vn;OK - 1.3877 vn;OK - 1.3250 vn;OK - 1.4029 vn;OK - 1.4059 vn;OK - 1.4065 vn;OK - 1.4188 vn;ERRO - 0.9757 fn;ERRO - 0.8219 fn;ERRO - 0.8367 fn;ERRO - 1.0151 fn;
