Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
50;OK - 1.0207 vn;OK - 1.1561 vn;OK - 1.0664 vn;OK - 1.0118 vn;OK - 1.0737 vn;OK - 1.1972 vn;ERRO - 0.9327 fp;OK - 1.1649 vn;OK - 1.1514 vn;OK - 1.1054 vn;OK - 1.0663 vn;ERRO - 0.9148 fp;ERRO - 0.8636 fp;ERRO - 0.8582 fp;ERRO - 0.9742 fp;ERRO - 0.8461 fp;ERRO - 0.8451 fp;ERRO - 0.8744 fp;ERRO - 0.8008 fp;ERRO - 0.8601 fp;ERRO - 0.8124 fp;ERRO - 0.9787 fp;OK - 1.0289 vn;OK - 1.0771 vn;OK - 1.0041 vn;OK - 1.1682 vn;OK - 1.1682 vn;ERRO - 0.9703 fp;OK - 1.0766 vn;OK - 1.0973 vn;OK - 1.0006 vn;OK - 1.1268 vn;ERRO - 0.8670 fp;ERRO - 0.9480 fp;ERRO - 0.9543 fp;ERRO - 0.9659 fp;ERRO - 0.9718 fp;ERRO - 0.9174 fp;ERRO - 0.9725 fp;ERRO - 0.9174 fp;ERRO - 0.9256 fp;ERRO - 0.9031 fp;ERRO - 0.9346 fp;OK - 0.7921 vp;OK - 0.7083 vp;OK - 0.5342 vp;OK - 0.8468 vp;OK - 0.6350 vp;OK - 0.4709 vp;OK - 0.8719 vp;
51;ERRO - 0.9677 fp;OK - 1.1668 vn;OK - 1.0445 vn;ERRO - 0.9719 fp;OK - 1.1033 vn;OK - 1.1493 vn;ERRO - 0.8314 fp;OK - 1.1895 vn;OK - 1.1066 vn;OK - 1.0442 vn;OK - 1.0032 vn;ERRO - 0.8435 fp;ERRO - 0.8101 fp;ERRO - 0.7742 fp;ERRO - 0.9494 fp;ERRO - 0.7792 fp;ERRO - 0.7524 fp;ERRO - 0.8756 fp;ERRO - 0.7410 fp;ERRO - 0.7645 fp;ERRO - 0.7654 fp;ERRO - 0.9292 fp;ERRO - 0.9847 fp;ERRO - 0.9983 fp;OK - 1.0024 vn;OK - 1.0841 vn;OK - 1.0841 vn;ERRO - 0.9011 fp;OK - 1.0469 vn;ERRO - 0.9886 fp;ERRO - 0.9009 fp;OK - 1.0535 vn;ERRO - 0.8290 fp;ERRO - 0.8921 fp;ERRO - 0.8572 fp;ERRO - 0.9396 fp;ERRO - 0.9180 fp;ERRO - 0.8533 fp;ERRO - 0.9185 fp;ERRO - 0.8533 fp;ERRO - 0.8889 fp;ERRO - 0.8489 fp;ERRO - 0.8828 fp;OK - 0.7737 vp;OK - 0.7105 vp;OK - 0.5830 vp;OK - 0.8504 vp;OK - 0.5653 vp;OK - 0.7120 vp;OK - 0.8643 vp;OK - 0.6334 vp;
52;OK - 1.0146 vn;OK - 1.1948 vn;OK - 1.0459 vn;ERRO - 0.9806 fp;OK - 1.0692 vn;OK - 1.1522 vn;ERRO - 0.9148 fp;OK - 1.1790 vn;OK - 1.1261 vn;OK - 1.1177 vn;OK - 1.0458 vn;ERRO - 0.9005 fp;ERRO - 0.8534 fp;ERRO - 0.8718 fp;ERRO - 0.9692 fp;ERRO - 0.8278 fp;ERRO - 0.8564 fp;ERRO - 0.8541 fp;ERRO - 0.8047 fp;ERRO - 0.8366 fp;ERRO - 0.8137 fp;ERRO - 0.9599 fp;OK - 1.0348 vn;OK - 1.0224 vn;ERRO - 0.9825 fp;OK - 1.0848 vn;OK - 1.0848 vn;ERRO - 0.9528 fp;OK - 1.0252 vn;OK - 1.0246 vn;ERRO - 0.9603 fp;OK - 1.0400 vn;ERRO - 0.8688 fp;ERRO - 0.9207 fp;ERRO - 0.9142 fp;ERRO - 0.9575 fp;ERRO - 0.9333 fp;ERRO - 0.8902 fp;ERRO - 0.9403 fp;ERRO - 0.8902 fp;ERRO - 0.8904 fp;ERRO - 0.8726 fp;ERRO - 0.9255 fp;OK - 0.7768 vp;OK - 0.6542 vp;OK - 0.6939 vp;OK - 0.8606 vp;OK - 0.7287 vp;OK - 0.7022 vp;OK - 0.8567 vp;OK - 0.6471 vp;OK - 0.7277 vp;
53;OK - 1.0204 vn;OK - 1.1322 vn;ERRO - 0.9958 fp;OK - 1.0500 vn;OK - 1.0609 vn;OK - 1.1249 vn;ERRO - 0.9697 fp;OK - 1.1539 vn;OK - 1.1070 vn;OK - 1.0585 vn;OK - 1.0109 vn;ERRO - 0.9298 fp;ERRO - 0.8806 fp;ERRO - 0.8561 fp;OK - 1.0318 vn;ERRO - 0.8713 fp;ERRO - 0.8799 fp;ERRO - 0.8970 fp;ERRO - 0.8103 fp;ERRO - 0.8711 fp;ERRO - 0.8333 fp;OK - 1.0033 vn;OK - 1.0383 vn;OK - 1.0561 vn;OK - 1.0590 vn;OK - 1.1541 vn;OK - 1.1541 vn;OK - 1.0114 vn;OK - 1.0877 vn;OK - 1.0718 vn;ERRO - 0.9734 fp;OK - 1.0988 vn;ERRO - 0.8938 fp;ERRO - 0.9497 fp;ERRO - 0.9262 fp;OK - 1.0013 vn;ERRO - 0.9804 fp;ERRO - 0.9369 fp;OK - 1.0011 vn;ERRO - 0.9369 fp;ERRO - 0.9356 fp;ERRO - 0.9212 fp;ERRO - 0.9483 fp;OK - 0.8594 vp;OK - 0.7528 vp;OK - 0.5683 vp;OK - 0.8686 vp;OK - 0.5926 vp;OK - 0.5667 vp;OK - 0.9418 vp;OK - 0.5546 vp;OK - 0.6156 vp;OK - 0.7496 vp;
54;ERRO - 0.9567 fp;OK - 1.1833 vn;OK - 1.1596 vn;OK - 1.0387 vn;OK - 1.1581 vn;OK - 1.1886 vn;OK - 1.0900 vn;OK - 1.2434 vn;OK - 1.1351 vn;OK - 1.2634 vn;OK - 1.0714 vn;ERRO - 0.9737 fp;OK - 1.0591 vn;OK - 1.0447 vn;OK - 1.1319 vn;OK - 1.0654 vn;OK - 1.0647 vn;ERRO - 0.9969 fp;OK - 1.0024 vn;OK - 1.0035 vn;OK - 1.0624 vn;OK - 1.0167 vn;OK - 1.1327 vn;OK - 1.0457 vn;OK - 1.1063 vn;OK - 1.0285 vn;OK - 1.0285 vn;OK - 1.0730 vn;OK - 1.0627 vn;OK - 1.0176 vn;ERRO - 0.9500 fp;OK - 1.0447 vn;ERRO - 0.9569 fp;ERRO - 0.9503 fp;ERRO - 0.9442 fp;OK - 1.0649 vn;ERRO - 0.9289 fp;ERRO - 0.9609 fp;OK - 1.0894 vn;ERRO - 0.9609 fp;ERRO - 0.9591 fp;OK - 1.0168 vn;ERRO - 0.9754 fp;OK - 1.0076 vn;OK - 1.1028 vn;OK - 1.0605 vn;OK - 1.0821 vn;OK - 1.0723 vn;OK - 1.0909 vn;OK - 1.1020 vn;OK - 1.0757 vn;OK - 1.0543 vn;OK - 1.0500 vn;OK - 1.0957 vn;
55;ERRO - 0.8520 fp;OK - 1.2955 vn;OK - 1.2276 vn;ERRO - 0.9580 fp;OK - 1.1612 vn;OK - 1.2302 vn;ERRO - 0.9475 fp;OK - 1.3431 vn;OK - 1.1853 vn;OK - 1.2562 vn;OK - 1.0828 vn;OK - 1.0207 vn;ERRO - 0.8943 fp;ERRO - 0.9087 fp;OK - 1.0810 vn;ERRO - 0.9157 fp;ERRO - 0.8736 fp;ERRO - 0.9371 fp;ERRO - 0.9815 fp;ERRO - 0.9120 fp;ERRO - 0.9774 fp;ERRO - 0.8275 fp;OK - 1.0602 vn;ERRO - 0.9291 fp;ERRO - 0.9965 fp;ERRO - 0.8564 fp;ERRO - 0.8564 fp;ERRO - 0.8794 fp;ERRO - 0.9485 fp;ERRO - 0.8187 fp;ERRO - 0.9122 fp;ERRO - 0.8960 fp;ERRO - 0.7998 fp;ERRO - 0.7763 fp;ERRO - 0.7691 fp;ERRO - 0.9283 fp;ERRO - 0.8142 fp;ERRO - 0.7706 fp;ERRO - 0.8903 fp;ERRO - 0.7706 fp;ERRO - 0.8025 fp;ERRO - 0.8368 fp;ERRO - 0.7783 fp;ERRO - 0.8182 fp;ERRO - 0.9894 fp;OK - 1.0427 vn;OK - 1.0740 vn;OK - 1.0444 vn;OK - 1.1237 vn;ERRO - 0.9806 fp;OK - 1.0812 vn;ERRO - 0.9942 fp;OK - 1.0360 vn;OK - 1.0610 vn;OK - 0.8981 vp;
56;ERRO - 0.9860 fp;OK - 1.2682 vn;OK - 1.2420 vn;OK - 1.0341 vn;OK - 1.2603 vn;OK - 1.2654 vn;OK - 1.0711 vn;OK - 1.3219 vn;OK - 1.2136 vn;OK - 1.2789 vn;OK - 1.1135 vn;OK - 1.0757 vn;ERRO - 0.9865 fp;ERRO - 0.9697 fp;OK - 1.1330 vn;ERRO - 0.9977 fp;OK - 1.0297 vn;OK - 1.0016 vn;OK - 1.0270 vn;OK - 1.0202 vn;OK - 1.0705 vn;ERRO - 0.9827 fp;OK - 1.0761 vn;ERRO - 0.9927 fp;OK - 1.0968 vn;ERRO - 0.8896 fp;ERRO - 0.8896 fp;OK - 1.0227 vn;ERRO - 0.9583 fp;ERRO - 0.8902 fp;ERRO - 0.9771 fp;ERRO - 0.9309 fp;ERRO - 0.9491 fp;ERRO - 0.9387 fp;ERRO - 0.8734 fp;OK - 1.0332 vn;ERRO - 0.9616 fp;ERRO - 0.9262 fp;OK - 1.0259 vn;ERRO - 0.9262 fp;ERRO - 0.9465 fp;ERRO - 0.9661 fp;ERRO - 0.9174 fp;ERRO - 0.9567 fp;OK - 1.0963 vn;OK - 1.0992 vn;OK - 1.1387 vn;OK - 1.0780 vn;OK - 1.1692 vn;OK - 1.0869 vn;OK - 1.1570 vn;OK - 1.0527 vn;OK - 1.1121 vn;OK - 1.0973 vn;OK - 0.9364 vp;OK - 0.7309 vp;
57;OK - 1.0284 vn;OK - 1.3755 vn;OK - 1.3153 vn;ERRO - 0.8197 fp;OK - 1.3191 vn;OK - 1.3536 vn;ERRO - 0.8673 fp;OK - 1.4145 vn;OK - 1.3092 vn;OK - 1.2948 vn;OK - 1.1943 vn;OK - 1.0821 vn;ERRO - 0.8763 fp;ERRO - 0.8835 fp;ERRO - 0.8111 fp;ERRO - 0.8717 fp;ERRO - 0.9611 fp;ERRO - 0.9740 fp;OK - 1.0070 vn;ERRO - 0.9077 fp;ERRO - 0.9363 fp;ERRO - 0.9318 fp;OK - 1.0343 vn;ERRO - 0.9565 fp;ERRO - 0.8100 fp;ERRO - 0.9946 fp;ERRO - 0.9946 fp;ERRO - 0.8769 fp;ERRO - 0.9796 fp;ERRO - 0.9755 fp;ERRO - 0.9813 fp;ERRO - 0.9395 fp;ERRO - 0.9364 fp;ERRO - 0.9591 fp;ERRO - 0.9591 fp;ERRO - 0.7489 fp;ERRO - 0.9106 fp;ERRO - 0.9592 fp;ERRO - 0.9104 fp;ERRO - 0.9592 fp;ERRO - 0.8872 fp;ERRO - 0.9829 fp;ERRO - 0.9573 fp;ERRO - 0.9840 fp;OK - 1.0593 vn;OK - 1.0696 vn;ERRO - 0.9360 fp;OK - 1.0854 vn;OK - 1.1300 vn;ERRO - 0.9557 fp;OK - 1.1245 vn;OK - 1.0589 vn;OK - 1.0690 vn;OK - 1.1353 vn;ERRO - 1.0865 fn;OK - 0.9696 vp;ERRO - 1.0501 fn;
58;ERRO - 0.9638 fp;OK - 1.2219 vn;OK - 1.1731 vn;ERRO - 0.9784 fp;OK - 1.2113 vn;OK - 1.2302 vn;OK - 1.0369 vn;OK - 1.2998 vn;OK - 1.1852 vn;OK - 1.2453 vn;OK - 1.1229 vn;OK - 1.0247 vn;ERRO - 0.9551 fp;ERRO - 0.9323 fp;OK - 1.0826 vn;ERRO - 0.9365 fp;ERRO - 0.9503 fp;ERRO - 0.9718 fp;ERRO - 0.9743 fp;ERRO - 0.9501 fp;OK - 1.0185 vn;ERRO - 0.9344 fp;OK - 1.0610 vn;ERRO - 0.9486 fp;OK - 1.0474 vn;ERRO - 0.8702 fp;ERRO - 0.8702 fp;ERRO - 0.9902 fp;ERRO - 0.9671 fp;ERRO - 0.8667 fp;ERRO - 0.9609 fp;ERRO - 0.9306 fp;ERRO - 0.8918 fp;ERRO - 0.9180 fp;ERRO - 0.8370 fp;ERRO - 0.9743 fp;ERRO - 0.8993 fp;ERRO - 0.8759 fp;OK - 1.0214 vn;ERRO - 0.8759 fp;ERRO - 0.8748 fp;ERRO - 0.9105 fp;ERRO - 0.8813 fp;ERRO - 0.9343 fp;OK - 1.0746 vn;OK - 1.0475 vn;OK - 1.0777 vn;OK - 1.0571 vn;OK - 1.1360 vn;OK - 1.0678 vn;OK - 1.1293 vn;OK - 1.0117 vn;OK - 1.0776 vn;OK - 1.0751 vn;OK - 0.9137 vp;OK - 0.6507 vp;OK - 0.6449 vp;ERRO - 1.0106 fn;
59;ERRO - 0.9638 fp;OK - 1.2219 vn;OK - 1.1731 vn;ERRO - 0.9784 fp;OK - 1.2113 vn;OK - 1.2302 vn;OK - 1.0369 vn;OK - 1.2998 vn;OK - 1.1852 vn;OK - 1.2453 vn;OK - 1.1229 vn;OK - 1.0247 vn;ERRO - 0.9551 fp;ERRO - 0.9323 fp;OK - 1.0826 vn;ERRO - 0.9365 fp;ERRO - 0.9503 fp;ERRO - 0.9718 fp;ERRO - 0.9743 fp;ERRO - 0.9501 fp;OK - 1.0185 vn;ERRO - 0.9344 fp;OK - 1.0610 vn;ERRO - 0.9486 fp;OK - 1.0474 vn;ERRO - 0.8702 fp;ERRO - 0.8702 fp;ERRO - 0.9902 fp;ERRO - 0.9671 fp;ERRO - 0.8667 fp;ERRO - 0.9609 fp;ERRO - 0.9306 fp;ERRO - 0.8918 fp;ERRO - 0.9180 fp;ERRO - 0.8370 fp;ERRO - 0.9743 fp;ERRO - 0.8993 fp;ERRO - 0.8759 fp;OK - 1.0214 vn;ERRO - 0.8759 fp;ERRO - 0.8748 fp;ERRO - 0.9105 fp;ERRO - 0.8813 fp;ERRO - 0.9343 fp;OK - 1.0746 vn;OK - 1.0475 vn;OK - 1.0777 vn;OK - 1.0571 vn;OK - 1.1360 vn;OK - 1.0678 vn;OK - 1.1293 vn;OK - 1.0117 vn;OK - 1.0776 vn;OK - 1.0751 vn;OK - 0.9137 vp;OK - 0.6507 vp;OK - 0.6449 vp;ERRO - 1.0106 fn;OK - 0.0000 vp;
60;ERRO - 0.8999 fp;OK - 1.3469 vn;OK - 1.2700 vn;ERRO - 0.7450 fp;OK - 1.2659 vn;OK - 1.3369 vn;ERRO - 0.5203 fp;OK - 1.3682 vn;OK - 1.2695 vn;OK - 1.2509 vn;OK - 1.1579 vn;OK - 1.0059 vn;ERRO - 0.7262 fp;ERRO - 0.7353 fp;ERRO - 0.8115 fp;ERRO - 0.7289 fp;ERRO - 0.5604 fp;ERRO - 0.8297 fp;ERRO - 0.8185 fp;ERRO - 0.6810 fp;ERRO - 0.7694 fp;ERRO - 0.6595 fp;ERRO - 0.8903 fp;ERRO - 0.9072 fp;ERRO - 0.6254 fp;ERRO - 0.9853 fp;ERRO - 0.9853 fp;ERRO - 0.4896 fp;ERRO - 0.9334 fp;ERRO - 0.9293 fp;ERRO - 0.9611 fp;ERRO - 0.9635 fp;ERRO - 0.6388 fp;ERRO - 0.7195 fp;ERRO - 0.7137 fp;ERRO - 0.6736 fp;ERRO - 0.6705 fp;ERRO - 0.6970 fp;ERRO - 0.4507 fp;ERRO - 0.6970 fp;ERRO - 0.6592 fp;ERRO - 0.7190 fp;ERRO - 0.6283 fp;ERRO - 0.7274 fp;ERRO - 0.8493 fp;ERRO - 0.9115 fp;ERRO - 0.8535 fp;ERRO - 0.9526 fp;ERRO - 0.9751 fp;ERRO - 0.5859 fp;ERRO - 0.9386 fp;ERRO - 0.8902 fp;ERRO - 0.9206 fp;ERRO - 0.9834 fp;ERRO - 1.0741 fn;OK - 0.9045 vp;ERRO - 1.0389 fn;OK - 0.9115 vp;OK - 0.9937 vp;OK - 0.9937 vp;
61;ERRO - 0.9148 fp;OK - 1.2774 vn;OK - 1.1903 vn;ERRO - 0.9500 fp;OK - 1.2226 vn;OK - 1.2231 vn;ERRO - 0.9905 fp;OK - 1.3001 vn;OK - 1.2106 vn;OK - 1.2389 vn;OK - 1.1016 vn;OK - 1.0263 vn;ERRO - 0.9168 fp;ERRO - 0.9050 fp;OK - 1.0596 vn;ERRO - 0.8864 fp;ERRO - 0.8973 fp;ERRO - 0.9513 fp;ERRO - 0.9406 fp;ERRO - 0.8917 fp;ERRO - 0.9758 fp;ERRO - 0.8724 fp;OK - 1.0283 vn;ERRO - 0.8702 fp;ERRO - 0.9964 fp;ERRO - 0.8295 fp;ERRO - 0.8295 fp;ERRO - 0.9319 fp;ERRO - 0.9209 fp;ERRO - 0.7974 fp;ERRO - 0.9112 fp;ERRO - 0.8481 fp;ERRO - 0.8671 fp;ERRO - 0.8638 fp;ERRO - 0.8073 fp;ERRO - 0.9456 fp;ERRO - 0.8521 fp;ERRO - 0.8258 fp;ERRO - 0.9503 fp;ERRO - 0.8258 fp;ERRO - 0.8281 fp;ERRO - 0.8882 fp;ERRO - 0.8447 fp;ERRO - 0.8905 fp;OK - 1.0597 vn;OK - 1.0846 vn;OK - 1.0669 vn;OK - 1.0572 vn;OK - 1.1468 vn;OK - 1.0351 vn;OK - 1.1325 vn;OK - 1.0004 vn;OK - 1.0892 vn;OK - 1.0685 vn;OK - 0.9602 vp;OK - 0.6338 vp;OK - 0.6754 vp;OK - 0.9982 vp;OK - 0.5090 vp;OK - 0.5090 vp;OK - 0.9501 vp;
62;ERRO - 0.9361 fp;OK - 1.2382 vn;OK - 1.1488 vn;ERRO - 0.9576 fp;OK - 1.1930 vn;OK - 1.2462 vn;ERRO - 0.9641 fp;OK - 1.2780 vn;OK - 1.2231 vn;OK - 1.1625 vn;OK - 1.1052 vn;ERRO - 0.9555 fp;ERRO - 0.9209 fp;ERRO - 0.8983 fp;OK - 1.0725 vn;ERRO - 0.8974 fp;ERRO - 0.9045 fp;ERRO - 0.9360 fp;ERRO - 0.9014 fp;ERRO - 0.8725 fp;ERRO - 0.9464 fp;ERRO - 0.9085 fp;OK - 1.0351 vn;OK - 1.0036 vn;OK - 1.0110 vn;ERRO - 0.9652 fp;ERRO - 0.9652 fp;ERRO - 0.9132 fp;OK - 1.0075 vn;ERRO - 0.9038 fp;ERRO - 0.8900 fp;ERRO - 0.9576 fp;ERRO - 0.8474 fp;ERRO - 0.8525 fp;ERRO - 0.8023 fp;ERRO - 0.9569 fp;ERRO - 0.8599 fp;ERRO - 0.8687 fp;ERRO - 0.9555 fp;ERRO - 0.8687 fp;ERRO - 0.8265 fp;ERRO - 0.9050 fp;ERRO - 0.8368 fp;ERRO - 0.9033 fp;OK - 1.0216 vn;OK - 1.0095 vn;OK - 1.0567 vn;OK - 1.0013 vn;OK - 1.0918 vn;ERRO - 0.9753 fp;OK - 1.0879 vn;ERRO - 0.9661 fp;OK - 1.0484 vn;OK - 1.0045 vn;OK - 0.9725 vp;OK - 0.8182 vp;OK - 0.7694 vp;ERRO - 1.0472 fn;OK - 0.7607 vp;OK - 0.7607 vp;OK - 0.9317 vp;OK - 0.7326 vp;
63;ERRO - 0.8939 fp;OK - 1.2543 vn;OK - 1.1375 vn;ERRO - 0.9463 fp;OK - 1.2186 vn;OK - 1.2717 vn;ERRO - 0.9376 fp;OK - 1.2663 vn;OK - 1.2207 vn;OK - 1.1290 vn;OK - 1.0682 vn;ERRO - 0.9031 fp;ERRO - 0.7936 fp;ERRO - 0.8459 fp;ERRO - 0.9792 fp;ERRO - 0.8100 fp;ERRO - 0.8210 fp;ERRO - 0.8631 fp;ERRO - 0.8762 fp;ERRO - 0.7689 fp;ERRO - 0.8709 fp;ERRO - 0.8249 fp;OK - 1.0452 vn;ERRO - 0.9389 fp;ERRO - 0.9623 fp;ERRO - 0.9912 fp;ERRO - 0.9912 fp;ERRO - 0.9070 fp;ERRO - 0.9973 fp;ERRO - 0.8955 fp;ERRO - 0.8353 fp;ERRO - 0.8835 fp;ERRO - 0.8286 fp;ERRO - 0.7902 fp;ERRO - 0.7676 fp;ERRO - 0.9360 fp;ERRO - 0.8146 fp;ERRO - 0.7840 fp;ERRO - 0.9150 fp;ERRO - 0.7840 fp;ERRO - 0.8022 fp;ERRO - 0.8001 fp;ERRO - 0.8110 fp;ERRO - 0.8234 fp;ERRO - 0.9120 fp;ERRO - 0.9393 fp;ERRO - 0.9675 fp;ERRO - 0.9539 fp;OK - 1.0133 vn;ERRO - 0.9233 fp;ERRO - 0.9843 fp;ERRO - 0.8585 fp;ERRO - 0.9556 fp;ERRO - 0.9553 fp;OK - 0.9606 vp;OK - 0.7447 vp;OK - 0.8392 vp;OK - 0.9461 vp;OK - 0.8200 vp;OK - 0.8200 vp;OK - 0.9059 vp;OK - 0.7668 vp;OK - 0.7314 vp;
64;ERRO - 0.8768 fp;OK - 1.3109 vn;OK - 1.2197 vn;ERRO - 0.9268 fp;OK - 1.2174 vn;OK - 1.2685 vn;ERRO - 0.8980 fp;OK - 1.3349 vn;OK - 1.1892 vn;OK - 1.2072 vn;OK - 1.0724 vn;ERRO - 0.9810 fp;ERRO - 0.8212 fp;ERRO - 0.8634 fp;OK - 1.0282 vn;ERRO - 0.8465 fp;ERRO - 0.7885 fp;ERRO - 0.9176 fp;ERRO - 0.9043 fp;ERRO - 0.7733 fp;ERRO - 0.9232 fp;ERRO - 0.7816 fp;ERRO - 0.9782 fp;ERRO - 0.8465 fp;ERRO - 0.9388 fp;ERRO - 0.9145 fp;ERRO - 0.9145 fp;ERRO - 0.8301 fp;ERRO - 0.9351 fp;ERRO - 0.8321 fp;ERRO - 0.8837 fp;ERRO - 0.8976 fp;ERRO - 0.7794 fp;ERRO - 0.7268 fp;ERRO - 0.7284 fp;ERRO - 0.9178 fp;ERRO - 0.7704 fp;ERRO - 0.7493 fp;ERRO - 0.8588 fp;ERRO - 0.7493 fp;ERRO - 0.7423 fp;ERRO - 0.8042 fp;ERRO - 0.7512 fp;ERRO - 0.8036 fp;ERRO - 0.9771 fp;ERRO - 0.9924 fp;OK - 1.0242 vn;ERRO - 0.9802 fp;OK - 1.0692 vn;ERRO - 0.9189 fp;OK - 1.0244 vn;ERRO - 0.9028 fp;OK - 1.0003 vn;ERRO - 0.9822 fp;OK - 0.9714 vp;OK - 0.7138 vp;OK - 0.8000 vp;OK - 0.9965 vp;OK - 0.7568 vp;OK - 0.7568 vp;OK - 0.8219 vp;OK - 0.6750 vp;OK - 0.7711 vp;OK - 0.6789 vp;
65;ERRO - 0.8404 fp;OK - 1.3373 vn;OK - 1.2531 vn;ERRO - 0.7710 fp;OK - 1.1943 vn;OK - 1.2912 vn;ERRO - 0.7581 fp;OK - 1.3583 vn;OK - 1.2089 vn;OK - 1.2525 vn;OK - 1.1287 vn;OK - 1.0195 vn;ERRO - 0.7160 fp;ERRO - 0.7538 fp;ERRO - 0.9100 fp;ERRO - 0.7538 fp;ERRO - 0.6906 fp;ERRO - 0.8491 fp;ERRO - 0.8843 fp;ERRO - 0.7351 fp;ERRO - 0.7710 fp;ERRO - 0.5548 fp;ERRO - 0.9509 fp;ERRO - 0.9075 fp;ERRO - 0.6778 fp;ERRO - 0.9338 fp;ERRO - 0.9338 fp;ERRO - 0.6238 fp;ERRO - 0.9141 fp;ERRO - 0.8675 fp;ERRO - 0.8939 fp;ERRO - 0.8964 fp;ERRO - 0.6119 fp;ERRO - 0.6406 fp;ERRO - 0.6356 fp;ERRO - 0.7141 fp;ERRO - 0.6425 fp;ERRO - 0.6259 fp;ERRO - 0.6477 fp;ERRO - 0.6259 fp;ERRO - 0.6105 fp;ERRO - 0.6639 fp;ERRO - 0.5685 fp;ERRO - 0.6419 fp;ERRO - 0.8673 fp;ERRO - 0.9607 fp;ERRO - 0.9265 fp;ERRO - 0.9470 fp;ERRO - 0.9826 fp;ERRO - 0.8032 fp;ERRO - 0.9554 fp;ERRO - 0.9169 fp;ERRO - 0.9152 fp;ERRO - 0.9896 fp;OK - 1.0060 vn;ERRO - 0.7299 fp;ERRO - 0.9506 fp;ERRO - 0.8716 fp;ERRO - 0.8934 fp;ERRO - 0.8934 fp;ERRO - 0.6461 fp;ERRO - 0.8595 fp;ERRO - 0.8730 fp;ERRO - 0.7792 fp;ERRO - 0.7348 fp;
66;ERRO - 0.8843 fp;OK - 1.3406 vn;OK - 1.2418 vn;ERRO - 0.8959 fp;OK - 1.2410 vn;OK - 1.2861 vn;ERRO - 0.8927 fp;OK - 1.3421 vn;OK - 1.1979 vn;OK - 1.2316 vn;OK - 1.1289 vn;OK - 1.0499 vn;ERRO - 0.7788 fp;ERRO - 0.8198 fp;ERRO - 0.9602 fp;ERRO - 0.7984 fp;ERRO - 0.7867 fp;ERRO - 0.9178 fp;ERRO - 0.9675 fp;ERRO - 0.8082 fp;ERRO - 0.8485 fp;ERRO - 0.7915 fp;ERRO - 0.9582 fp;ERRO - 0.8676 fp;ERRO - 0.8988 fp;ERRO - 0.8673 fp;ERRO - 0.8673 fp;ERRO - 0.7976 fp;ERRO - 0.9081 fp;ERRO - 0.8520 fp;ERRO - 0.8794 fp;ERRO - 0.8521 fp;ERRO - 0.8189 fp;ERRO - 0.7844 fp;ERRO - 0.7541 fp;ERRO - 0.8573 fp;ERRO - 0.8319 fp;ERRO - 0.7843 fp;ERRO - 0.7974 fp;ERRO - 0.7843 fp;ERRO - 0.7767 fp;ERRO - 0.7815 fp;ERRO - 0.7559 fp;ERRO - 0.7729 fp;ERRO - 0.9133 fp;ERRO - 0.9576 fp;ERRO - 0.9720 fp;ERRO - 0.9857 fp;OK - 1.0261 vn;ERRO - 0.9025 fp;OK - 1.0036 vn;ERRO - 0.9268 fp;ERRO - 0.9649 fp;ERRO - 0.9710 fp;OK - 1.0303 vn;ERRO - 0.7257 fp;ERRO - 0.9063 fp;ERRO - 0.9448 fp;ERRO - 0.8637 fp;ERRO - 0.8637 fp;ERRO - 0.8028 fp;ERRO - 0.8147 fp;ERRO - 0.9242 fp;ERRO - 0.7952 fp;ERRO - 0.7644 fp;OK - 0.6500 vp;
67;ERRO - 0.9438 fp;OK - 1.3475 vn;OK - 1.2838 vn;ERRO - 0.8405 fp;OK - 1.2933 vn;OK - 1.3212 vn;ERRO - 0.8098 fp;OK - 1.3993 vn;OK - 1.2204 vn;OK - 1.2430 vn;OK - 1.1377 vn;OK - 1.0547 vn;ERRO - 0.8096 fp;ERRO - 0.8250 fp;ERRO - 0.8833 fp;ERRO - 0.7679 fp;ERRO - 0.8391 fp;ERRO - 0.8859 fp;ERRO - 0.9076 fp;ERRO - 0.7958 fp;ERRO - 0.8417 fp;ERRO - 0.9223 fp;ERRO - 0.9218 fp;ERRO - 0.8207 fp;ERRO - 0.8603 fp;ERRO - 0.8813 fp;ERRO - 0.8813 fp;ERRO - 0.8405 fp;ERRO - 0.8387 fp;ERRO - 0.8520 fp;ERRO - 0.9652 fp;ERRO - 0.8611 fp;ERRO - 0.8817 fp;ERRO - 0.8773 fp;ERRO - 0.8485 fp;ERRO - 0.8824 fp;ERRO - 0.8566 fp;ERRO - 0.8441 fp;ERRO - 0.8144 fp;ERRO - 0.8441 fp;ERRO - 0.8343 fp;ERRO - 0.8804 fp;ERRO - 0.8343 fp;ERRO - 0.8516 fp;ERRO - 0.9057 fp;ERRO - 0.9541 fp;ERRO - 0.9991 fp;ERRO - 0.9805 fp;OK - 1.0373 vn;ERRO - 0.8816 fp;OK - 1.0052 vn;ERRO - 0.9306 fp;ERRO - 0.9386 fp;OK - 1.0177 vn;OK - 1.0593 vn;ERRO - 0.8862 fp;OK - 1.0058 vn;ERRO - 0.8798 fp;ERRO - 0.9858 fp;ERRO - 0.9858 fp;ERRO - 0.8111 fp;ERRO - 0.9420 fp;OK - 1.0112 vn;ERRO - 0.8894 fp;ERRO - 0.9048 fp;OK - 0.7671 vp;OK - 0.7191 vp;
