Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.0626 vn;OK - 1.3023 vn;OK - 1.2844 vn;OK - 0.9158 vn;OK - 1.2938 vn;OK - 1.3596 vn;OK - 1.2042 vn;OK - 1.3270 vn;OK - 1.2771 vn;OK - 1.2901 vn;OK - 1.2488 vn;OK - 1.2098 vn;OK - 1.1180 vn;OK - 1.1261 vn;OK - 1.0120 vn;OK - 1.1658 vn;OK - 1.1695 vn;OK - 1.1969 vn;OK - 1.2228 vn;OK - 1.1060 vn;OK - 1.1898 vn;OK - 1.0132 vn;OK - 1.2144 vn;OK - 1.0955 vn;OK - 0.9167 vn;OK - 1.1730 vn;OK - 1.1730 vn;OK - 1.1457 vn;OK - 1.1478 vn;OK - 1.1049 vn;OK - 1.0895 vn;OK - 1.1070 vn;ERRO - 0.8926 fn;ERRO - 0.9746 fn;ERRO - 0.9913 fn;
36;OK - 1.1235 vn;OK - 1.3171 vn;OK - 1.2764 vn;OK - 1.1134 vn;OK - 1.3437 vn;OK - 1.3856 vn;OK - 1.2567 vn;OK - 1.3093 vn;OK - 1.3105 vn;OK - 1.2790 vn;OK - 1.2886 vn;OK - 1.2455 vn;OK - 1.1315 vn;OK - 1.1278 vn;OK - 1.2155 vn;OK - 1.1749 vn;OK - 1.1627 vn;OK - 1.1889 vn;OK - 1.2218 vn;OK - 1.1666 vn;OK - 1.2210 vn;OK - 0.9893 vn;OK - 1.1970 vn;OK - 1.0833 vn;OK - 1.0250 vn;OK - 1.1330 vn;OK - 1.1330 vn;OK - 1.1393 vn;OK - 1.1301 vn;OK - 1.0803 vn;OK - 1.1754 vn;OK - 1.1001 vn;ERRO - 0.7816 fn;ERRO - 1.0014 fn;ERRO - 0.8751 fn;ERRO - 0.9708 fn;
37;OK - 1.1135 vn;OK - 1.3562 vn;OK - 1.2933 vn;OK - 1.1545 vn;OK - 1.3240 vn;OK - 1.4123 vn;OK - 1.2356 vn;OK - 1.3429 vn;OK - 1.2954 vn;OK - 1.2652 vn;OK - 1.2688 vn;OK - 1.1830 vn;OK - 1.0678 vn;OK - 1.1018 vn;OK - 1.1937 vn;OK - 1.1563 vn;OK - 1.1484 vn;OK - 1.2102 vn;OK - 1.1960 vn;OK - 1.1178 vn;OK - 1.2161 vn;OK - 0.9940 vn;OK - 1.2151 vn;OK - 1.1199 vn;OK - 1.0980 vn;OK - 1.1877 vn;OK - 1.1877 vn;OK - 1.1551 vn;OK - 1.1863 vn;OK - 1.1288 vn;OK - 1.1894 vn;OK - 1.1507 vn;ERRO - 0.7598 fn;ERRO - 0.9907 fn;OK - 0.6376 vp;ERRO - 0.9810 fn;OK - 0.6645 vp;
38;OK - 1.1826 vn;OK - 1.3920 vn;OK - 1.3310 vn;OK - 1.1014 vn;OK - 1.2722 vn;OK - 1.3290 vn;OK - 0.9860 vn;OK - 1.3094 vn;OK - 1.2499 vn;OK - 1.2963 vn;OK - 1.2507 vn;OK - 1.2033 vn;OK - 1.1029 vn;OK - 1.1488 vn;OK - 1.1565 vn;OK - 1.1854 vn;OK - 1.0717 vn;OK - 1.1668 vn;OK - 1.2255 vn;OK - 1.1079 vn;OK - 1.2247 vn;OK - 1.1028 vn;OK - 1.3012 vn;OK - 1.1811 vn;OK - 1.1525 vn;OK - 1.2311 vn;OK - 1.2311 vn;OK - 0.7730 vn;OK - 1.2348 vn;OK - 1.2146 vn;OK - 1.1670 vn;OK - 1.2182 vn;ERRO - 1.0286 fn;ERRO - 1.1287 fn;ERRO - 1.1196 fn;ERRO - 1.0740 fn;ERRO - 1.0656 fn;ERRO - 1.0157 fn;
39;OK - 1.1135 vn;OK - 1.3562 vn;OK - 1.2933 vn;OK - 1.1545 vn;OK - 1.3240 vn;OK - 1.4123 vn;OK - 1.2356 vn;OK - 1.3429 vn;OK - 1.2954 vn;OK - 1.2652 vn;OK - 1.2688 vn;OK - 1.1830 vn;OK - 1.0678 vn;OK - 1.1018 vn;OK - 1.1937 vn;OK - 1.1563 vn;OK - 1.1484 vn;OK - 1.2102 vn;OK - 1.1960 vn;OK - 1.1178 vn;OK - 1.2161 vn;OK - 0.9940 vn;OK - 1.2151 vn;OK - 1.1199 vn;OK - 1.0980 vn;OK - 1.1877 vn;OK - 1.1877 vn;OK - 1.1551 vn;OK - 1.1863 vn;OK - 1.1288 vn;OK - 1.1894 vn;OK - 1.1507 vn;ERRO - 0.7598 fn;ERRO - 0.9907 fn;OK - 0.6376 vp;ERRO - 0.9810 fn;OK - 0.6645 vp;OK - 0.0000 vp;ERRO - 1.0157 fn;
40;OK - 1.0305 vn;OK - 1.2988 vn;OK - 1.2333 vn;OK - 1.0984 vn;OK - 1.2954 vn;OK - 1.3315 vn;OK - 1.2685 vn;OK - 1.2790 vn;OK - 1.2914 vn;OK - 1.2251 vn;OK - 1.2637 vn;OK - 1.1453 vn;OK - 1.0199 vn;OK - 1.0543 vn;OK - 1.1870 vn;OK - 1.1140 vn;OK - 1.1050 vn;OK - 1.1869 vn;OK - 1.1995 vn;OK - 1.1156 vn;OK - 1.1644 vn;OK - 0.9094 vn;OK - 1.1829 vn;OK - 1.0078 vn;OK - 1.0290 vn;OK - 1.0883 vn;OK - 1.0883 vn;OK - 1.1252 vn;OK - 1.1093 vn;OK - 1.0543 vn;OK - 1.0475 vn;OK - 1.0665 vn;ERRO - 0.7368 fn;ERRO - 0.8732 fn;ERRO - 0.7845 fn;ERRO - 0.8579 fn;OK - 0.6373 vp;ERRO - 0.7342 fn;ERRO - 1.0576 fn;ERRO - 0.7342 fn;
41;OK - 1.1021 vn;OK - 1.2898 vn;OK - 1.2234 vn;OK - 1.1267 vn;OK - 1.2943 vn;OK - 1.3408 vn;OK - 1.2679 vn;OK - 1.2859 vn;OK - 1.2530 vn;OK - 1.2461 vn;OK - 1.2000 vn;OK - 1.1581 vn;OK - 1.0520 vn;OK - 1.0511 vn;OK - 1.1655 vn;OK - 1.1474 vn;OK - 1.1149 vn;OK - 1.1673 vn;OK - 1.1942 vn;OK - 1.0950 vn;OK - 1.1799 vn;OK - 1.0241 vn;OK - 1.2065 vn;OK - 1.0967 vn;OK - 1.1425 vn;OK - 1.1911 vn;OK - 1.1911 vn;OK - 1.1745 vn;OK - 1.2161 vn;OK - 1.1274 vn;OK - 1.0480 vn;OK - 1.1161 vn;ERRO - 0.9159 fn;ERRO - 0.8988 fn;ERRO - 0.7966 fn;ERRO - 0.9176 fn;ERRO - 0.9540 fn;ERRO - 0.8290 fn;ERRO - 1.0710 fn;ERRO - 0.8290 fn;ERRO - 0.8397 fn;
42;OK - 1.1037 vn;OK - 1.3292 vn;OK - 1.2985 vn;OK - 1.1630 vn;OK - 1.3184 vn;OK - 1.3876 vn;OK - 1.3055 vn;OK - 1.3331 vn;OK - 1.3031 vn;OK - 1.2936 vn;OK - 1.2443 vn;OK - 1.1928 vn;OK - 1.0705 vn;OK - 1.1100 vn;OK - 1.2450 vn;OK - 1.1590 vn;OK - 1.1427 vn;OK - 1.1903 vn;OK - 1.2223 vn;OK - 1.1741 vn;OK - 1.1909 vn;OK - 0.9708 vn;OK - 1.1874 vn;OK - 1.1136 vn;OK - 1.1103 vn;OK - 1.1649 vn;OK - 1.1649 vn;OK - 1.1797 vn;OK - 1.1749 vn;OK - 1.1123 vn;OK - 1.0904 vn;OK - 1.0995 vn;ERRO - 0.7925 fn;ERRO - 0.9631 fn;ERRO - 0.8113 fn;ERRO - 0.9603 fn;ERRO - 0.7259 fn;OK - 0.6659 vp;ERRO - 1.1002 fn;OK - 0.6659 vp;ERRO - 0.7096 fn;ERRO - 0.8127 fn;
43;OK - 1.1980 vn;OK - 1.3254 vn;OK - 1.2567 vn;OK - 1.1741 vn;OK - 1.3045 vn;OK - 1.3777 vn;OK - 1.2364 vn;OK - 1.3412 vn;OK - 1.3069 vn;OK - 1.2985 vn;OK - 1.2937 vn;OK - 1.2142 vn;OK - 1.0783 vn;OK - 1.1474 vn;OK - 1.2555 vn;OK - 1.1650 vn;OK - 1.1297 vn;OK - 1.2323 vn;OK - 1.2008 vn;OK - 1.1237 vn;OK - 1.1989 vn;OK - 1.2195 vn;OK - 1.2876 vn;OK - 1.3132 vn;OK - 1.2222 vn;OK - 1.3583 vn;OK - 1.3583 vn;OK - 1.2174 vn;OK - 1.3411 vn;OK - 1.3321 vn;OK - 1.1904 vn;OK - 1.2932 vn;OK - 1.1795 vn;OK - 1.1151 vn;OK - 1.1866 vn;OK - 1.2059 vn;OK - 1.1827 vn;OK - 1.1465 vn;OK - 1.1761 vn;OK - 1.1465 vn;OK - 1.1614 vn;OK - 1.1478 vn;OK - 1.1687 vn;
44;OK - 1.3072 vn;OK - 1.2820 vn;OK - 1.2427 vn;OK - 1.3135 vn;OK - 1.1963 vn;OK - 1.2525 vn;OK - 1.1858 vn;OK - 1.2681 vn;OK - 1.1974 vn;OK - 1.2140 vn;OK - 1.1790 vn;OK - 1.2466 vn;OK - 1.1541 vn;OK - 1.2163 vn;OK - 1.2447 vn;OK - 1.2042 vn;OK - 1.2207 vn;OK - 1.1414 vn;OK - 1.1335 vn;OK - 1.1450 vn;OK - 1.1920 vn;OK - 1.2996 vn;OK - 1.2215 vn;OK - 1.2860 vn;OK - 1.3482 vn;OK - 1.3140 vn;OK - 1.3140 vn;OK - 1.2430 vn;OK - 1.3022 vn;OK - 1.3138 vn;OK - 1.2202 vn;OK - 1.2974 vn;OK - 1.3149 vn;OK - 1.2874 vn;OK - 1.2702 vn;OK - 1.3256 vn;OK - 1.3484 vn;OK - 1.2702 vn;OK - 1.2027 vn;OK - 1.2702 vn;OK - 1.3372 vn;OK - 1.2737 vn;OK - 1.3128 vn;ERRO - 1.0822 fn;
45;OK - 1.2655 vn;OK - 1.2808 vn;OK - 1.1699 vn;OK - 1.2570 vn;OK - 1.2191 vn;OK - 1.2726 vn;OK - 1.2971 vn;OK - 1.2673 vn;OK - 1.2370 vn;OK - 1.1645 vn;OK - 1.2538 vn;OK - 1.1526 vn;OK - 1.0563 vn;OK - 1.1048 vn;OK - 1.1770 vn;OK - 1.0518 vn;OK - 1.1654 vn;OK - 1.0281 vn;OK - 0.9332 vn;OK - 1.0912 vn;OK - 1.0236 vn;OK - 1.2944 vn;OK - 1.1459 vn;OK - 1.2471 vn;OK - 1.3472 vn;OK - 1.2834 vn;OK - 1.2834 vn;OK - 1.3031 vn;OK - 1.2479 vn;OK - 1.3130 vn;OK - 1.1683 vn;OK - 1.2778 vn;OK - 1.2902 vn;OK - 1.2997 vn;OK - 1.2422 vn;OK - 1.3221 vn;OK - 1.3442 vn;OK - 1.2717 vn;OK - 1.2665 vn;OK - 1.2717 vn;OK - 1.3103 vn;OK - 1.2357 vn;OK - 1.2753 vn;ERRO - 1.1396 fn;ERRO - 0.9525 fn;
46;OK - 1.2093 vn;OK - 1.2248 vn;OK - 1.2561 vn;OK - 1.0973 vn;OK - 1.2855 vn;OK - 1.3201 vn;OK - 1.2637 vn;OK - 1.2901 vn;OK - 1.2860 vn;OK - 1.2339 vn;OK - 1.2350 vn;OK - 1.2692 vn;OK - 1.1691 vn;OK - 1.1732 vn;OK - 1.0000 vn;OK - 1.2030 vn;OK - 1.2462 vn;OK - 1.1143 vn;OK - 1.1060 vn;OK - 1.1097 vn;OK - 1.1490 vn;OK - 1.2004 vn;OK - 1.1550 vn;OK - 1.2509 vn;OK - 1.1207 vn;OK - 1.2879 vn;OK - 1.2879 vn;OK - 1.2752 vn;OK - 1.2691 vn;OK - 1.2234 vn;OK - 1.1657 vn;OK - 1.2612 vn;OK - 1.1654 vn;OK - 1.2229 vn;OK - 1.1681 vn;OK - 1.0972 vn;OK - 1.1650 vn;OK - 1.1645 vn;OK - 1.2444 vn;OK - 1.1645 vn;OK - 1.1811 vn;OK - 1.1706 vn;OK - 1.1905 vn;ERRO - 1.1123 fn;ERRO - 1.0846 fn;ERRO - 1.0280 fn;
47;OK - 1.2720 vn;OK - 1.2265 vn;OK - 1.1634 vn;OK - 1.3125 vn;OK - 1.2171 vn;OK - 1.2109 vn;OK - 1.2962 vn;OK - 1.2471 vn;OK - 1.2473 vn;OK - 1.1608 vn;OK - 1.2143 vn;OK - 1.1996 vn;OK - 1.1464 vn;OK - 1.1508 vn;OK - 1.2208 vn;OK - 1.1430 vn;OK - 1.2005 vn;OK - 1.1155 vn;OK - 1.0585 vn;OK - 1.1029 vn;OK - 1.1167 vn;OK - 1.2823 vn;OK - 1.1851 vn;OK - 1.2884 vn;OK - 1.3155 vn;OK - 1.3122 vn;OK - 1.3122 vn;OK - 1.2701 vn;OK - 1.2994 vn;OK - 1.3114 vn;OK - 1.1442 vn;OK - 1.3174 vn;OK - 1.3056 vn;OK - 1.2714 vn;OK - 1.2471 vn;OK - 1.3519 vn;OK - 1.3369 vn;OK - 1.2768 vn;OK - 1.3118 vn;OK - 1.2768 vn;OK - 1.3064 vn;OK - 1.2478 vn;OK - 1.2715 vn;ERRO - 1.1379 fn;ERRO - 0.9967 fn;ERRO - 0.8085 fn;ERRO - 1.0698 fn;
48;OK - 1.2471 vn;OK - 1.2526 vn;OK - 1.1896 vn;OK - 1.2551 vn;OK - 1.1890 vn;OK - 1.2803 vn;OK - 1.2389 vn;OK - 1.2692 vn;OK - 1.1789 vn;OK - 1.1209 vn;OK - 1.2293 vn;OK - 1.1622 vn;OK - 1.0998 vn;OK - 1.1691 vn;OK - 1.2015 vn;OK - 1.0809 vn;OK - 1.1215 vn;OK - 1.0546 vn;OK - 0.9968 vn;OK - 1.1214 vn;OK - 1.1088 vn;OK - 1.2819 vn;OK - 1.1853 vn;OK - 1.2653 vn;OK - 1.3300 vn;OK - 1.2948 vn;OK - 1.2948 vn;OK - 1.2673 vn;OK - 1.2853 vn;OK - 1.2960 vn;OK - 1.1598 vn;OK - 1.3044 vn;OK - 1.2720 vn;OK - 1.3084 vn;OK - 1.2472 vn;OK - 1.3096 vn;OK - 1.3249 vn;OK - 1.2514 vn;OK - 1.2369 vn;OK - 1.2514 vn;OK - 1.2896 vn;OK - 1.2469 vn;OK - 1.2776 vn;ERRO - 1.1323 fn;ERRO - 0.8896 fn;OK - 0.6605 vp;ERRO - 1.0941 fn;ERRO - 0.8385 fn;
49;OK - 1.3411 vn;OK - 1.3583 vn;OK - 1.3218 vn;OK - 1.3583 vn;OK - 1.3009 vn;OK - 1.3502 vn;OK - 1.0164 vn;OK - 1.3548 vn;OK - 1.3248 vn;OK - 1.2238 vn;OK - 1.3258 vn;OK - 1.2258 vn;OK - 1.1878 vn;OK - 1.1761 vn;OK - 1.2669 vn;OK - 1.2034 vn;OK - 1.1093 vn;OK - 1.1457 vn;OK - 1.0944 vn;OK - 1.1006 vn;OK - 1.1783 vn;OK - 1.2828 vn;OK - 1.2508 vn;OK - 1.3319 vn;OK - 1.2842 vn;OK - 1.3936 vn;OK - 1.3936 vn;OK - 1.2135 vn;OK - 1.3541 vn;OK - 1.4081 vn;OK - 1.2867 vn;OK - 1.4059 vn;OK - 1.1792 vn;OK - 1.3042 vn;OK - 1.1932 vn;OK - 1.2950 vn;OK - 1.2549 vn;OK - 1.1735 vn;OK - 1.1417 vn;OK - 1.1735 vn;OK - 1.2635 vn;OK - 1.2632 vn;OK - 1.2666 vn;ERRO - 1.2597 fn;ERRO - 1.0994 fn;ERRO - 1.0853 fn;ERRO - 1.1297 fn;ERRO - 1.1663 fn;ERRO - 1.1079 fn;
50;OK - 1.2547 vn;OK - 1.2401 vn;OK - 1.2068 vn;OK - 1.2468 vn;OK - 1.2011 vn;OK - 1.2931 vn;OK - 1.2768 vn;OK - 1.2996 vn;OK - 1.1719 vn;OK - 1.1544 vn;OK - 1.2512 vn;OK - 1.1962 vn;OK - 1.0814 vn;OK - 1.1670 vn;OK - 1.2014 vn;OK - 1.0922 vn;OK - 1.1832 vn;OK - 1.0889 vn;OK - 0.9916 vn;OK - 1.1281 vn;OK - 1.1045 vn;OK - 1.2901 vn;OK - 1.1762 vn;OK - 1.2528 vn;OK - 1.3120 vn;OK - 1.2866 vn;OK - 1.2866 vn;OK - 1.2944 vn;OK - 1.2849 vn;OK - 1.2650 vn;OK - 1.1446 vn;OK - 1.2887 vn;OK - 1.2821 vn;OK - 1.2944 vn;OK - 1.2505 vn;OK - 1.2865 vn;OK - 1.3246 vn;OK - 1.2540 vn;OK - 1.2709 vn;OK - 1.2540 vn;OK - 1.2678 vn;OK - 1.2319 vn;OK - 1.2592 vn;ERRO - 1.1349 fn;ERRO - 0.9389 fn;OK - 0.6691 vp;ERRO - 1.0884 fn;ERRO - 0.8510 fn;OK - 0.4920 vp;ERRO - 1.1333 fn;
51;OK - 1.2662 vn;OK - 1.2410 vn;OK - 1.1698 vn;OK - 1.2693 vn;OK - 1.2281 vn;OK - 1.2679 vn;OK - 1.2968 vn;OK - 1.2676 vn;OK - 1.1847 vn;OK - 1.1563 vn;OK - 1.2149 vn;OK - 1.1884 vn;OK - 1.1169 vn;OK - 1.1091 vn;OK - 1.2057 vn;OK - 1.1149 vn;OK - 1.2112 vn;OK - 1.1183 vn;OK - 1.0462 vn;OK - 1.0932 vn;OK - 1.1211 vn;OK - 1.2882 vn;OK - 1.1454 vn;OK - 1.2618 vn;OK - 1.3080 vn;OK - 1.3002 vn;OK - 1.3002 vn;OK - 1.3238 vn;OK - 1.2772 vn;OK - 1.2817 vn;OK - 1.1435 vn;OK - 1.3073 vn;OK - 1.2780 vn;OK - 1.2661 vn;OK - 1.2218 vn;OK - 1.3267 vn;OK - 1.3196 vn;OK - 1.2665 vn;OK - 1.2805 vn;OK - 1.2665 vn;OK - 1.2888 vn;OK - 1.2054 vn;OK - 1.2352 vn;ERRO - 1.0920 fn;ERRO - 0.9572 fn;ERRO - 0.7554 fn;ERRO - 1.0791 fn;OK - 0.6492 vp;ERRO - 0.7992 fn;ERRO - 1.1637 fn;OK - 0.6942 vp;
52;OK - 1.2169 vn;OK - 1.2464 vn;OK - 1.1459 vn;OK - 1.2500 vn;OK - 1.2002 vn;OK - 1.2957 vn;OK - 1.2328 vn;OK - 1.2383 vn;OK - 1.1801 vn;OK - 1.1580 vn;OK - 1.1918 vn;OK - 1.1405 vn;OK - 1.0751 vn;OK - 1.1206 vn;OK - 1.1580 vn;OK - 1.0440 vn;OK - 1.1090 vn;OK - 1.0025 vn;OK - 0.9041 vn;OK - 1.0195 vn;OK - 1.0927 vn;OK - 1.2802 vn;OK - 1.1831 vn;OK - 1.2503 vn;OK - 1.2666 vn;OK - 1.3030 vn;OK - 1.3030 vn;OK - 1.2529 vn;OK - 1.2452 vn;OK - 1.3011 vn;OK - 1.1569 vn;OK - 1.3208 vn;OK - 1.2376 vn;OK - 1.2711 vn;OK - 1.2317 vn;OK - 1.2582 vn;OK - 1.2782 vn;OK - 1.1864 vn;OK - 1.2064 vn;OK - 1.1864 vn;OK - 1.2567 vn;OK - 1.2015 vn;OK - 1.2535 vn;ERRO - 1.0631 fn;ERRO - 0.9166 fn;ERRO - 0.9127 fn;ERRO - 1.0299 fn;ERRO - 0.9926 fn;ERRO - 0.8408 fn;ERRO - 1.0848 fn;ERRO - 0.8314 fn;ERRO - 0.9428 fn;
53;OK - 1.2862 vn;OK - 1.2227 vn;OK - 1.1992 vn;OK - 1.3189 vn;OK - 1.1890 vn;OK - 1.2548 vn;OK - 1.3070 vn;OK - 1.2775 vn;OK - 1.1574 vn;OK - 1.1582 vn;OK - 1.2089 vn;OK - 1.1834 vn;OK - 1.1355 vn;OK - 1.1474 vn;OK - 1.2501 vn;OK - 1.1265 vn;OK - 1.1972 vn;OK - 1.0959 vn;OK - 0.9988 vn;OK - 1.1217 vn;OK - 1.1320 vn;OK - 1.2839 vn;OK - 1.1939 vn;OK - 1.2666 vn;OK - 1.3351 vn;OK - 1.3017 vn;OK - 1.3017 vn;OK - 1.3003 vn;OK - 1.3044 vn;OK - 1.3027 vn;OK - 1.2020 vn;OK - 1.3056 vn;OK - 1.2919 vn;OK - 1.3090 vn;OK - 1.2511 vn;OK - 1.3493 vn;OK - 1.3354 vn;OK - 1.2750 vn;OK - 1.3107 vn;OK - 1.2750 vn;OK - 1.3114 vn;OK - 1.2275 vn;OK - 1.2537 vn;ERRO - 1.1747 fn;ERRO - 0.9570 fn;ERRO - 0.7213 fn;ERRO - 1.1039 fn;ERRO - 0.7039 fn;ERRO - 0.7079 fn;ERRO - 1.1485 fn;OK - 0.6277 vp;OK - 0.6388 vp;ERRO - 0.9573 fn;
54;OK - 1.0695 vn;OK - 1.2757 vn;OK - 1.2348 vn;OK - 1.2416 vn;OK - 1.2821 vn;OK - 1.2834 vn;OK - 1.3328 vn;OK - 1.2126 vn;OK - 1.2689 vn;OK - 1.2355 vn;OK - 1.2650 vn;OK - 1.0897 vn;OK - 1.1381 vn;OK - 1.1971 vn;OK - 1.3046 vn;OK - 1.1454 vn;OK - 1.1290 vn;OK - 1.2150 vn;OK - 1.2609 vn;OK - 1.1976 vn;OK - 1.2436 vn;OK - 1.1483 vn;OK - 1.3297 vn;OK - 1.1608 vn;OK - 1.2852 vn;OK - 1.2178 vn;OK - 1.2178 vn;OK - 1.1716 vn;OK - 1.1978 vn;OK - 1.1982 vn;OK - 1.1422 vn;OK - 1.1723 vn;OK - 1.1712 vn;OK - 1.1766 vn;OK - 1.1974 vn;OK - 1.2302 vn;OK - 1.1944 vn;OK - 1.1969 vn;OK - 1.1538 vn;OK - 1.1969 vn;OK - 1.0975 vn;OK - 1.2179 vn;OK - 1.1747 vn;OK - 1.2712 vn;OK - 1.3473 vn;OK - 1.3132 vn;OK - 1.3584 vn;OK - 1.2915 vn;OK - 1.3019 vn;OK - 1.3647 vn;OK - 1.2752 vn;OK - 1.2876 vn;OK - 1.2855 vn;OK - 1.2864 vn;
55;OK - 1.1644 vn;OK - 1.2943 vn;OK - 1.1749 vn;OK - 1.1962 vn;OK - 1.2660 vn;OK - 1.3304 vn;OK - 1.3016 vn;OK - 1.1932 vn;OK - 1.2781 vn;OK - 1.2031 vn;OK - 1.2490 vn;OK - 1.2379 vn;OK - 1.0701 vn;OK - 1.1543 vn;OK - 1.2742 vn;OK - 1.1758 vn;OK - 1.1209 vn;OK - 1.1700 vn;OK - 1.1940 vn;OK - 1.1168 vn;OK - 1.2300 vn;OK - 1.0760 vn;OK - 1.2753 vn;OK - 1.0643 vn;OK - 1.1826 vn;OK - 1.1493 vn;OK - 1.1493 vn;OK - 1.1038 vn;OK - 1.1106 vn;OK - 1.1452 vn;OK - 1.1038 vn;OK - 1.0386 vn;OK - 1.0635 vn;OK - 1.0761 vn;OK - 1.0748 vn;OK - 1.1754 vn;OK - 1.0136 vn;OK - 1.0479 vn;OK - 1.0972 vn;OK - 1.0479 vn;OK - 0.9533 vn;OK - 1.1169 vn;OK - 1.0251 vn;OK - 1.1273 vn;OK - 1.2514 vn;OK - 1.2810 vn;OK - 1.2627 vn;OK - 1.3202 vn;OK - 1.2778 vn;OK - 1.2811 vn;OK - 1.2739 vn;OK - 1.2740 vn;OK - 1.2375 vn;OK - 1.2950 vn;ERRO - 1.0734 fn;
56;OK - 1.2741 vn;OK - 1.3116 vn;OK - 1.1940 vn;OK - 1.2331 vn;OK - 1.2827 vn;OK - 1.2737 vn;OK - 1.2794 vn;OK - 1.2861 vn;OK - 1.3009 vn;OK - 1.2642 vn;OK - 1.2898 vn;OK - 1.2397 vn;OK - 1.1875 vn;OK - 1.1831 vn;OK - 1.3083 vn;OK - 1.2678 vn;OK - 1.2131 vn;OK - 1.2225 vn;OK - 1.2218 vn;OK - 1.1711 vn;OK - 1.2878 vn;OK - 1.2354 vn;OK - 1.3216 vn;OK - 1.1710 vn;OK - 1.2735 vn;OK - 1.2146 vn;OK - 1.2146 vn;OK - 1.1357 vn;OK - 1.1921 vn;OK - 1.1778 vn;OK - 1.1440 vn;OK - 1.1595 vn;OK - 1.2298 vn;OK - 1.1700 vn;OK - 1.1999 vn;OK - 1.2580 vn;OK - 1.1425 vn;OK - 1.1739 vn;OK - 1.1726 vn;OK - 1.1739 vn;OK - 1.1214 vn;OK - 1.2202 vn;OK - 1.2067 vn;OK - 1.2049 vn;OK - 1.2647 vn;OK - 1.2760 vn;OK - 1.3263 vn;OK - 1.2925 vn;OK - 1.2836 vn;OK - 1.3520 vn;OK - 1.2883 vn;OK - 1.2717 vn;OK - 1.2800 vn;OK - 1.2975 vn;ERRO - 1.1548 fn;ERRO - 0.8635 fn;
57;OK - 1.0345 vn;OK - 1.3321 vn;OK - 1.2376 vn;OK - 0.8582 vn;OK - 1.3081 vn;OK - 1.3399 vn;OK - 1.2132 vn;OK - 1.2511 vn;OK - 1.2920 vn;OK - 1.2596 vn;OK - 1.2879 vn;OK - 1.1815 vn;OK - 1.1256 vn;OK - 1.2058 vn;OK - 0.8954 vn;OK - 1.1976 vn;OK - 1.2288 vn;OK - 1.1518 vn;OK - 1.2805 vn;OK - 1.1300 vn;OK - 1.2034 vn;OK - 1.0757 vn;OK - 1.2242 vn;OK - 1.0722 vn;OK - 0.9025 vn;OK - 1.0872 vn;OK - 1.0872 vn;OK - 1.1452 vn;OK - 1.0690 vn;OK - 1.0281 vn;OK - 1.1212 vn;OK - 1.0613 vn;OK - 1.0880 vn;OK - 1.1801 vn;OK - 1.1674 vn;OK - 0.8968 vn;OK - 1.1325 vn;OK - 1.1437 vn;OK - 1.1285 vn;OK - 1.1437 vn;OK - 1.0573 vn;OK - 1.1497 vn;OK - 1.1782 vn;OK - 1.2782 vn;OK - 1.3353 vn;OK - 1.3329 vn;OK - 1.1411 vn;OK - 1.3572 vn;OK - 1.3364 vn;OK - 1.3807 vn;OK - 1.3271 vn;OK - 1.3508 vn;OK - 1.2680 vn;OK - 1.3893 vn;ERRO - 1.1627 fn;ERRO - 1.1725 fn;ERRO - 1.2030 fn;
58;OK - 1.1864 vn;OK - 1.3207 vn;OK - 1.2109 vn;OK - 1.2486 vn;OK - 1.2172 vn;OK - 1.3041 vn;OK - 1.3140 vn;OK - 1.2589 vn;OK - 1.2585 vn;OK - 1.2134 vn;OK - 1.2542 vn;OK - 1.2100 vn;OK - 1.1450 vn;OK - 1.1576 vn;OK - 1.2846 vn;OK - 1.1981 vn;OK - 1.1537 vn;OK - 1.1902 vn;OK - 1.1725 vn;OK - 1.1328 vn;OK - 1.2367 vn;OK - 1.1189 vn;OK - 1.2733 vn;OK - 1.0369 vn;OK - 1.2702 vn;OK - 1.1015 vn;OK - 1.1015 vn;OK - 1.1705 vn;OK - 1.0982 vn;OK - 1.1370 vn;OK - 1.1976 vn;OK - 1.1045 vn;OK - 1.1401 vn;OK - 1.1512 vn;OK - 1.1476 vn;OK - 1.2350 vn;OK - 1.0961 vn;OK - 1.1147 vn;OK - 1.1033 vn;OK - 1.1147 vn;OK - 1.0373 vn;OK - 1.1875 vn;OK - 1.1496 vn;OK - 1.2241 vn;OK - 1.2804 vn;OK - 1.3182 vn;OK - 1.3264 vn;OK - 1.3266 vn;OK - 1.2760 vn;OK - 1.3411 vn;OK - 1.2860 vn;OK - 1.3083 vn;OK - 1.2713 vn;OK - 1.3068 vn;ERRO - 1.0445 fn;ERRO - 0.7196 fn;ERRO - 0.8305 fn;ERRO - 1.1735 fn;
