Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.9103 vn;OK - 1.3830 vn;OK - 1.3067 vn;OK - 0.7127 vn;OK - 1.2903 vn;OK - 1.3285 vn;OK - 0.9044 vn;OK - 1.4012 vn;OK - 1.2773 vn;OK - 1.3090 vn;OK - 1.2202 vn;OK - 1.0091 vn;OK - 0.8039 vn;OK - 0.8627 vn;OK - 0.8497 vn;OK - 0.8937 vn;OK - 0.8337 vn;OK - 0.8658 vn;OK - 0.9315 vn;OK - 0.8826 vn;OK - 0.8353 vn;OK - 0.7660 vn;OK - 1.0574 vn;OK - 1.0899 vn;OK - 0.7539 vn;OK - 1.0792 vn;OK - 1.0792 vn;OK - 0.8245 vn;OK - 1.0542 vn;OK - 1.0318 vn;OK - 0.9027 vn;OK - 0.9933 vn;ERRO - 0.7292 fn;ERRO - 0.8822 fn;ERRO - 0.8329 fn;
36;OK - 0.8095 vn;OK - 1.2675 vn;OK - 1.1865 vn;OK - 0.9426 vn;OK - 1.2357 vn;OK - 1.2380 vn;OK - 0.8990 vn;OK - 1.2942 vn;OK - 1.1745 vn;OK - 1.2101 vn;OK - 1.1097 vn;OK - 0.9321 vn;OK - 0.8065 vn;OK - 0.8201 vn;OK - 0.9889 vn;OK - 0.8306 vn;OK - 0.7975 vn;OK - 0.8669 vn;OK - 0.8802 vn;OK - 0.8074 vn;OK - 0.8012 vn;OK - 0.7302 vn;OK - 0.9681 vn;OK - 0.9905 vn;OK - 0.8778 vn;OK - 1.0002 vn;OK - 1.0002 vn;OK - 0.8550 vn;OK - 0.9984 vn;OK - 0.9411 vn;OK - 0.9401 vn;OK - 1.0259 vn;OK - 0.6639 vp;ERRO - 0.7161 fn;OK - 0.6626 vp;ERRO - 0.8917 fn;
37;OK - 0.8581 vn;OK - 1.2453 vn;OK - 1.1255 vn;OK - 0.9498 vn;OK - 1.2182 vn;OK - 1.2215 vn;OK - 0.8726 vn;OK - 1.2964 vn;OK - 1.1815 vn;OK - 1.1782 vn;OK - 1.1269 vn;OK - 0.9447 vn;OK - 0.7990 vn;OK - 0.8632 vn;OK - 0.9545 vn;OK - 0.8632 vn;OK - 0.7993 vn;OK - 0.8624 vn;OK - 0.8523 vn;OK - 0.7973 vn;OK - 0.8119 vn;OK - 0.7894 vn;OK - 1.0031 vn;OK - 1.0277 vn;OK - 0.8946 vn;OK - 1.0146 vn;OK - 1.0146 vn;OK - 0.8571 vn;OK - 1.0254 vn;OK - 0.9608 vn;OK - 0.9620 vn;OK - 1.0824 vn;OK - 0.6731 vp;ERRO - 0.7371 fn;OK - 0.5577 vp;ERRO - 0.8576 fn;OK - 0.6048 vp;
38;OK - 0.9543 vn;OK - 1.3904 vn;OK - 1.2965 vn;OK - 0.7499 vn;OK - 1.3059 vn;OK - 1.2899 vn;ERRO - 0.5236 fp;OK - 1.4116 vn;OK - 1.2960 vn;OK - 1.2833 vn;OK - 1.2156 vn;OK - 0.9538 vn;OK - 0.7979 vn;OK - 0.7813 vn;OK - 0.7737 vn;OK - 0.8231 vn;ERRO - 0.5722 fp;OK - 0.8076 vn;OK - 0.8620 vn;OK - 0.7562 vn;OK - 0.7951 vn;OK - 0.7815 vn;OK - 0.9907 vn;OK - 1.0530 vn;OK - 0.7649 vn;OK - 1.0597 vn;OK - 1.0597 vn;ERRO - 0.4563 fp;OK - 1.0688 vn;OK - 0.9722 vn;OK - 0.9263 vn;OK - 1.0387 vn;ERRO - 0.7214 fn;ERRO - 0.8746 fn;ERRO - 0.8133 fn;ERRO - 0.8202 fn;ERRO - 0.8241 fn;ERRO - 0.8113 fn;
39;OK - 0.8581 vn;OK - 1.2453 vn;OK - 1.1255 vn;OK - 0.9498 vn;OK - 1.2182 vn;OK - 1.2215 vn;OK - 0.8726 vn;OK - 1.2964 vn;OK - 1.1815 vn;OK - 1.1782 vn;OK - 1.1269 vn;OK - 0.9447 vn;OK - 0.7990 vn;OK - 0.8632 vn;OK - 0.9545 vn;OK - 0.8632 vn;OK - 0.7993 vn;OK - 0.8624 vn;OK - 0.8523 vn;OK - 0.7973 vn;OK - 0.8119 vn;OK - 0.7894 vn;OK - 1.0031 vn;OK - 1.0277 vn;OK - 0.8946 vn;OK - 1.0146 vn;OK - 1.0146 vn;OK - 0.8571 vn;OK - 1.0254 vn;OK - 0.9608 vn;OK - 0.9620 vn;OK - 1.0824 vn;OK - 0.6731 vp;ERRO - 0.7371 fn;OK - 0.5577 vp;ERRO - 0.8576 fn;OK - 0.6048 vp;OK - 0.0000 vp;ERRO - 0.8113 fn;
40;OK - 0.7757 vn;OK - 1.2915 vn;OK - 1.2250 vn;OK - 0.8833 vn;OK - 1.2947 vn;OK - 1.2902 vn;OK - 0.8732 vn;OK - 1.3512 vn;OK - 1.2221 vn;OK - 1.2498 vn;OK - 1.1782 vn;OK - 0.9545 vn;OK - 0.7840 vn;OK - 0.8104 vn;OK - 0.9260 vn;OK - 0.8639 vn;OK - 0.7773 vn;OK - 0.8389 vn;OK - 0.8383 vn;OK - 0.7665 vn;OK - 0.7783 vn;ERRO - 0.6718 fp;OK - 1.0131 vn;OK - 0.9947 vn;OK - 0.8312 vn;OK - 1.0211 vn;OK - 1.0211 vn;OK - 0.8149 vn;OK - 0.9968 vn;OK - 0.9400 vn;OK - 0.9132 vn;OK - 1.0651 vn;OK - 0.6183 vp;ERRO - 0.7388 fn;OK - 0.6643 vp;ERRO - 0.8172 fn;OK - 0.5579 vp;OK - 0.6134 vp;ERRO - 0.7739 fn;OK - 0.6134 vp;
41;OK - 0.8901 vn;OK - 1.2629 vn;OK - 1.1515 vn;OK - 0.8869 vn;OK - 1.2135 vn;OK - 1.2204 vn;OK - 0.9283 vn;OK - 1.2961 vn;OK - 1.2174 vn;OK - 1.1465 vn;OK - 1.0837 vn;OK - 0.9869 vn;OK - 0.8230 vn;OK - 0.8694 vn;OK - 0.9702 vn;OK - 0.8674 vn;OK - 0.8426 vn;OK - 0.9064 vn;OK - 0.8797 vn;OK - 0.7846 vn;OK - 0.8719 vn;OK - 0.8206 vn;OK - 1.0206 vn;OK - 1.0447 vn;OK - 0.9360 vn;OK - 1.0669 vn;OK - 1.0669 vn;OK - 0.8904 vn;OK - 1.0614 vn;OK - 0.9905 vn;OK - 0.8967 vn;OK - 1.0654 vn;ERRO - 0.7597 fn;ERRO - 0.7702 fn;OK - 0.6770 vp;ERRO - 0.8553 fn;ERRO - 0.8078 fn;ERRO - 0.7091 fn;ERRO - 0.8685 fn;ERRO - 0.7091 fn;ERRO - 0.7502 fn;
42;OK - 0.8008 vn;OK - 1.2711 vn;OK - 1.2207 vn;OK - 0.8542 vn;OK - 1.2887 vn;OK - 1.2907 vn;OK - 0.8831 vn;OK - 1.3403 vn;OK - 1.2102 vn;OK - 1.2622 vn;OK - 1.1517 vn;OK - 0.9824 vn;OK - 0.7816 vn;OK - 0.8492 vn;OK - 0.9509 vn;OK - 0.8373 vn;OK - 0.7877 vn;OK - 0.8737 vn;OK - 0.8972 vn;OK - 0.8355 vn;OK - 0.7974 vn;ERRO - 0.6325 fp;OK - 1.0012 vn;OK - 0.9971 vn;OK - 0.7622 vn;OK - 1.0254 vn;OK - 1.0254 vn;OK - 0.8122 vn;OK - 0.9874 vn;OK - 0.9616 vn;OK - 0.9472 vn;OK - 1.0258 vn;OK - 0.6302 vp;ERRO - 0.7383 fn;OK - 0.6130 vp;ERRO - 0.7843 fn;OK - 0.5776 vp;OK - 0.5605 vp;ERRO - 0.7849 fn;OK - 0.5605 vp;OK - 0.5609 vp;ERRO - 0.7427 fn;
43;OK - 0.9395 vn;OK - 1.2417 vn;OK - 1.1741 vn;OK - 0.8952 vn;OK - 1.2059 vn;OK - 1.2134 vn;OK - 0.8374 vn;OK - 1.2990 vn;OK - 1.1855 vn;OK - 1.1677 vn;OK - 1.1010 vn;OK - 0.9739 vn;OK - 0.7851 vn;OK - 0.8414 vn;OK - 0.9381 vn;OK - 0.8326 vn;OK - 0.7726 vn;OK - 0.8355 vn;OK - 0.8172 vn;OK - 0.7793 vn;OK - 0.7813 vn;OK - 0.8556 vn;OK - 0.9763 vn;OK - 1.0629 vn;OK - 0.8884 vn;OK - 1.0780 vn;OK - 1.0780 vn;OK - 0.7837 vn;OK - 1.0539 vn;OK - 1.0153 vn;OK - 0.9695 vn;OK - 1.0604 vn;OK - 0.7963 vn;OK - 0.7213 vn;OK - 0.7618 vn;OK - 0.8436 vn;OK - 0.8299 vn;OK - 0.8005 vn;OK - 0.8062 vn;OK - 0.8005 vn;OK - 0.7930 vn;OK - 0.8187 vn;OK - 0.7849 vn;
44;OK - 1.0883 vn;OK - 1.1764 vn;OK - 1.1183 vn;OK - 1.0899 vn;OK - 1.0857 vn;OK - 1.1112 vn;OK - 0.9806 vn;OK - 1.2622 vn;OK - 1.1174 vn;OK - 1.1100 vn;OK - 1.1097 vn;OK - 0.9788 vn;OK - 1.0299 vn;OK - 1.0072 vn;OK - 1.0702 vn;OK - 0.9618 vn;OK - 0.9779 vn;OK - 0.9547 vn;OK - 1.0029 vn;OK - 0.9681 vn;OK - 0.9097 vn;OK - 1.1254 vn;OK - 1.1319 vn;OK - 1.1608 vn;OK - 1.1286 vn;OK - 1.1298 vn;OK - 1.1298 vn;OK - 0.9800 vn;OK - 1.1850 vn;OK - 1.1565 vn;OK - 1.1443 vn;OK - 1.1471 vn;OK - 1.0705 vn;OK - 1.0120 vn;OK - 1.0313 vn;OK - 1.0683 vn;OK - 1.0330 vn;OK - 1.0287 vn;OK - 1.0072 vn;OK - 1.0287 vn;OK - 1.0556 vn;OK - 1.0791 vn;OK - 1.0783 vn;ERRO - 0.8979 fn;
45;OK - 1.0810 vn;OK - 1.1870 vn;OK - 1.0575 vn;OK - 1.1067 vn;OK - 1.0432 vn;OK - 1.0871 vn;OK - 0.9820 vn;OK - 1.2213 vn;OK - 1.1404 vn;OK - 1.0786 vn;OK - 1.0759 vn;OK - 0.8609 vn;OK - 0.8843 vn;OK - 0.8823 vn;OK - 1.0000 vn;OK - 0.8494 vn;OK - 0.9411 vn;OK - 0.8364 vn;OK - 0.8057 vn;OK - 0.9012 vn;OK - 0.8315 vn;OK - 1.0976 vn;OK - 1.0179 vn;OK - 1.1130 vn;OK - 1.1096 vn;OK - 1.1418 vn;OK - 1.1418 vn;OK - 0.9909 vn;OK - 1.1223 vn;OK - 1.1672 vn;OK - 1.1115 vn;OK - 1.1875 vn;OK - 1.0477 vn;OK - 0.9604 vn;OK - 0.9811 vn;OK - 1.0717 vn;OK - 0.9865 vn;OK - 0.9450 vn;OK - 0.9968 vn;OK - 0.9450 vn;OK - 1.0237 vn;OK - 1.0338 vn;OK - 1.0193 vn;ERRO - 0.8505 fn;ERRO - 0.8394 fn;
46;OK - 0.9726 vn;OK - 1.3060 vn;OK - 1.2035 vn;OK - 0.8432 vn;OK - 1.2149 vn;OK - 1.2250 vn;OK - 0.9107 vn;OK - 1.3645 vn;OK - 1.2111 vn;OK - 1.2072 vn;OK - 1.1544 vn;OK - 0.9113 vn;OK - 0.8336 vn;OK - 0.8325 vn;OK - 0.7929 vn;OK - 0.8569 vn;OK - 0.8515 vn;OK - 0.7971 vn;OK - 0.8082 vn;OK - 0.8179 vn;OK - 0.7833 vn;OK - 0.8937 vn;OK - 1.0341 vn;OK - 1.0748 vn;OK - 0.9111 vn;OK - 1.1336 vn;OK - 1.1336 vn;OK - 0.8769 vn;OK - 1.1176 vn;OK - 1.0285 vn;OK - 0.9711 vn;OK - 1.0633 vn;OK - 0.8443 vn;OK - 0.9160 vn;OK - 0.8962 vn;OK - 0.8208 vn;OK - 0.9241 vn;OK - 0.8398 vn;OK - 0.8354 vn;OK - 0.8398 vn;OK - 0.8600 vn;OK - 0.8795 vn;OK - 0.8923 vn;ERRO - 0.9012 fn;ERRO - 0.9841 fn;ERRO - 0.9356 fn;
47;OK - 1.0505 vn;OK - 1.2063 vn;OK - 1.1131 vn;OK - 1.0891 vn;OK - 1.0991 vn;OK - 1.1373 vn;OK - 0.9982 vn;OK - 1.2278 vn;OK - 1.1659 vn;OK - 1.0680 vn;OK - 1.1021 vn;OK - 0.9014 vn;OK - 0.9347 vn;OK - 0.9206 vn;OK - 1.0243 vn;OK - 0.9105 vn;OK - 0.9528 vn;OK - 0.9017 vn;OK - 0.8603 vn;OK - 0.8893 vn;OK - 0.8911 vn;OK - 1.0921 vn;OK - 1.0057 vn;OK - 1.1678 vn;OK - 1.1266 vn;OK - 1.1561 vn;OK - 1.1561 vn;OK - 1.0000 vn;OK - 1.1794 vn;OK - 1.1732 vn;OK - 1.1077 vn;OK - 1.2062 vn;OK - 0.9916 vn;OK - 0.9443 vn;OK - 0.9646 vn;OK - 1.0499 vn;OK - 0.9774 vn;OK - 0.9589 vn;OK - 0.9899 vn;OK - 0.9589 vn;OK - 0.9995 vn;OK - 0.9988 vn;OK - 1.0280 vn;ERRO - 0.8099 fn;ERRO - 0.8218 fn;OK - 0.6416 vp;ERRO - 0.9677 fn;
48;OK - 1.0491 vn;OK - 1.1604 vn;OK - 1.0589 vn;OK - 1.0608 vn;OK - 1.0629 vn;OK - 1.1148 vn;OK - 0.9499 vn;OK - 1.2420 vn;OK - 1.1022 vn;OK - 1.0972 vn;OK - 1.0815 vn;OK - 0.8890 vn;OK - 0.9117 vn;OK - 0.9006 vn;OK - 0.9964 vn;OK - 0.8651 vn;OK - 0.9061 vn;OK - 0.8403 vn;OK - 0.7831 vn;OK - 0.8984 vn;OK - 0.8116 vn;OK - 1.0601 vn;OK - 1.0227 vn;OK - 1.1019 vn;OK - 1.0517 vn;OK - 1.1350 vn;OK - 1.1350 vn;OK - 0.9697 vn;OK - 1.1485 vn;OK - 1.1159 vn;OK - 1.0736 vn;OK - 1.1382 vn;OK - 1.0105 vn;OK - 0.9409 vn;OK - 0.9567 vn;OK - 1.0252 vn;OK - 0.9791 vn;OK - 0.9457 vn;OK - 0.9678 vn;OK - 0.9457 vn;OK - 0.9951 vn;OK - 1.0107 vn;OK - 1.0254 vn;ERRO - 0.8303 fn;ERRO - 0.7676 fn;OK - 0.6353 vp;ERRO - 0.8746 fn;ERRO - 0.7167 fn;
49;OK - 1.0342 vn;OK - 1.3520 vn;OK - 1.2696 vn;OK - 0.8912 vn;OK - 1.2742 vn;OK - 1.2841 vn;ERRO - 0.6737 fp;OK - 1.4038 vn;OK - 1.2281 vn;OK - 1.2429 vn;OK - 1.2131 vn;OK - 0.9776 vn;OK - 0.8040 vn;OK - 0.7965 vn;OK - 0.8675 vn;OK - 0.8453 vn;ERRO - 0.6724 fp;OK - 0.8208 vn;OK - 0.8651 vn;OK - 0.8007 vn;OK - 0.8192 vn;OK - 0.8962 vn;OK - 0.9577 vn;OK - 1.0587 vn;OK - 0.9105 vn;OK - 1.0996 vn;OK - 1.0996 vn;OK - 0.7066 vn;OK - 1.0791 vn;OK - 1.0443 vn;OK - 0.9740 vn;OK - 1.0933 vn;OK - 0.8390 vn;OK - 0.9205 vn;OK - 0.8786 vn;OK - 0.8805 vn;OK - 0.8998 vn;OK - 0.8487 vn;ERRO - 0.6518 fp;OK - 0.8487 vn;OK - 0.8674 vn;OK - 0.8989 vn;OK - 0.8774 vn;ERRO - 0.8496 fn;ERRO - 0.9815 fn;ERRO - 0.9487 fn;ERRO - 0.8798 fn;ERRO - 0.9484 fn;ERRO - 0.9125 fn;
50;OK - 1.0296 vn;OK - 1.1958 vn;OK - 1.0609 vn;OK - 1.0468 vn;OK - 1.0365 vn;OK - 1.1179 vn;OK - 0.9281 vn;OK - 1.2266 vn;OK - 1.0895 vn;OK - 1.0701 vn;OK - 1.0641 vn;OK - 0.8714 vn;OK - 0.8721 vn;OK - 0.8928 vn;OK - 0.9810 vn;OK - 0.8345 vn;OK - 0.8834 vn;OK - 0.8221 vn;OK - 0.7903 vn;OK - 0.8909 vn;OK - 0.7743 vn;OK - 1.0363 vn;OK - 0.9530 vn;OK - 1.0830 vn;OK - 1.0574 vn;OK - 1.1302 vn;OK - 1.1302 vn;OK - 0.9484 vn;OK - 1.1269 vn;OK - 1.1023 vn;OK - 1.0450 vn;OK - 1.1023 vn;OK - 0.9912 vn;OK - 0.8947 vn;OK - 0.9288 vn;OK - 1.0023 vn;OK - 0.9439 vn;OK - 0.9439 vn;OK - 0.9640 vn;OK - 0.9439 vn;OK - 0.9777 vn;OK - 0.9844 vn;OK - 0.9870 vn;ERRO - 0.7892 fn;ERRO - 0.8242 fn;OK - 0.6019 vp;ERRO - 0.8920 fn;OK - 0.6928 vp;OK - 0.5061 vp;ERRO - 0.8947 fn;
51;OK - 1.0673 vn;OK - 1.2535 vn;OK - 1.0978 vn;OK - 1.1008 vn;OK - 1.0526 vn;OK - 1.1430 vn;OK - 0.9307 vn;OK - 1.2357 vn;OK - 1.1369 vn;OK - 1.0501 vn;OK - 1.0755 vn;OK - 0.9158 vn;OK - 0.9005 vn;OK - 0.8713 vn;OK - 0.9680 vn;OK - 0.8800 vn;OK - 0.8717 vn;OK - 0.8942 vn;OK - 0.8514 vn;OK - 0.8900 vn;OK - 0.8175 vn;OK - 1.0521 vn;OK - 0.9552 vn;OK - 1.1022 vn;OK - 1.1039 vn;OK - 1.1419 vn;OK - 1.1419 vn;OK - 0.9597 vn;OK - 1.1438 vn;OK - 1.1339 vn;OK - 1.1055 vn;OK - 1.1777 vn;OK - 0.9847 vn;OK - 0.9312 vn;OK - 0.9657 vn;OK - 1.0652 vn;OK - 0.9639 vn;OK - 0.9589 vn;OK - 0.9513 vn;OK - 0.9589 vn;OK - 0.9790 vn;OK - 1.0145 vn;OK - 1.0100 vn;ERRO - 0.8121 fn;ERRO - 0.8808 fn;OK - 0.6637 vp;ERRO - 0.9543 fn;OK - 0.5770 vp;ERRO - 0.7631 fn;ERRO - 0.9081 fn;OK - 0.6545 vp;
52;OK - 0.9882 vn;OK - 1.1814 vn;OK - 1.0811 vn;OK - 0.9990 vn;OK - 1.0674 vn;OK - 1.1031 vn;OK - 0.8866 vn;OK - 1.2213 vn;OK - 1.1078 vn;OK - 1.1078 vn;OK - 1.0872 vn;OK - 0.9051 vn;OK - 0.8616 vn;OK - 0.8553 vn;OK - 0.9378 vn;OK - 0.8237 vn;OK - 0.7925 vn;OK - 0.8259 vn;OK - 0.8209 vn;OK - 0.8581 vn;OK - 0.7525 vn;OK - 1.0114 vn;OK - 1.0333 vn;OK - 1.0790 vn;OK - 1.0077 vn;OK - 1.1157 vn;OK - 1.1157 vn;OK - 0.8902 vn;OK - 1.1221 vn;OK - 1.0854 vn;OK - 1.0774 vn;OK - 1.1077 vn;OK - 0.9434 vn;OK - 0.9040 vn;OK - 0.9382 vn;OK - 0.9837 vn;OK - 0.9341 vn;OK - 0.9058 vn;OK - 0.8731 vn;OK - 0.9058 vn;OK - 0.9402 vn;OK - 0.9919 vn;OK - 0.9511 vn;ERRO - 0.8217 fn;ERRO - 0.7683 fn;ERRO - 0.7863 fn;ERRO - 0.8879 fn;ERRO - 0.8277 fn;ERRO - 0.7445 fn;ERRO - 0.8456 fn;ERRO - 0.7467 fn;ERRO - 0.7566 fn;
53;OK - 1.0718 vn;OK - 1.2142 vn;OK - 1.1002 vn;OK - 1.0984 vn;OK - 1.0502 vn;OK - 1.1340 vn;OK - 0.9684 vn;OK - 1.2530 vn;OK - 1.1520 vn;OK - 1.0924 vn;OK - 1.0656 vn;OK - 0.8921 vn;OK - 0.9107 vn;OK - 0.9032 vn;OK - 1.0361 vn;OK - 0.8653 vn;OK - 0.9284 vn;OK - 0.8913 vn;OK - 0.8556 vn;OK - 0.9363 vn;OK - 0.8793 vn;OK - 1.1007 vn;OK - 1.0141 vn;OK - 1.1380 vn;OK - 1.1237 vn;OK - 1.1727 vn;OK - 1.1727 vn;OK - 0.9912 vn;OK - 1.1624 vn;OK - 1.1609 vn;OK - 1.0951 vn;OK - 1.1886 vn;OK - 1.0216 vn;OK - 0.9290 vn;OK - 0.9774 vn;OK - 1.0677 vn;OK - 0.9662 vn;OK - 0.9922 vn;OK - 0.9723 vn;OK - 0.9922 vn;OK - 1.0159 vn;OK - 1.0172 vn;OK - 1.0265 vn;ERRO - 0.8369 fn;ERRO - 0.8211 fn;OK - 0.6166 vp;ERRO - 0.9577 fn;OK - 0.5840 vp;OK - 0.6555 vp;ERRO - 0.9572 fn;OK - 0.5900 vp;OK - 0.6448 vp;ERRO - 0.8247 fn;
54;OK - 1.0259 vn;OK - 1.2238 vn;OK - 1.1230 vn;OK - 1.1623 vn;OK - 1.1709 vn;OK - 1.2388 vn;OK - 1.1835 vn;OK - 1.2761 vn;OK - 1.1295 vn;OK - 1.2247 vn;OK - 1.1664 vn;OK - 1.0585 vn;OK - 1.0799 vn;OK - 1.0675 vn;OK - 1.2149 vn;OK - 1.0434 vn;OK - 1.1069 vn;OK - 1.0720 vn;OK - 1.0692 vn;OK - 1.0869 vn;OK - 1.0422 vn;OK - 1.0762 vn;OK - 1.1190 vn;OK - 1.1635 vn;OK - 1.1770 vn;OK - 1.1203 vn;OK - 1.1203 vn;OK - 1.1385 vn;OK - 1.1401 vn;OK - 1.0944 vn;OK - 1.0530 vn;OK - 1.1837 vn;OK - 1.0195 vn;OK - 1.0458 vn;OK - 1.0510 vn;OK - 1.0981 vn;OK - 0.9634 vn;OK - 0.9882 vn;OK - 1.1241 vn;OK - 0.9882 vn;OK - 0.9991 vn;OK - 1.0931 vn;OK - 0.9986 vn;OK - 1.0921 vn;OK - 1.1485 vn;OK - 1.1148 vn;OK - 1.1113 vn;OK - 1.1443 vn;OK - 1.0980 vn;OK - 1.1561 vn;OK - 1.1054 vn;OK - 1.1647 vn;OK - 1.1232 vn;OK - 1.0911 vn;
55;OK - 0.9322 vn;OK - 1.1822 vn;OK - 1.1509 vn;OK - 1.0829 vn;OK - 1.2245 vn;OK - 1.2644 vn;OK - 1.0298 vn;OK - 1.2881 vn;OK - 1.1983 vn;OK - 1.1765 vn;OK - 1.1179 vn;OK - 1.0562 vn;OK - 0.9177 vn;OK - 0.9790 vn;OK - 1.1165 vn;OK - 0.9701 vn;OK - 0.9725 vn;OK - 0.9630 vn;OK - 0.9630 vn;OK - 0.8944 vn;OK - 0.9500 vn;OK - 0.9598 vn;OK - 1.1003 vn;OK - 1.0715 vn;OK - 1.0896 vn;OK - 1.0172 vn;OK - 1.0172 vn;OK - 1.0029 vn;OK - 1.0572 vn;OK - 0.9597 vn;OK - 1.0021 vn;OK - 1.0941 vn;OK - 0.9110 vn;OK - 0.8457 vn;OK - 0.8172 vn;OK - 1.0069 vn;OK - 0.8452 vn;OK - 0.8490 vn;OK - 0.9999 vn;OK - 0.8490 vn;OK - 0.8644 vn;OK - 0.9047 vn;OK - 0.8824 vn;OK - 0.9089 vn;OK - 1.0690 vn;OK - 1.0413 vn;OK - 1.0535 vn;OK - 1.0235 vn;OK - 1.0192 vn;OK - 1.0102 vn;OK - 1.0166 vn;OK - 1.0442 vn;OK - 1.0501 vn;OK - 1.0100 vn;ERRO - 1.0195 fn;
56;OK - 0.9520 vn;OK - 1.1550 vn;OK - 1.1193 vn;OK - 1.0907 vn;OK - 1.1875 vn;OK - 1.2026 vn;OK - 1.0609 vn;OK - 1.3077 vn;OK - 1.1886 vn;OK - 1.1371 vn;OK - 1.0861 vn;OK - 1.0303 vn;OK - 0.9547 vn;OK - 0.9981 vn;OK - 1.1370 vn;OK - 0.9889 vn;OK - 1.0500 vn;OK - 1.0243 vn;OK - 1.0154 vn;OK - 0.9939 vn;OK - 0.9534 vn;OK - 1.0538 vn;OK - 1.1188 vn;OK - 1.0568 vn;OK - 1.1271 vn;OK - 1.0362 vn;OK - 1.0362 vn;OK - 1.0099 vn;OK - 1.1085 vn;OK - 0.9617 vn;OK - 1.0058 vn;OK - 1.0750 vn;OK - 0.9855 vn;OK - 0.8607 vn;OK - 0.8933 vn;OK - 1.0601 vn;OK - 0.9155 vn;OK - 0.8809 vn;OK - 1.0625 vn;OK - 0.8809 vn;OK - 0.9444 vn;OK - 0.9621 vn;OK - 0.9242 vn;OK - 0.9442 vn;OK - 1.0235 vn;OK - 1.0219 vn;OK - 1.0466 vn;OK - 1.0143 vn;OK - 0.9968 vn;OK - 1.0717 vn;OK - 0.9995 vn;OK - 1.0386 vn;OK - 1.0297 vn;OK - 0.9747 vn;ERRO - 0.9557 fn;ERRO - 0.8098 fn;
57;OK - 1.0159 vn;OK - 1.3659 vn;OK - 1.3009 vn;OK - 0.8540 vn;OK - 1.3218 vn;OK - 1.2809 vn;OK - 0.9662 vn;OK - 1.4431 vn;OK - 1.3447 vn;OK - 1.3156 vn;OK - 1.2230 vn;OK - 1.0506 vn;OK - 0.9398 vn;OK - 0.9084 vn;OK - 0.9010 vn;OK - 0.9315 vn;OK - 0.9711 vn;OK - 0.8925 vn;OK - 0.9424 vn;OK - 0.9491 vn;OK - 0.9306 vn;OK - 0.9603 vn;OK - 1.1686 vn;OK - 1.1189 vn;OK - 0.8921 vn;OK - 1.0647 vn;OK - 1.0647 vn;OK - 0.9168 vn;OK - 1.0912 vn;OK - 1.0670 vn;OK - 0.9816 vn;OK - 1.0838 vn;OK - 0.8908 vn;OK - 1.0242 vn;OK - 0.9459 vn;OK - 0.8238 vn;OK - 0.9453 vn;OK - 0.9539 vn;OK - 0.8703 vn;OK - 0.9539 vn;OK - 0.9108 vn;OK - 0.9731 vn;OK - 0.9292 vn;OK - 1.0154 vn;OK - 1.0716 vn;OK - 1.0666 vn;OK - 0.8912 vn;OK - 1.0660 vn;OK - 1.0759 vn;OK - 0.9882 vn;OK - 1.0880 vn;OK - 1.1276 vn;OK - 1.0381 vn;OK - 1.0809 vn;ERRO - 1.1181 fn;ERRO - 1.0379 fn;ERRO - 1.0369 fn;
58;OK - 0.9172 vn;OK - 1.1548 vn;OK - 1.1322 vn;OK - 1.0595 vn;OK - 1.2122 vn;OK - 1.2088 vn;OK - 1.0255 vn;OK - 1.2670 vn;OK - 1.1396 vn;OK - 1.1930 vn;OK - 1.1041 vn;OK - 1.0199 vn;OK - 0.9371 vn;OK - 0.9634 vn;OK - 1.0920 vn;OK - 0.9249 vn;OK - 0.9889 vn;OK - 0.9322 vn;OK - 0.9322 vn;OK - 0.9023 vn;OK - 0.8989 vn;OK - 0.9571 vn;OK - 1.0292 vn;OK - 1.0072 vn;OK - 1.0986 vn;OK - 0.9506 vn;OK - 0.9506 vn;OK - 0.9985 vn;OK - 1.0419 vn;OK - 0.8982 vn;OK - 0.9918 vn;OK - 1.0644 vn;OK - 0.9054 vn;OK - 0.8939 vn;OK - 0.8166 vn;OK - 1.0202 vn;OK - 0.8256 vn;OK - 0.8407 vn;OK - 1.0083 vn;OK - 0.8407 vn;OK - 0.8782 vn;OK - 0.9352 vn;OK - 0.8710 vn;OK - 0.9108 vn;OK - 1.0371 vn;OK - 1.0206 vn;OK - 1.0418 vn;OK - 1.0075 vn;OK - 0.9876 vn;OK - 1.0273 vn;OK - 0.9577 vn;OK - 1.0220 vn;OK - 0.9884 vn;OK - 0.9782 vn;ERRO - 0.9183 fn;ERRO - 0.7212 fn;ERRO - 0.7733 fn;ERRO - 1.0355 fn;
