Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
74;OK - 1.1721 vn;OK - 1.0793 vn;OK - 1.0195 vn;OK - 1.1058 vn;OK - 1.0993 vn;OK - 1.1500 vn;ERRO - 0.9897 fp;ERRO - 0.8855 fp;OK - 1.0986 vn;ERRO - 0.8993 fp;OK - 1.0131 vn;ERRO - 0.8241 fp;ERRO - 0.7713 fp;ERRO - 0.7889 fp;ERRO - 0.9204 fp;ERRO - 0.8260 fp;ERRO - 0.8581 fp;ERRO - 0.8608 fp;ERRO - 0.7920 fp;ERRO - 0.6803 fp;ERRO - 0.9201 fp;OK - 1.2069 vn;ERRO - 0.9958 fp;ERRO - 0.8430 fp;OK - 1.1392 vn;ERRO - 0.8462 fp;ERRO - 0.8462 fp;ERRO - 0.9646 fp;ERRO - 0.8660 fp;ERRO - 0.8707 fp;ERRO - 0.8343 fp;ERRO - 0.8613 fp;OK - 1.0649 vn;ERRO - 0.8465 fp;ERRO - 0.8168 fp;ERRO - 0.9897 fp;ERRO - 0.8885 fp;ERRO - 0.8559 fp;ERRO - 0.9490 fp;ERRO - 0.8559 fp;ERRO - 0.8835 fp;ERRO - 0.8321 fp;ERRO - 0.8499 fp;ERRO - 0.9223 fp;ERRO - 0.8977 fp;ERRO - 0.8693 fp;OK - 1.0291 vn;ERRO - 0.8554 fp;ERRO - 0.8799 fp;OK - 1.0226 vn;ERRO - 0.8848 fp;ERRO - 0.8443 fp;ERRO - 0.8879 fp;ERRO - 0.8740 fp;OK - 1.3032 vn;ERRO - 0.9217 fp;ERRO - 0.8880 fp;OK - 1.1437 vn;ERRO - 0.9011 fp;ERRO - 0.9011 fp;OK - 1.0393 vn;ERRO - 0.9534 fp;ERRO - 0.9646 fp;ERRO - 0.7403 fp;ERRO - 0.7992 fp;OK - 0.6619 vp;OK - 0.5440 vp;OK - 0.5499 vp;OK - 0.8104 vp;OK - 0.5398 vp;OK - 0.5398 vp;OK - 0.8068 vp;OK - 0.5006 vp;OK - 0.5178 vp;
75;OK - 1.0737 vn;ERRO - 0.9611 fp;ERRO - 0.9058 fp;OK - 1.0031 vn;ERRO - 0.9756 fp;ERRO - 0.9912 fp;OK - 1.0852 vn;ERRO - 0.7786 fp;ERRO - 0.9569 fp;ERRO - 0.7975 fp;ERRO - 0.8742 fp;ERRO - 0.7225 fp;ERRO - 0.6304 fp;ERRO - 0.6425 fp;ERRO - 0.8215 fp;ERRO - 0.6704 fp;ERRO - 0.8740 fp;ERRO - 0.7025 fp;ERRO - 0.7628 fp;ERRO - 0.6280 fp;ERRO - 0.7467 fp;OK - 1.1352 vn;ERRO - 0.8901 fp;ERRO - 0.7145 fp;OK - 1.0324 vn;ERRO - 0.7680 fp;ERRO - 0.7680 fp;OK - 1.0501 vn;ERRO - 0.7455 fp;ERRO - 0.7958 fp;ERRO - 0.8023 fp;ERRO - 0.7161 fp;OK - 1.0709 vn;ERRO - 0.8797 fp;ERRO - 0.8850 fp;ERRO - 0.9405 fp;ERRO - 0.9567 fp;ERRO - 0.9190 fp;OK - 1.0748 vn;ERRO - 0.9190 fp;ERRO - 0.9399 fp;ERRO - 0.8765 fp;ERRO - 0.9185 fp;ERRO - 0.8848 fp;ERRO - 0.9232 fp;ERRO - 0.8409 fp;ERRO - 0.9639 fp;ERRO - 0.8470 fp;ERRO - 0.8548 fp;OK - 1.0762 vn;ERRO - 0.8598 fp;ERRO - 0.8413 fp;ERRO - 0.8493 fp;ERRO - 0.8707 fp;OK - 1.2243 vn;ERRO - 0.9722 fp;ERRO - 0.9498 fp;OK - 1.0387 vn;ERRO - 0.9488 fp;ERRO - 0.9488 fp;OK - 1.1109 vn;ERRO - 0.9778 fp;OK - 1.0242 vn;ERRO - 0.8095 fp;ERRO - 0.9060 fp;OK - 0.7733 vp;OK - 0.6432 vp;OK - 0.5137 vp;OK - 0.7974 vp;OK - 0.4464 vp;OK - 0.4464 vp;OK - 0.9479 vp;OK - 0.4987 vp;OK - 0.3838 vp;OK - 0.5435 vp;
76;OK - 1.1294 vn;OK - 1.0622 vn;OK - 1.0769 vn;OK - 1.2256 vn;OK - 1.0593 vn;OK - 1.1264 vn;OK - 1.1062 vn;OK - 1.0572 vn;OK - 1.0959 vn;ERRO - 0.9834 fp;ERRO - 0.9892 fp;OK - 1.0347 vn;ERRO - 0.9612 fp;OK - 1.0259 vn;OK - 1.1816 vn;OK - 1.0680 vn;OK - 1.0139 vn;OK - 1.1260 vn;OK - 1.0808 vn;ERRO - 0.8948 fp;OK - 1.0920 vn;ERRO - 0.9658 fp;OK - 1.0722 vn;ERRO - 0.9648 fp;OK - 1.1605 vn;ERRO - 0.9945 fp;ERRO - 0.9945 fp;ERRO - 0.9906 fp;OK - 1.0186 vn;ERRO - 0.9375 fp;ERRO - 0.9569 fp;ERRO - 0.9925 fp;ERRO - 0.8828 fp;ERRO - 0.6124 fp;ERRO - 0.7905 fp;OK - 1.0225 vn;ERRO - 0.8240 fp;ERRO - 0.8035 fp;ERRO - 0.9619 fp;ERRO - 0.8035 fp;ERRO - 0.7773 fp;ERRO - 0.8767 fp;ERRO - 0.8038 fp;ERRO - 0.8081 fp;ERRO - 0.9874 fp;ERRO - 0.9967 fp;OK - 1.1445 vn;ERRO - 0.9425 fp;ERRO - 0.9909 fp;OK - 1.0958 vn;ERRO - 0.9741 fp;ERRO - 0.9492 fp;OK - 1.0105 vn;ERRO - 0.9686 fp;OK - 1.0226 vn;ERRO - 0.7429 fp;ERRO - 0.7158 fp;OK - 1.1677 vn;ERRO - 0.7782 fp;ERRO - 0.7782 fp;OK - 1.0470 vn;ERRO - 0.7657 fp;ERRO - 0.7331 fp;ERRO - 0.7252 fp;ERRO - 0.7245 fp;ERRO - 0.8551 fp;ERRO - 0.8540 fp;ERRO - 0.9582 fp;OK - 1.0470 vn;ERRO - 0.9594 fp;ERRO - 0.9594 fp;ERRO - 0.9776 fp;ERRO - 0.9975 fp;ERRO - 0.9939 fp;ERRO - 0.9338 fp;ERRO - 0.9466 fp;
77;OK - 1.0716 vn;ERRO - 0.9329 fp;ERRO - 0.9133 fp;OK - 1.0339 vn;ERRO - 0.9167 fp;OK - 1.0018 vn;OK - 1.0811 vn;ERRO - 0.8698 fp;ERRO - 0.9435 fp;ERRO - 0.8345 fp;ERRO - 0.8156 fp;ERRO - 0.8840 fp;ERRO - 0.7203 fp;ERRO - 0.8028 fp;ERRO - 0.9463 fp;ERRO - 0.8512 fp;ERRO - 0.9283 fp;ERRO - 0.9099 fp;ERRO - 0.9313 fp;ERRO - 0.7710 fp;ERRO - 0.9036 fp;OK - 1.0764 vn;ERRO - 0.8692 fp;ERRO - 0.7744 fp;OK - 1.0585 vn;ERRO - 0.8616 fp;ERRO - 0.8616 fp;OK - 1.0349 vn;ERRO - 0.8141 fp;ERRO - 0.8517 fp;ERRO - 0.8251 fp;ERRO - 0.7853 fp;ERRO - 0.8998 fp;ERRO - 0.6396 fp;ERRO - 0.7292 fp;ERRO - 0.8608 fp;ERRO - 0.8311 fp;ERRO - 0.7695 fp;OK - 1.0005 vn;ERRO - 0.7695 fp;ERRO - 0.7849 fp;ERRO - 0.7745 fp;ERRO - 0.7807 fp;ERRO - 0.7469 fp;ERRO - 0.9087 fp;ERRO - 0.8734 fp;ERRO - 0.9929 fp;ERRO - 0.8689 fp;ERRO - 0.8842 fp;OK - 1.0785 vn;ERRO - 0.8748 fp;ERRO - 0.8590 fp;ERRO - 0.8653 fp;ERRO - 0.8926 fp;OK - 1.1471 vn;ERRO - 0.8823 fp;ERRO - 0.8523 fp;OK - 1.0499 vn;ERRO - 0.9016 fp;ERRO - 0.9016 fp;OK - 1.0631 vn;ERRO - 0.9048 fp;ERRO - 0.9213 fp;ERRO - 0.7839 fp;ERRO - 0.8251 fp;ERRO - 0.8829 fp;ERRO - 0.7470 fp;ERRO - 0.7319 fp;ERRO - 0.9031 fp;ERRO - 0.8044 fp;ERRO - 0.8044 fp;OK - 1.0004 vn;ERRO - 0.8536 fp;ERRO - 0.8184 fp;ERRO - 0.7992 fp;ERRO - 0.7227 fp;OK - 0.7312 vp;
78;OK - 1.1258 vn;ERRO - 0.9026 fp;ERRO - 0.8782 fp;OK - 1.0860 vn;ERRO - 0.8975 fp;ERRO - 0.9920 fp;OK - 1.0115 vn;ERRO - 0.8181 fp;ERRO - 0.9410 fp;ERRO - 0.8089 fp;ERRO - 0.8503 fp;ERRO - 0.8591 fp;ERRO - 0.7325 fp;ERRO - 0.8075 fp;ERRO - 0.9538 fp;ERRO - 0.8748 fp;ERRO - 0.8643 fp;ERRO - 0.9112 fp;ERRO - 0.8543 fp;ERRO - 0.7607 fp;ERRO - 0.8746 fp;OK - 1.1084 vn;ERRO - 0.9202 fp;ERRO - 0.8162 fp;OK - 1.1232 vn;ERRO - 0.8539 fp;ERRO - 0.8539 fp;OK - 1.0031 vn;ERRO - 0.8810 fp;ERRO - 0.8220 fp;ERRO - 0.8554 fp;ERRO - 0.8510 fp;ERRO - 0.9459 fp;ERRO - 0.6616 fp;ERRO - 0.7620 fp;ERRO - 0.9238 fp;ERRO - 0.8129 fp;ERRO - 0.7734 fp;ERRO - 0.9763 fp;ERRO - 0.7734 fp;ERRO - 0.7853 fp;ERRO - 0.7865 fp;ERRO - 0.7807 fp;ERRO - 0.6713 fp;ERRO - 0.7456 fp;ERRO - 0.7437 fp;ERRO - 0.9417 fp;ERRO - 0.7123 fp;ERRO - 0.7280 fp;ERRO - 0.9659 fp;ERRO - 0.7196 fp;ERRO - 0.7039 fp;ERRO - 0.7498 fp;ERRO - 0.7354 fp;OK - 1.1879 vn;ERRO - 0.7826 fp;ERRO - 0.7494 fp;OK - 1.0771 vn;ERRO - 0.8067 fp;ERRO - 0.8067 fp;OK - 1.0218 vn;ERRO - 0.8095 fp;ERRO - 0.8522 fp;ERRO - 0.7260 fp;ERRO - 0.8023 fp;ERRO - 0.8440 fp;ERRO - 0.7167 fp;ERRO - 0.7113 fp;ERRO - 0.9295 fp;ERRO - 0.7492 fp;ERRO - 0.7492 fp;ERRO - 0.9095 fp;ERRO - 0.8185 fp;ERRO - 0.7825 fp;ERRO - 0.7471 fp;ERRO - 0.7393 fp;OK - 0.6506 vp;OK - 0.5352 vp;
79;ERRO - 0.9808 fp;ERRO - 0.9505 fp;ERRO - 0.9305 fp;ERRO - 0.6729 fp;ERRO - 0.8324 fp;ERRO - 0.9626 fp;OK - 1.1133 vn;ERRO - 0.8174 fp;ERRO - 0.9026 fp;ERRO - 0.8292 fp;ERRO - 0.8045 fp;ERRO - 0.7599 fp;ERRO - 0.7106 fp;ERRO - 0.7410 fp;ERRO - 0.5898 fp;ERRO - 0.7771 fp;ERRO - 0.9489 fp;ERRO - 0.8509 fp;ERRO - 0.8487 fp;ERRO - 0.7205 fp;ERRO - 0.8568 fp;ERRO - 0.9691 fp;ERRO - 0.7533 fp;ERRO - 0.7619 fp;ERRO - 0.7121 fp;ERRO - 0.8260 fp;ERRO - 0.8260 fp;OK - 1.0512 vn;ERRO - 0.8247 fp;ERRO - 0.7621 fp;ERRO - 0.7098 fp;ERRO - 0.6969 fp;ERRO - 0.8181 fp;ERRO - 0.8369 fp;ERRO - 0.7883 fp;ERRO - 0.5461 fp;ERRO - 0.8565 fp;ERRO - 0.7800 fp;OK - 1.0813 vn;ERRO - 0.7800 fp;ERRO - 0.8384 fp;ERRO - 0.7231 fp;ERRO - 0.8011 fp;ERRO - 0.7104 fp;ERRO - 0.9091 fp;ERRO - 0.8141 fp;ERRO - 0.6585 fp;ERRO - 0.8497 fp;ERRO - 0.8315 fp;OK - 1.0782 vn;ERRO - 0.8222 fp;ERRO - 0.8157 fp;ERRO - 0.8089 fp;ERRO - 0.8754 fp;OK - 1.2261 vn;OK - 1.1458 vn;OK - 1.1190 vn;ERRO - 0.6695 fp;OK - 1.1566 vn;OK - 1.1566 vn;OK - 1.1174 vn;OK - 1.1595 vn;OK - 1.1807 vn;ERRO - 0.9938 fp;OK - 1.0867 vn;ERRO - 0.9921 fp;ERRO - 0.9335 fp;ERRO - 0.8599 fp;ERRO - 0.7329 fp;ERRO - 0.8707 fp;ERRO - 0.8707 fp;OK - 1.0709 vn;ERRO - 0.9488 fp;ERRO - 0.8749 fp;ERRO - 0.8869 fp;ERRO - 0.7748 fp;OK - 0.9486 vp;OK - 0.7562 vp;OK - 0.7786 vp;
80;OK - 1.0907 vn;ERRO - 0.8853 fp;ERRO - 0.8896 fp;OK - 1.1022 vn;ERRO - 0.8735 fp;ERRO - 0.9396 fp;OK - 1.0248 vn;ERRO - 0.8326 fp;ERRO - 0.9054 fp;ERRO - 0.7937 fp;ERRO - 0.8486 fp;ERRO - 0.8492 fp;ERRO - 0.8021 fp;ERRO - 0.8219 fp;ERRO - 0.9891 fp;ERRO - 0.8186 fp;ERRO - 0.8898 fp;ERRO - 0.8588 fp;ERRO - 0.8346 fp;ERRO - 0.6731 fp;ERRO - 0.9020 fp;OK - 1.0342 vn;ERRO - 0.8020 fp;ERRO - 0.7266 fp;OK - 1.0669 vn;ERRO - 0.7216 fp;ERRO - 0.7216 fp;OK - 1.0095 vn;ERRO - 0.7439 fp;ERRO - 0.7374 fp;ERRO - 0.8183 fp;ERRO - 0.7469 fp;ERRO - 0.8913 fp;ERRO - 0.7069 fp;ERRO - 0.7834 fp;ERRO - 0.9365 fp;ERRO - 0.7791 fp;ERRO - 0.7434 fp;ERRO - 0.9545 fp;ERRO - 0.7434 fp;ERRO - 0.7361 fp;ERRO - 0.7861 fp;ERRO - 0.7920 fp;ERRO - 0.8485 fp;ERRO - 0.9842 fp;ERRO - 0.8973 fp;OK - 1.0127 vn;ERRO - 0.8940 fp;ERRO - 0.9135 fp;OK - 1.0195 vn;ERRO - 0.8915 fp;ERRO - 0.8876 fp;ERRO - 0.9019 fp;ERRO - 0.9220 fp;OK - 1.0915 vn;ERRO - 0.9317 fp;ERRO - 0.8882 fp;OK - 1.0937 vn;ERRO - 0.8150 fp;ERRO - 0.8150 fp;ERRO - 0.9612 fp;ERRO - 0.8641 fp;ERRO - 0.8645 fp;ERRO - 0.8023 fp;ERRO - 0.8247 fp;ERRO - 0.9428 fp;ERRO - 0.8491 fp;ERRO - 0.7500 fp;ERRO - 0.9868 fp;ERRO - 0.7212 fp;ERRO - 0.7212 fp;ERRO - 0.9810 fp;ERRO - 0.7533 fp;ERRO - 0.7118 fp;ERRO - 0.7432 fp;ERRO - 0.6490 fp;OK - 0.7772 vp;OK - 0.6631 vp;OK - 0.6474 vp;OK - 0.7871 vp;
81;OK - 1.0716 vn;ERRO - 0.9329 fp;ERRO - 0.9133 fp;OK - 1.0339 vn;ERRO - 0.9167 fp;OK - 1.0018 vn;OK - 1.0811 vn;ERRO - 0.8698 fp;ERRO - 0.9435 fp;ERRO - 0.8345 fp;ERRO - 0.8156 fp;ERRO - 0.8840 fp;ERRO - 0.7203 fp;ERRO - 0.8028 fp;ERRO - 0.9463 fp;ERRO - 0.8512 fp;ERRO - 0.9283 fp;ERRO - 0.9099 fp;ERRO - 0.9313 fp;ERRO - 0.7710 fp;ERRO - 0.9036 fp;OK - 1.0764 vn;ERRO - 0.8692 fp;ERRO - 0.7744 fp;OK - 1.0585 vn;ERRO - 0.8616 fp;ERRO - 0.8616 fp;OK - 1.0349 vn;ERRO - 0.8141 fp;ERRO - 0.8517 fp;ERRO - 0.8251 fp;ERRO - 0.7853 fp;ERRO - 0.8998 fp;ERRO - 0.6396 fp;ERRO - 0.7292 fp;ERRO - 0.8608 fp;ERRO - 0.8311 fp;ERRO - 0.7695 fp;OK - 1.0005 vn;ERRO - 0.7695 fp;ERRO - 0.7849 fp;ERRO - 0.7745 fp;ERRO - 0.7807 fp;ERRO - 0.7469 fp;ERRO - 0.9087 fp;ERRO - 0.8734 fp;ERRO - 0.9929 fp;ERRO - 0.8689 fp;ERRO - 0.8842 fp;OK - 1.0785 vn;ERRO - 0.8748 fp;ERRO - 0.8590 fp;ERRO - 0.8653 fp;ERRO - 0.8926 fp;OK - 1.1471 vn;ERRO - 0.8823 fp;ERRO - 0.8523 fp;OK - 1.0499 vn;ERRO - 0.9016 fp;ERRO - 0.9016 fp;OK - 1.0631 vn;ERRO - 0.9048 fp;ERRO - 0.9213 fp;ERRO - 0.7839 fp;ERRO - 0.8251 fp;ERRO - 0.8829 fp;ERRO - 0.7470 fp;ERRO - 0.7319 fp;ERRO - 0.9031 fp;ERRO - 0.8044 fp;ERRO - 0.8044 fp;OK - 1.0004 vn;ERRO - 0.8536 fp;ERRO - 0.8184 fp;ERRO - 0.7992 fp;ERRO - 0.7227 fp;OK - 0.7312 vp;OK - 0.0000 vp;OK - 0.5352 vp;OK - 0.7562 vp;OK - 0.6631 vp;
82;OK - 1.1850 vn;OK - 1.1079 vn;OK - 1.0839 vn;OK - 1.2218 vn;OK - 1.0750 vn;OK - 1.1956 vn;ERRO - 0.5494 fp;OK - 1.1280 vn;OK - 1.1710 vn;OK - 1.0703 vn;OK - 1.1115 vn;OK - 1.0430 vn;ERRO - 0.9720 fp;ERRO - 0.9853 fp;OK - 1.1562 vn;OK - 1.0140 vn;ERRO - 0.6520 fp;OK - 1.0196 vn;ERRO - 0.9355 fp;ERRO - 0.8941 fp;ERRO - 0.9911 fp;OK - 1.1514 vn;ERRO - 0.8987 fp;OK - 1.0681 vn;OK - 1.2247 vn;OK - 1.0995 vn;OK - 1.0995 vn;ERRO - 0.7220 fp;OK - 1.0865 vn;OK - 1.0890 vn;OK - 1.0779 vn;OK - 1.1108 vn;ERRO - 0.9582 fp;ERRO - 0.8876 fp;ERRO - 0.9072 fp;OK - 1.0720 vn;ERRO - 0.8917 fp;ERRO - 0.8483 fp;ERRO - 0.5568 fp;ERRO - 0.8483 fp;ERRO - 0.8817 fp;ERRO - 0.8969 fp;ERRO - 0.8649 fp;ERRO - 0.9524 fp;ERRO - 0.9409 fp;ERRO - 0.8899 fp;OK - 1.0880 vn;ERRO - 0.9170 fp;ERRO - 0.9291 fp;ERRO - 0.5868 fp;ERRO - 0.8908 fp;ERRO - 0.8972 fp;ERRO - 0.8929 fp;ERRO - 0.9002 fp;OK - 1.1220 vn;ERRO - 0.9610 fp;ERRO - 0.9507 fp;OK - 1.2691 vn;ERRO - 0.9348 fp;ERRO - 0.9348 fp;ERRO - 0.4618 fp;ERRO - 0.9409 fp;ERRO - 0.9857 fp;ERRO - 0.9657 fp;ERRO - 0.9094 fp;OK - 1.0585 vn;ERRO - 0.9537 fp;ERRO - 0.9111 fp;OK - 1.1878 vn;ERRO - 0.9717 fp;ERRO - 0.9717 fp;ERRO - 0.6609 fp;ERRO - 0.9673 fp;ERRO - 0.9737 fp;ERRO - 0.9406 fp;ERRO - 0.9657 fp;OK - 0.9393 vp;OK - 0.9034 vp;OK - 0.8729 vp;ERRO - 1.0047 fn;OK - 0.8091 vp;OK - 0.9034 vp;
83;OK - 1.1613 vn;ERRO - 0.9020 fp;ERRO - 0.9091 fp;OK - 1.1315 vn;ERRO - 0.9211 fp;OK - 1.0193 vn;OK - 1.0482 vn;ERRO - 0.8986 fp;ERRO - 0.9637 fp;ERRO - 0.8574 fp;ERRO - 0.8802 fp;ERRO - 0.9977 fp;ERRO - 0.8581 fp;ERRO - 0.9500 fp;OK - 1.0574 vn;OK - 1.0048 vn;ERRO - 0.9625 fp;OK - 1.0316 vn;ERRO - 0.9636 fp;ERRO - 0.8823 fp;ERRO - 0.9900 fp;OK - 1.1046 vn;ERRO - 0.9745 fp;ERRO - 0.8912 fp;OK - 1.1644 vn;ERRO - 0.9216 fp;ERRO - 0.9216 fp;OK - 1.0148 vn;ERRO - 0.9485 fp;ERRO - 0.8574 fp;ERRO - 0.9263 fp;ERRO - 0.9273 fp;ERRO - 0.9922 fp;ERRO - 0.6687 fp;ERRO - 0.8291 fp;ERRO - 0.9975 fp;ERRO - 0.8395 fp;ERRO - 0.8140 fp;ERRO - 0.9954 fp;ERRO - 0.8140 fp;ERRO - 0.8215 fp;ERRO - 0.8571 fp;ERRO - 0.8386 fp;ERRO - 0.7110 fp;ERRO - 0.8046 fp;ERRO - 0.8125 fp;ERRO - 0.9769 fp;ERRO - 0.7736 fp;ERRO - 0.7923 fp;OK - 1.0052 vn;ERRO - 0.7761 fp;ERRO - 0.7659 fp;ERRO - 0.8334 fp;ERRO - 0.7910 fp;OK - 1.1494 vn;ERRO - 0.7852 fp;ERRO - 0.7080 fp;OK - 1.1114 vn;ERRO - 0.7999 fp;ERRO - 0.7999 fp;OK - 1.0467 vn;ERRO - 0.7935 fp;ERRO - 0.8024 fp;ERRO - 0.7662 fp;ERRO - 0.8026 fp;ERRO - 0.9460 fp;ERRO - 0.8328 fp;ERRO - 0.8529 fp;OK - 1.0358 vn;ERRO - 0.8963 fp;ERRO - 0.8963 fp;ERRO - 0.9725 fp;ERRO - 0.9525 fp;ERRO - 0.9441 fp;ERRO - 0.8892 fp;ERRO - 0.9043 fp;OK - 0.6377 vp;OK - 0.6477 vp;OK - 0.4048 vp;OK - 0.8661 vp;OK - 0.7727 vp;OK - 0.6477 vp;OK - 0.9171 vp;
84;OK - 1.1932 vn;ERRO - 0.9390 fp;ERRO - 0.9426 fp;OK - 1.1860 vn;ERRO - 0.9597 fp;OK - 1.0480 vn;OK - 1.0733 vn;ERRO - 0.9212 fp;ERRO - 0.9927 fp;ERRO - 0.8913 fp;ERRO - 0.9080 fp;OK - 1.0118 vn;ERRO - 0.8992 fp;ERRO - 0.9955 fp;OK - 1.1091 vn;OK - 1.0388 vn;ERRO - 0.9909 fp;OK - 1.0606 vn;ERRO - 0.9937 fp;ERRO - 0.9145 fp;OK - 1.0289 vn;OK - 1.1034 vn;OK - 1.0030 vn;ERRO - 0.8913 fp;OK - 1.1990 vn;ERRO - 0.9148 fp;ERRO - 0.9148 fp;OK - 1.0457 vn;ERRO - 0.9479 fp;ERRO - 0.8689 fp;ERRO - 0.9498 fp;ERRO - 0.9267 fp;ERRO - 0.9871 fp;ERRO - 0.6430 fp;ERRO - 0.8252 fp;OK - 1.0421 vn;ERRO - 0.8277 fp;ERRO - 0.8163 fp;OK - 1.0088 vn;ERRO - 0.8163 fp;ERRO - 0.8064 fp;ERRO - 0.8706 fp;ERRO - 0.8294 fp;ERRO - 0.7200 fp;ERRO - 0.8223 fp;ERRO - 0.8563 fp;OK - 1.0397 vn;ERRO - 0.8083 fp;ERRO - 0.8272 fp;OK - 1.0352 vn;ERRO - 0.8129 fp;ERRO - 0.8017 fp;ERRO - 0.8671 fp;ERRO - 0.8252 fp;OK - 1.1471 vn;ERRO - 0.7623 fp;ERRO - 0.6951 fp;OK - 1.1722 vn;ERRO - 0.7671 fp;ERRO - 0.7671 fp;OK - 1.0656 vn;ERRO - 0.7683 fp;ERRO - 0.7725 fp;ERRO - 0.7505 fp;ERRO - 0.7715 fp;ERRO - 0.9142 fp;ERRO - 0.8176 fp;ERRO - 0.8555 fp;OK - 1.0495 vn;ERRO - 0.8951 fp;ERRO - 0.8951 fp;ERRO - 0.9806 fp;ERRO - 0.9296 fp;ERRO - 0.9289 fp;ERRO - 0.8666 fp;ERRO - 0.8938 fp;OK - 0.6019 vp;OK - 0.6144 vp;OK - 0.4077 vp;OK - 0.9124 vp;OK - 0.7266 vp;OK - 0.6144 vp;OK - 0.9188 vp;OK - 0.3164 vp;
85;OK - 1.1703 vn;ERRO - 0.9067 fp;ERRO - 0.9101 fp;OK - 1.1570 vn;ERRO - 0.9318 fp;OK - 1.0291 vn;ERRO - 0.9452 fp;ERRO - 0.8898 fp;OK - 1.0002 vn;ERRO - 0.8275 fp;ERRO - 0.9079 fp;OK - 1.0030 vn;ERRO - 0.8578 fp;ERRO - 0.9348 fp;OK - 1.0807 vn;ERRO - 0.9999 fp;ERRO - 0.9293 fp;OK - 1.0131 vn;ERRO - 0.9334 fp;ERRO - 0.8431 fp;ERRO - 0.9890 fp;OK - 1.1863 vn;ERRO - 0.9621 fp;ERRO - 0.9066 fp;OK - 1.2248 vn;ERRO - 0.9468 fp;ERRO - 0.9468 fp;OK - 1.0080 vn;ERRO - 0.9498 fp;ERRO - 0.9157 fp;ERRO - 0.9075 fp;ERRO - 0.9548 fp;ERRO - 0.9172 fp;ERRO - 0.5655 fp;ERRO - 0.6545 fp;ERRO - 0.9638 fp;ERRO - 0.6879 fp;ERRO - 0.6307 fp;ERRO - 0.8548 fp;ERRO - 0.6307 fp;ERRO - 0.6898 fp;ERRO - 0.6905 fp;ERRO - 0.6527 fp;ERRO - 0.7214 fp;ERRO - 0.7847 fp;ERRO - 0.7761 fp;ERRO - 0.9851 fp;ERRO - 0.7286 fp;ERRO - 0.7585 fp;ERRO - 0.9425 fp;ERRO - 0.7371 fp;ERRO - 0.7250 fp;ERRO - 0.7959 fp;ERRO - 0.7511 fp;OK - 1.2321 vn;ERRO - 0.8017 fp;ERRO - 0.8344 fp;OK - 1.1990 vn;ERRO - 0.8149 fp;ERRO - 0.8149 fp;ERRO - 0.9578 fp;ERRO - 0.8315 fp;ERRO - 0.8634 fp;ERRO - 0.7582 fp;ERRO - 0.7691 fp;ERRO - 0.8873 fp;ERRO - 0.7676 fp;ERRO - 0.7679 fp;ERRO - 0.9704 fp;ERRO - 0.8605 fp;ERRO - 0.8605 fp;ERRO - 0.8855 fp;ERRO - 0.8845 fp;ERRO - 0.8553 fp;ERRO - 0.7357 fp;ERRO - 0.8070 fp;OK - 0.7130 vp;OK - 0.6518 vp;OK - 0.5296 vp;OK - 0.8574 vp;OK - 0.6496 vp;OK - 0.6518 vp;OK - 0.8023 vp;OK - 0.5602 vp;OK - 0.5504 vp;
