Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.8269 vn;OK - 1.0471 vn;OK - 0.9744 vn;OK - 0.7406 vn;OK - 0.9462 vn;OK - 1.1224 vn;OK - 0.9119 vn;OK - 1.0573 vn;OK - 1.0672 vn;OK - 0.8886 vn;OK - 0.9737 vn;OK - 0.8164 vn;OK - 0.8392 vn;OK - 0.8378 vn;OK - 0.8517 vn;OK - 0.8935 vn;OK - 0.8484 vn;OK - 0.9282 vn;OK - 0.8917 vn;OK - 0.8523 vn;OK - 0.9188 vn;OK - 0.7798 vn;OK - 0.7214 vn;OK - 0.7915 vn;OK - 0.7013 vn;OK - 0.8143 vn;OK - 0.8143 vn;OK - 0.7916 vn;OK - 0.8052 vn;OK - 0.7942 vn;OK - 0.7060 vn;OK - 0.8413 vn;OK - 0.6245 vp;OK - 0.6969 vp;OK - 0.6117 vp;
36;OK - 0.7853 vn;OK - 0.9994 vn;OK - 0.9546 vn;OK - 0.8977 vn;OK - 0.9084 vn;OK - 1.0424 vn;OK - 0.8326 vn;OK - 1.0764 vn;OK - 0.9743 vn;OK - 0.8541 vn;OK - 0.9074 vn;OK - 0.8427 vn;OK - 0.8976 vn;OK - 0.9050 vn;OK - 1.0162 vn;OK - 0.9277 vn;OK - 0.8097 vn;OK - 0.9587 vn;OK - 0.9338 vn;OK - 0.8555 vn;OK - 0.9531 vn;OK - 0.7285 vn;OK - 0.7540 vn;OK - 0.7926 vn;OK - 0.8498 vn;OK - 0.7942 vn;OK - 0.7942 vn;OK - 0.7542 vn;OK - 0.8034 vn;OK - 0.8381 vn;OK - 0.7731 vn;OK - 0.8339 vn;OK - 0.4656 vp;OK - 0.6375 vp;OK - 0.4424 vp;ERRO - 0.7116 fn;
37;OK - 0.7836 vn;OK - 0.9825 vn;OK - 0.9211 vn;OK - 0.8458 vn;OK - 0.8879 vn;OK - 1.0536 vn;OK - 0.8082 vn;OK - 1.0452 vn;OK - 0.9742 vn;OK - 0.8087 vn;OK - 0.8979 vn;OK - 0.8227 vn;OK - 0.8281 vn;OK - 0.8525 vn;OK - 0.9627 vn;OK - 0.8831 vn;OK - 0.7535 vn;OK - 0.9066 vn;OK - 0.8599 vn;OK - 0.8088 vn;OK - 0.8964 vn;OK - 0.7292 vn;ERRO - 0.6976 fp;OK - 0.7779 vn;OK - 0.8231 vn;OK - 0.7843 vn;OK - 0.7843 vn;OK - 0.7063 vn;OK - 0.7841 vn;OK - 0.7811 vn;OK - 0.7048 vn;OK - 0.8091 vn;OK - 0.4265 vp;OK - 0.5427 vp;OK - 0.3040 vp;OK - 0.6191 vp;OK - 0.3884 vp;
38;OK - 0.9394 vn;OK - 1.0505 vn;OK - 0.9929 vn;OK - 0.9347 vn;OK - 0.9707 vn;OK - 1.1002 vn;ERRO - 0.5727 fp;OK - 1.0760 vn;OK - 1.0747 vn;OK - 0.8478 vn;OK - 0.9433 vn;OK - 0.8523 vn;OK - 0.8277 vn;OK - 0.8419 vn;OK - 0.9702 vn;OK - 0.8727 vn;ERRO - 0.6390 fp;OK - 0.8797 vn;OK - 0.8592 vn;OK - 0.8197 vn;OK - 0.8885 vn;OK - 0.8282 vn;OK - 0.7488 vn;OK - 0.8646 vn;OK - 0.8960 vn;OK - 0.8834 vn;OK - 0.8834 vn;ERRO - 0.5226 fp;OK - 0.9066 vn;OK - 0.8996 vn;OK - 0.8202 vn;OK - 0.9400 vn;OK - 0.6228 vp;OK - 0.6862 vp;OK - 0.5952 vp;ERRO - 0.7501 fn;OK - 0.6394 vp;OK - 0.5905 vp;
39;OK - 0.7836 vn;OK - 0.9825 vn;OK - 0.9211 vn;OK - 0.8458 vn;OK - 0.8879 vn;OK - 1.0536 vn;OK - 0.8082 vn;OK - 1.0452 vn;OK - 0.9742 vn;OK - 0.8087 vn;OK - 0.8979 vn;OK - 0.8227 vn;OK - 0.8281 vn;OK - 0.8525 vn;OK - 0.9627 vn;OK - 0.8831 vn;OK - 0.7535 vn;OK - 0.9066 vn;OK - 0.8599 vn;OK - 0.8088 vn;OK - 0.8964 vn;OK - 0.7292 vn;ERRO - 0.6976 fp;OK - 0.7779 vn;OK - 0.8231 vn;OK - 0.7843 vn;OK - 0.7843 vn;OK - 0.7063 vn;OK - 0.7841 vn;OK - 0.7811 vn;OK - 0.7048 vn;OK - 0.8091 vn;OK - 0.4265 vp;OK - 0.5427 vp;OK - 0.3040 vp;OK - 0.6191 vp;OK - 0.3884 vp;OK - 0.0000 vp;OK - 0.5905 vp;
40;OK - 0.7645 vn;OK - 0.9772 vn;OK - 0.9290 vn;OK - 0.8641 vn;OK - 0.8978 vn;OK - 1.0452 vn;OK - 0.8444 vn;OK - 1.0413 vn;OK - 0.9776 vn;OK - 0.8178 vn;OK - 0.8751 vn;OK - 0.8081 vn;OK - 0.8370 vn;OK - 0.8451 vn;OK - 0.9740 vn;OK - 0.8794 vn;OK - 0.7675 vn;OK - 0.9133 vn;OK - 0.8814 vn;OK - 0.8051 vn;OK - 0.9051 vn;OK - 0.7043 vn;OK - 0.7576 vn;OK - 0.7752 vn;OK - 0.8181 vn;OK - 0.7885 vn;OK - 0.7885 vn;OK - 0.7163 vn;OK - 0.7765 vn;OK - 0.8221 vn;OK - 0.7375 vn;OK - 0.8244 vn;OK - 0.4633 vp;OK - 0.5884 vp;OK - 0.4089 vp;OK - 0.6503 vp;OK - 0.3441 vp;OK - 0.3808 vp;OK - 0.6471 vp;OK - 0.3808 vp;
41;OK - 0.7970 vn;OK - 0.9937 vn;OK - 0.9253 vn;OK - 0.8339 vn;OK - 0.8979 vn;OK - 1.0844 vn;OK - 0.7881 vn;OK - 1.0075 vn;OK - 1.0046 vn;OK - 0.7988 vn;OK - 0.9100 vn;OK - 0.7610 vn;OK - 0.7839 vn;OK - 0.8156 vn;OK - 0.9049 vn;OK - 0.8572 vn;OK - 0.7082 vn;OK - 0.8916 vn;OK - 0.8325 vn;OK - 0.7676 vn;OK - 0.8633 vn;OK - 0.7927 vn;ERRO - 0.6857 fp;OK - 0.7741 vn;OK - 0.8289 vn;OK - 0.8019 vn;OK - 0.8019 vn;OK - 0.7248 vn;OK - 0.7935 vn;OK - 0.8203 vn;OK - 0.7038 vn;OK - 0.8194 vn;OK - 0.4972 vp;OK - 0.5394 vp;OK - 0.4134 vp;OK - 0.6084 vp;OK - 0.5294 vp;OK - 0.3910 vp;OK - 0.6169 vp;OK - 0.3910 vp;OK - 0.5035 vp;
42;OK - 0.7925 vn;OK - 1.0451 vn;OK - 0.9771 vn;OK - 0.8626 vn;OK - 0.9555 vn;OK - 1.0970 vn;OK - 0.8327 vn;OK - 1.0945 vn;OK - 1.0289 vn;OK - 0.8596 vn;OK - 0.9343 vn;OK - 0.8452 vn;OK - 0.8550 vn;OK - 0.8748 vn;OK - 0.9942 vn;OK - 0.9129 vn;OK - 0.7959 vn;OK - 0.9381 vn;OK - 0.9091 vn;OK - 0.8584 vn;OK - 0.9301 vn;OK - 0.7006 vn;OK - 0.7363 vn;OK - 0.7861 vn;OK - 0.8323 vn;OK - 0.7986 vn;OK - 0.7986 vn;OK - 0.7180 vn;OK - 0.7911 vn;OK - 0.8001 vn;OK - 0.7099 vn;OK - 0.8124 vn;OK - 0.4499 vp;OK - 0.5737 vp;OK - 0.3511 vp;OK - 0.6243 vp;OK - 0.3904 vp;OK - 0.3010 vp;OK - 0.6180 vp;OK - 0.3010 vp;OK - 0.4013 vp;OK - 0.4543 vp;
43;OK - 0.9642 vn;OK - 0.9778 vn;OK - 0.8547 vn;OK - 0.8128 vn;OK - 0.9031 vn;OK - 1.0744 vn;OK - 0.8270 vn;OK - 0.9654 vn;OK - 1.0093 vn;OK - 0.8105 vn;OK - 0.9097 vn;OK - 0.7619 vn;ERRO - 0.6476 fp;ERRO - 0.6865 fp;OK - 0.7606 vn;OK - 0.7171 vn;ERRO - 0.6828 fp;OK - 0.7753 vn;OK - 0.7072 vn;ERRO - 0.6465 fp;ERRO - 0.6994 fp;OK - 0.9290 vn;OK - 0.8137 vn;OK - 0.8825 vn;OK - 0.8191 vn;OK - 0.9392 vn;OK - 0.9392 vn;OK - 0.8266 vn;OK - 0.9510 vn;OK - 0.9229 vn;OK - 0.8604 vn;OK - 0.9463 vn;OK - 0.7790 vn;ERRO - 0.5891 fp;ERRO - 0.6904 fp;OK - 0.7584 vn;OK - 0.8192 vn;OK - 0.7225 vn;OK - 0.7848 vn;OK - 0.7225 vn;OK - 0.7611 vn;ERRO - 0.6874 fp;OK - 0.7512 vn;
44;OK - 1.1405 vn;OK - 0.9991 vn;OK - 0.8442 vn;OK - 0.9065 vn;OK - 0.9771 vn;OK - 1.0847 vn;OK - 0.8215 vn;OK - 0.9475 vn;OK - 1.0591 vn;OK - 0.8435 vn;OK - 0.9645 vn;OK - 0.8233 vn;ERRO - 0.6889 fp;OK - 0.7281 vn;OK - 0.7362 vn;OK - 0.7050 vn;ERRO - 0.6922 fp;OK - 0.7111 vn;ERRO - 0.6542 fp;ERRO - 0.6569 fp;ERRO - 0.6458 fp;OK - 1.1303 vn;OK - 0.9291 vn;OK - 1.0123 vn;OK - 0.9527 vn;OK - 1.0756 vn;OK - 1.0756 vn;OK - 0.9313 vn;OK - 1.0999 vn;OK - 1.0858 vn;OK - 1.0095 vn;OK - 1.0828 vn;OK - 1.0206 vn;OK - 0.8378 vn;OK - 0.9466 vn;OK - 0.9801 vn;OK - 1.0412 vn;OK - 0.9633 vn;OK - 0.9038 vn;OK - 0.9633 vn;OK - 0.9876 vn;OK - 0.9109 vn;OK - 1.0004 vn;OK - 0.5915 vp;
45;OK - 1.1619 vn;OK - 0.9663 vn;OK - 0.8431 vn;OK - 0.9017 vn;OK - 1.0014 vn;OK - 1.0975 vn;OK - 0.8334 vn;OK - 0.9224 vn;OK - 1.0815 vn;OK - 0.8569 vn;OK - 0.9918 vn;OK - 0.8028 vn;ERRO - 0.6778 fp;OK - 0.7177 vn;OK - 0.7375 vn;ERRO - 0.6815 fp;OK - 0.7157 vn;ERRO - 0.6734 fp;ERRO - 0.6075 fp;ERRO - 0.6337 fp;ERRO - 0.6138 fp;OK - 1.1593 vn;OK - 0.9038 vn;OK - 1.0129 vn;OK - 0.9522 vn;OK - 1.0649 vn;OK - 1.0649 vn;OK - 1.0148 vn;OK - 1.0805 vn;OK - 1.0902 vn;OK - 1.0213 vn;OK - 1.0805 vn;OK - 1.0605 vn;OK - 0.9165 vn;OK - 0.9869 vn;OK - 1.0014 vn;OK - 1.0564 vn;OK - 0.9865 vn;OK - 0.9444 vn;OK - 0.9865 vn;OK - 1.0172 vn;OK - 0.9453 vn;OK - 1.0422 vn;OK - 0.6912 vp;OK - 0.4415 vp;
46;OK - 1.1000 vn;OK - 1.0244 vn;OK - 0.8950 vn;OK - 0.7454 vn;OK - 0.9866 vn;OK - 1.1132 vn;OK - 0.8981 vn;OK - 0.9902 vn;OK - 1.0677 vn;OK - 0.8617 vn;OK - 0.9906 vn;OK - 0.7771 vn;OK - 0.7329 vn;OK - 0.7304 vn;ERRO - 0.6119 fp;OK - 0.7395 vn;OK - 0.8263 vn;OK - 0.7468 vn;ERRO - 0.6985 fp;OK - 0.7225 vn;ERRO - 0.6979 fp;OK - 1.0688 vn;OK - 0.8237 vn;OK - 0.9401 vn;OK - 0.8423 vn;OK - 1.0196 vn;OK - 1.0196 vn;OK - 1.0360 vn;OK - 1.0099 vn;OK - 0.9970 vn;OK - 0.9466 vn;OK - 1.0262 vn;OK - 0.9408 vn;OK - 0.8522 vn;OK - 0.9018 vn;OK - 0.8453 vn;OK - 0.9783 vn;OK - 0.9090 vn;OK - 0.9401 vn;OK - 0.9090 vn;OK - 0.9555 vn;OK - 0.8781 vn;OK - 0.9527 vn;OK - 0.6357 vp;OK - 0.6360 vp;OK - 0.6352 vp;
47;OK - 1.0804 vn;OK - 0.9371 vn;OK - 0.8010 vn;OK - 0.8788 vn;OK - 0.9293 vn;OK - 1.0618 vn;OK - 0.8100 vn;OK - 0.9134 vn;OK - 1.0367 vn;OK - 0.7885 vn;OK - 0.9466 vn;OK - 0.7689 vn;ERRO - 0.6472 fp;OK - 0.7002 vn;OK - 0.7321 vn;ERRO - 0.6711 fp;ERRO - 0.6707 fp;ERRO - 0.6689 fp;ERRO - 0.5896 fp;ERRO - 0.5987 fp;ERRO - 0.6102 fp;OK - 1.1091 vn;OK - 0.8542 vn;OK - 0.9593 vn;OK - 0.9263 vn;OK - 1.0143 vn;OK - 1.0143 vn;OK - 0.9398 vn;OK - 1.0338 vn;OK - 1.0362 vn;OK - 0.9456 vn;OK - 1.0269 vn;OK - 0.9707 vn;OK - 0.7932 vn;OK - 0.8856 vn;OK - 0.9343 vn;OK - 0.9719 vn;OK - 0.8915 vn;OK - 0.8777 vn;OK - 0.8915 vn;OK - 0.9316 vn;OK - 0.8389 vn;OK - 0.9472 vn;OK - 0.5573 vp;OK - 0.3920 vp;OK - 0.3767 vp;OK - 0.6140 vp;
48;OK - 1.1366 vn;OK - 0.9727 vn;OK - 0.8512 vn;OK - 0.9071 vn;OK - 0.9804 vn;OK - 1.0828 vn;OK - 0.8327 vn;OK - 0.9391 vn;OK - 1.0655 vn;OK - 0.8363 vn;OK - 0.9789 vn;OK - 0.8214 vn;ERRO - 0.6726 fp;OK - 0.7048 vn;OK - 0.7383 vn;ERRO - 0.6799 fp;ERRO - 0.6983 fp;ERRO - 0.6775 fp;ERRO - 0.5940 fp;ERRO - 0.6582 fp;ERRO - 0.6180 fp;OK - 1.1432 vn;OK - 0.9060 vn;OK - 1.0192 vn;OK - 0.9533 vn;OK - 1.0854 vn;OK - 1.0854 vn;OK - 0.9790 vn;OK - 1.0965 vn;OK - 1.0890 vn;OK - 1.0240 vn;OK - 1.0866 vn;OK - 1.0172 vn;OK - 0.8814 vn;OK - 0.9371 vn;OK - 0.9807 vn;OK - 1.0281 vn;OK - 0.9429 vn;OK - 0.9214 vn;OK - 0.9429 vn;OK - 0.9738 vn;OK - 0.9144 vn;OK - 0.9840 vn;OK - 0.6217 vp;OK - 0.3554 vp;OK - 0.3523 vp;OK - 0.6366 vp;OK - 0.3524 vp;
49;OK - 1.1369 vn;OK - 1.1021 vn;OK - 1.0115 vn;OK - 0.9433 vn;OK - 1.0484 vn;OK - 1.1469 vn;ERRO - 0.5598 fp;OK - 1.0819 vn;OK - 1.1439 vn;OK - 0.9207 vn;OK - 1.0381 vn;OK - 0.8520 vn;OK - 0.7669 vn;OK - 0.7712 vn;OK - 0.8409 vn;OK - 0.7627 vn;ERRO - 0.6089 fp;OK - 0.7676 vn;OK - 0.7353 vn;OK - 0.7393 vn;OK - 0.7246 vn;OK - 1.0089 vn;OK - 0.7739 vn;OK - 0.9620 vn;OK - 0.9223 vn;OK - 1.0272 vn;OK - 1.0272 vn;OK - 0.8303 vn;OK - 1.0259 vn;OK - 1.0320 vn;OK - 1.0065 vn;OK - 1.0638 vn;OK - 0.8764 vn;OK - 0.8881 vn;OK - 0.8404 vn;OK - 0.9259 vn;OK - 0.8919 vn;OK - 0.8379 vn;ERRO - 0.6919 fp;OK - 0.8379 vn;OK - 0.9021 vn;OK - 0.8284 vn;OK - 0.8688 vn;ERRO - 0.7855 fn;ERRO - 0.7547 fn;ERRO - 0.7251 fn;ERRO - 0.7623 fn;ERRO - 0.7313 fn;ERRO - 0.7246 fn;
50;OK - 1.1131 vn;OK - 0.9636 vn;OK - 0.8416 vn;OK - 0.8875 vn;OK - 0.9834 vn;OK - 1.0912 vn;OK - 0.8467 vn;OK - 0.9480 vn;OK - 1.0617 vn;OK - 0.8403 vn;OK - 0.9787 vn;OK - 0.8152 vn;ERRO - 0.6581 fp;OK - 0.7060 vn;OK - 0.7265 vn;ERRO - 0.6713 fp;ERRO - 0.6878 fp;ERRO - 0.6834 fp;ERRO - 0.6000 fp;ERRO - 0.6376 fp;ERRO - 0.6098 fp;OK - 1.1257 vn;OK - 0.8866 vn;OK - 0.9935 vn;OK - 0.9222 vn;OK - 1.0454 vn;OK - 1.0454 vn;OK - 0.9746 vn;OK - 1.0645 vn;OK - 1.0502 vn;OK - 0.9853 vn;OK - 1.0471 vn;OK - 1.0068 vn;OK - 0.8513 vn;OK - 0.9255 vn;OK - 0.9675 vn;OK - 1.0120 vn;OK - 0.9235 vn;OK - 0.9226 vn;OK - 0.9235 vn;OK - 0.9651 vn;OK - 0.9012 vn;OK - 0.9714 vn;OK - 0.5997 vp;OK - 0.3771 vp;OK - 0.3482 vp;OK - 0.6238 vp;OK - 0.3445 vp;OK - 0.2240 vp;ERRO - 0.7364 fn;
51;OK - 1.0814 vn;OK - 0.9447 vn;OK - 0.8214 vn;OK - 0.8670 vn;OK - 0.9626 vn;OK - 1.0730 vn;OK - 0.8355 vn;OK - 0.9224 vn;OK - 1.0476 vn;OK - 0.8112 vn;OK - 0.9756 vn;OK - 0.7904 vn;ERRO - 0.6523 fp;OK - 0.7095 vn;OK - 0.7244 vn;ERRO - 0.6843 fp;ERRO - 0.6827 fp;ERRO - 0.6919 fp;ERRO - 0.6095 fp;ERRO - 0.6240 fp;ERRO - 0.6150 fp;OK - 1.1063 vn;OK - 0.8836 vn;OK - 0.9642 vn;OK - 0.9118 vn;OK - 1.0152 vn;OK - 1.0152 vn;OK - 0.9476 vn;OK - 1.0396 vn;OK - 1.0313 vn;OK - 0.9527 vn;OK - 1.0326 vn;OK - 0.9729 vn;OK - 0.7945 vn;OK - 0.8892 vn;OK - 0.9462 vn;OK - 0.9788 vn;OK - 0.8991 vn;OK - 0.8980 vn;OK - 0.8991 vn;OK - 0.9378 vn;OK - 0.8584 vn;OK - 0.9464 vn;OK - 0.5507 vp;OK - 0.4215 vp;OK - 0.3919 vp;OK - 0.6080 vp;OK - 0.2644 vp;OK - 0.3575 vp;ERRO - 0.7432 fn;OK - 0.2942 vp;
52;OK - 1.0621 vn;OK - 0.9533 vn;OK - 0.7875 vn;OK - 0.8432 vn;OK - 0.9325 vn;OK - 1.0479 vn;OK - 0.8439 vn;OK - 0.9231 vn;OK - 1.0239 vn;OK - 0.8203 vn;OK - 0.9267 vn;OK - 0.7488 vn;ERRO - 0.5868 fp;ERRO - 0.6590 fp;OK - 0.7096 vn;ERRO - 0.6044 fp;ERRO - 0.6295 fp;ERRO - 0.6309 fp;ERRO - 0.5351 fp;ERRO - 0.5871 fp;ERRO - 0.5497 fp;OK - 1.0596 vn;OK - 0.8222 vn;OK - 0.9416 vn;OK - 0.8677 vn;OK - 1.0016 vn;OK - 1.0016 vn;OK - 0.8972 vn;OK - 1.0256 vn;OK - 1.0105 vn;OK - 0.9327 vn;OK - 1.0001 vn;OK - 0.9390 vn;OK - 0.8019 vn;OK - 0.8701 vn;OK - 0.8797 vn;OK - 0.9742 vn;OK - 0.8736 vn;OK - 0.8776 vn;OK - 0.8736 vn;OK - 0.9132 vn;OK - 0.8382 vn;OK - 0.9221 vn;OK - 0.5743 vp;OK - 0.4021 vp;OK - 0.4732 vp;OK - 0.6281 vp;OK - 0.4166 vp;OK - 0.3939 vp;ERRO - 0.7289 fn;OK - 0.3682 vp;OK - 0.4276 vp;
53;OK - 1.1166 vn;OK - 0.9321 vn;OK - 0.8309 vn;OK - 0.9113 vn;OK - 0.9647 vn;OK - 1.0564 vn;OK - 0.8459 vn;OK - 0.9338 vn;OK - 1.0329 vn;OK - 0.8465 vn;OK - 0.9665 vn;OK - 0.8021 vn;ERRO - 0.6804 fp;OK - 0.7440 vn;OK - 0.7705 vn;ERRO - 0.6985 fp;OK - 0.7130 vn;ERRO - 0.6896 fp;ERRO - 0.6119 fp;ERRO - 0.6259 fp;ERRO - 0.6275 fp;OK - 1.1146 vn;OK - 0.9005 vn;OK - 0.9768 vn;OK - 0.9483 vn;OK - 1.0343 vn;OK - 1.0343 vn;OK - 0.9589 vn;OK - 1.0671 vn;OK - 1.0599 vn;OK - 0.9766 vn;OK - 1.0582 vn;OK - 1.0100 vn;OK - 0.8468 vn;OK - 0.9176 vn;OK - 0.9650 vn;OK - 1.0098 vn;OK - 0.9327 vn;OK - 0.9200 vn;OK - 0.9327 vn;OK - 0.9751 vn;OK - 0.8946 vn;OK - 0.9791 vn;OK - 0.6175 vp;OK - 0.4226 vp;OK - 0.3739 vp;OK - 0.6577 vp;OK - 0.3384 vp;OK - 0.3287 vp;ERRO - 0.7468 fn;OK - 0.3119 vp;OK - 0.3376 vp;OK - 0.4434 vp;
54;OK - 0.8496 vn;OK - 0.9712 vn;OK - 1.0054 vn;OK - 1.1217 vn;OK - 0.9432 vn;OK - 0.9600 vn;OK - 1.0328 vn;OK - 1.0029 vn;OK - 0.9390 vn;OK - 0.9019 vn;OK - 0.9221 vn;OK - 0.9629 vn;OK - 1.0988 vn;OK - 1.1093 vn;OK - 1.2538 vn;OK - 1.1079 vn;OK - 1.0121 vn;OK - 1.1235 vn;OK - 1.1255 vn;OK - 1.0205 vn;OK - 1.1352 vn;OK - 0.8300 vn;OK - 1.0436 vn;OK - 0.9511 vn;OK - 1.0800 vn;OK - 0.9316 vn;OK - 0.9316 vn;OK - 0.9321 vn;OK - 0.9552 vn;OK - 0.9633 vn;OK - 0.9077 vn;OK - 0.9789 vn;OK - 0.8984 vn;OK - 0.9745 vn;OK - 0.9472 vn;OK - 1.0256 vn;OK - 0.8773 vn;OK - 0.9545 vn;OK - 0.9182 vn;OK - 0.9545 vn;OK - 0.8914 vn;OK - 0.9730 vn;OK - 0.9402 vn;OK - 1.1131 vn;OK - 1.2200 vn;OK - 1.2385 vn;OK - 1.2297 vn;OK - 1.1956 vn;OK - 1.2292 vn;OK - 1.1536 vn;OK - 1.2171 vn;OK - 1.1980 vn;OK - 1.1891 vn;OK - 1.1898 vn;
55;OK - 0.8386 vn;OK - 0.9525 vn;OK - 0.8846 vn;OK - 0.9598 vn;OK - 0.9241 vn;OK - 1.0132 vn;OK - 0.9213 vn;OK - 0.9739 vn;OK - 0.9500 vn;OK - 0.8476 vn;OK - 0.8865 vn;OK - 0.8687 vn;OK - 0.8479 vn;OK - 0.8979 vn;OK - 1.0283 vn;OK - 0.9049 vn;OK - 0.8325 vn;OK - 0.9590 vn;OK - 0.9503 vn;OK - 0.7964 vn;OK - 0.9534 vn;OK - 0.7470 vn;OK - 0.9188 vn;OK - 0.7984 vn;OK - 0.8755 vn;OK - 0.7551 vn;OK - 0.7551 vn;OK - 0.7795 vn;OK - 0.8289 vn;OK - 0.8115 vn;OK - 0.7529 vn;OK - 0.7936 vn;OK - 0.7849 vn;ERRO - 0.6488 fp;OK - 0.7013 vn;OK - 0.8567 vn;OK - 0.7626 vn;OK - 0.7407 vn;OK - 0.8131 vn;OK - 0.7407 vn;OK - 0.7253 vn;OK - 0.7825 vn;OK - 0.7228 vn;OK - 0.7960 vn;OK - 0.9529 vn;OK - 1.0207 vn;OK - 1.0413 vn;OK - 0.9422 vn;OK - 0.9973 vn;OK - 0.9870 vn;OK - 0.9723 vn;OK - 0.9521 vn;OK - 0.9392 vn;OK - 0.9637 vn;ERRO - 0.8656 fn;
56;OK - 0.8928 vn;OK - 0.9619 vn;OK - 0.8646 vn;OK - 0.9937 vn;OK - 0.9423 vn;OK - 1.0035 vn;OK - 0.9721 vn;OK - 0.9890 vn;OK - 0.9443 vn;OK - 0.8953 vn;OK - 0.8967 vn;OK - 0.9198 vn;OK - 0.9277 vn;OK - 0.9674 vn;OK - 1.0557 vn;OK - 0.9486 vn;OK - 0.9616 vn;OK - 1.0007 vn;OK - 1.0217 vn;OK - 0.8519 vn;OK - 1.0155 vn;OK - 0.8658 vn;OK - 0.9711 vn;OK - 0.8085 vn;OK - 0.9559 vn;OK - 0.7861 vn;OK - 0.7861 vn;OK - 0.8674 vn;OK - 0.8365 vn;OK - 0.8171 vn;OK - 0.7910 vn;OK - 0.8064 vn;OK - 0.9393 vn;OK - 0.8023 vn;OK - 0.8347 vn;OK - 0.9649 vn;OK - 0.8851 vn;OK - 0.8751 vn;OK - 0.9198 vn;OK - 0.8751 vn;OK - 0.8580 vn;OK - 0.9358 vn;OK - 0.8738 vn;OK - 0.8864 vn;OK - 0.9904 vn;OK - 1.0712 vn;OK - 1.0819 vn;OK - 0.9976 vn;OK - 1.0347 vn;OK - 1.0728 vn;OK - 1.0151 vn;OK - 1.0078 vn;OK - 0.9869 vn;OK - 1.0076 vn;ERRO - 0.9262 fn;OK - 0.5424 vp;
57;OK - 0.9457 vn;OK - 0.9918 vn;OK - 0.8944 vn;OK - 0.7151 vn;OK - 0.9836 vn;OK - 1.0878 vn;OK - 0.9549 vn;OK - 0.9872 vn;OK - 1.0461 vn;OK - 0.8865 vn;OK - 0.9819 vn;OK - 0.8405 vn;OK - 0.8373 vn;OK - 0.8452 vn;ERRO - 0.6931 fp;OK - 0.8590 vn;OK - 0.9035 vn;OK - 0.8968 vn;OK - 0.8921 vn;OK - 0.8172 vn;OK - 0.8863 vn;OK - 0.9045 vn;OK - 0.8413 vn;OK - 0.7824 vn;ERRO - 0.6846 fp;OK - 0.8070 vn;OK - 0.8070 vn;OK - 0.9342 vn;OK - 0.8484 vn;OK - 0.8099 vn;OK - 0.7897 vn;OK - 0.8106 vn;OK - 0.9235 vn;OK - 0.8660 vn;OK - 0.8695 vn;OK - 0.7220 vn;OK - 0.9029 vn;OK - 0.8578 vn;OK - 0.9173 vn;OK - 0.8578 vn;OK - 0.8788 vn;OK - 0.8588 vn;OK - 0.9011 vn;OK - 0.8103 vn;OK - 0.9266 vn;OK - 0.9283 vn;OK - 0.7696 vn;OK - 0.8841 vn;OK - 0.9417 vn;OK - 0.9551 vn;OK - 0.9161 vn;OK - 0.9022 vn;OK - 0.8638 vn;OK - 0.9171 vn;ERRO - 1.0860 fn;ERRO - 0.8981 fn;ERRO - 0.9215 fn;
58;OK - 0.8408 vn;OK - 0.9507 vn;OK - 0.8736 vn;OK - 0.9381 vn;OK - 0.9023 vn;OK - 0.9988 vn;OK - 0.9609 vn;OK - 0.9991 vn;OK - 0.9198 vn;OK - 0.8492 vn;OK - 0.9113 vn;OK - 0.8576 vn;OK - 0.9063 vn;OK - 0.9405 vn;OK - 1.0300 vn;OK - 0.9159 vn;OK - 0.9091 vn;OK - 0.9587 vn;OK - 0.9583 vn;OK - 0.8336 vn;OK - 0.9849 vn;OK - 0.7512 vn;OK - 0.8864 vn;OK - 0.7579 vn;OK - 0.8840 vn;ERRO - 0.6832 fp;ERRO - 0.6832 fp;OK - 0.8214 vn;OK - 0.7740 vn;OK - 0.7522 vn;OK - 0.7205 vn;OK - 0.7662 vn;OK - 0.8286 vn;OK - 0.7582 vn;OK - 0.7473 vn;OK - 0.8719 vn;OK - 0.7656 vn;OK - 0.7633 vn;OK - 0.8548 vn;OK - 0.7633 vn;OK - 0.7449 vn;OK - 0.8306 vn;OK - 0.7765 vn;OK - 0.8963 vn;OK - 1.0345 vn;OK - 1.0794 vn;OK - 1.0631 vn;OK - 1.0021 vn;OK - 1.0650 vn;OK - 1.0447 vn;OK - 1.0385 vn;OK - 1.0183 vn;OK - 0.9963 vn;OK - 1.0232 vn;ERRO - 0.8521 fn;OK - 0.4746 vp;OK - 0.5076 vp;ERRO - 0.8612 fn;
