Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.8332 vn;OK - 1.2175 vn;OK - 1.2136 vn;OK - 0.7433 vn;OK - 1.1345 vn;OK - 1.3095 vn;ERRO - 0.6809 fp;OK - 1.1959 vn;OK - 1.1975 vn;OK - 1.0765 vn;OK - 1.0763 vn;OK - 1.1659 vn;OK - 0.8480 vn;OK - 0.8690 vn;OK - 0.9375 vn;OK - 0.9920 vn;OK - 0.7168 vn;OK - 1.1021 vn;OK - 0.9282 vn;OK - 0.7550 vn;OK - 0.9453 vn;OK - 0.7665 vn;OK - 0.7768 vn;OK - 0.9855 vn;ERRO - 0.6845 fp;OK - 1.0858 vn;OK - 1.0858 vn;ERRO - 0.6047 fp;OK - 1.0719 vn;OK - 0.9345 vn;OK - 0.8800 vn;OK - 0.9258 vn;OK - 0.6740 vp;OK - 0.6001 vp;OK - 0.6063 vp;
36;OK - 0.7137 vn;OK - 1.1662 vn;OK - 1.1657 vn;OK - 0.9972 vn;OK - 1.1098 vn;OK - 1.2264 vn;OK - 0.8350 vn;OK - 1.1405 vn;OK - 1.1042 vn;OK - 1.0294 vn;OK - 1.0476 vn;OK - 1.0381 vn;OK - 0.8541 vn;OK - 0.8231 vn;OK - 1.1241 vn;OK - 0.8897 vn;ERRO - 0.6597 fp;OK - 0.9657 vn;OK - 0.8481 vn;ERRO - 0.6608 fp;OK - 0.8558 vn;ERRO - 0.5765 fp;OK - 0.8689 vn;OK - 0.9906 vn;OK - 0.8315 vn;OK - 0.9063 vn;OK - 0.9063 vn;OK - 0.7290 vn;OK - 0.9967 vn;OK - 0.8472 vn;OK - 0.8854 vn;OK - 0.8884 vn;OK - 0.4016 vp;OK - 0.6034 vp;OK - 0.4508 vp;ERRO - 0.7437 fn;
37;OK - 0.7155 vn;OK - 1.1607 vn;OK - 1.1509 vn;OK - 0.9401 vn;OK - 1.0991 vn;OK - 1.2392 vn;ERRO - 0.6988 fp;OK - 1.1521 vn;OK - 1.1210 vn;OK - 1.0190 vn;OK - 1.0287 vn;OK - 1.0964 vn;OK - 0.8162 vn;OK - 0.8264 vn;OK - 1.1001 vn;OK - 0.9384 vn;ERRO - 0.5958 fp;OK - 1.0187 vn;OK - 0.8598 vn;ERRO - 0.6409 fp;OK - 0.8798 vn;ERRO - 0.5960 fp;OK - 0.7656 vn;OK - 0.9509 vn;OK - 0.8020 vn;OK - 0.8987 vn;OK - 0.8987 vn;ERRO - 0.5898 fp;OK - 0.9750 vn;OK - 0.8231 vn;OK - 0.8283 vn;OK - 0.8710 vn;OK - 0.3823 vp;OK - 0.4693 vp;OK - 0.2687 vp;OK - 0.6268 vp;OK - 0.3666 vp;
38;OK - 0.8352 vn;OK - 1.1929 vn;OK - 1.1544 vn;OK - 0.8570 vn;OK - 1.0813 vn;OK - 1.2572 vn;ERRO - 0.3846 fp;OK - 1.1529 vn;OK - 1.1554 vn;OK - 1.0185 vn;OK - 1.0040 vn;OK - 1.1405 vn;OK - 0.7836 vn;OK - 0.7687 vn;OK - 1.0333 vn;OK - 0.9242 vn;ERRO - 0.5000 fp;OK - 1.0053 vn;OK - 0.8455 vn;ERRO - 0.6738 fp;OK - 0.8724 vn;OK - 0.7577 vn;ERRO - 0.6724 fp;OK - 0.8950 vn;OK - 0.8037 vn;OK - 0.9857 vn;OK - 0.9857 vn;ERRO - 0.2825 fp;OK - 0.9791 vn;OK - 0.8884 vn;OK - 0.8245 vn;OK - 0.9017 vn;OK - 0.6151 vp;OK - 0.4967 vp;OK - 0.5152 vp;OK - 0.6256 vp;OK - 0.6737 vp;OK - 0.5491 vp;
39;OK - 0.7155 vn;OK - 1.1607 vn;OK - 1.1509 vn;OK - 0.9401 vn;OK - 1.0991 vn;OK - 1.2392 vn;ERRO - 0.6988 fp;OK - 1.1521 vn;OK - 1.1210 vn;OK - 1.0190 vn;OK - 1.0287 vn;OK - 1.0964 vn;OK - 0.8162 vn;OK - 0.8264 vn;OK - 1.1001 vn;OK - 0.9384 vn;ERRO - 0.5958 fp;OK - 1.0187 vn;OK - 0.8598 vn;ERRO - 0.6409 fp;OK - 0.8798 vn;ERRO - 0.5960 fp;OK - 0.7656 vn;OK - 0.9509 vn;OK - 0.8020 vn;OK - 0.8987 vn;OK - 0.8987 vn;ERRO - 0.5898 fp;OK - 0.9750 vn;OK - 0.8231 vn;OK - 0.8283 vn;OK - 0.8710 vn;OK - 0.3823 vp;OK - 0.4693 vp;OK - 0.2687 vp;OK - 0.6268 vp;OK - 0.3666 vp;OK - 0.0000 vp;OK - 0.5491 vp;
40;OK - 0.7599 vn;OK - 1.1506 vn;OK - 1.1404 vn;OK - 1.0222 vn;OK - 1.1105 vn;OK - 1.2272 vn;OK - 0.8105 vn;OK - 1.1458 vn;OK - 1.1211 vn;OK - 1.0354 vn;OK - 1.0442 vn;OK - 1.0537 vn;OK - 0.8313 vn;OK - 0.8051 vn;OK - 1.1119 vn;OK - 0.9002 vn;ERRO - 0.6499 fp;OK - 0.9723 vn;OK - 0.8394 vn;ERRO - 0.6569 fp;OK - 0.8520 vn;ERRO - 0.5921 fp;OK - 0.8409 vn;OK - 0.9923 vn;OK - 0.8432 vn;OK - 0.9079 vn;OK - 0.9079 vn;ERRO - 0.6926 fp;OK - 0.9946 vn;OK - 0.8634 vn;OK - 0.8627 vn;OK - 0.8991 vn;OK - 0.3878 vp;OK - 0.5690 vp;OK - 0.3979 vp;ERRO - 0.7192 fn;OK - 0.2800 vp;OK - 0.3528 vp;OK - 0.6498 vp;OK - 0.3528 vp;
41;ERRO - 0.6989 fp;OK - 1.1179 vn;OK - 1.1304 vn;OK - 0.9568 vn;OK - 1.0833 vn;OK - 1.2174 vn;OK - 0.7354 vn;OK - 1.1250 vn;OK - 1.1225 vn;OK - 1.0059 vn;OK - 1.0179 vn;OK - 1.0766 vn;OK - 0.7999 vn;OK - 0.8169 vn;OK - 1.1056 vn;OK - 0.9267 vn;ERRO - 0.6436 fp;OK - 1.0415 vn;OK - 0.8768 vn;ERRO - 0.6541 fp;OK - 0.8931 vn;ERRO - 0.6365 fp;OK - 0.7570 vn;OK - 0.9563 vn;OK - 0.8304 vn;OK - 0.9119 vn;OK - 0.9119 vn;ERRO - 0.6499 fp;OK - 0.9812 vn;OK - 0.8595 vn;OK - 0.7663 vn;OK - 0.8663 vn;OK - 0.4291 vp;OK - 0.4738 vp;OK - 0.3522 vp;OK - 0.6150 vp;OK - 0.4651 vp;OK - 0.3229 vp;OK - 0.6010 vp;OK - 0.3229 vp;OK - 0.4159 vp;
42;ERRO - 0.6794 fp;OK - 1.2031 vn;OK - 1.2024 vn;OK - 0.9086 vn;OK - 1.1405 vn;OK - 1.2899 vn;ERRO - 0.6850 fp;OK - 1.1968 vn;OK - 1.1654 vn;OK - 1.0560 vn;OK - 1.0720 vn;OK - 1.1333 vn;OK - 0.8537 vn;OK - 0.8389 vn;OK - 1.1026 vn;OK - 0.9672 vn;ERRO - 0.6211 fp;OK - 1.0485 vn;OK - 0.8820 vn;ERRO - 0.6799 fp;OK - 0.9076 vn;ERRO - 0.6018 fp;OK - 0.7719 vn;OK - 0.9791 vn;OK - 0.7723 vn;OK - 0.9437 vn;OK - 0.9437 vn;ERRO - 0.5722 fp;OK - 1.0085 vn;OK - 0.8442 vn;OK - 0.8681 vn;OK - 0.8802 vn;OK - 0.4274 vp;OK - 0.4816 vp;OK - 0.3204 vp;OK - 0.5961 vp;OK - 0.4026 vp;OK - 0.2796 vp;OK - 0.5459 vp;OK - 0.2796 vp;OK - 0.4016 vp;OK - 0.3870 vp;
43;OK - 0.7800 vn;OK - 1.0957 vn;OK - 1.0866 vn;OK - 0.8480 vn;OK - 1.0420 vn;OK - 1.2167 vn;ERRO - 0.6632 fp;OK - 1.0881 vn;OK - 1.0930 vn;OK - 0.9722 vn;OK - 0.9854 vn;OK - 1.0665 vn;OK - 0.7163 vn;OK - 0.7601 vn;OK - 1.0721 vn;OK - 0.8889 vn;ERRO - 0.5687 fp;OK - 0.9620 vn;OK - 0.7718 vn;ERRO - 0.6250 fp;OK - 0.7932 vn;OK - 0.7124 vn;OK - 0.7535 vn;OK - 0.9670 vn;OK - 0.8101 vn;OK - 1.0251 vn;OK - 1.0251 vn;ERRO - 0.5417 fp;OK - 1.0258 vn;OK - 0.9225 vn;OK - 0.8367 vn;OK - 0.9128 vn;ERRO - 0.5953 fp;ERRO - 0.4428 fp;ERRO - 0.5214 fp;ERRO - 0.6406 fp;ERRO - 0.6413 fp;ERRO - 0.5350 fp;ERRO - 0.5560 fp;ERRO - 0.5350 fp;ERRO - 0.6112 fp;ERRO - 0.5456 fp;ERRO - 0.5475 fp;
44;OK - 1.0420 vn;OK - 0.9875 vn;OK - 0.9334 vn;OK - 0.9178 vn;OK - 0.8910 vn;OK - 1.0941 vn;ERRO - 0.6630 fp;OK - 0.9832 vn;OK - 1.0024 vn;OK - 0.8742 vn;OK - 0.8729 vn;OK - 1.0042 vn;ERRO - 0.6837 fp;OK - 0.7362 vn;OK - 0.9875 vn;OK - 0.8111 vn;ERRO - 0.6161 fp;OK - 0.8386 vn;ERRO - 0.6787 fp;ERRO - 0.6952 fp;OK - 0.7083 vn;OK - 1.0148 vn;OK - 0.7599 vn;OK - 0.9520 vn;OK - 0.9708 vn;OK - 1.1087 vn;OK - 1.1087 vn;OK - 0.7192 vn;OK - 1.0134 vn;OK - 1.0138 vn;OK - 0.8821 vn;OK - 1.0153 vn;OK - 0.9078 vn;OK - 0.7530 vn;OK - 0.8490 vn;OK - 0.8595 vn;OK - 0.9462 vn;OK - 0.8736 vn;OK - 0.7026 vn;OK - 0.8736 vn;OK - 0.9199 vn;OK - 0.8670 vn;OK - 0.8889 vn;OK - 0.6630 vp;
45;OK - 1.0885 vn;OK - 0.9121 vn;OK - 0.8291 vn;OK - 0.9982 vn;OK - 0.8071 vn;OK - 1.0049 vn;OK - 0.7807 vn;OK - 0.9165 vn;OK - 0.9471 vn;OK - 0.7717 vn;OK - 0.8540 vn;OK - 0.9298 vn;ERRO - 0.6977 fp;OK - 0.7183 vn;OK - 0.9705 vn;OK - 0.7658 vn;ERRO - 0.6656 fp;OK - 0.7685 vn;ERRO - 0.5917 fp;ERRO - 0.6804 fp;ERRO - 0.6808 fp;OK - 1.0919 vn;OK - 0.7368 vn;OK - 0.9421 vn;OK - 1.0581 vn;OK - 1.1045 vn;OK - 1.1045 vn;OK - 0.8620 vn;OK - 0.9744 vn;OK - 1.0223 vn;OK - 0.8885 vn;OK - 1.0040 vn;OK - 0.9686 vn;OK - 0.8549 vn;OK - 0.9138 vn;OK - 0.9468 vn;OK - 0.9915 vn;OK - 0.9317 vn;OK - 0.8239 vn;OK - 0.9317 vn;OK - 0.9598 vn;OK - 0.9274 vn;OK - 0.9498 vn;ERRO - 0.7721 fn;OK - 0.4491 vp;
46;OK - 0.9598 vn;OK - 1.0952 vn;OK - 1.0960 vn;OK - 0.7860 vn;OK - 1.0409 vn;OK - 1.1576 vn;OK - 0.9875 vn;OK - 1.1182 vn;OK - 1.0547 vn;OK - 0.9855 vn;OK - 1.0041 vn;OK - 0.8887 vn;OK - 0.8296 vn;OK - 0.8554 vn;OK - 0.7893 vn;OK - 0.8299 vn;OK - 0.8518 vn;OK - 0.8530 vn;OK - 0.7355 vn;OK - 0.7665 vn;OK - 0.8198 vn;OK - 0.8966 vn;OK - 0.9244 vn;OK - 1.0136 vn;OK - 0.7973 vn;OK - 1.0611 vn;OK - 1.0611 vn;OK - 0.9464 vn;OK - 1.0630 vn;OK - 0.9247 vn;OK - 0.9631 vn;OK - 0.9639 vn;OK - 0.9193 vn;OK - 0.9382 vn;OK - 0.9488 vn;OK - 0.8288 vn;OK - 0.9188 vn;OK - 0.9101 vn;OK - 0.9301 vn;OK - 0.9101 vn;OK - 0.9383 vn;OK - 0.9066 vn;OK - 0.9082 vn;ERRO - 0.8360 fn;ERRO - 0.8342 fn;ERRO - 0.8093 fn;
47;OK - 1.0109 vn;OK - 0.9107 vn;OK - 0.8331 vn;OK - 0.9582 vn;OK - 0.8275 vn;OK - 1.0235 vn;OK - 0.7434 vn;OK - 0.9286 vn;OK - 0.9451 vn;OK - 0.7722 vn;OK - 0.8491 vn;OK - 0.9273 vn;ERRO - 0.6820 fp;OK - 0.7018 vn;OK - 0.9879 vn;OK - 0.7680 vn;ERRO - 0.6142 fp;OK - 0.8026 vn;ERRO - 0.5801 fp;ERRO - 0.6093 fp;ERRO - 0.6888 fp;OK - 0.9947 vn;OK - 0.7257 vn;OK - 0.9224 vn;OK - 1.0064 vn;OK - 1.0607 vn;OK - 1.0607 vn;OK - 0.7809 vn;OK - 0.9748 vn;OK - 0.9895 vn;OK - 0.8291 vn;OK - 0.9751 vn;OK - 0.8611 vn;OK - 0.7576 vn;OK - 0.8099 vn;OK - 0.8579 vn;OK - 0.8905 vn;OK - 0.8271 vn;OK - 0.7567 vn;OK - 0.8271 vn;OK - 0.8594 vn;OK - 0.8297 vn;OK - 0.8579 vn;OK - 0.6620 vp;OK - 0.4334 vp;OK - 0.3544 vp;ERRO - 0.7980 fn;
48;OK - 1.0569 vn;OK - 0.9070 vn;OK - 0.8427 vn;OK - 0.9781 vn;OK - 0.8176 vn;OK - 1.0147 vn;OK - 0.7955 vn;OK - 0.9321 vn;OK - 0.9457 vn;OK - 0.7981 vn;OK - 0.8510 vn;OK - 0.8934 vn;ERRO - 0.6701 fp;OK - 0.7094 vn;OK - 0.9613 vn;OK - 0.7252 vn;ERRO - 0.6379 fp;OK - 0.7276 vn;ERRO - 0.5678 fp;ERRO - 0.6575 fp;ERRO - 0.6471 fp;OK - 1.0342 vn;OK - 0.7692 vn;OK - 0.9442 vn;OK - 1.0185 vn;OK - 1.0522 vn;OK - 1.0522 vn;OK - 0.8457 vn;OK - 0.9678 vn;OK - 0.9799 vn;OK - 0.8878 vn;OK - 0.9943 vn;OK - 0.9247 vn;OK - 0.8353 vn;OK - 0.8821 vn;OK - 0.9301 vn;OK - 0.9403 vn;OK - 0.8896 vn;OK - 0.8069 vn;OK - 0.8896 vn;OK - 0.9131 vn;OK - 0.8936 vn;OK - 0.9143 vn;ERRO - 0.7320 fn;OK - 0.4122 vp;OK - 0.2854 vp;ERRO - 0.7749 fn;OK - 0.3508 vp;
49;OK - 0.9554 vn;OK - 1.1043 vn;OK - 1.0741 vn;OK - 0.8611 vn;OK - 0.9853 vn;OK - 1.1974 vn;ERRO - 0.4730 fp;OK - 1.0940 vn;OK - 1.0945 vn;OK - 0.9476 vn;OK - 0.9790 vn;OK - 1.0908 vn;OK - 0.7831 vn;OK - 0.7625 vn;OK - 0.9531 vn;OK - 0.8829 vn;ERRO - 0.5433 fp;OK - 0.9444 vn;OK - 0.7971 vn;ERRO - 0.6880 fp;OK - 0.8293 vn;OK - 0.9228 vn;ERRO - 0.6475 fp;OK - 0.9119 vn;OK - 0.8913 vn;OK - 1.0542 vn;OK - 1.0542 vn;ERRO - 0.5727 fp;OK - 0.9868 vn;OK - 0.9157 vn;OK - 0.8217 vn;OK - 0.9271 vn;OK - 0.8079 vn;ERRO - 0.6665 fp;OK - 0.7132 vn;OK - 0.7339 vn;OK - 0.8442 vn;OK - 0.7353 vn;ERRO - 0.5276 fp;OK - 0.7353 vn;OK - 0.8256 vn;OK - 0.7448 vn;OK - 0.7281 vn;OK - 0.6471 vp;OK - 0.5768 vp;OK - 0.6551 vp;ERRO - 0.8592 fn;OK - 0.6491 vp;OK - 0.6738 vp;
50;OK - 1.0505 vn;OK - 0.8991 vn;OK - 0.8412 vn;OK - 0.9518 vn;OK - 0.8222 vn;OK - 1.0230 vn;OK - 0.7606 vn;OK - 0.9260 vn;OK - 0.9539 vn;OK - 0.7878 vn;OK - 0.8422 vn;OK - 0.9159 vn;ERRO - 0.6726 fp;OK - 0.7215 vn;OK - 0.9435 vn;OK - 0.7508 vn;ERRO - 0.6246 fp;OK - 0.7548 vn;ERRO - 0.5791 fp;ERRO - 0.6581 fp;ERRO - 0.6613 fp;OK - 1.0339 vn;OK - 0.7564 vn;OK - 0.9388 vn;OK - 1.0125 vn;OK - 1.0687 vn;OK - 1.0687 vn;OK - 0.8191 vn;OK - 0.9745 vn;OK - 0.9821 vn;OK - 0.8795 vn;OK - 0.9955 vn;OK - 0.9171 vn;OK - 0.8098 vn;OK - 0.8639 vn;OK - 0.9001 vn;OK - 0.9354 vn;OK - 0.8775 vn;OK - 0.7873 vn;OK - 0.8775 vn;OK - 0.9057 vn;OK - 0.8856 vn;OK - 0.9024 vn;ERRO - 0.7095 fn;OK - 0.4082 vp;OK - 0.2875 vp;ERRO - 0.7753 fn;OK - 0.3275 vp;OK - 0.1860 vp;OK - 0.6494 vp;
51;OK - 0.9931 vn;OK - 0.9344 vn;OK - 0.8566 vn;OK - 0.8927 vn;OK - 0.8433 vn;OK - 1.0472 vn;ERRO - 0.6820 fp;OK - 0.9276 vn;OK - 0.9551 vn;OK - 0.7873 vn;OK - 0.8308 vn;OK - 0.9672 vn;ERRO - 0.6595 fp;OK - 0.7014 vn;OK - 0.9649 vn;OK - 0.7679 vn;ERRO - 0.5825 fp;OK - 0.8060 vn;ERRO - 0.6064 fp;ERRO - 0.6080 fp;ERRO - 0.6848 fp;OK - 0.9887 vn;OK - 0.7057 vn;OK - 0.8966 vn;OK - 0.9714 vn;OK - 1.0673 vn;OK - 1.0673 vn;OK - 0.7277 vn;OK - 0.9622 vn;OK - 0.9774 vn;OK - 0.8154 vn;OK - 0.9517 vn;OK - 0.8612 vn;OK - 0.7203 vn;OK - 0.7869 vn;OK - 0.8149 vn;OK - 0.8822 vn;OK - 0.8082 vn;OK - 0.7027 vn;OK - 0.8082 vn;OK - 0.8537 vn;OK - 0.8194 vn;OK - 0.8332 vn;OK - 0.6103 vp;OK - 0.4092 vp;OK - 0.3847 vp;ERRO - 0.7809 fn;OK - 0.2436 vp;OK - 0.3860 vp;OK - 0.5966 vp;OK - 0.3153 vp;
52;OK - 1.0139 vn;OK - 0.9505 vn;OK - 0.8924 vn;OK - 0.8775 vn;OK - 0.8612 vn;OK - 1.0592 vn;OK - 0.7477 vn;OK - 0.9431 vn;OK - 0.9590 vn;OK - 0.8099 vn;OK - 0.8338 vn;OK - 0.9107 vn;ERRO - 0.6338 fp;ERRO - 0.6913 fp;OK - 0.8994 vn;OK - 0.7153 vn;ERRO - 0.5842 fp;OK - 0.7482 vn;ERRO - 0.5851 fp;ERRO - 0.6315 fp;ERRO - 0.6355 fp;OK - 0.9769 vn;OK - 0.7410 vn;OK - 0.9302 vn;OK - 0.9430 vn;OK - 1.0482 vn;OK - 1.0482 vn;OK - 0.7764 vn;OK - 0.9580 vn;OK - 0.9404 vn;OK - 0.8478 vn;OK - 0.9654 vn;OK - 0.8860 vn;OK - 0.7803 vn;OK - 0.8428 vn;OK - 0.8501 vn;OK - 0.9029 vn;OK - 0.8525 vn;OK - 0.7514 vn;OK - 0.8525 vn;OK - 0.8818 vn;OK - 0.8476 vn;OK - 0.8701 vn;OK - 0.6761 vp;OK - 0.3737 vp;OK - 0.4326 vp;ERRO - 0.7402 fn;OK - 0.4342 vp;OK - 0.3665 vp;OK - 0.6194 vp;OK - 0.3541 vp;OK - 0.4149 vp;
53;OK - 1.0529 vn;OK - 0.8929 vn;OK - 0.8222 vn;OK - 0.9636 vn;OK - 0.7989 vn;OK - 1.0016 vn;OK - 0.7290 vn;OK - 0.9171 vn;OK - 0.9293 vn;OK - 0.7755 vn;OK - 0.8242 vn;OK - 0.9401 vn;ERRO - 0.6930 fp;OK - 0.7071 vn;OK - 0.9571 vn;OK - 0.7540 vn;ERRO - 0.5939 fp;OK - 0.7648 vn;ERRO - 0.5712 fp;ERRO - 0.6328 fp;ERRO - 0.6819 fp;OK - 1.0221 vn;OK - 0.7419 vn;OK - 0.9261 vn;OK - 1.0054 vn;OK - 1.0652 vn;OK - 1.0652 vn;OK - 0.7921 vn;OK - 0.9511 vn;OK - 0.9786 vn;OK - 0.8657 vn;OK - 0.9862 vn;OK - 0.8978 vn;OK - 0.7891 vn;OK - 0.8350 vn;OK - 0.8833 vn;OK - 0.9125 vn;OK - 0.8572 vn;OK - 0.7589 vn;OK - 0.8572 vn;OK - 0.8836 vn;OK - 0.8652 vn;OK - 0.8745 vn;ERRO - 0.7052 fn;OK - 0.4116 vp;OK - 0.3137 vp;ERRO - 0.8020 fn;OK - 0.2746 vp;OK - 0.2827 vp;OK - 0.6273 vp;OK - 0.2616 vp;OK - 0.2964 vp;OK - 0.3967 vp;
54;OK - 0.9199 vn;OK - 1.1005 vn;OK - 1.1526 vn;OK - 1.1857 vn;OK - 1.1454 vn;OK - 1.1402 vn;OK - 1.1255 vn;OK - 1.1516 vn;OK - 1.0850 vn;OK - 1.0492 vn;OK - 1.0360 vn;OK - 0.9384 vn;OK - 1.0440 vn;OK - 0.9859 vn;OK - 1.2487 vn;OK - 1.0068 vn;OK - 1.0152 vn;OK - 1.0863 vn;OK - 1.0776 vn;OK - 0.9792 vn;OK - 1.0857 vn;OK - 0.9772 vn;OK - 1.1218 vn;OK - 1.0301 vn;OK - 1.1688 vn;OK - 0.9383 vn;OK - 0.9383 vn;OK - 1.1142 vn;OK - 1.0165 vn;OK - 1.0011 vn;OK - 0.9764 vn;OK - 0.9615 vn;OK - 0.9737 vn;OK - 1.0177 vn;OK - 1.0087 vn;OK - 1.1458 vn;OK - 0.9267 vn;OK - 1.0114 vn;OK - 1.0774 vn;OK - 1.0114 vn;OK - 0.9716 vn;OK - 1.0210 vn;OK - 1.0293 vn;OK - 1.0763 vn;OK - 1.1920 vn;OK - 1.1817 vn;OK - 1.0964 vn;OK - 1.1273 vn;OK - 1.1394 vn;OK - 1.1325 vn;OK - 1.1442 vn;OK - 1.1406 vn;OK - 1.1513 vn;OK - 1.1421 vn;
55;OK - 0.8277 vn;OK - 1.0849 vn;OK - 1.0798 vn;OK - 0.9838 vn;OK - 1.0842 vn;OK - 1.2263 vn;ERRO - 0.6832 fp;OK - 1.1423 vn;OK - 1.1466 vn;OK - 1.0044 vn;OK - 0.9923 vn;OK - 1.1009 vn;OK - 0.7884 vn;OK - 0.7866 vn;OK - 1.1427 vn;OK - 0.9828 vn;ERRO - 0.6930 fp;OK - 1.0773 vn;OK - 0.9307 vn;OK - 0.7451 vn;OK - 0.9550 vn;OK - 0.8548 vn;OK - 0.7585 vn;OK - 0.8596 vn;OK - 0.9694 vn;OK - 0.9307 vn;OK - 0.9307 vn;ERRO - 0.6411 fp;OK - 0.9480 vn;OK - 0.9044 vn;OK - 0.7652 vn;OK - 0.8650 vn;OK - 0.7167 vn;ERRO - 0.5203 fp;ERRO - 0.6130 fp;OK - 0.7688 vn;OK - 0.7574 vn;ERRO - 0.6745 fp;ERRO - 0.6265 fp;ERRO - 0.6745 fp;OK - 0.7121 vn;ERRO - 0.6602 fp;ERRO - 0.6846 fp;ERRO - 0.6356 fp;OK - 0.8077 vn;OK - 0.9040 vn;OK - 1.0328 vn;OK - 0.8203 vn;OK - 0.8694 vn;OK - 0.7440 vn;OK - 0.8618 vn;OK - 0.7976 vn;OK - 0.8482 vn;OK - 0.8436 vn;ERRO - 0.9724 fn;
56;OK - 0.9177 vn;OK - 1.0501 vn;OK - 1.0356 vn;OK - 1.1094 vn;OK - 1.0553 vn;OK - 1.1415 vn;OK - 0.8501 vn;OK - 1.1017 vn;OK - 1.1015 vn;OK - 0.9786 vn;OK - 1.0002 vn;OK - 1.0733 vn;OK - 0.8755 vn;OK - 0.8461 vn;OK - 1.1875 vn;OK - 0.9670 vn;OK - 0.7784 vn;OK - 1.0242 vn;OK - 0.9108 vn;OK - 0.7818 vn;OK - 0.9759 vn;OK - 0.9680 vn;OK - 0.8762 vn;OK - 0.9008 vn;OK - 1.0866 vn;OK - 0.9216 vn;OK - 0.9216 vn;OK - 0.8342 vn;OK - 0.9489 vn;OK - 0.9351 vn;OK - 0.8689 vn;OK - 0.9244 vn;OK - 0.8537 vn;OK - 0.7287 vn;OK - 0.7735 vn;OK - 0.9660 vn;OK - 0.8606 vn;OK - 0.8217 vn;OK - 0.8096 vn;OK - 0.8217 vn;OK - 0.8519 vn;OK - 0.8425 vn;OK - 0.8432 vn;OK - 0.8125 vn;OK - 0.8799 vn;OK - 0.9343 vn;OK - 1.0668 vn;OK - 0.8664 vn;OK - 0.8928 vn;OK - 0.8738 vn;OK - 0.9021 vn;OK - 0.8673 vn;OK - 0.9172 vn;OK - 0.8633 vn;ERRO - 0.9526 fn;OK - 0.5885 vp;
57;OK - 1.0611 vn;OK - 1.2538 vn;OK - 1.2454 vn;ERRO - 0.6987 fp;OK - 1.1522 vn;OK - 1.3203 vn;OK - 0.9525 vn;OK - 1.2123 vn;OK - 1.1950 vn;OK - 1.1193 vn;OK - 1.0914 vn;OK - 1.0960 vn;OK - 0.9317 vn;OK - 0.9591 vn;OK - 0.8477 vn;OK - 0.9839 vn;OK - 0.9369 vn;OK - 1.0623 vn;OK - 1.0372 vn;OK - 0.9468 vn;OK - 0.9974 vn;OK - 1.0435 vn;OK - 0.9640 vn;OK - 0.9399 vn;OK - 0.8256 vn;OK - 1.1021 vn;OK - 1.1021 vn;OK - 0.9323 vn;OK - 1.0289 vn;OK - 0.9199 vn;OK - 0.9721 vn;OK - 0.9285 vn;OK - 1.0817 vn;OK - 0.9706 vn;OK - 1.0271 vn;OK - 0.8433 vn;OK - 1.0715 vn;OK - 1.0267 vn;OK - 0.9371 vn;OK - 1.0267 vn;OK - 1.0892 vn;OK - 1.0469 vn;OK - 1.0180 vn;OK - 0.9726 vn;OK - 0.9792 vn;OK - 1.0717 vn;OK - 0.9347 vn;OK - 1.0348 vn;OK - 1.0617 vn;OK - 0.9155 vn;OK - 1.0478 vn;OK - 0.9883 vn;OK - 0.9599 vn;OK - 1.0393 vn;ERRO - 1.1741 fn;ERRO - 1.0157 fn;ERRO - 1.1388 fn;
58;OK - 0.9426 vn;OK - 0.9528 vn;OK - 0.9392 vn;OK - 1.1171 vn;OK - 0.9654 vn;OK - 1.0642 vn;OK - 0.9776 vn;OK - 1.0176 vn;OK - 1.0156 vn;OK - 0.9264 vn;OK - 0.9337 vn;OK - 0.9371 vn;OK - 0.8142 vn;OK - 0.7767 vn;OK - 1.1114 vn;OK - 0.8514 vn;OK - 0.8083 vn;OK - 0.9173 vn;OK - 0.8862 vn;OK - 0.7464 vn;OK - 0.8966 vn;OK - 0.9407 vn;OK - 0.9042 vn;OK - 0.8352 vn;OK - 1.0702 vn;OK - 0.7942 vn;OK - 0.7942 vn;OK - 0.9615 vn;OK - 0.8344 vn;OK - 0.8395 vn;OK - 0.8069 vn;OK - 0.8277 vn;OK - 0.8678 vn;OK - 0.8176 vn;OK - 0.8434 vn;OK - 0.9990 vn;OK - 0.8375 vn;OK - 0.8459 vn;OK - 0.9196 vn;OK - 0.8459 vn;OK - 0.8245 vn;OK - 0.8342 vn;OK - 0.9011 vn;OK - 0.8895 vn;OK - 0.9462 vn;OK - 0.9550 vn;OK - 1.0257 vn;OK - 0.8907 vn;OK - 0.9009 vn;OK - 0.9481 vn;OK - 0.9152 vn;OK - 0.9018 vn;OK - 0.9184 vn;OK - 0.8927 vn;ERRO - 0.8969 fn;OK - 0.6223 vp;OK - 0.5879 vp;ERRO - 1.0959 fn;
