Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
78;OK - 1.6338 vn;OK - 1.6087 vn;OK - 1.6175 vn;OK - 1.6600 vn;OK - 1.6459 vn;OK - 1.6870 vn;OK - 1.6086 vn;OK - 1.6047 vn;OK - 1.6558 vn;OK - 1.5933 vn;OK - 1.6110 vn;OK - 1.6145 vn;OK - 1.5419 vn;OK - 1.5765 vn;OK - 1.6130 vn;OK - 1.6239 vn;OK - 1.6440 vn;OK - 1.5514 vn;OK - 1.6124 vn;OK - 1.6387 vn;OK - 1.5594 vn;OK - 1.5770 vn;OK - 1.5144 vn;OK - 1.4857 vn;OK - 1.5759 vn;OK - 1.4733 vn;OK - 1.4733 vn;OK - 1.5644 vn;OK - 1.5353 vn;OK - 1.4002 vn;OK - 1.5130 vn;OK - 1.4523 vn;OK - 1.4542 vn;OK - 1.3532 vn;OK - 1.4132 vn;OK - 1.3502 vn;OK - 1.3979 vn;OK - 1.3855 vn;OK - 1.4430 vn;OK - 1.3855 vn;OK - 1.4558 vn;OK - 1.4044 vn;OK - 1.4639 vn;OK - 1.1946 vn;OK - 1.1083 vn;OK - 1.2638 vn;OK - 1.2822 vn;OK - 1.2414 vn;OK - 1.2506 vn;OK - 1.2646 vn;OK - 1.2522 vn;OK - 1.2000 vn;OK - 1.2115 vn;OK - 1.2548 vn;OK - 1.4740 vn;OK - 1.4433 vn;OK - 1.2715 vn;OK - 1.4599 vn;OK - 1.3686 vn;OK - 1.3686 vn;OK - 1.5006 vn;OK - 1.3303 vn;OK - 1.3615 vn;OK - 1.2753 vn;OK - 1.4469 vn;OK - 1.3890 vn;OK - 1.3166 vn;OK - 1.3270 vn;OK - 1.4523 vn;OK - 1.3386 vn;OK - 1.3386 vn;OK - 1.4219 vn;OK - 1.4131 vn;OK - 1.4469 vn;OK - 1.3270 vn;OK - 1.3626 vn;OK - 0.8322 vp;OK - 0.6757 vp;
79;OK - 1.6016 vn;OK - 1.6261 vn;OK - 1.5906 vn;OK - 1.6186 vn;OK - 1.6072 vn;OK - 1.6470 vn;OK - 1.5830 vn;OK - 1.6208 vn;OK - 1.6175 vn;OK - 1.5716 vn;OK - 1.6078 vn;OK - 1.7005 vn;OK - 1.6446 vn;OK - 1.6813 vn;OK - 1.6541 vn;OK - 1.7100 vn;OK - 1.7449 vn;OK - 1.6408 vn;OK - 1.6835 vn;OK - 1.6954 vn;OK - 1.6565 vn;OK - 1.4307 vn;OK - 1.4144 vn;OK - 1.4112 vn;OK - 1.3965 vn;OK - 1.3922 vn;OK - 1.3922 vn;OK - 1.3927 vn;OK - 1.4341 vn;OK - 1.3172 vn;OK - 1.3716 vn;OK - 1.3581 vn;OK - 1.3982 vn;OK - 1.3266 vn;OK - 1.3639 vn;OK - 1.3015 vn;OK - 1.3744 vn;OK - 1.3375 vn;OK - 1.3904 vn;OK - 1.3375 vn;OK - 1.4175 vn;OK - 1.3421 vn;OK - 1.3880 vn;OK - 1.2863 vn;OK - 1.2555 vn;OK - 1.3638 vn;OK - 1.3443 vn;OK - 1.3504 vn;OK - 1.3742 vn;OK - 1.3487 vn;OK - 1.3599 vn;OK - 1.3064 vn;OK - 1.3384 vn;OK - 1.3632 vn;OK - 1.4769 vn;OK - 1.4310 vn;OK - 1.2927 vn;OK - 1.3821 vn;OK - 1.3744 vn;OK - 1.3744 vn;OK - 1.4877 vn;OK - 1.3342 vn;OK - 1.3791 vn;OK - 1.2596 vn;OK - 1.4411 vn;OK - 1.4322 vn;OK - 1.4044 vn;OK - 1.4392 vn;OK - 1.5017 vn;OK - 1.4583 vn;OK - 1.4583 vn;OK - 1.4314 vn;OK - 1.5092 vn;OK - 1.5547 vn;OK - 1.3982 vn;OK - 1.4552 vn;OK - 0.7527 vp;OK - 0.7642 vp;OK - 0.7524 vp;
80;OK - 1.6852 vn;OK - 1.6966 vn;OK - 1.6931 vn;OK - 1.7144 vn;OK - 1.6997 vn;OK - 1.7435 vn;OK - 1.6818 vn;OK - 1.6816 vn;OK - 1.7188 vn;OK - 1.6627 vn;OK - 1.7087 vn;OK - 1.6352 vn;OK - 1.5897 vn;OK - 1.6048 vn;OK - 1.6105 vn;OK - 1.6446 vn;OK - 1.6808 vn;OK - 1.5666 vn;OK - 1.6181 vn;OK - 1.6352 vn;OK - 1.5767 vn;OK - 1.4610 vn;OK - 1.4341 vn;OK - 1.4713 vn;OK - 1.4847 vn;OK - 1.4219 vn;OK - 1.4219 vn;OK - 1.4700 vn;OK - 1.4788 vn;OK - 1.3106 vn;OK - 1.4596 vn;OK - 1.4222 vn;OK - 1.3009 vn;OK - 1.2289 vn;OK - 1.2635 vn;OK - 1.2348 vn;OK - 1.2603 vn;OK - 1.2330 vn;OK - 1.3166 vn;OK - 1.2330 vn;OK - 1.3344 vn;OK - 1.2359 vn;OK - 1.2949 vn;OK - 1.1898 vn;OK - 1.1629 vn;OK - 1.2615 vn;OK - 1.2778 vn;OK - 1.2338 vn;OK - 1.2731 vn;OK - 1.2324 vn;OK - 1.2535 vn;OK - 1.2094 vn;OK - 1.2190 vn;OK - 1.2805 vn;OK - 1.5099 vn;OK - 1.4850 vn;OK - 1.3526 vn;OK - 1.4896 vn;OK - 1.4221 vn;OK - 1.4221 vn;OK - 1.4969 vn;OK - 1.3689 vn;OK - 1.4200 vn;OK - 1.3002 vn;OK - 1.4735 vn;OK - 1.4734 vn;OK - 1.4324 vn;OK - 1.4795 vn;OK - 1.5137 vn;OK - 1.4475 vn;OK - 1.4475 vn;OK - 1.4873 vn;OK - 1.5059 vn;OK - 1.5552 vn;OK - 1.4528 vn;OK - 1.4636 vn;OK - 0.7563 vp;OK - 0.7422 vp;OK - 0.7319 vp;OK - 0.7311 vp;
81;OK - 1.6118 vn;OK - 1.6338 vn;OK - 1.6199 vn;OK - 1.6461 vn;OK - 1.6450 vn;OK - 1.6832 vn;OK - 1.5986 vn;OK - 1.6191 vn;OK - 1.6518 vn;OK - 1.6007 vn;OK - 1.6372 vn;OK - 1.6502 vn;OK - 1.5744 vn;OK - 1.6202 vn;OK - 1.6337 vn;OK - 1.6449 vn;OK - 1.6982 vn;OK - 1.6019 vn;OK - 1.6460 vn;OK - 1.6602 vn;OK - 1.5846 vn;OK - 1.4583 vn;OK - 1.4293 vn;OK - 1.4313 vn;OK - 1.4814 vn;OK - 1.4149 vn;OK - 1.4149 vn;OK - 1.4810 vn;OK - 1.4682 vn;OK - 1.3012 vn;OK - 1.4428 vn;OK - 1.3532 vn;OK - 1.4090 vn;OK - 1.3078 vn;OK - 1.3845 vn;OK - 1.3507 vn;OK - 1.3726 vn;OK - 1.3533 vn;OK - 1.4096 vn;OK - 1.3533 vn;OK - 1.4341 vn;OK - 1.3580 vn;OK - 1.4036 vn;OK - 1.2613 vn;OK - 1.2425 vn;OK - 1.3446 vn;OK - 1.3945 vn;OK - 1.3269 vn;OK - 1.3583 vn;OK - 1.3374 vn;OK - 1.3467 vn;OK - 1.2991 vn;OK - 1.3196 vn;OK - 1.3562 vn;OK - 1.5449 vn;OK - 1.5129 vn;OK - 1.3495 vn;OK - 1.4902 vn;OK - 1.4425 vn;OK - 1.4425 vn;OK - 1.5395 vn;OK - 1.4142 vn;OK - 1.4370 vn;OK - 1.3363 vn;OK - 1.5256 vn;OK - 1.4134 vn;OK - 1.3558 vn;OK - 1.4232 vn;OK - 1.4652 vn;OK - 1.3907 vn;OK - 1.3907 vn;OK - 1.4355 vn;OK - 1.4434 vn;OK - 1.4865 vn;OK - 1.3651 vn;OK - 1.3754 vn;OK - 0.8134 vp;OK - 0.0000 vp;OK - 0.6757 vp;OK - 0.7642 vp;OK - 0.7422 vp;
82;OK - 1.6399 vn;OK - 1.6427 vn;OK - 1.6327 vn;OK - 1.6679 vn;OK - 1.6586 vn;OK - 1.7094 vn;OK - 1.5900 vn;OK - 1.6503 vn;OK - 1.6788 vn;OK - 1.6296 vn;OK - 1.6674 vn;OK - 1.6750 vn;OK - 1.6021 vn;OK - 1.6406 vn;OK - 1.6438 vn;OK - 1.6667 vn;OK - 1.6627 vn;OK - 1.6190 vn;OK - 1.6656 vn;OK - 1.6681 vn;OK - 1.6178 vn;OK - 1.4209 vn;OK - 1.4140 vn;OK - 1.4602 vn;OK - 1.4715 vn;OK - 1.4207 vn;OK - 1.4207 vn;OK - 1.4276 vn;OK - 1.4765 vn;OK - 1.3220 vn;OK - 1.4239 vn;OK - 1.4041 vn;OK - 1.3176 vn;OK - 1.2719 vn;OK - 1.2900 vn;OK - 1.3109 vn;OK - 1.3143 vn;OK - 1.2712 vn;OK - 1.3139 vn;OK - 1.2712 vn;OK - 1.3847 vn;OK - 1.2706 vn;OK - 1.3150 vn;OK - 1.2037 vn;OK - 1.1945 vn;OK - 1.2929 vn;OK - 1.3323 vn;OK - 1.2666 vn;OK - 1.3105 vn;OK - 1.2309 vn;OK - 1.2768 vn;OK - 1.2199 vn;OK - 1.2614 vn;OK - 1.3062 vn;OK - 1.5481 vn;OK - 1.5111 vn;OK - 1.3769 vn;OK - 1.5273 vn;OK - 1.4690 vn;OK - 1.4690 vn;OK - 1.4718 vn;OK - 1.4175 vn;OK - 1.4584 vn;OK - 1.3319 vn;OK - 1.5164 vn;OK - 1.4312 vn;OK - 1.4079 vn;OK - 1.4728 vn;OK - 1.4873 vn;OK - 1.4656 vn;OK - 1.4656 vn;OK - 1.4453 vn;OK - 1.4999 vn;OK - 1.5328 vn;OK - 1.4147 vn;OK - 1.4433 vn;OK - 0.8117 vp;OK - 0.7515 vp;OK - 0.8207 vp;OK - 0.8091 vp;OK - 0.6926 vp;OK - 0.7515 vp;
83;OK - 1.6250 vn;OK - 1.5751 vn;OK - 1.6124 vn;OK - 1.6405 vn;OK - 1.6256 vn;OK - 1.6706 vn;OK - 1.5734 vn;OK - 1.6020 vn;OK - 1.6481 vn;OK - 1.5991 vn;OK - 1.6086 vn;OK - 1.6541 vn;OK - 1.6001 vn;OK - 1.6193 vn;OK - 1.6429 vn;OK - 1.6647 vn;OK - 1.6785 vn;OK - 1.5944 vn;OK - 1.6414 vn;OK - 1.6625 vn;OK - 1.6124 vn;OK - 1.5669 vn;OK - 1.5116 vn;OK - 1.4842 vn;OK - 1.5780 vn;OK - 1.4579 vn;OK - 1.4579 vn;OK - 1.5533 vn;OK - 1.5272 vn;OK - 1.4066 vn;OK - 1.5087 vn;OK - 1.4380 vn;OK - 1.3873 vn;OK - 1.2969 vn;OK - 1.3535 vn;OK - 1.2845 vn;OK - 1.3439 vn;OK - 1.3232 vn;OK - 1.3430 vn;OK - 1.3232 vn;OK - 1.4162 vn;OK - 1.3371 vn;OK - 1.3973 vn;OK - 1.1257 vn;OK - 1.0690 vn;OK - 1.2017 vn;OK - 1.2081 vn;OK - 1.1601 vn;OK - 1.1657 vn;OK - 1.2001 vn;OK - 1.1624 vn;OK - 1.1096 vn;OK - 1.1458 vn;OK - 1.1822 vn;OK - 1.4941 vn;OK - 1.4357 vn;OK - 1.2872 vn;OK - 1.4819 vn;OK - 1.3768 vn;OK - 1.3768 vn;OK - 1.5241 vn;OK - 1.3539 vn;OK - 1.3887 vn;OK - 1.2974 vn;OK - 1.4828 vn;OK - 1.4156 vn;OK - 1.3347 vn;OK - 1.3871 vn;OK - 1.4535 vn;OK - 1.3780 vn;OK - 1.3780 vn;OK - 1.4158 vn;OK - 1.4326 vn;OK - 1.5033 vn;OK - 1.3512 vn;OK - 1.4023 vn;OK - 0.8195 vp;OK - 0.7075 vp;OK - 0.5982 vp;OK - 0.7709 vp;OK - 0.7328 vp;OK - 0.7075 vp;OK - 0.7788 vp;
84;OK - 1.6237 vn;OK - 1.6086 vn;OK - 1.6044 vn;OK - 1.6494 vn;OK - 1.6235 vn;OK - 1.6780 vn;OK - 1.6038 vn;OK - 1.5960 vn;OK - 1.6579 vn;OK - 1.5942 vn;OK - 1.6265 vn;OK - 1.6298 vn;OK - 1.5821 vn;OK - 1.6228 vn;OK - 1.6228 vn;OK - 1.6452 vn;OK - 1.6712 vn;OK - 1.5930 vn;OK - 1.6176 vn;OK - 1.6441 vn;OK - 1.5999 vn;OK - 1.5208 vn;OK - 1.4792 vn;OK - 1.4901 vn;OK - 1.5421 vn;OK - 1.4795 vn;OK - 1.4795 vn;OK - 1.5252 vn;OK - 1.5395 vn;OK - 1.3450 vn;OK - 1.4907 vn;OK - 1.4146 vn;OK - 1.4341 vn;OK - 1.3087 vn;OK - 1.3506 vn;OK - 1.3165 vn;OK - 1.3668 vn;OK - 1.3423 vn;OK - 1.4202 vn;OK - 1.3423 vn;OK - 1.4336 vn;OK - 1.3370 vn;OK - 1.4135 vn;OK - 1.1970 vn;OK - 1.1683 vn;OK - 1.2680 vn;OK - 1.3154 vn;OK - 1.2593 vn;OK - 1.2851 vn;OK - 1.2718 vn;OK - 1.2724 vn;OK - 1.2074 vn;OK - 1.2414 vn;OK - 1.2757 vn;OK - 1.4972 vn;OK - 1.4794 vn;OK - 1.2971 vn;OK - 1.4669 vn;OK - 1.4146 vn;OK - 1.4146 vn;OK - 1.5085 vn;OK - 1.3826 vn;OK - 1.3800 vn;OK - 1.2994 vn;OK - 1.4796 vn;OK - 1.4145 vn;OK - 1.3801 vn;OK - 1.4323 vn;OK - 1.4863 vn;OK - 1.4054 vn;OK - 1.4054 vn;OK - 1.4655 vn;OK - 1.4805 vn;OK - 1.5196 vn;OK - 1.3779 vn;OK - 1.4228 vn;OK - 0.7359 vp;OK - 0.6362 vp;OK - 0.5793 vp;OK - 0.7381 vp;OK - 0.6918 vp;OK - 0.6362 vp;OK - 0.7736 vp;OK - 0.6080 vp;
85;OK - 1.6456 vn;OK - 1.6479 vn;OK - 1.6551 vn;OK - 1.6749 vn;OK - 1.6608 vn;OK - 1.7071 vn;OK - 1.6483 vn;OK - 1.6604 vn;OK - 1.6889 vn;OK - 1.6367 vn;OK - 1.6651 vn;OK - 1.6655 vn;OK - 1.5911 vn;OK - 1.6393 vn;OK - 1.6532 vn;OK - 1.6753 vn;OK - 1.6850 vn;OK - 1.5918 vn;OK - 1.6312 vn;OK - 1.6498 vn;OK - 1.6171 vn;OK - 1.4635 vn;OK - 1.3895 vn;OK - 1.3855 vn;OK - 1.4522 vn;OK - 1.3751 vn;OK - 1.3751 vn;OK - 1.4537 vn;OK - 1.4322 vn;OK - 1.3014 vn;OK - 1.3606 vn;OK - 1.3493 vn;OK - 1.2781 vn;OK - 1.1990 vn;OK - 1.2433 vn;OK - 1.1844 vn;OK - 1.2378 vn;OK - 1.2248 vn;OK - 1.2862 vn;OK - 1.2248 vn;OK - 1.3197 vn;OK - 1.1992 vn;OK - 1.2989 vn;OK - 1.2622 vn;OK - 1.2423 vn;OK - 1.3163 vn;OK - 1.3740 vn;OK - 1.3011 vn;OK - 1.3317 vn;OK - 1.3268 vn;OK - 1.3106 vn;OK - 1.2721 vn;OK - 1.2799 vn;OK - 1.3394 vn;OK - 1.4219 vn;OK - 1.3528 vn;OK - 1.2144 vn;OK - 1.3993 vn;OK - 1.2872 vn;OK - 1.2872 vn;OK - 1.4000 vn;OK - 1.2448 vn;OK - 1.2931 vn;OK - 1.1692 vn;OK - 1.3834 vn;OK - 1.4881 vn;OK - 1.4668 vn;OK - 1.5057 vn;OK - 1.5859 vn;OK - 1.4904 vn;OK - 1.4904 vn;OK - 1.5264 vn;OK - 1.5493 vn;OK - 1.5935 vn;OK - 1.4321 vn;OK - 1.5205 vn;OK - 0.8405 vp;OK - 0.7569 vp;OK - 0.7725 vp;OK - 0.7336 vp;OK - 0.7111 vp;OK - 0.7569 vp;OK - 0.7607 vp;OK - 0.7090 vp;OK - 0.7352 vp;
86;OK - 1.6435 vn;OK - 1.6467 vn;OK - 1.6291 vn;OK - 1.7037 vn;OK - 1.6560 vn;OK - 1.6914 vn;OK - 1.6260 vn;OK - 1.6269 vn;OK - 1.6637 vn;OK - 1.6374 vn;OK - 1.6575 vn;OK - 1.6989 vn;OK - 1.6557 vn;OK - 1.6812 vn;OK - 1.7088 vn;OK - 1.7193 vn;OK - 1.7352 vn;OK - 1.6845 vn;OK - 1.7150 vn;OK - 1.7298 vn;OK - 1.6921 vn;OK - 1.4870 vn;OK - 1.4485 vn;OK - 1.4390 vn;OK - 1.5172 vn;OK - 1.4093 vn;OK - 1.4093 vn;OK - 1.4614 vn;OK - 1.4581 vn;OK - 1.3385 vn;OK - 1.4376 vn;OK - 1.3895 vn;OK - 1.2492 vn;OK - 1.1523 vn;OK - 1.2046 vn;OK - 1.1935 vn;OK - 1.2369 vn;OK - 1.2048 vn;OK - 1.3025 vn;OK - 1.2048 vn;OK - 1.2937 vn;OK - 1.2036 vn;OK - 1.2734 vn;OK - 1.2450 vn;OK - 1.2325 vn;OK - 1.3172 vn;OK - 1.3763 vn;OK - 1.2974 vn;OK - 1.3201 vn;OK - 1.3144 vn;OK - 1.3076 vn;OK - 1.2617 vn;OK - 1.3018 vn;OK - 1.3217 vn;OK - 1.5463 vn;OK - 1.4899 vn;OK - 1.3648 vn;OK - 1.5416 vn;OK - 1.4540 vn;OK - 1.4540 vn;OK - 1.5065 vn;OK - 1.4154 vn;OK - 1.4492 vn;OK - 1.3273 vn;OK - 1.5263 vn;OK - 1.4947 vn;OK - 1.4337 vn;OK - 1.5050 vn;OK - 1.5461 vn;OK - 1.4835 vn;OK - 1.4835 vn;OK - 1.5356 vn;OK - 1.5268 vn;OK - 1.5920 vn;OK - 1.4576 vn;OK - 1.5019 vn;OK - 0.7611 vp;OK - 0.6646 vp;OK - 0.7050 vp;OK - 0.7392 vp;OK - 0.6757 vp;OK - 0.6646 vp;OK - 0.7381 vp;OK - 0.7148 vp;OK - 0.6506 vp;OK - 0.6821 vp;
87;OK - 1.3389 vn;OK - 1.3298 vn;OK - 1.3420 vn;OK - 1.3393 vn;OK - 1.3526 vn;OK - 1.3331 vn;OK - 1.3603 vn;OK - 1.3461 vn;OK - 1.4137 vn;OK - 1.3286 vn;OK - 1.2845 vn;OK - 1.1937 vn;OK - 1.2099 vn;OK - 1.2522 vn;OK - 1.3770 vn;OK - 1.2828 vn;OK - 1.2505 vn;OK - 1.2126 vn;OK - 1.2200 vn;OK - 1.2683 vn;OK - 1.2395 vn;OK - 1.6330 vn;OK - 1.5441 vn;OK - 1.4771 vn;OK - 1.6079 vn;OK - 1.5119 vn;OK - 1.5119 vn;OK - 1.5942 vn;OK - 1.5470 vn;OK - 1.4959 vn;OK - 1.5244 vn;OK - 1.4466 vn;OK - 1.4530 vn;OK - 1.4129 vn;OK - 1.4814 vn;OK - 1.3571 vn;OK - 1.3815 vn;OK - 1.4304 vn;OK - 1.3920 vn;OK - 1.4304 vn;OK - 1.3813 vn;OK - 1.4214 vn;OK - 1.4685 vn;OK - 1.2828 vn;OK - 1.2083 vn;OK - 1.2761 vn;OK - 1.2439 vn;OK - 1.2710 vn;OK - 1.2451 vn;OK - 1.3572 vn;OK - 1.2855 vn;OK - 1.2507 vn;OK - 1.2335 vn;OK - 1.2575 vn;OK - 1.1660 vn;OK - 1.2358 vn;OK - 1.1419 vn;OK - 1.2740 vn;OK - 1.1176 vn;OK - 1.1176 vn;OK - 1.3480 vn;OK - 1.1799 vn;OK - 1.1084 vn;OK - 1.2642 vn;OK - 1.2951 vn;OK - 1.3396 vn;OK - 1.3808 vn;OK - 1.3166 vn;OK - 1.4498 vn;OK - 1.3362 vn;OK - 1.3362 vn;OK - 1.3562 vn;OK - 1.4099 vn;OK - 1.4045 vn;OK - 1.4189 vn;OK - 1.3755 vn;OK - 1.4269 vn;OK - 1.3548 vn;OK - 1.2255 vn;OK - 1.3649 vn;OK - 1.3811 vn;OK - 1.3548 vn;OK - 1.4012 vn;OK - 1.2580 vn;OK - 1.2918 vn;OK - 1.2896 vn;OK - 1.4231 vn;
88;OK - 1.4445 vn;OK - 1.4092 vn;OK - 1.4079 vn;OK - 1.4422 vn;OK - 1.3874 vn;OK - 1.4147 vn;OK - 1.4340 vn;OK - 1.4033 vn;OK - 1.4754 vn;OK - 1.4099 vn;OK - 1.3660 vn;OK - 1.3125 vn;OK - 1.2366 vn;OK - 1.2933 vn;OK - 1.4244 vn;OK - 1.3301 vn;OK - 1.3378 vn;OK - 1.2970 vn;OK - 1.3025 vn;OK - 1.3406 vn;OK - 1.3001 vn;OK - 1.6281 vn;OK - 1.5192 vn;OK - 1.4557 vn;OK - 1.6171 vn;OK - 1.4686 vn;OK - 1.4686 vn;OK - 1.6268 vn;OK - 1.5229 vn;OK - 1.4597 vn;OK - 1.5210 vn;OK - 1.4216 vn;OK - 1.4738 vn;OK - 1.4221 vn;OK - 1.4753 vn;OK - 1.3604 vn;OK - 1.4112 vn;OK - 1.4454 vn;OK - 1.4493 vn;OK - 1.4454 vn;OK - 1.4362 vn;OK - 1.4340 vn;OK - 1.4959 vn;OK - 1.2439 vn;OK - 1.1439 vn;OK - 1.2305 vn;OK - 1.2481 vn;OK - 1.2270 vn;OK - 1.1918 vn;OK - 1.3013 vn;OK - 1.2237 vn;OK - 1.1933 vn;OK - 1.1721 vn;OK - 1.2192 vn;OK - 1.3168 vn;OK - 1.3206 vn;OK - 1.1728 vn;OK - 1.3383 vn;OK - 1.1988 vn;OK - 1.1988 vn;OK - 1.4238 vn;OK - 1.2590 vn;OK - 1.2197 vn;OK - 1.2625 vn;OK - 1.3749 vn;OK - 1.3274 vn;OK - 1.3364 vn;OK - 1.2833 vn;OK - 1.4303 vn;OK - 1.2917 vn;OK - 1.2917 vn;OK - 1.3664 vn;OK - 1.3927 vn;OK - 1.3960 vn;OK - 1.3670 vn;OK - 1.3189 vn;OK - 1.3180 vn;OK - 1.1878 vn;OK - 1.0773 vn;OK - 1.2398 vn;OK - 1.2642 vn;OK - 1.1878 vn;OK - 1.2592 vn;OK - 1.1147 vn;OK - 1.1547 vn;OK - 1.1432 vn;OK - 1.2778 vn;OK - 0.7583 vp;
89;OK - 1.4486 vn;OK - 1.4067 vn;OK - 1.4195 vn;OK - 1.4492 vn;OK - 1.4142 vn;OK - 1.4205 vn;OK - 1.4470 vn;OK - 1.4126 vn;OK - 1.4882 vn;OK - 1.4174 vn;OK - 1.3874 vn;OK - 1.2608 vn;OK - 1.2336 vn;OK - 1.2583 vn;OK - 1.3882 vn;OK - 1.2896 vn;OK - 1.3199 vn;OK - 1.2524 vn;OK - 1.2600 vn;OK - 1.3315 vn;OK - 1.2847 vn;OK - 1.6264 vn;OK - 1.5138 vn;OK - 1.4298 vn;OK - 1.6028 vn;OK - 1.4493 vn;OK - 1.4493 vn;OK - 1.6337 vn;OK - 1.4899 vn;OK - 1.4463 vn;OK - 1.5255 vn;OK - 1.4102 vn;OK - 1.4494 vn;OK - 1.4097 vn;OK - 1.4686 vn;OK - 1.3353 vn;OK - 1.3766 vn;OK - 1.4220 vn;OK - 1.4190 vn;OK - 1.4220 vn;OK - 1.3933 vn;OK - 1.4054 vn;OK - 1.4866 vn;OK - 1.2997 vn;OK - 1.2007 vn;OK - 1.2487 vn;OK - 1.2865 vn;OK - 1.2714 vn;OK - 1.2202 vn;OK - 1.3453 vn;OK - 1.2627 vn;OK - 1.2544 vn;OK - 1.2058 vn;OK - 1.2640 vn;OK - 1.2923 vn;OK - 1.3016 vn;OK - 1.1559 vn;OK - 1.3192 vn;OK - 1.1712 vn;OK - 1.1712 vn;OK - 1.3815 vn;OK - 1.2234 vn;OK - 1.1752 vn;OK - 1.2432 vn;OK - 1.3609 vn;OK - 1.3773 vn;OK - 1.3836 vn;OK - 1.3111 vn;OK - 1.4769 vn;OK - 1.3088 vn;OK - 1.3088 vn;OK - 1.4194 vn;OK - 1.4055 vn;OK - 1.4180 vn;OK - 1.4155 vn;OK - 1.3730 vn;OK - 1.3594 vn;OK - 1.2393 vn;OK - 1.1364 vn;OK - 1.2997 vn;OK - 1.3058 vn;OK - 1.2393 vn;OK - 1.3310 vn;OK - 1.1746 vn;OK - 1.2146 vn;OK - 1.1922 vn;OK - 1.3040 vn;OK - 0.7345 vp;OK - 0.5554 vp;
90;OK - 1.4135 vn;OK - 1.4141 vn;OK - 1.4232 vn;OK - 1.3528 vn;OK - 1.4243 vn;OK - 1.4450 vn;OK - 1.4259 vn;OK - 1.4158 vn;OK - 1.4830 vn;OK - 1.4155 vn;OK - 1.4020 vn;OK - 1.3045 vn;OK - 1.2983 vn;OK - 1.3238 vn;OK - 1.3255 vn;OK - 1.3859 vn;OK - 1.4014 vn;OK - 1.2960 vn;OK - 1.3097 vn;OK - 1.3731 vn;OK - 1.2947 vn;OK - 1.6004 vn;OK - 1.4960 vn;OK - 1.4823 vn;OK - 1.5097 vn;OK - 1.5176 vn;OK - 1.5176 vn;OK - 1.5517 vn;OK - 1.5597 vn;OK - 1.4350 vn;OK - 1.5249 vn;OK - 1.4038 vn;OK - 1.5277 vn;OK - 1.4501 vn;OK - 1.5143 vn;OK - 1.3763 vn;OK - 1.4381 vn;OK - 1.4724 vn;OK - 1.4573 vn;OK - 1.4724 vn;OK - 1.4596 vn;OK - 1.4708 vn;OK - 1.5061 vn;OK - 1.2763 vn;OK - 1.2000 vn;OK - 1.2990 vn;OK - 1.2171 vn;OK - 1.2847 vn;OK - 1.2847 vn;OK - 1.3293 vn;OK - 1.3147 vn;OK - 1.2857 vn;OK - 1.2453 vn;OK - 1.3067 vn;OK - 1.2620 vn;OK - 1.3044 vn;OK - 1.1808 vn;OK - 1.2130 vn;OK - 1.1923 vn;OK - 1.1923 vn;OK - 1.4167 vn;OK - 1.2520 vn;OK - 1.1807 vn;OK - 1.2632 vn;OK - 1.3270 vn;OK - 1.2948 vn;OK - 1.3100 vn;OK - 1.2618 vn;OK - 1.3603 vn;OK - 1.2615 vn;OK - 1.2615 vn;OK - 1.2641 vn;OK - 1.3620 vn;OK - 1.3540 vn;OK - 1.3253 vn;OK - 1.2716 vn;OK - 1.3224 vn;OK - 1.2085 vn;OK - 1.1416 vn;OK - 1.2088 vn;OK - 1.2643 vn;OK - 1.2085 vn;OK - 1.2898 vn;OK - 1.1655 vn;OK - 1.1865 vn;OK - 1.2177 vn;OK - 1.3463 vn;OK - 0.8289 vp;OK - 0.8488 vp;OK - 0.8738 vp;
