Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
81;OK - 1.3964 vn;OK - 1.4499 vn;OK - 1.5170 vn;OK - 1.3150 vn;OK - 1.4903 vn;OK - 1.4468 vn;OK - 1.2930 vn;OK - 1.4784 vn;OK - 1.4343 vn;OK - 1.5351 vn;OK - 1.4615 vn;OK - 1.3184 vn;OK - 1.2497 vn;OK - 1.2685 vn;OK - 1.2222 vn;OK - 1.2181 vn;OK - 1.2798 vn;OK - 1.1751 vn;OK - 1.2465 vn;OK - 1.1939 vn;OK - 1.2297 vn;OK - 1.3485 vn;OK - 1.3310 vn;OK - 1.2010 vn;OK - 1.2393 vn;OK - 1.2541 vn;OK - 1.2541 vn;OK - 1.2370 vn;OK - 1.2215 vn;OK - 1.2477 vn;OK - 1.2797 vn;OK - 1.1930 vn;OK - 1.3419 vn;OK - 1.3117 vn;OK - 1.3483 vn;OK - 1.3352 vn;OK - 1.3771 vn;OK - 1.3119 vn;OK - 1.2732 vn;OK - 1.3119 vn;OK - 1.3081 vn;OK - 1.3291 vn;OK - 1.3037 vn;OK - 1.3735 vn;OK - 1.4063 vn;OK - 1.4230 vn;OK - 1.3888 vn;OK - 1.3812 vn;OK - 1.4202 vn;OK - 1.3657 vn;OK - 1.3668 vn;OK - 1.3021 vn;OK - 1.3895 vn;OK - 1.4124 vn;OK - 1.3420 vn;OK - 1.2204 vn;OK - 1.2855 vn;OK - 1.2167 vn;OK - 1.2837 vn;OK - 1.2837 vn;OK - 1.2735 vn;OK - 1.2784 vn;OK - 1.3048 vn;OK - 1.2835 vn;OK - 1.3168 vn;OK - 1.3480 vn;OK - 1.2799 vn;OK - 1.2787 vn;OK - 1.3447 vn;OK - 1.3457 vn;OK - 1.3457 vn;OK - 1.2567 vn;OK - 1.3994 vn;OK - 1.3434 vn;OK - 1.2609 vn;OK - 1.3028 vn;ERRO - 1.0730 fn;OK - 0.0000 vp;OK - 0.9804 vp;ERRO - 1.0565 fn;OK - 0.9554 vp;
82;OK - 1.3892 vn;OK - 1.4993 vn;OK - 1.5708 vn;OK - 1.3097 vn;OK - 1.5626 vn;OK - 1.5524 vn;OK - 1.1483 vn;OK - 1.5693 vn;OK - 1.5284 vn;OK - 1.5867 vn;OK - 1.4945 vn;OK - 1.3704 vn;OK - 1.2477 vn;OK - 1.2365 vn;OK - 1.1923 vn;OK - 1.2692 vn;OK - 1.0933 vn;OK - 1.2109 vn;OK - 1.2864 vn;OK - 1.1892 vn;OK - 1.2699 vn;OK - 1.2657 vn;OK - 1.3450 vn;OK - 1.3407 vn;OK - 1.1931 vn;OK - 1.3751 vn;OK - 1.3751 vn;OK - 1.1282 vn;OK - 1.3594 vn;OK - 1.3263 vn;OK - 1.3575 vn;OK - 1.3681 vn;OK - 1.2316 vn;OK - 1.2565 vn;OK - 1.2244 vn;OK - 1.2184 vn;OK - 1.2675 vn;OK - 1.1889 vn;OK - 1.0985 vn;OK - 1.1889 vn;OK - 1.2267 vn;OK - 1.2691 vn;OK - 1.2124 vn;OK - 1.2542 vn;OK - 1.3542 vn;OK - 1.3664 vn;OK - 1.3525 vn;OK - 1.3187 vn;OK - 1.3970 vn;OK - 1.1640 vn;OK - 1.3579 vn;OK - 1.3236 vn;OK - 1.2899 vn;OK - 1.3820 vn;OK - 1.4199 vn;OK - 1.2771 vn;OK - 1.3462 vn;OK - 1.2887 vn;OK - 1.3173 vn;OK - 1.3173 vn;OK - 1.0006 vn;OK - 1.2908 vn;OK - 1.3830 vn;OK - 1.3356 vn;OK - 1.2814 vn;OK - 1.1730 vn;OK - 1.2274 vn;OK - 1.2871 vn;OK - 1.1656 vn;OK - 1.2937 vn;OK - 1.2937 vn;OK - 1.0563 vn;OK - 1.3663 vn;OK - 1.3098 vn;OK - 1.1637 vn;OK - 1.2429 vn;ERRO - 1.2401 fn;ERRO - 1.0352 fn;ERRO - 1.1744 fn;ERRO - 1.0322 fn;ERRO - 1.0291 fn;ERRO - 1.0352 fn;
83;OK - 1.4525 vn;OK - 1.4055 vn;OK - 1.4813 vn;OK - 1.4411 vn;OK - 1.4192 vn;OK - 1.4420 vn;OK - 1.4258 vn;OK - 1.4530 vn;OK - 1.4118 vn;OK - 1.5335 vn;OK - 1.4418 vn;OK - 1.4148 vn;OK - 1.3181 vn;OK - 1.3495 vn;OK - 1.3448 vn;OK - 1.3344 vn;OK - 1.3820 vn;OK - 1.3391 vn;OK - 1.3531 vn;OK - 1.3561 vn;OK - 1.3451 vn;OK - 1.3979 vn;OK - 1.4237 vn;OK - 1.3241 vn;OK - 1.3867 vn;OK - 1.3700 vn;OK - 1.3700 vn;OK - 1.3597 vn;OK - 1.3651 vn;OK - 1.3852 vn;OK - 1.3855 vn;OK - 1.3834 vn;OK - 1.3572 vn;OK - 1.3247 vn;OK - 1.3369 vn;OK - 1.3620 vn;OK - 1.3578 vn;OK - 1.3112 vn;OK - 1.3786 vn;OK - 1.3112 vn;OK - 1.3305 vn;OK - 1.3809 vn;OK - 1.3551 vn;OK - 1.3503 vn;OK - 1.3599 vn;OK - 1.3886 vn;OK - 1.4511 vn;OK - 1.3512 vn;OK - 1.4058 vn;OK - 1.4120 vn;OK - 1.3780 vn;OK - 1.3101 vn;OK - 1.4016 vn;OK - 1.3977 vn;OK - 1.3843 vn;OK - 1.2666 vn;OK - 1.3736 vn;OK - 1.3157 vn;OK - 1.2749 vn;OK - 1.2749 vn;OK - 1.3475 vn;OK - 1.2941 vn;OK - 1.2936 vn;OK - 1.3249 vn;OK - 1.3271 vn;OK - 1.4348 vn;OK - 1.4298 vn;OK - 1.3946 vn;OK - 1.4689 vn;OK - 1.4847 vn;OK - 1.4847 vn;OK - 1.3716 vn;OK - 1.5434 vn;OK - 1.4935 vn;OK - 1.4040 vn;OK - 1.4648 vn;ERRO - 1.0945 fn;ERRO - 1.0270 fn;OK - 0.9643 vp;ERRO - 1.1249 fn;ERRO - 1.0604 fn;ERRO - 1.0270 fn;ERRO - 1.1840 fn;
84;OK - 1.4413 vn;OK - 1.3920 vn;OK - 1.4467 vn;OK - 1.4416 vn;OK - 1.4484 vn;OK - 1.4628 vn;OK - 1.4514 vn;OK - 1.3769 vn;OK - 1.4098 vn;OK - 1.5069 vn;OK - 1.4321 vn;OK - 1.3917 vn;OK - 1.3166 vn;OK - 1.3308 vn;OK - 1.3233 vn;OK - 1.3277 vn;OK - 1.3734 vn;OK - 1.2798 vn;OK - 1.2935 vn;OK - 1.3214 vn;OK - 1.3261 vn;OK - 1.4028 vn;OK - 1.3805 vn;OK - 1.3151 vn;OK - 1.3840 vn;OK - 1.3395 vn;OK - 1.3395 vn;OK - 1.3859 vn;OK - 1.3701 vn;OK - 1.3442 vn;OK - 1.3718 vn;OK - 1.3275 vn;OK - 1.4278 vn;OK - 1.3872 vn;OK - 1.4127 vn;OK - 1.3865 vn;OK - 1.4532 vn;OK - 1.4035 vn;OK - 1.4071 vn;OK - 1.4035 vn;OK - 1.4073 vn;OK - 1.4237 vn;OK - 1.4307 vn;OK - 1.4159 vn;OK - 1.4213 vn;OK - 1.4279 vn;OK - 1.4212 vn;OK - 1.4236 vn;OK - 1.4420 vn;OK - 1.4421 vn;OK - 1.3762 vn;OK - 1.3640 vn;OK - 1.3874 vn;OK - 1.4338 vn;OK - 1.3891 vn;OK - 1.3049 vn;OK - 1.3389 vn;OK - 1.3164 vn;OK - 1.3015 vn;OK - 1.3015 vn;OK - 1.3739 vn;OK - 1.2938 vn;OK - 1.3060 vn;OK - 1.3140 vn;OK - 1.3335 vn;OK - 1.5029 vn;OK - 1.4179 vn;OK - 1.3636 vn;OK - 1.4909 vn;OK - 1.4391 vn;OK - 1.4391 vn;OK - 1.3993 vn;OK - 1.5123 vn;OK - 1.4687 vn;OK - 1.4067 vn;OK - 1.4173 vn;ERRO - 1.0617 fn;OK - 0.9516 vp;OK - 0.8940 vp;ERRO - 1.1638 fn;ERRO - 1.0693 fn;OK - 0.9516 vp;ERRO - 1.1738 fn;OK - 0.9515 vp;
85;OK - 1.3708 vn;OK - 1.4812 vn;OK - 1.4754 vn;OK - 1.3228 vn;OK - 1.4666 vn;OK - 1.4979 vn;OK - 1.2978 vn;OK - 1.4266 vn;OK - 1.4896 vn;OK - 1.5333 vn;OK - 1.4461 vn;OK - 1.3530 vn;OK - 1.2644 vn;OK - 1.2937 vn;OK - 1.3032 vn;OK - 1.2949 vn;OK - 1.3392 vn;OK - 1.2767 vn;OK - 1.2842 vn;OK - 1.2087 vn;OK - 1.2910 vn;OK - 1.3577 vn;OK - 1.3784 vn;OK - 1.3509 vn;OK - 1.3607 vn;OK - 1.3056 vn;OK - 1.3056 vn;OK - 1.2783 vn;OK - 1.3461 vn;OK - 1.2858 vn;OK - 1.3419 vn;OK - 1.3510 vn;OK - 1.3164 vn;OK - 1.2153 vn;OK - 1.3054 vn;OK - 1.2847 vn;OK - 1.3301 vn;OK - 1.2590 vn;OK - 1.2782 vn;OK - 1.2590 vn;OK - 1.2912 vn;OK - 1.2931 vn;OK - 1.3344 vn;OK - 1.3150 vn;OK - 1.3566 vn;OK - 1.3803 vn;OK - 1.3672 vn;OK - 1.3603 vn;OK - 1.3732 vn;OK - 1.3153 vn;OK - 1.3060 vn;OK - 1.2627 vn;OK - 1.3486 vn;OK - 1.3647 vn;OK - 1.4205 vn;OK - 1.2849 vn;OK - 1.3058 vn;OK - 1.3396 vn;OK - 1.3423 vn;OK - 1.3423 vn;OK - 1.3160 vn;OK - 1.3561 vn;OK - 1.3450 vn;OK - 1.3100 vn;OK - 1.3460 vn;OK - 1.3750 vn;OK - 1.3125 vn;OK - 1.3472 vn;OK - 1.4001 vn;OK - 1.4120 vn;OK - 1.4120 vn;OK - 1.2917 vn;OK - 1.4492 vn;OK - 1.4003 vn;OK - 1.3345 vn;OK - 1.3823 vn;ERRO - 1.0878 fn;ERRO - 1.0582 fn;ERRO - 1.0943 fn;ERRO - 1.0967 fn;ERRO - 1.0860 fn;ERRO - 1.0582 fn;ERRO - 1.1574 fn;ERRO - 1.0830 fn;ERRO - 1.0269 fn;
86;OK - 1.3598 vn;OK - 1.4463 vn;OK - 1.5061 vn;OK - 1.3816 vn;OK - 1.4570 vn;OK - 1.4798 vn;OK - 1.3489 vn;OK - 1.4853 vn;OK - 1.4389 vn;OK - 1.5508 vn;OK - 1.4258 vn;OK - 1.4058 vn;OK - 1.2904 vn;OK - 1.3300 vn;OK - 1.3320 vn;OK - 1.3297 vn;OK - 1.3394 vn;OK - 1.2880 vn;OK - 1.3392 vn;OK - 1.2958 vn;OK - 1.3079 vn;OK - 1.3453 vn;OK - 1.3858 vn;OK - 1.2874 vn;OK - 1.3703 vn;OK - 1.3305 vn;OK - 1.3305 vn;OK - 1.3050 vn;OK - 1.3575 vn;OK - 1.3359 vn;OK - 1.4003 vn;OK - 1.3456 vn;OK - 1.3366 vn;OK - 1.2313 vn;OK - 1.3046 vn;OK - 1.3016 vn;OK - 1.3038 vn;OK - 1.2918 vn;OK - 1.2872 vn;OK - 1.2918 vn;OK - 1.2995 vn;OK - 1.3416 vn;OK - 1.3027 vn;OK - 1.3445 vn;OK - 1.3940 vn;OK - 1.4249 vn;OK - 1.4165 vn;OK - 1.3995 vn;OK - 1.4364 vn;OK - 1.3609 vn;OK - 1.3945 vn;OK - 1.3572 vn;OK - 1.3942 vn;OK - 1.4249 vn;OK - 1.3916 vn;OK - 1.2920 vn;OK - 1.3418 vn;OK - 1.3258 vn;OK - 1.3378 vn;OK - 1.3378 vn;OK - 1.3040 vn;OK - 1.2769 vn;OK - 1.3264 vn;OK - 1.3476 vn;OK - 1.3122 vn;OK - 1.3457 vn;OK - 1.3163 vn;OK - 1.3201 vn;OK - 1.3813 vn;OK - 1.3641 vn;OK - 1.3641 vn;OK - 1.2933 vn;OK - 1.4200 vn;OK - 1.3433 vn;OK - 1.3169 vn;OK - 1.2794 vn;ERRO - 1.0993 fn;OK - 0.9563 vp;OK - 0.9282 vp;ERRO - 1.1641 fn;ERRO - 1.0719 fn;OK - 0.9563 vp;ERRO - 1.1018 fn;ERRO - 1.0477 fn;OK - 0.9135 vp;ERRO - 1.0017 fn;
87;OK - 1.3309 vn;OK - 1.3631 vn;OK - 1.3568 vn;OK - 1.3569 vn;OK - 1.3086 vn;OK - 1.3380 vn;OK - 1.3747 vn;OK - 1.3711 vn;OK - 1.3190 vn;OK - 1.3536 vn;OK - 1.4115 vn;OK - 1.1463 vn;OK - 1.3428 vn;OK - 1.2589 vn;OK - 1.2176 vn;OK - 1.2505 vn;OK - 1.3500 vn;OK - 1.2114 vn;OK - 1.2352 vn;OK - 1.3014 vn;OK - 1.2924 vn;OK - 1.3874 vn;OK - 1.4287 vn;OK - 1.3021 vn;OK - 1.3539 vn;OK - 1.3280 vn;OK - 1.3280 vn;OK - 1.3400 vn;OK - 1.3510 vn;OK - 1.3520 vn;OK - 1.3317 vn;OK - 1.3662 vn;OK - 1.4119 vn;OK - 1.4154 vn;OK - 1.4065 vn;OK - 1.3595 vn;OK - 1.4476 vn;OK - 1.4129 vn;OK - 1.3631 vn;OK - 1.4129 vn;OK - 1.4113 vn;OK - 1.4213 vn;OK - 1.4601 vn;OK - 1.4571 vn;OK - 1.3401 vn;OK - 1.3643 vn;OK - 1.3335 vn;OK - 1.3386 vn;OK - 1.3676 vn;OK - 1.3988 vn;OK - 1.3574 vn;OK - 1.3426 vn;OK - 1.3959 vn;OK - 1.3512 vn;OK - 1.2602 vn;OK - 1.3313 vn;OK - 1.2919 vn;OK - 1.2514 vn;OK - 1.2353 vn;OK - 1.2353 vn;OK - 1.3487 vn;OK - 1.3049 vn;OK - 1.2545 vn;OK - 1.3126 vn;OK - 1.4023 vn;OK - 1.4321 vn;OK - 1.4538 vn;OK - 1.4342 vn;OK - 1.4639 vn;OK - 1.4224 vn;OK - 1.4224 vn;OK - 1.3854 vn;OK - 1.4923 vn;OK - 1.4332 vn;OK - 1.4868 vn;OK - 1.4755 vn;OK - 1.2779 vn;OK - 1.3619 vn;OK - 1.2715 vn;OK - 1.2759 vn;OK - 1.3607 vn;OK - 1.3619 vn;OK - 1.4258 vn;OK - 1.3190 vn;OK - 1.3504 vn;OK - 1.3416 vn;OK - 1.3895 vn;
88;OK - 1.4123 vn;OK - 1.4210 vn;OK - 1.4353 vn;OK - 1.4349 vn;OK - 1.4109 vn;OK - 1.4260 vn;OK - 1.3931 vn;OK - 1.4061 vn;OK - 1.3937 vn;OK - 1.4086 vn;OK - 1.4029 vn;OK - 1.2123 vn;OK - 1.1069 vn;OK - 1.1172 vn;OK - 1.2597 vn;OK - 1.1355 vn;OK - 1.2420 vn;OK - 1.1689 vn;OK - 1.2115 vn;OK - 1.2056 vn;OK - 1.2172 vn;OK - 1.4457 vn;OK - 1.3550 vn;OK - 1.3638 vn;OK - 1.3962 vn;OK - 1.3673 vn;OK - 1.3673 vn;OK - 1.3518 vn;OK - 1.3542 vn;OK - 1.4050 vn;OK - 1.3388 vn;OK - 1.3896 vn;OK - 1.3137 vn;OK - 1.3631 vn;OK - 1.3576 vn;OK - 1.3192 vn;OK - 1.3771 vn;OK - 1.3912 vn;OK - 1.3111 vn;OK - 1.3912 vn;OK - 1.3476 vn;OK - 1.3436 vn;OK - 1.4065 vn;OK - 1.3820 vn;OK - 1.2883 vn;OK - 1.2807 vn;OK - 1.3058 vn;OK - 1.3507 vn;OK - 1.2932 vn;OK - 1.2674 vn;OK - 1.3278 vn;OK - 1.3009 vn;OK - 1.2522 vn;OK - 1.3421 vn;OK - 1.4725 vn;OK - 1.4319 vn;OK - 1.4422 vn;OK - 1.3906 vn;OK - 1.4550 vn;OK - 1.4550 vn;OK - 1.3304 vn;OK - 1.4401 vn;OK - 1.4445 vn;OK - 1.4175 vn;OK - 1.4787 vn;OK - 1.4812 vn;OK - 1.4128 vn;OK - 1.3708 vn;OK - 1.4965 vn;OK - 1.4153 vn;OK - 1.4153 vn;OK - 1.3726 vn;OK - 1.4820 vn;OK - 1.4637 vn;OK - 1.4685 vn;OK - 1.4686 vn;OK - 1.3945 vn;OK - 1.3778 vn;OK - 1.3779 vn;OK - 1.3036 vn;OK - 1.4038 vn;OK - 1.3778 vn;OK - 1.3866 vn;OK - 1.3993 vn;OK - 1.3978 vn;OK - 1.3430 vn;OK - 1.4181 vn;ERRO - 1.1559 fn;
89;OK - 1.3436 vn;OK - 1.3788 vn;OK - 1.4028 vn;OK - 1.3481 vn;OK - 1.3371 vn;OK - 1.3690 vn;OK - 1.3047 vn;OK - 1.3962 vn;OK - 1.3498 vn;OK - 1.4047 vn;OK - 1.4230 vn;OK - 1.1536 vn;OK - 1.1340 vn;OK - 1.1402 vn;OK - 1.1433 vn;OK - 1.1098 vn;OK - 1.2585 vn;OK - 1.0678 vn;OK - 1.1207 vn;OK - 1.1497 vn;OK - 1.1771 vn;OK - 1.4073 vn;OK - 1.3518 vn;OK - 1.2080 vn;OK - 1.3153 vn;OK - 1.2343 vn;OK - 1.2343 vn;OK - 1.2786 vn;OK - 1.2336 vn;OK - 1.2719 vn;OK - 1.2628 vn;OK - 1.2191 vn;OK - 1.3295 vn;OK - 1.3529 vn;OK - 1.3035 vn;OK - 1.2517 vn;OK - 1.3785 vn;OK - 1.3693 vn;OK - 1.2391 vn;OK - 1.3693 vn;OK - 1.3223 vn;OK - 1.3604 vn;OK - 1.4127 vn;OK - 1.4384 vn;OK - 1.3004 vn;OK - 1.2954 vn;OK - 1.2636 vn;OK - 1.3345 vn;OK - 1.3223 vn;OK - 1.2352 vn;OK - 1.3447 vn;OK - 1.2757 vn;OK - 1.2840 vn;OK - 1.3210 vn;OK - 1.3550 vn;OK - 1.3215 vn;OK - 1.2908 vn;OK - 1.2171 vn;OK - 1.2766 vn;OK - 1.2766 vn;OK - 1.2951 vn;OK - 1.3133 vn;OK - 1.2949 vn;OK - 1.2997 vn;OK - 1.4088 vn;OK - 1.4382 vn;OK - 1.3259 vn;OK - 1.2687 vn;OK - 1.4691 vn;OK - 1.3437 vn;OK - 1.3437 vn;OK - 1.3023 vn;OK - 1.3619 vn;OK - 1.3448 vn;OK - 1.4079 vn;OK - 1.3774 vn;OK - 1.3568 vn;OK - 1.2994 vn;OK - 1.3020 vn;OK - 1.2543 vn;OK - 1.3075 vn;OK - 1.2994 vn;OK - 1.3767 vn;OK - 1.3258 vn;OK - 1.3007 vn;OK - 1.2808 vn;OK - 1.3094 vn;ERRO - 1.0258 fn;OK - 0.8480 vp;
90;OK - 1.2704 vn;OK - 1.4171 vn;OK - 1.4122 vn;OK - 1.0671 vn;OK - 1.3577 vn;OK - 1.4144 vn;OK - 1.1755 vn;OK - 1.4000 vn;OK - 1.3422 vn;OK - 1.4198 vn;OK - 1.3813 vn;OK - 1.2112 vn;OK - 1.1235 vn;OK - 1.0933 vn;ERRO - 0.9182 fp;OK - 1.1368 vn;OK - 1.2146 vn;OK - 1.0774 vn;OK - 1.1147 vn;OK - 1.1140 vn;OK - 1.1862 vn;OK - 1.3157 vn;OK - 1.2430 vn;OK - 1.1951 vn;OK - 1.0708 vn;OK - 1.1881 vn;OK - 1.1881 vn;OK - 1.1243 vn;OK - 1.1960 vn;OK - 1.1489 vn;OK - 1.2277 vn;OK - 1.2036 vn;OK - 1.2687 vn;OK - 1.2769 vn;OK - 1.2875 vn;OK - 1.1116 vn;OK - 1.3304 vn;OK - 1.2783 vn;OK - 1.1229 vn;OK - 1.2783 vn;OK - 1.2744 vn;OK - 1.3114 vn;OK - 1.3071 vn;OK - 1.3807 vn;OK - 1.2664 vn;OK - 1.2576 vn;OK - 1.1362 vn;OK - 1.3016 vn;OK - 1.2865 vn;OK - 1.1632 vn;OK - 1.2853 vn;OK - 1.2506 vn;OK - 1.2353 vn;OK - 1.3123 vn;OK - 1.3099 vn;OK - 1.3403 vn;OK - 1.3190 vn;OK - 1.1228 vn;OK - 1.3318 vn;OK - 1.3318 vn;OK - 1.2093 vn;OK - 1.3235 vn;OK - 1.3006 vn;OK - 1.2741 vn;OK - 1.3813 vn;OK - 1.3001 vn;OK - 1.2796 vn;OK - 1.2125 vn;OK - 1.3115 vn;OK - 1.2897 vn;OK - 1.2897 vn;OK - 1.1356 vn;OK - 1.3667 vn;OK - 1.3213 vn;OK - 1.2907 vn;OK - 1.2715 vn;OK - 1.3289 vn;OK - 1.3243 vn;OK - 1.3108 vn;OK - 1.0721 vn;OK - 1.3067 vn;OK - 1.3243 vn;OK - 1.2882 vn;OK - 1.3299 vn;OK - 1.3106 vn;OK - 1.2780 vn;OK - 1.3411 vn;ERRO - 1.1184 fn;ERRO - 1.1069 fn;OK - 0.9726 vp;
91;OK - 1.4164 vn;OK - 1.3736 vn;OK - 1.3508 vn;OK - 1.3865 vn;OK - 1.3554 vn;OK - 1.3868 vn;OK - 1.3364 vn;OK - 1.3684 vn;OK - 1.3463 vn;OK - 1.4133 vn;OK - 1.4079 vn;OK - 1.2433 vn;OK - 1.2251 vn;OK - 1.1607 vn;OK - 1.1994 vn;OK - 1.1714 vn;OK - 1.2632 vn;OK - 1.1758 vn;OK - 1.1729 vn;OK - 1.1901 vn;OK - 1.2180 vn;OK - 1.3666 vn;OK - 1.3286 vn;OK - 1.2959 vn;OK - 1.2881 vn;OK - 1.3061 vn;OK - 1.3061 vn;OK - 1.2900 vn;OK - 1.3195 vn;OK - 1.2968 vn;OK - 1.2883 vn;OK - 1.2710 vn;OK - 1.3682 vn;OK - 1.3776 vn;OK - 1.3602 vn;OK - 1.3048 vn;OK - 1.4044 vn;OK - 1.3681 vn;OK - 1.2968 vn;OK - 1.3681 vn;OK - 1.3380 vn;OK - 1.3462 vn;OK - 1.4043 vn;OK - 1.4377 vn;OK - 1.3351 vn;OK - 1.2615 vn;OK - 1.3332 vn;OK - 1.3412 vn;OK - 1.3183 vn;OK - 1.2943 vn;OK - 1.2881 vn;OK - 1.2722 vn;OK - 1.2716 vn;OK - 1.3151 vn;OK - 1.3708 vn;OK - 1.3234 vn;OK - 1.3514 vn;OK - 1.2805 vn;OK - 1.3356 vn;OK - 1.3356 vn;OK - 1.3213 vn;OK - 1.3327 vn;OK - 1.3418 vn;OK - 1.3612 vn;OK - 1.4081 vn;OK - 1.4374 vn;OK - 1.3999 vn;OK - 1.3209 vn;OK - 1.4714 vn;OK - 1.3657 vn;OK - 1.3657 vn;OK - 1.3284 vn;OK - 1.4780 vn;OK - 1.4074 vn;OK - 1.4006 vn;OK - 1.4107 vn;OK - 1.3045 vn;OK - 1.3269 vn;OK - 1.2995 vn;OK - 1.2898 vn;OK - 1.3044 vn;OK - 1.3269 vn;OK - 1.3745 vn;OK - 1.2991 vn;OK - 1.2549 vn;OK - 1.3008 vn;OK - 1.3355 vn;ERRO - 1.0725 fn;OK - 0.9780 vp;OK - 0.9631 vp;ERRO - 1.0532 fn;
92;OK - 1.4164 vn;OK - 1.3736 vn;OK - 1.3508 vn;OK - 1.3865 vn;OK - 1.3554 vn;OK - 1.3868 vn;OK - 1.3364 vn;OK - 1.3684 vn;OK - 1.3463 vn;OK - 1.4133 vn;OK - 1.4079 vn;OK - 1.2433 vn;OK - 1.2251 vn;OK - 1.1607 vn;OK - 1.1994 vn;OK - 1.1714 vn;OK - 1.2632 vn;OK - 1.1758 vn;OK - 1.1729 vn;OK - 1.1901 vn;OK - 1.2180 vn;OK - 1.3666 vn;OK - 1.3286 vn;OK - 1.2959 vn;OK - 1.2881 vn;OK - 1.3061 vn;OK - 1.3061 vn;OK - 1.2900 vn;OK - 1.3195 vn;OK - 1.2968 vn;OK - 1.2883 vn;OK - 1.2710 vn;OK - 1.3682 vn;OK - 1.3776 vn;OK - 1.3602 vn;OK - 1.3048 vn;OK - 1.4044 vn;OK - 1.3681 vn;OK - 1.2968 vn;OK - 1.3681 vn;OK - 1.3380 vn;OK - 1.3462 vn;OK - 1.4043 vn;OK - 1.4377 vn;OK - 1.3351 vn;OK - 1.2615 vn;OK - 1.3332 vn;OK - 1.3412 vn;OK - 1.3183 vn;OK - 1.2943 vn;OK - 1.2881 vn;OK - 1.2722 vn;OK - 1.2716 vn;OK - 1.3151 vn;OK - 1.3708 vn;OK - 1.3234 vn;OK - 1.3514 vn;OK - 1.2805 vn;OK - 1.3356 vn;OK - 1.3356 vn;OK - 1.3213 vn;OK - 1.3327 vn;OK - 1.3418 vn;OK - 1.3612 vn;OK - 1.4081 vn;OK - 1.4374 vn;OK - 1.3999 vn;OK - 1.3209 vn;OK - 1.4714 vn;OK - 1.3657 vn;OK - 1.3657 vn;OK - 1.3284 vn;OK - 1.4780 vn;OK - 1.4074 vn;OK - 1.4006 vn;OK - 1.4107 vn;OK - 1.3045 vn;OK - 1.3269 vn;OK - 1.2995 vn;OK - 1.2898 vn;OK - 1.3044 vn;OK - 1.3269 vn;OK - 1.3745 vn;OK - 1.2991 vn;OK - 1.2549 vn;OK - 1.3008 vn;OK - 1.3355 vn;ERRO - 1.0725 fn;OK - 0.9780 vp;OK - 0.9631 vp;ERRO - 1.0532 fn;OK - 0.0000 vp;
93;OK - 1.3252 vn;OK - 1.4324 vn;OK - 1.3948 vn;OK - 1.2145 vn;OK - 1.3758 vn;OK - 1.4076 vn;ERRO - 0.9643 fp;OK - 1.4660 vn;OK - 1.3636 vn;OK - 1.4537 vn;OK - 1.3711 vn;OK - 1.1002 vn;OK - 1.1703 vn;OK - 1.0638 vn;OK - 1.0623 vn;OK - 1.1142 vn;ERRO - 0.9848 fp;OK - 1.0643 vn;OK - 1.0659 vn;OK - 1.0571 vn;OK - 1.1781 vn;OK - 1.3054 vn;OK - 1.3013 vn;OK - 1.2428 vn;OK - 1.1968 vn;OK - 1.2620 vn;OK - 1.2620 vn;OK - 1.0549 vn;OK - 1.3146 vn;OK - 1.2925 vn;OK - 1.2374 vn;OK - 1.2676 vn;OK - 1.1880 vn;OK - 1.2653 vn;OK - 1.2186 vn;OK - 1.1192 vn;OK - 1.2879 vn;OK - 1.2569 vn;ERRO - 0.9525 fp;OK - 1.2569 vn;OK - 1.1761 vn;OK - 1.2733 vn;OK - 1.2665 vn;OK - 1.2800 vn;OK - 1.1921 vn;OK - 1.1716 vn;OK - 1.1365 vn;OK - 1.2056 vn;OK - 1.1914 vn;ERRO - 0.9956 fp;OK - 1.2101 vn;OK - 1.1705 vn;OK - 1.1085 vn;OK - 1.1692 vn;OK - 1.3023 vn;OK - 1.2914 vn;OK - 1.2766 vn;OK - 1.1734 vn;OK - 1.2860 vn;OK - 1.2860 vn;OK - 1.0538 vn;OK - 1.2628 vn;OK - 1.3050 vn;OK - 1.2547 vn;OK - 1.3195 vn;OK - 1.3078 vn;OK - 1.3359 vn;OK - 1.2824 vn;OK - 1.3908 vn;OK - 1.3362 vn;OK - 1.3362 vn;OK - 1.0499 vn;OK - 1.4218 vn;OK - 1.3484 vn;OK - 1.3041 vn;OK - 1.3907 vn;OK - 1.2751 vn;OK - 1.2876 vn;OK - 1.3251 vn;OK - 1.1430 vn;OK - 1.2302 vn;OK - 1.2876 vn;OK - 1.2251 vn;OK - 1.3361 vn;OK - 1.3214 vn;OK - 1.2744 vn;OK - 1.3039 vn;ERRO - 1.1058 fn;ERRO - 1.0288 fn;OK - 0.9788 vp;OK - 0.9529 vp;ERRO - 1.0259 fn;ERRO - 1.0259 fn;
