Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
163;OK - 1.2902 vn;OK - 1.4376 vn;OK - 1.3705 vn;OK - 1.3506 vn;OK - 1.3027 vn;OK - 1.3448 vn;OK - 1.3043 vn;OK - 1.3799 vn;OK - 1.3310 vn;OK - 1.3102 vn;OK - 1.2850 vn;OK - 1.2806 vn;OK - 1.1703 vn;OK - 1.1047 vn;OK - 1.3167 vn;OK - 1.1239 vn;OK - 1.2858 vn;OK - 1.2282 vn;OK - 1.3007 vn;OK - 1.2169 vn;OK - 1.2226 vn;OK - 1.3402 vn;OK - 1.3370 vn;OK - 1.2306 vn;OK - 1.3188 vn;OK - 1.2432 vn;OK - 1.2432 vn;OK - 1.3529 vn;OK - 1.2392 vn;OK - 1.3114 vn;OK - 1.3350 vn;OK - 1.2343 vn;OK - 1.3488 vn;OK - 1.3434 vn;OK - 1.3045 vn;OK - 1.3450 vn;OK - 1.3773 vn;OK - 1.3624 vn;OK - 1.3825 vn;OK - 1.3624 vn;OK - 1.3351 vn;OK - 1.3304 vn;OK - 1.3339 vn;OK - 1.3612 vn;OK - 1.3954 vn;OK - 1.3759 vn;OK - 1.3878 vn;OK - 1.3878 vn;OK - 1.3367 vn;OK - 1.3991 vn;OK - 1.3536 vn;OK - 1.3458 vn;OK - 1.3524 vn;OK - 1.4040 vn;OK - 1.3794 vn;OK - 1.3013 vn;OK - 1.3455 vn;OK - 1.3537 vn;OK - 1.2816 vn;OK - 1.2816 vn;OK - 1.3445 vn;OK - 1.3136 vn;OK - 1.2740 vn;OK - 1.2843 vn;OK - 1.3194 vn;OK - 1.2970 vn;OK - 1.3277 vn;OK - 1.3435 vn;OK - 1.3251 vn;OK - 1.3307 vn;OK - 1.3307 vn;OK - 1.3298 vn;OK - 1.3577 vn;OK - 1.3300 vn;OK - 1.3694 vn;OK - 1.2901 vn;OK - 1.2775 vn;OK - 1.2248 vn;OK - 1.3284 vn;OK - 1.2697 vn;OK - 1.2242 vn;OK - 1.2248 vn;OK - 1.3591 vn;OK - 1.2612 vn;OK - 1.2530 vn;OK - 1.2681 vn;OK - 1.2329 vn;OK - 1.3225 vn;OK - 1.1793 vn;OK - 1.2049 vn;OK - 1.2890 vn;OK - 1.2376 vn;OK - 1.2376 vn;OK - 1.2778 vn;OK - 1.0287 vn;OK - 1.2471 vn;OK - 1.2542 vn;OK - 1.1824 vn;OK - 1.3422 vn;OK - 1.3298 vn;OK - 1.2947 vn;OK - 1.3031 vn;OK - 1.2951 vn;OK - 1.3339 vn;OK - 1.3371 vn;OK - 1.3507 vn;OK - 1.2963 vn;OK - 1.3741 vn;OK - 1.3149 vn;OK - 1.3890 vn;OK - 1.4489 vn;OK - 1.3922 vn;OK - 1.4045 vn;OK - 1.4301 vn;OK - 1.4503 vn;OK - 1.4251 vn;OK - 1.4381 vn;OK - 1.4221 vn;OK - 1.3843 vn;OK - 1.4344 vn;OK - 1.2565 vn;OK - 1.2651 vn;OK - 1.2483 vn;OK - 1.3302 vn;OK - 1.2312 vn;OK - 1.2312 vn;OK - 1.2688 vn;OK - 1.2434 vn;OK - 1.2733 vn;OK - 1.3230 vn;OK - 1.2514 vn;OK - 1.3341 vn;OK - 1.2666 vn;OK - 1.3156 vn;OK - 1.3100 vn;OK - 1.2722 vn;OK - 1.3652 vn;OK - 1.2967 vn;OK - 1.3009 vn;OK - 1.3247 vn;OK - 1.2857 vn;OK - 1.3042 vn;OK - 1.3122 vn;OK - 1.3559 vn;OK - 1.2996 vn;OK - 1.3357 vn;OK - 1.3172 vn;OK - 1.3172 vn;OK - 1.3494 vn;OK - 1.3865 vn;OK - 1.3048 vn;OK - 1.2610 vn;OK - 1.3192 vn;ERRO - 1.1688 fn;ERRO - 1.1795 fn;OK - 0.8943 vp;ERRO - 1.1920 fn;ERRO - 1.0772 fn;ERRO - 1.1003 fn;ERRO - 1.2464 fn;ERRO - 0.9213 fn;ERRO - 1.0769 fn;ERRO - 1.1345 fn;
Threshold: 0.9
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 12706
Verdadeiro Positivo: 155
Verdadeiro Negativo: 12551
Falso Positivo: 0
Falso Negativo: 660
Precisao: 95.0621 %
Proporcao VP/(VP+FN): 19.0184 %
Proporcao FN/(VP+FN): 80.9816 %
Proporcao FP/(VN+FP): 0.0000 %
Proporcao VN/(VN+FP): 100.0000 %
0;
1;ERRO - 1.1557 fn;
2;ERRO - 1.1397 fn;OK - 0.9793 vp;
3;ERRO - 1.0505 fn;ERRO - 1.2140 fn;ERRO - 1.1716 fn;
4;ERRO - 1.1531 fn;ERRO - 1.1825 fn;ERRO - 1.1147 fn;ERRO - 1.1756 fn;
5;ERRO - 1.1564 fn;OK - 0.9907 vp;OK - 0.9858 vp;ERRO - 1.2183 fn;OK - 0.8630 vp;
6;ERRO - 1.1594 fn;ERRO - 1.2487 fn;ERRO - 1.2391 fn;ERRO - 1.1123 fn;ERRO - 1.2042 fn;ERRO - 1.2328 fn;
7;ERRO - 1.1565 fn;ERRO - 1.0089 fn;OK - 0.9506 vp;ERRO - 1.2037 fn;ERRO - 1.1627 fn;ERRO - 1.0294 fn;ERRO - 1.2274 fn;
8;ERRO - 1.1323 fn;ERRO - 1.1065 fn;ERRO - 1.0663 fn;ERRO - 1.1522 fn;OK - 0.8560 vp;OK - 0.8902 vp;ERRO - 1.1977 fn;ERRO - 1.1257 fn;
9;ERRO - 1.1903 fn;ERRO - 1.1388 fn;ERRO - 1.0740 fn;ERRO - 1.2205 fn;ERRO - 1.1625 fn;ERRO - 1.1066 fn;ERRO - 1.2102 fn;ERRO - 1.1492 fn;ERRO - 1.1748 fn;
10;ERRO - 1.1092 fn;ERRO - 1.1388 fn;ERRO - 1.0606 fn;ERRO - 1.1583 fn;OK - 0.9336 vp;OK - 0.9890 vp;ERRO - 1.2020 fn;ERRO - 1.1622 fn;OK - 0.8376 vp;ERRO - 1.1670 fn;
11;OK - 1.3048 vn;OK - 1.3820 vn;OK - 1.3277 vn;OK - 1.3131 vn;OK - 1.2745 vn;OK - 1.3465 vn;OK - 1.3902 vn;OK - 1.3552 vn;OK - 1.3361 vn;OK - 1.1906 vn;OK - 1.3213 vn;
12;OK - 1.3247 vn;OK - 1.3548 vn;OK - 1.3232 vn;OK - 1.2198 vn;OK - 1.2663 vn;OK - 1.3328 vn;OK - 1.2694 vn;OK - 1.3604 vn;OK - 1.3151 vn;OK - 1.2310 vn;OK - 1.3051 vn;ERRO - 1.0607 fn;
13;OK - 1.3196 vn;OK - 1.4122 vn;OK - 1.3621 vn;OK - 1.2545 vn;OK - 1.3285 vn;OK - 1.3940 vn;OK - 1.2859 vn;OK - 1.3812 vn;OK - 1.3677 vn;OK - 1.2935 vn;OK - 1.3321 vn;ERRO - 1.0045 fn;OK - 0.8052 vp;
14;OK - 1.2873 vn;OK - 1.2908 vn;OK - 1.2994 vn;OK - 1.0343 vn;OK - 1.2576 vn;OK - 1.2924 vn;OK - 1.2038 vn;OK - 1.3133 vn;OK - 1.2588 vn;OK - 1.2539 vn;OK - 1.2991 vn;ERRO - 1.1343 fn;ERRO - 1.0646 fn;OK - 0.9996 vp;
15;OK - 1.3103 vn;OK - 1.3587 vn;OK - 1.3179 vn;OK - 1.3151 vn;OK - 1.2522 vn;OK - 1.3298 vn;OK - 1.2893 vn;OK - 1.3425 vn;OK - 1.3062 vn;OK - 1.2337 vn;OK - 1.2856 vn;OK - 0.9480 vp;OK - 0.8029 vp;OK - 0.7703 vp;ERRO - 1.0455 fn;
16;OK - 1.3348 vn;OK - 1.4260 vn;OK - 1.3525 vn;OK - 1.3049 vn;OK - 1.3160 vn;OK - 1.4185 vn;OK - 1.2525 vn;OK - 1.3786 vn;OK - 1.3511 vn;OK - 1.2935 vn;OK - 1.3396 vn;ERRO - 1.1101 fn;ERRO - 1.0271 fn;ERRO - 1.0057 fn;ERRO - 1.1148 fn;ERRO - 1.0170 fn;
17;OK - 1.3129 vn;OK - 1.3341 vn;OK - 1.3206 vn;OK - 1.2312 vn;OK - 1.3201 vn;OK - 1.3462 vn;OK - 1.2615 vn;OK - 1.3469 vn;OK - 1.2394 vn;OK - 1.2318 vn;OK - 1.2831 vn;ERRO - 1.0766 fn;OK - 0.8944 vp;OK - 0.9750 vp;ERRO - 1.0643 fn;OK - 0.8285 vp;ERRO - 1.0825 fn;
18;OK - 1.3082 vn;OK - 1.3268 vn;OK - 1.2864 vn;OK - 1.2434 vn;OK - 1.2582 vn;OK - 1.3182 vn;OK - 1.3107 vn;OK - 1.3435 vn;OK - 1.2507 vn;OK - 1.2533 vn;OK - 1.2484 vn;ERRO - 1.0799 fn;ERRO - 1.0028 fn;ERRO - 1.0261 fn;ERRO - 1.0252 fn;OK - 0.9579 vp;ERRO - 1.0863 fn;OK - 0.8918 vp;
19;OK - 1.3025 vn;OK - 1.2565 vn;OK - 1.2609 vn;OK - 1.2392 vn;OK - 1.2382 vn;OK - 1.2848 vn;OK - 1.1981 vn;OK - 1.2457 vn;OK - 1.2562 vn;OK - 1.1800 vn;OK - 1.2312 vn;ERRO - 1.0684 fn;OK - 0.9892 vp;OK - 0.9517 vp;ERRO - 1.0227 fn;OK - 0.9372 vp;ERRO - 1.1147 fn;OK - 0.9475 vp;OK - 0.9531 vp;
20;OK - 1.2797 vn;OK - 1.3867 vn;OK - 1.2956 vn;OK - 1.2598 vn;OK - 1.2823 vn;OK - 1.3508 vn;OK - 1.3148 vn;OK - 1.3552 vn;OK - 1.2849 vn;OK - 1.2197 vn;OK - 1.2985 vn;ERRO - 1.0403 fn;OK - 0.9036 vp;OK - 0.9045 vp;ERRO - 1.1031 fn;OK - 0.8535 vp;ERRO - 1.0789 fn;OK - 0.8032 vp;OK - 0.9850 vp;ERRO - 1.0608 fn;
21;OK - 1.2055 vn;OK - 1.3719 vn;OK - 1.2860 vn;OK - 1.2587 vn;OK - 1.3250 vn;OK - 1.3109 vn;OK - 1.3769 vn;OK - 1.2994 vn;OK - 1.2666 vn;OK - 1.3051 vn;OK - 1.3194 vn;OK - 1.2989 vn;OK - 1.3657 vn;OK - 1.3148 vn;OK - 1.2587 vn;OK - 1.3082 vn;OK - 1.3536 vn;OK - 1.3027 vn;OK - 1.2631 vn;OK - 1.2838 vn;OK - 1.2927 vn;
22;OK - 1.3575 vn;OK - 1.3398 vn;OK - 1.3716 vn;OK - 1.3045 vn;OK - 1.3105 vn;OK - 1.3095 vn;OK - 1.2722 vn;OK - 1.3456 vn;OK - 1.3226 vn;OK - 1.3075 vn;OK - 1.3522 vn;OK - 1.3946 vn;OK - 1.3085 vn;OK - 1.2935 vn;OK - 1.1745 vn;OK - 1.2712 vn;OK - 1.2949 vn;OK - 1.2444 vn;OK - 1.1324 vn;OK - 1.2428 vn;OK - 1.2812 vn;ERRO - 1.1834 fn;
23;OK - 1.3011 vn;OK - 1.3991 vn;OK - 1.3800 vn;OK - 1.2457 vn;OK - 1.3362 vn;OK - 1.3490 vn;OK - 1.2753 vn;OK - 1.3851 vn;OK - 1.3760 vn;OK - 1.3012 vn;OK - 1.3695 vn;OK - 1.3100 vn;OK - 1.2769 vn;OK - 1.2516 vn;OK - 1.2398 vn;OK - 1.2504 vn;OK - 1.2724 vn;OK - 1.2220 vn;OK - 1.2730 vn;OK - 1.2641 vn;OK - 1.2528 vn;ERRO - 1.0968 fn;ERRO - 1.0307 fn;
24;OK - 1.2103 vn;OK - 1.3561 vn;OK - 1.3241 vn;ERRO - 0.9993 fp;OK - 1.3141 vn;OK - 1.3217 vn;OK - 1.2443 vn;OK - 1.3192 vn;OK - 1.2648 vn;OK - 1.3433 vn;OK - 1.3300 vn;OK - 1.3202 vn;OK - 1.2699 vn;OK - 1.2578 vn;OK - 1.0830 vn;OK - 1.2758 vn;OK - 1.3020 vn;OK - 1.2674 vn;OK - 1.2317 vn;OK - 1.2771 vn;OK - 1.2466 vn;ERRO - 1.0105 fn;ERRO - 1.1865 fn;ERRO - 1.1562 fn;
25;OK - 1.3163 vn;OK - 1.3852 vn;OK - 1.3785 vn;OK - 1.2731 vn;OK - 1.2835 vn;OK - 1.3175 vn;OK - 1.3044 vn;OK - 1.3722 vn;OK - 1.3360 vn;OK - 1.3476 vn;OK - 1.3351 vn;OK - 1.3439 vn;OK - 1.3079 vn;OK - 1.2660 vn;OK - 1.2682 vn;OK - 1.2634 vn;OK - 1.3218 vn;OK - 1.2513 vn;OK - 1.2679 vn;OK - 1.2853 vn;OK - 1.2731 vn;ERRO - 1.0836 fn;ERRO - 1.0317 fn;OK - 0.8429 vp;ERRO - 1.1327 fn;
26;OK - 1.3163 vn;OK - 1.3852 vn;OK - 1.3785 vn;OK - 1.2731 vn;OK - 1.2835 vn;OK - 1.3175 vn;OK - 1.3044 vn;OK - 1.3722 vn;OK - 1.3360 vn;OK - 1.3476 vn;OK - 1.3351 vn;OK - 1.3439 vn;OK - 1.3079 vn;OK - 1.2660 vn;OK - 1.2682 vn;OK - 1.2634 vn;OK - 1.3218 vn;OK - 1.2513 vn;OK - 1.2679 vn;OK - 1.2853 vn;OK - 1.2731 vn;ERRO - 1.0836 fn;ERRO - 1.0317 fn;OK - 0.8429 vp;ERRO - 1.1327 fn;OK - 0.0000 vp;
27;OK - 1.2646 vn;OK - 1.3673 vn;OK - 1.3928 vn;OK - 1.2339 vn;OK - 1.3487 vn;OK - 1.3555 vn;OK - 1.1754 vn;OK - 1.4023 vn;OK - 1.3295 vn;OK - 1.2998 vn;OK - 1.3834 vn;OK - 1.3252 vn;OK - 1.3438 vn;OK - 1.2880 vn;OK - 1.2587 vn;OK - 1.3108 vn;OK - 1.2663 vn;OK - 1.2577 vn;OK - 1.2535 vn;OK - 1.2994 vn;OK - 1.2445 vn;ERRO - 1.1213 fn;ERRO - 1.1277 fn;ERRO - 1.1029 fn;ERRO - 1.0751 fn;ERRO - 1.0231 fn;ERRO - 1.0231 fn;
28;OK - 1.3141 vn;OK - 1.3806 vn;OK - 1.3831 vn;OK - 1.2864 vn;OK - 1.2820 vn;OK - 1.3436 vn;OK - 1.3542 vn;OK - 1.4378 vn;OK - 1.3333 vn;OK - 1.3486 vn;OK - 1.3503 vn;OK - 1.3089 vn;OK - 1.2487 vn;OK - 1.2496 vn;OK - 1.2592 vn;OK - 1.2040 vn;OK - 1.2853 vn;OK - 1.2300 vn;OK - 1.2310 vn;OK - 1.2929 vn;OK - 1.2743 vn;ERRO - 1.1645 fn;ERRO - 1.0168 fn;OK - 0.8272 vp;ERRO - 1.1386 fn;OK - 0.8438 vp;OK - 0.8438 vp;ERRO - 1.1335 fn;
29;OK - 1.2699 vn;OK - 1.3268 vn;OK - 1.3487 vn;OK - 1.2309 vn;OK - 1.2977 vn;OK - 1.3244 vn;OK - 1.3452 vn;OK - 1.3308 vn;OK - 1.3118 vn;OK - 1.3248 vn;OK - 1.3314 vn;OK - 1.3230 vn;OK - 1.3159 vn;OK - 1.2843 vn;OK - 1.2290 vn;OK - 1.2553 vn;OK - 1.3229 vn;OK - 1.2442 vn;OK - 1.2371 vn;OK - 1.2465 vn;OK - 1.2608 vn;ERRO - 1.1161 fn;ERRO - 1.0666 fn;ERRO - 1.0810 fn;ERRO - 1.1024 fn;OK - 0.8596 vp;OK - 0.8596 vp;ERRO - 1.1226 fn;ERRO - 1.0188 fn;
30;OK - 1.3140 vn;OK - 1.3449 vn;OK - 1.3487 vn;OK - 1.2629 vn;OK - 1.3013 vn;OK - 1.3133 vn;OK - 1.3428 vn;OK - 1.3756 vn;OK - 1.3124 vn;OK - 1.2365 vn;OK - 1.3415 vn;OK - 1.2980 vn;OK - 1.2705 vn;OK - 1.2764 vn;OK - 1.2809 vn;OK - 1.2581 vn;OK - 1.3206 vn;OK - 1.2692 vn;OK - 1.2303 vn;OK - 1.2564 vn;OK - 1.2689 vn;ERRO - 1.1531 fn;ERRO - 1.1975 fn;ERRO - 1.0287 fn;ERRO - 1.1720 fn;OK - 0.9990 vp;OK - 0.9990 vp;ERRO - 1.0325 fn;ERRO - 1.0647 fn;ERRO - 1.1313 fn;
31;OK - 1.2667 vn;OK - 1.3673 vn;OK - 1.3278 vn;OK - 1.2585 vn;OK - 1.3108 vn;OK - 1.3072 vn;OK - 1.2951 vn;OK - 1.3843 vn;OK - 1.3176 vn;OK - 1.2736 vn;OK - 1.3167 vn;OK - 1.3155 vn;OK - 1.2359 vn;OK - 1.2434 vn;OK - 1.2144 vn;OK - 1.2424 vn;OK - 1.3093 vn;OK - 1.2093 vn;OK - 1.2505 vn;OK - 1.2464 vn;OK - 1.2617 vn;ERRO - 1.1340 fn;ERRO - 1.0920 fn;OK - 0.9595 vp;ERRO - 1.1220 fn;OK - 0.9067 vp;OK - 0.9067 vp;ERRO - 1.1274 fn;OK - 0.9200 vp;OK - 0.9872 vp;ERRO - 1.0629 fn;
32;OK - 1.2232 vn;OK - 1.4024 vn;OK - 1.4145 vn;OK - 1.2649 vn;OK - 1.4250 vn;OK - 1.4326 vn;OK - 1.2985 vn;OK - 1.3827 vn;OK - 1.4231 vn;OK - 1.3895 vn;OK - 1.4086 vn;OK - 1.3241 vn;OK - 1.2853 vn;OK - 1.2388 vn;OK - 1.2222 vn;OK - 1.2956 vn;OK - 1.2588 vn;OK - 1.3124 vn;OK - 1.3074 vn;OK - 1.3005 vn;OK - 1.3480 vn;OK - 1.2294 vn;OK - 1.3011 vn;OK - 1.2858 vn;OK - 1.2603 vn;OK - 1.2988 vn;OK - 1.2988 vn;OK - 1.3161 vn;OK - 1.2544 vn;OK - 1.3347 vn;OK - 1.3320 vn;OK - 1.2927 vn;
33;OK - 1.3474 vn;OK - 1.3704 vn;OK - 1.4524 vn;OK - 1.2968 vn;OK - 1.4379 vn;OK - 1.4192 vn;OK - 1.3052 vn;OK - 1.4056 vn;OK - 1.4452 vn;OK - 1.3882 vn;OK - 1.3882 vn;OK - 1.4141 vn;OK - 1.3244 vn;OK - 1.3670 vn;OK - 1.3379 vn;OK - 1.4326 vn;OK - 1.3867 vn;OK - 1.4462 vn;OK - 1.4196 vn;OK - 1.3733 vn;OK - 1.4158 vn;OK - 1.3755 vn;OK - 1.3937 vn;OK - 1.3159 vn;OK - 1.3127 vn;OK - 1.3273 vn;OK - 1.3273 vn;OK - 1.3386 vn;OK - 1.2896 vn;OK - 1.3250 vn;OK - 1.3320 vn;OK - 1.3047 vn;ERRO - 1.0541 fn;
34;OK - 1.3467 vn;OK - 1.4075 vn;OK - 1.4296 vn;OK - 1.3312 vn;OK - 1.4609 vn;OK - 1.4025 vn;OK - 1.3097 vn;OK - 1.4332 vn;OK - 1.4228 vn;OK - 1.4218 vn;OK - 1.4018 vn;OK - 1.3755 vn;OK - 1.2889 vn;OK - 1.3154 vn;OK - 1.3000 vn;OK - 1.3638 vn;OK - 1.3180 vn;OK - 1.3786 vn;OK - 1.3294 vn;OK - 1.3443 vn;OK - 1.3936 vn;OK - 1.3622 vn;OK - 1.3684 vn;OK - 1.2994 vn;OK - 1.3243 vn;OK - 1.3017 vn;OK - 1.3017 vn;OK - 1.3349 vn;OK - 1.2998 vn;OK - 1.3461 vn;OK - 1.3431 vn;OK - 1.3238 vn;OK - 0.9916 vp;OK - 0.9546 vp;
35;OK - 1.2439 vn;OK - 1.4124 vn;OK - 1.3709 vn;OK - 1.1548 vn;OK - 1.3681 vn;OK - 1.3686 vn;OK - 1.2600 vn;OK - 1.3659 vn;OK - 1.3969 vn;OK - 1.3965 vn;OK - 1.3610 vn;OK - 1.3576 vn;OK - 1.2802 vn;OK - 1.3138 vn;OK - 1.2064 vn;OK - 1.3170 vn;OK - 1.3041 vn;OK - 1.3304 vn;OK - 1.3372 vn;OK - 1.3403 vn;OK - 1.3459 vn;OK - 1.2962 vn;OK - 1.3248 vn;OK - 1.2886 vn;OK - 1.1504 vn;OK - 1.2891 vn;OK - 1.2891 vn;OK - 1.2722 vn;OK - 1.2684 vn;OK - 1.3034 vn;OK - 1.3178 vn;OK - 1.2818 vn;OK - 0.9597 vp;ERRO - 1.0458 fn;ERRO - 1.0671 fn;
36;OK - 1.2506 vn;OK - 1.3687 vn;OK - 1.4165 vn;OK - 1.3251 vn;OK - 1.4046 vn;OK - 1.3947 vn;OK - 1.3427 vn;OK - 1.4242 vn;OK - 1.4445 vn;OK - 1.3806 vn;OK - 1.4084 vn;OK - 1.3447 vn;OK - 1.3321 vn;OK - 1.3187 vn;OK - 1.2966 vn;OK - 1.3590 vn;OK - 1.3452 vn;OK - 1.3834 vn;OK - 1.3775 vn;OK - 1.3882 vn;OK - 1.4009 vn;OK - 1.2774 vn;OK - 1.3567 vn;OK - 1.3394 vn;OK - 1.3014 vn;OK - 1.3491 vn;OK - 1.3491 vn;OK - 1.2970 vn;OK - 1.2722 vn;OK - 1.3254 vn;OK - 1.3356 vn;OK - 1.3036 vn;OK - 0.9480 vp;ERRO - 1.0693 fn;OK - 0.9673 vp;ERRO - 1.0617 fn;
37;OK - 1.3040 vn;OK - 1.3490 vn;OK - 1.4047 vn;OK - 1.3127 vn;OK - 1.4232 vn;OK - 1.4209 vn;OK - 1.3194 vn;OK - 1.4326 vn;OK - 1.4079 vn;OK - 1.4051 vn;OK - 1.3850 vn;OK - 1.4154 vn;OK - 1.2959 vn;OK - 1.3396 vn;OK - 1.2896 vn;OK - 1.3999 vn;OK - 1.3094 vn;OK - 1.3833 vn;OK - 1.3735 vn;OK - 1.3625 vn;OK - 1.3763 vn;OK - 1.3216 vn;OK - 1.3559 vn;OK - 1.3037 vn;OK - 1.2914 vn;OK - 1.3080 vn;OK - 1.3080 vn;OK - 1.2722 vn;OK - 1.2866 vn;OK - 1.3327 vn;OK - 1.3080 vn;OK - 1.2948 vn;OK - 0.9362 vp;OK - 0.9218 vp;OK - 0.7831 vp;ERRO - 1.0462 fn;OK - 0.8608 vp;
38;OK - 1.2631 vn;OK - 1.3629 vn;OK - 1.3714 vn;OK - 1.2801 vn;OK - 1.4102 vn;OK - 1.3855 vn;OK - 1.1470 vn;OK - 1.3677 vn;OK - 1.4289 vn;OK - 1.3640 vn;OK - 1.4128 vn;OK - 1.3639 vn;OK - 1.3178 vn;OK - 1.2951 vn;OK - 1.2901 vn;OK - 1.3424 vn;OK - 1.2616 vn;OK - 1.3443 vn;OK - 1.2962 vn;OK - 1.3069 vn;OK - 1.3550 vn;OK - 1.3660 vn;OK - 1.3179 vn;OK - 1.3365 vn;OK - 1.2610 vn;OK - 1.3263 vn;OK - 1.3263 vn;OK - 1.1160 vn;OK - 1.3152 vn;OK - 1.3618 vn;OK - 1.2862 vn;OK - 1.3256 vn;OK - 0.9829 vp;ERRO - 1.1319 fn;ERRO - 1.1122 fn;ERRO - 1.0492 fn;OK - 0.9962 vp;ERRO - 1.0309 fn;
39;OK - 1.3040 vn;OK - 1.3490 vn;OK - 1.4047 vn;OK - 1.3127 vn;OK - 1.4232 vn;OK - 1.4209 vn;OK - 1.3194 vn;OK - 1.4326 vn;OK - 1.4079 vn;OK - 1.4051 vn;OK - 1.3850 vn;OK - 1.4154 vn;OK - 1.2959 vn;OK - 1.3396 vn;OK - 1.2896 vn;OK - 1.3999 vn;OK - 1.3094 vn;OK - 1.3833 vn;OK - 1.3735 vn;OK - 1.3625 vn;OK - 1.3763 vn;OK - 1.3216 vn;OK - 1.3559 vn;OK - 1.3037 vn;OK - 1.2914 vn;OK - 1.3080 vn;OK - 1.3080 vn;OK - 1.2722 vn;OK - 1.2866 vn;OK - 1.3327 vn;OK - 1.3080 vn;OK - 1.2948 vn;OK - 0.9362 vp;OK - 0.9218 vp;OK - 0.7831 vp;ERRO - 1.0462 fn;OK - 0.8608 vp;OK - 0.0000 vp;ERRO - 1.0309 fn;
40;OK - 1.2651 vn;OK - 1.3701 vn;OK - 1.4657 vn;OK - 1.2928 vn;OK - 1.4196 vn;OK - 1.4346 vn;OK - 1.3187 vn;OK - 1.4190 vn;OK - 1.4500 vn;OK - 1.3694 vn;OK - 1.4177 vn;OK - 1.3809 vn;OK - 1.3634 vn;OK - 1.3816 vn;OK - 1.3220 vn;OK - 1.4018 vn;OK - 1.3633 vn;OK - 1.3869 vn;OK - 1.3948 vn;OK - 1.3828 vn;OK - 1.4144 vn;OK - 1.2893 vn;OK - 1.3776 vn;OK - 1.3027 vn;OK - 1.2806 vn;OK - 1.3489 vn;OK - 1.3489 vn;OK - 1.3084 vn;OK - 1.2897 vn;OK - 1.3071 vn;OK - 1.4053 vn;OK - 1.3380 vn;OK - 0.9367 vp;OK - 0.9731 vp;OK - 0.9676 vp;OK - 0.9786 vp;OK - 0.7722 vp;OK - 0.8601 vp;ERRO - 1.0763 fn;OK - 0.8601 vp;
41;OK - 1.3194 vn;OK - 1.3404 vn;OK - 1.3539 vn;OK - 1.3175 vn;OK - 1.4437 vn;OK - 1.3775 vn;OK - 1.3255 vn;OK - 1.4082 vn;OK - 1.4116 vn;OK - 1.3489 vn;OK - 1.3804 vn;OK - 1.3558 vn;OK - 1.2862 vn;OK - 1.3113 vn;OK - 1.2960 vn;OK - 1.3638 vn;OK - 1.3306 vn;OK - 1.3727 vn;OK - 1.3655 vn;OK - 1.3202 vn;OK - 1.3828 vn;OK - 1.3503 vn;OK - 1.3726 vn;OK - 1.3485 vn;OK - 1.3650 vn;OK - 1.3882 vn;OK - 1.3882 vn;OK - 1.3586 vn;OK - 1.3198 vn;OK - 1.3760 vn;OK - 1.3482 vn;OK - 1.3249 vn;OK - 0.9774 vp;OK - 0.9278 vp;OK - 0.8558 vp;ERRO - 1.0757 fn;OK - 0.9703 vp;OK - 0.8458 vp;ERRO - 1.1398 fn;OK - 0.8458 vp;OK - 0.9808 vp;
42;OK - 1.3077 vn;OK - 1.3723 vn;OK - 1.4128 vn;OK - 1.3095 vn;OK - 1.4430 vn;OK - 1.4301 vn;OK - 1.3533 vn;OK - 1.4274 vn;OK - 1.4366 vn;OK - 1.3967 vn;OK - 1.3645 vn;OK - 1.3690 vn;OK - 1.3113 vn;OK - 1.3131 vn;OK - 1.3087 vn;OK - 1.3652 vn;OK - 1.3249 vn;OK - 1.3827 vn;OK - 1.3923 vn;OK - 1.3594 vn;OK - 1.3718 vn;OK - 1.3292 vn;OK - 1.3439 vn;OK - 1.3123 vn;OK - 1.3267 vn;OK - 1.3572 vn;OK - 1.3572 vn;OK - 1.3133 vn;OK - 1.2589 vn;OK - 1.3059 vn;OK - 1.3595 vn;OK - 1.2724 vn;OK - 0.9868 vp;ERRO - 1.0265 fn;OK - 0.8905 vp;ERRO - 1.0786 fn;OK - 0.8166 vp;OK - 0.7603 vp;ERRO - 1.0759 fn;OK - 0.7603 vp;OK - 0.8807 vp;OK - 0.9228 vp;
43;OK - 1.3718 vn;OK - 1.3543 vn;OK - 1.3572 vn;OK - 1.3346 vn;OK - 1.3940 vn;OK - 1.3690 vn;OK - 1.3266 vn;OK - 1.3868 vn;OK - 1.4005 vn;OK - 1.3576 vn;OK - 1.3564 vn;OK - 1.4455 vn;OK - 1.3898 vn;OK - 1.3578 vn;OK - 1.3192 vn;OK - 1.4105 vn;OK - 1.3730 vn;OK - 1.4041 vn;OK - 1.3689 vn;OK - 1.4226 vn;OK - 1.3785 vn;OK - 1.3110 vn;OK - 1.2730 vn;OK - 1.2961 vn;OK - 1.2461 vn;OK - 1.2782 vn;OK - 1.2782 vn;OK - 1.3793 vn;OK - 1.2944 vn;OK - 1.3506 vn;OK - 1.3378 vn;OK - 1.2868 vn;OK - 1.3584 vn;OK - 1.2843 vn;OK - 1.4259 vn;OK - 1.3079 vn;OK - 1.4071 vn;OK - 1.3534 vn;OK - 1.3694 vn;OK - 1.3534 vn;OK - 1.3713 vn;OK - 1.3435 vn;OK - 1.4312 vn;
