Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
62;OK - 1.3850 vn;OK - 1.3846 vn;OK - 1.3755 vn;OK - 1.4012 vn;OK - 1.4209 vn;OK - 1.3874 vn;OK - 1.3597 vn;OK - 1.3851 vn;OK - 1.4386 vn;OK - 1.3807 vn;OK - 1.3505 vn;OK - 1.3765 vn;OK - 1.3176 vn;OK - 1.3636 vn;OK - 1.3931 vn;OK - 1.3532 vn;OK - 1.4020 vn;OK - 1.3845 vn;OK - 1.4386 vn;OK - 1.3404 vn;OK - 1.3884 vn;OK - 1.3928 vn;OK - 1.3887 vn;OK - 1.3599 vn;OK - 1.3621 vn;OK - 1.2952 vn;OK - 1.2952 vn;OK - 1.3516 vn;OK - 1.3299 vn;OK - 1.2814 vn;OK - 1.2755 vn;OK - 1.4081 vn;OK - 1.4727 vn;OK - 1.3648 vn;OK - 1.3820 vn;OK - 1.4194 vn;OK - 1.4772 vn;OK - 1.4429 vn;OK - 1.4144 vn;OK - 1.4429 vn;OK - 1.4432 vn;OK - 1.4713 vn;OK - 1.4786 vn;OK - 1.3877 vn;OK - 1.3661 vn;OK - 1.4300 vn;OK - 1.3537 vn;OK - 1.3741 vn;OK - 1.3723 vn;OK - 1.4121 vn;OK - 1.4023 vn;OK - 1.3719 vn;OK - 1.3954 vn;OK - 1.3357 vn;ERRO - 1.0526 fn;ERRO - 1.0266 fn;ERRO - 0.9332 fn;ERRO - 1.1494 fn;ERRO - 0.9129 fn;ERRO - 0.9129 fn;ERRO - 1.1739 fn;ERRO - 0.9559 fn;
63;OK - 1.3408 vn;OK - 1.3915 vn;OK - 1.3701 vn;OK - 1.3703 vn;OK - 1.4658 vn;OK - 1.4219 vn;OK - 1.3294 vn;OK - 1.3518 vn;OK - 1.4353 vn;OK - 1.3415 vn;OK - 1.3814 vn;OK - 1.3146 vn;OK - 1.3072 vn;OK - 1.3332 vn;OK - 1.3478 vn;OK - 1.3111 vn;OK - 1.3823 vn;OK - 1.3195 vn;OK - 1.3330 vn;OK - 1.2245 vn;OK - 1.3486 vn;OK - 1.3639 vn;OK - 1.3270 vn;OK - 1.3550 vn;OK - 1.3575 vn;OK - 1.2141 vn;OK - 1.2141 vn;OK - 1.3000 vn;OK - 1.3290 vn;OK - 1.2835 vn;OK - 1.2044 vn;OK - 1.3009 vn;OK - 1.4215 vn;OK - 1.2902 vn;OK - 1.2812 vn;OK - 1.3568 vn;OK - 1.4152 vn;OK - 1.3476 vn;OK - 1.3408 vn;OK - 1.3476 vn;OK - 1.3523 vn;OK - 1.2914 vn;OK - 1.3923 vn;OK - 1.3881 vn;OK - 1.3379 vn;OK - 1.3919 vn;OK - 1.3328 vn;OK - 1.2894 vn;OK - 1.3319 vn;OK - 1.3569 vn;OK - 1.3293 vn;OK - 1.2798 vn;OK - 1.3104 vn;OK - 1.2782 vn;ERRO - 1.1039 fn;ERRO - 1.0095 fn;ERRO - 0.9706 fn;ERRO - 1.1313 fn;ERRO - 0.9549 fn;ERRO - 0.9549 fn;ERRO - 1.1604 fn;ERRO - 0.9845 fn;ERRO - 0.9034 fn;
64;OK - 1.3731 vn;OK - 1.4584 vn;OK - 1.4435 vn;OK - 1.3882 vn;OK - 1.4374 vn;OK - 1.3873 vn;OK - 1.3176 vn;OK - 1.4817 vn;OK - 1.4212 vn;OK - 1.4327 vn;OK - 1.4015 vn;OK - 1.3195 vn;OK - 1.3041 vn;OK - 1.3459 vn;OK - 1.3863 vn;OK - 1.3358 vn;OK - 1.3286 vn;OK - 1.3632 vn;OK - 1.3491 vn;OK - 1.2629 vn;OK - 1.3831 vn;OK - 1.3774 vn;OK - 1.3504 vn;OK - 1.3140 vn;OK - 1.3817 vn;OK - 1.2811 vn;OK - 1.2811 vn;OK - 1.2914 vn;OK - 1.3056 vn;OK - 1.2723 vn;OK - 1.2867 vn;OK - 1.3537 vn;OK - 1.3701 vn;OK - 1.2756 vn;OK - 1.2306 vn;OK - 1.3314 vn;OK - 1.3511 vn;OK - 1.3122 vn;OK - 1.3336 vn;OK - 1.3122 vn;OK - 1.3138 vn;OK - 1.3681 vn;OK - 1.3548 vn;OK - 1.4105 vn;OK - 1.4076 vn;OK - 1.4343 vn;OK - 1.3895 vn;OK - 1.3847 vn;OK - 1.4203 vn;OK - 1.3960 vn;OK - 1.4433 vn;OK - 1.3892 vn;OK - 1.4192 vn;OK - 1.3816 vn;ERRO - 1.1005 fn;ERRO - 1.0099 fn;ERRO - 0.9873 fn;ERRO - 1.1146 fn;ERRO - 0.9531 fn;ERRO - 0.9531 fn;ERRO - 1.0721 fn;ERRO - 0.9323 fn;ERRO - 0.9752 fn;ERRO - 1.0002 fn;
65;OK - 1.2703 vn;OK - 1.3173 vn;OK - 1.3860 vn;OK - 1.2288 vn;OK - 1.3521 vn;OK - 1.2920 vn;OK - 1.2974 vn;OK - 1.3401 vn;OK - 1.3514 vn;OK - 1.3139 vn;OK - 1.3686 vn;OK - 1.3887 vn;OK - 1.2991 vn;OK - 1.3851 vn;OK - 1.2511 vn;OK - 1.3422 vn;OK - 1.3802 vn;OK - 1.3416 vn;OK - 1.3050 vn;OK - 1.3145 vn;OK - 1.3314 vn;OK - 1.4001 vn;OK - 1.3411 vn;OK - 1.3518 vn;OK - 1.2723 vn;OK - 1.3829 vn;OK - 1.3829 vn;OK - 1.2799 vn;OK - 1.3145 vn;OK - 1.3213 vn;OK - 1.2869 vn;OK - 1.3655 vn;OK - 1.4964 vn;OK - 1.3747 vn;OK - 1.3349 vn;OK - 1.3910 vn;OK - 1.3805 vn;OK - 1.3520 vn;OK - 1.3181 vn;OK - 1.3520 vn;OK - 1.3857 vn;OK - 1.3874 vn;OK - 1.3728 vn;OK - 1.4632 vn;OK - 1.4063 vn;OK - 1.3964 vn;OK - 1.3524 vn;OK - 1.4874 vn;OK - 1.4635 vn;OK - 1.3460 vn;OK - 1.4684 vn;OK - 1.4661 vn;OK - 1.3877 vn;OK - 1.4158 vn;OK - 1.3303 vn;OK - 1.3088 vn;OK - 1.3412 vn;OK - 1.2351 vn;OK - 1.3321 vn;OK - 1.3321 vn;OK - 1.2813 vn;OK - 1.3447 vn;OK - 1.2843 vn;OK - 1.2897 vn;OK - 1.2103 vn;
66;OK - 1.2486 vn;OK - 1.2979 vn;OK - 1.3249 vn;OK - 1.2177 vn;OK - 1.3777 vn;OK - 1.2920 vn;OK - 1.1570 vn;OK - 1.3257 vn;OK - 1.3603 vn;OK - 1.3107 vn;OK - 1.3398 vn;OK - 1.3341 vn;OK - 1.2662 vn;OK - 1.3561 vn;OK - 1.2311 vn;OK - 1.2525 vn;OK - 1.3146 vn;OK - 1.3202 vn;OK - 1.2568 vn;OK - 1.2598 vn;OK - 1.3376 vn;OK - 1.3486 vn;OK - 1.2222 vn;OK - 1.1789 vn;OK - 1.2364 vn;OK - 1.2557 vn;OK - 1.2557 vn;OK - 1.2293 vn;OK - 1.2295 vn;OK - 1.2868 vn;OK - 1.1891 vn;OK - 1.2280 vn;OK - 1.4723 vn;OK - 1.3176 vn;OK - 1.3267 vn;OK - 1.3872 vn;OK - 1.3946 vn;OK - 1.3682 vn;OK - 1.3215 vn;OK - 1.3682 vn;OK - 1.4045 vn;OK - 1.3656 vn;OK - 1.4228 vn;OK - 1.3965 vn;OK - 1.3067 vn;OK - 1.2871 vn;OK - 1.3464 vn;OK - 1.3910 vn;OK - 1.3643 vn;OK - 1.2741 vn;OK - 1.3577 vn;OK - 1.3587 vn;OK - 1.3003 vn;OK - 1.3198 vn;OK - 1.3539 vn;OK - 1.2942 vn;OK - 1.2755 vn;OK - 1.2818 vn;OK - 1.3113 vn;OK - 1.3113 vn;OK - 1.2417 vn;OK - 1.2837 vn;OK - 1.3066 vn;OK - 1.2280 vn;OK - 1.2157 vn;ERRO - 0.9834 fn;
67;OK - 1.2936 vn;OK - 1.3556 vn;OK - 1.3392 vn;OK - 1.2148 vn;OK - 1.3304 vn;OK - 1.2837 vn;OK - 1.1988 vn;OK - 1.3317 vn;OK - 1.3094 vn;OK - 1.3560 vn;OK - 1.3495 vn;OK - 1.3206 vn;OK - 1.2018 vn;OK - 1.3107 vn;OK - 1.2332 vn;OK - 1.2485 vn;OK - 1.3031 vn;OK - 1.3209 vn;OK - 1.2481 vn;OK - 1.2613 vn;OK - 1.3068 vn;OK - 1.3233 vn;OK - 1.2361 vn;OK - 1.1160 vn;OK - 1.2671 vn;OK - 1.2848 vn;OK - 1.2848 vn;OK - 1.2906 vn;OK - 1.1511 vn;OK - 1.2639 vn;OK - 1.2383 vn;OK - 1.2511 vn;OK - 1.4506 vn;OK - 1.3784 vn;OK - 1.3421 vn;OK - 1.3404 vn;OK - 1.4000 vn;OK - 1.3811 vn;OK - 1.3621 vn;OK - 1.3811 vn;OK - 1.3675 vn;OK - 1.4010 vn;OK - 1.4243 vn;OK - 1.3850 vn;OK - 1.3160 vn;OK - 1.2636 vn;OK - 1.3521 vn;OK - 1.3996 vn;OK - 1.3150 vn;OK - 1.2680 vn;OK - 1.3177 vn;OK - 1.3637 vn;OK - 1.2875 vn;OK - 1.2783 vn;OK - 1.3345 vn;OK - 1.3160 vn;OK - 1.3120 vn;OK - 1.2700 vn;OK - 1.3137 vn;OK - 1.3137 vn;OK - 1.2354 vn;OK - 1.2830 vn;OK - 1.2917 vn;OK - 1.2800 vn;OK - 1.2427 vn;ERRO - 1.0124 fn;OK - 0.8997 vp;
68;OK - 1.2325 vn;OK - 1.3460 vn;OK - 1.3918 vn;OK - 1.0971 vn;OK - 1.3538 vn;OK - 1.2727 vn;OK - 1.2023 vn;OK - 1.3559 vn;OK - 1.3297 vn;OK - 1.2883 vn;OK - 1.2820 vn;OK - 1.3937 vn;OK - 1.2837 vn;OK - 1.3658 vn;OK - 1.2412 vn;OK - 1.3153 vn;OK - 1.3245 vn;OK - 1.3466 vn;OK - 1.3322 vn;OK - 1.3050 vn;OK - 1.2969 vn;OK - 1.3740 vn;OK - 1.3261 vn;OK - 1.2741 vn;OK - 1.1788 vn;OK - 1.3448 vn;OK - 1.3448 vn;OK - 1.2616 vn;OK - 1.3125 vn;OK - 1.2558 vn;OK - 1.3066 vn;OK - 1.3261 vn;OK - 1.4793 vn;OK - 1.4419 vn;OK - 1.3911 vn;OK - 1.3461 vn;OK - 1.4042 vn;OK - 1.3909 vn;OK - 1.3214 vn;OK - 1.3909 vn;OK - 1.3709 vn;OK - 1.4261 vn;OK - 1.4054 vn;OK - 1.3813 vn;OK - 1.4011 vn;OK - 1.3526 vn;OK - 1.2963 vn;OK - 1.4440 vn;OK - 1.4124 vn;OK - 1.3769 vn;OK - 1.4038 vn;OK - 1.4188 vn;OK - 1.3124 vn;OK - 1.3628 vn;OK - 1.3741 vn;OK - 1.3563 vn;OK - 1.3574 vn;OK - 1.2707 vn;OK - 1.3679 vn;OK - 1.3679 vn;OK - 1.2932 vn;OK - 1.3719 vn;OK - 1.3419 vn;OK - 1.3520 vn;OK - 1.2780 vn;ERRO - 0.9049 fn;ERRO - 1.0795 fn;ERRO - 1.0404 fn;
69;OK - 1.2697 vn;OK - 1.3145 vn;OK - 1.3472 vn;OK - 1.1739 vn;OK - 1.3677 vn;OK - 1.2862 vn;OK - 1.1859 vn;OK - 1.3331 vn;OK - 1.2931 vn;OK - 1.2826 vn;OK - 1.3337 vn;OK - 1.3297 vn;OK - 1.3034 vn;OK - 1.3622 vn;OK - 1.2703 vn;OK - 1.2420 vn;OK - 1.3134 vn;OK - 1.3202 vn;OK - 1.2357 vn;OK - 1.2272 vn;OK - 1.2701 vn;OK - 1.3206 vn;OK - 1.2535 vn;OK - 1.2050 vn;OK - 1.2113 vn;OK - 1.2449 vn;OK - 1.2449 vn;OK - 1.2203 vn;OK - 1.2222 vn;OK - 1.2587 vn;OK - 1.2879 vn;OK - 1.2311 vn;OK - 1.4665 vn;OK - 1.3928 vn;OK - 1.3282 vn;OK - 1.3350 vn;OK - 1.3984 vn;OK - 1.3816 vn;OK - 1.3297 vn;OK - 1.3816 vn;OK - 1.3779 vn;OK - 1.4220 vn;OK - 1.4123 vn;OK - 1.4163 vn;OK - 1.3707 vn;OK - 1.3617 vn;OK - 1.3603 vn;OK - 1.4238 vn;OK - 1.3927 vn;OK - 1.3300 vn;OK - 1.3933 vn;OK - 1.3968 vn;OK - 1.3349 vn;OK - 1.3634 vn;OK - 1.4160 vn;OK - 1.3539 vn;OK - 1.3404 vn;OK - 1.2587 vn;OK - 1.3273 vn;OK - 1.3273 vn;OK - 1.3044 vn;OK - 1.3218 vn;OK - 1.3605 vn;OK - 1.3341 vn;OK - 1.2861 vn;ERRO - 1.0495 fn;ERRO - 0.9659 fn;ERRO - 0.9604 fn;ERRO - 0.9814 fn;
70;OK - 1.2697 vn;OK - 1.3145 vn;OK - 1.3472 vn;OK - 1.1739 vn;OK - 1.3677 vn;OK - 1.2862 vn;OK - 1.1859 vn;OK - 1.3331 vn;OK - 1.2931 vn;OK - 1.2826 vn;OK - 1.3337 vn;OK - 1.3297 vn;OK - 1.3034 vn;OK - 1.3622 vn;OK - 1.2703 vn;OK - 1.2420 vn;OK - 1.3134 vn;OK - 1.3202 vn;OK - 1.2357 vn;OK - 1.2272 vn;OK - 1.2701 vn;OK - 1.3206 vn;OK - 1.2535 vn;OK - 1.2050 vn;OK - 1.2113 vn;OK - 1.2449 vn;OK - 1.2449 vn;OK - 1.2203 vn;OK - 1.2222 vn;OK - 1.2587 vn;OK - 1.2879 vn;OK - 1.2311 vn;OK - 1.4665 vn;OK - 1.3928 vn;OK - 1.3282 vn;OK - 1.3350 vn;OK - 1.3984 vn;OK - 1.3816 vn;OK - 1.3297 vn;OK - 1.3816 vn;OK - 1.3779 vn;OK - 1.4220 vn;OK - 1.4123 vn;OK - 1.4163 vn;OK - 1.3707 vn;OK - 1.3617 vn;OK - 1.3603 vn;OK - 1.4238 vn;OK - 1.3927 vn;OK - 1.3300 vn;OK - 1.3933 vn;OK - 1.3968 vn;OK - 1.3349 vn;OK - 1.3634 vn;OK - 1.4160 vn;OK - 1.3539 vn;OK - 1.3404 vn;OK - 1.2587 vn;OK - 1.3273 vn;OK - 1.3273 vn;OK - 1.3044 vn;OK - 1.3218 vn;OK - 1.3605 vn;OK - 1.3341 vn;OK - 1.2861 vn;ERRO - 1.0495 fn;ERRO - 0.9659 fn;ERRO - 0.9604 fn;ERRO - 0.9814 fn;OK - 0.0000 vp;
71;OK - 1.3286 vn;OK - 1.3503 vn;OK - 1.4077 vn;OK - 1.1709 vn;OK - 1.3588 vn;OK - 1.2865 vn;OK - 1.0299 vn;OK - 1.4068 vn;OK - 1.3601 vn;OK - 1.3172 vn;OK - 1.3233 vn;OK - 1.3718 vn;OK - 1.2948 vn;OK - 1.3727 vn;OK - 1.2372 vn;OK - 1.3096 vn;OK - 1.2764 vn;OK - 1.3421 vn;OK - 1.3304 vn;OK - 1.3113 vn;OK - 1.3115 vn;OK - 1.3441 vn;OK - 1.3110 vn;OK - 1.2180 vn;OK - 1.1766 vn;OK - 1.2832 vn;OK - 1.2832 vn;OK - 1.0737 vn;OK - 1.2957 vn;OK - 1.2864 vn;OK - 1.3248 vn;OK - 1.3074 vn;OK - 1.4439 vn;OK - 1.3825 vn;OK - 1.3307 vn;OK - 1.3328 vn;OK - 1.4038 vn;OK - 1.3782 vn;OK - 1.0888 vn;OK - 1.3782 vn;OK - 1.3662 vn;OK - 1.4203 vn;OK - 1.4132 vn;OK - 1.4268 vn;OK - 1.3634 vn;OK - 1.3735 vn;OK - 1.3134 vn;OK - 1.4421 vn;OK - 1.4280 vn;OK - 1.3122 vn;OK - 1.4345 vn;OK - 1.4470 vn;OK - 1.3305 vn;OK - 1.3628 vn;OK - 1.3367 vn;OK - 1.2938 vn;OK - 1.2291 vn;OK - 1.2348 vn;OK - 1.3000 vn;OK - 1.3000 vn;OK - 1.0855 vn;OK - 1.2877 vn;OK - 1.2842 vn;OK - 1.2875 vn;OK - 1.2161 vn;ERRO - 0.9870 fn;ERRO - 1.0073 fn;ERRO - 1.0440 fn;ERRO - 0.9418 fn;ERRO - 1.0218 fn;ERRO - 1.0218 fn;
72;OK - 1.2958 vn;OK - 1.3399 vn;OK - 1.3922 vn;OK - 1.2017 vn;OK - 1.4040 vn;OK - 1.2950 vn;OK - 1.2227 vn;OK - 1.3213 vn;OK - 1.3651 vn;OK - 1.3058 vn;OK - 1.3754 vn;OK - 1.3268 vn;OK - 1.2500 vn;OK - 1.3501 vn;OK - 1.2357 vn;OK - 1.2366 vn;OK - 1.2932 vn;OK - 1.2824 vn;OK - 1.2288 vn;OK - 1.2715 vn;OK - 1.2913 vn;OK - 1.3357 vn;OK - 1.2254 vn;OK - 1.1548 vn;OK - 1.2528 vn;OK - 1.2627 vn;OK - 1.2627 vn;OK - 1.2603 vn;OK - 1.2260 vn;OK - 1.2873 vn;OK - 1.2645 vn;OK - 1.2333 vn;OK - 1.4766 vn;OK - 1.3584 vn;OK - 1.3476 vn;OK - 1.3432 vn;OK - 1.4009 vn;OK - 1.4044 vn;OK - 1.3241 vn;OK - 1.4044 vn;OK - 1.3837 vn;OK - 1.4144 vn;OK - 1.4081 vn;OK - 1.3885 vn;OK - 1.3499 vn;OK - 1.3032 vn;OK - 1.3525 vn;OK - 1.4152 vn;OK - 1.3703 vn;OK - 1.3369 vn;OK - 1.3877 vn;OK - 1.3990 vn;OK - 1.3189 vn;OK - 1.3148 vn;OK - 1.4041 vn;OK - 1.3311 vn;OK - 1.3474 vn;OK - 1.2923 vn;OK - 1.3369 vn;OK - 1.3369 vn;OK - 1.2649 vn;OK - 1.3163 vn;OK - 1.3497 vn;OK - 1.2882 vn;OK - 1.2844 vn;ERRO - 0.9958 fn;OK - 0.8593 vp;OK - 0.8402 vp;ERRO - 1.0028 fn;OK - 0.7980 vp;OK - 0.7980 vp;ERRO - 0.9938 fn;
73;OK - 1.2760 vn;OK - 1.3390 vn;OK - 1.3756 vn;OK - 1.2054 vn;OK - 1.3741 vn;OK - 1.2714 vn;OK - 1.2277 vn;OK - 1.3481 vn;OK - 1.3353 vn;OK - 1.3412 vn;OK - 1.3654 vn;OK - 1.3256 vn;OK - 1.2441 vn;OK - 1.3225 vn;OK - 1.2648 vn;OK - 1.2013 vn;OK - 1.2544 vn;OK - 1.3052 vn;OK - 1.2701 vn;OK - 1.2972 vn;OK - 1.2832 vn;OK - 1.3145 vn;OK - 1.2449 vn;OK - 1.1402 vn;OK - 1.1988 vn;OK - 1.2270 vn;OK - 1.2270 vn;OK - 1.2648 vn;OK - 1.1884 vn;OK - 1.2719 vn;OK - 1.2747 vn;OK - 1.1946 vn;OK - 1.4503 vn;OK - 1.4004 vn;OK - 1.3511 vn;OK - 1.3903 vn;OK - 1.3891 vn;OK - 1.3955 vn;OK - 1.3872 vn;OK - 1.3955 vn;OK - 1.3775 vn;OK - 1.4481 vn;OK - 1.4134 vn;OK - 1.4119 vn;OK - 1.3522 vn;OK - 1.2670 vn;OK - 1.3826 vn;OK - 1.4137 vn;OK - 1.3804 vn;OK - 1.3355 vn;OK - 1.3712 vn;OK - 1.3866 vn;OK - 1.3475 vn;OK - 1.3265 vn;OK - 1.4360 vn;OK - 1.3841 vn;OK - 1.3937 vn;OK - 1.3298 vn;OK - 1.3882 vn;OK - 1.3882 vn;OK - 1.3098 vn;OK - 1.3670 vn;OK - 1.3997 vn;OK - 1.3752 vn;OK - 1.3133 vn;ERRO - 1.0963 fn;ERRO - 0.9202 fn;OK - 0.8839 vp;ERRO - 1.0217 fn;OK - 0.8851 vp;OK - 0.8851 vp;ERRO - 1.0597 fn;OK - 0.7850 vp;
74;OK - 1.3142 vn;OK - 1.3686 vn;OK - 1.4074 vn;OK - 1.2157 vn;OK - 1.4144 vn;OK - 1.3577 vn;OK - 1.2287 vn;OK - 1.3657 vn;OK - 1.3734 vn;OK - 1.3588 vn;OK - 1.3845 vn;OK - 1.3721 vn;OK - 1.3155 vn;OK - 1.3658 vn;OK - 1.2857 vn;OK - 1.3007 vn;OK - 1.3197 vn;OK - 1.3547 vn;OK - 1.3017 vn;OK - 1.3032 vn;OK - 1.3777 vn;OK - 1.3671 vn;OK - 1.2559 vn;OK - 1.1982 vn;OK - 1.2535 vn;OK - 1.3288 vn;OK - 1.3288 vn;OK - 1.3139 vn;OK - 1.3109 vn;OK - 1.2860 vn;OK - 1.2618 vn;OK - 1.2226 vn;OK - 1.5248 vn;OK - 1.3660 vn;OK - 1.3470 vn;OK - 1.3512 vn;OK - 1.4223 vn;OK - 1.4111 vn;OK - 1.3836 vn;OK - 1.4111 vn;OK - 1.4120 vn;OK - 1.3934 vn;OK - 1.3894 vn;OK - 1.4148 vn;OK - 1.3900 vn;OK - 1.3570 vn;OK - 1.3460 vn;OK - 1.4270 vn;OK - 1.4053 vn;OK - 1.3644 vn;OK - 1.4203 vn;OK - 1.4254 vn;OK - 1.3779 vn;OK - 1.3673 vn;OK - 1.3986 vn;OK - 1.3417 vn;OK - 1.3224 vn;OK - 1.3050 vn;OK - 1.3525 vn;OK - 1.3525 vn;OK - 1.2893 vn;OK - 1.3062 vn;OK - 1.3170 vn;OK - 1.2705 vn;OK - 1.2369 vn;ERRO - 1.0449 fn;ERRO - 0.9673 fn;ERRO - 0.9963 fn;ERRO - 1.0051 fn;ERRO - 0.9714 fn;ERRO - 0.9714 fn;ERRO - 1.0480 fn;OK - 0.8661 vp;ERRO - 0.9300 fn;
75;OK - 1.2891 vn;OK - 1.3341 vn;OK - 1.3527 vn;OK - 1.2058 vn;OK - 1.4018 vn;OK - 1.2626 vn;OK - 1.2406 vn;OK - 1.3315 vn;OK - 1.3035 vn;OK - 1.3100 vn;OK - 1.3497 vn;OK - 1.3205 vn;OK - 1.2415 vn;OK - 1.3293 vn;OK - 1.2508 vn;OK - 1.2265 vn;OK - 1.2996 vn;OK - 1.2649 vn;OK - 1.2474 vn;OK - 1.2833 vn;OK - 1.2317 vn;OK - 1.2826 vn;OK - 1.2418 vn;OK - 1.1175 vn;OK - 1.2267 vn;OK - 1.2658 vn;OK - 1.2658 vn;OK - 1.2703 vn;OK - 1.2138 vn;OK - 1.2193 vn;OK - 1.2256 vn;OK - 1.2078 vn;OK - 1.4158 vn;OK - 1.3201 vn;OK - 1.3113 vn;OK - 1.3052 vn;OK - 1.3838 vn;OK - 1.3235 vn;OK - 1.3560 vn;OK - 1.3235 vn;OK - 1.3016 vn;OK - 1.3326 vn;OK - 1.3576 vn;OK - 1.3510 vn;OK - 1.2958 vn;OK - 1.2991 vn;OK - 1.3068 vn;OK - 1.3955 vn;OK - 1.3421 vn;OK - 1.3558 vn;OK - 1.3469 vn;OK - 1.3434 vn;OK - 1.2453 vn;OK - 1.3565 vn;OK - 1.3415 vn;OK - 1.3703 vn;OK - 1.3559 vn;OK - 1.2666 vn;OK - 1.3421 vn;OK - 1.3421 vn;OK - 1.2685 vn;OK - 1.2907 vn;OK - 1.3669 vn;OK - 1.3225 vn;OK - 1.2739 vn;ERRO - 1.1365 fn;ERRO - 1.0495 fn;ERRO - 0.9940 fn;ERRO - 1.0023 fn;ERRO - 0.9791 fn;ERRO - 0.9791 fn;ERRO - 1.0905 fn;ERRO - 0.9832 fn;ERRO - 0.9521 fn;ERRO - 0.9915 fn;
76;OK - 1.3939 vn;OK - 1.3478 vn;OK - 1.3374 vn;OK - 1.3959 vn;OK - 1.4155 vn;OK - 1.3571 vn;OK - 1.3129 vn;OK - 1.4022 vn;OK - 1.4768 vn;OK - 1.4133 vn;OK - 1.4600 vn;OK - 1.4334 vn;OK - 1.2779 vn;OK - 1.2990 vn;OK - 1.3635 vn;OK - 1.3613 vn;OK - 1.4637 vn;OK - 1.4256 vn;OK - 1.3796 vn;OK - 1.3286 vn;OK - 1.3716 vn;OK - 1.3802 vn;OK - 1.3495 vn;OK - 1.3701 vn;OK - 1.3897 vn;OK - 1.3944 vn;OK - 1.3944 vn;OK - 1.3600 vn;OK - 1.3342 vn;OK - 1.3639 vn;OK - 1.3084 vn;OK - 1.3865 vn;OK - 1.3333 vn;OK - 1.2237 vn;OK - 1.2999 vn;OK - 1.3187 vn;OK - 1.4048 vn;OK - 1.2668 vn;OK - 1.3215 vn;OK - 1.2668 vn;OK - 1.3368 vn;OK - 1.2732 vn;OK - 1.3181 vn;OK - 1.2985 vn;OK - 1.3453 vn;OK - 1.3589 vn;OK - 1.3479 vn;OK - 1.3201 vn;OK - 1.3443 vn;OK - 1.3278 vn;OK - 1.3303 vn;OK - 1.2856 vn;OK - 1.3559 vn;OK - 1.3647 vn;OK - 1.2946 vn;OK - 1.2591 vn;OK - 1.2425 vn;OK - 1.2610 vn;OK - 1.2776 vn;OK - 1.2776 vn;OK - 1.3240 vn;OK - 1.2455 vn;OK - 1.2678 vn;OK - 1.2383 vn;OK - 1.3219 vn;OK - 1.3443 vn;OK - 1.3215 vn;OK - 1.2613 vn;OK - 1.4026 vn;OK - 1.3642 vn;OK - 1.3642 vn;OK - 1.3890 vn;OK - 1.3820 vn;OK - 1.3902 vn;OK - 1.3921 vn;OK - 1.3572 vn;
77;OK - 1.4036 vn;OK - 1.4257 vn;OK - 1.4108 vn;OK - 1.3257 vn;OK - 1.4162 vn;OK - 1.3904 vn;OK - 1.2817 vn;OK - 1.4056 vn;OK - 1.4355 vn;OK - 1.4346 vn;OK - 1.4025 vn;OK - 1.4128 vn;OK - 1.2800 vn;OK - 1.3539 vn;OK - 1.3415 vn;OK - 1.3373 vn;OK - 1.4197 vn;OK - 1.3637 vn;OK - 1.4020 vn;OK - 1.3960 vn;OK - 1.3533 vn;OK - 1.3830 vn;OK - 1.3695 vn;OK - 1.2737 vn;OK - 1.3220 vn;OK - 1.3456 vn;OK - 1.3456 vn;OK - 1.2936 vn;OK - 1.2488 vn;OK - 1.3090 vn;OK - 1.3169 vn;OK - 1.3089 vn;OK - 1.4179 vn;OK - 1.3563 vn;OK - 1.3950 vn;OK - 1.3855 vn;OK - 1.4494 vn;OK - 1.4033 vn;OK - 1.4016 vn;OK - 1.4033 vn;OK - 1.3978 vn;OK - 1.4426 vn;OK - 1.4441 vn;OK - 1.3101 vn;OK - 1.3347 vn;OK - 1.3612 vn;OK - 1.3745 vn;OK - 1.4077 vn;OK - 1.3777 vn;OK - 1.3643 vn;OK - 1.3782 vn;OK - 1.3781 vn;OK - 1.3787 vn;OK - 1.3640 vn;OK - 1.3362 vn;OK - 1.2698 vn;OK - 1.2650 vn;OK - 1.3243 vn;OK - 1.2993 vn;OK - 1.2993 vn;OK - 1.3063 vn;OK - 1.2656 vn;OK - 1.2838 vn;OK - 1.2962 vn;OK - 1.3187 vn;OK - 1.3793 vn;OK - 1.2566 vn;OK - 1.2335 vn;OK - 1.3431 vn;OK - 1.3543 vn;OK - 1.3543 vn;OK - 1.2773 vn;OK - 1.3392 vn;OK - 1.2927 vn;OK - 1.3305 vn;OK - 1.2677 vn;ERRO - 1.0942 fn;
