Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
103;OK - 1.4121 vn;OK - 1.4796 vn;OK - 1.5030 vn;OK - 1.3553 vn;OK - 1.4575 vn;OK - 1.4579 vn;OK - 1.4788 vn;OK - 1.4774 vn;OK - 1.4552 vn;OK - 1.5078 vn;OK - 1.4937 vn;OK - 1.6402 vn;OK - 1.6322 vn;OK - 1.6178 vn;OK - 1.6227 vn;OK - 1.5973 vn;OK - 1.6418 vn;OK - 1.6424 vn;OK - 1.6782 vn;OK - 1.6174 vn;OK - 1.6560 vn;OK - 1.3627 vn;OK - 1.4391 vn;OK - 1.3079 vn;OK - 1.4106 vn;OK - 1.3867 vn;OK - 1.3867 vn;OK - 1.4165 vn;OK - 1.3119 vn;OK - 1.3191 vn;OK - 1.4321 vn;OK - 1.3556 vn;OK - 1.6152 vn;OK - 1.5974 vn;OK - 1.5922 vn;OK - 1.6076 vn;OK - 1.5622 vn;OK - 1.5833 vn;OK - 1.5105 vn;OK - 1.5833 vn;OK - 1.5675 vn;OK - 1.6049 vn;OK - 1.6181 vn;OK - 1.6718 vn;OK - 1.6979 vn;OK - 1.6809 vn;OK - 1.6825 vn;OK - 1.7260 vn;OK - 1.6968 vn;OK - 1.6614 vn;OK - 1.6485 vn;OK - 1.6761 vn;OK - 1.6705 vn;OK - 1.7033 vn;OK - 1.3856 vn;OK - 1.3192 vn;OK - 1.3493 vn;OK - 1.4002 vn;OK - 1.3580 vn;OK - 1.3580 vn;OK - 1.3418 vn;OK - 1.2693 vn;OK - 1.2998 vn;OK - 1.4080 vn;OK - 1.3534 vn;OK - 1.3857 vn;OK - 1.3195 vn;OK - 1.3739 vn;OK - 1.3264 vn;OK - 1.3459 vn;OK - 1.3459 vn;OK - 1.3930 vn;OK - 1.3016 vn;OK - 1.2378 vn;OK - 1.3232 vn;OK - 1.2838 vn;OK - 1.2600 vn;OK - 1.2970 vn;OK - 1.2835 vn;OK - 1.3180 vn;OK - 1.2139 vn;OK - 1.2970 vn;OK - 1.3456 vn;OK - 1.3452 vn;OK - 1.2803 vn;OK - 1.3127 vn;OK - 1.2492 vn;OK - 1.4759 vn;OK - 1.5610 vn;OK - 1.5328 vn;OK - 1.4874 vn;OK - 1.5342 vn;OK - 1.5342 vn;OK - 1.5367 vn;OK - 1.4288 vn;OK - 1.4819 vn;OK - 1.4976 vn;OK - 1.4571 vn;OK - 0.8813 vp;OK - 0.7393 vp;OK - 0.6194 vp;OK - 0.8237 vp;OK - 0.6605 vp;
104;OK - 1.4067 vn;OK - 1.4832 vn;OK - 1.5027 vn;OK - 1.3534 vn;OK - 1.4525 vn;OK - 1.4267 vn;OK - 1.4178 vn;OK - 1.4813 vn;OK - 1.4697 vn;OK - 1.5156 vn;OK - 1.5002 vn;OK - 1.6228 vn;OK - 1.6055 vn;OK - 1.5843 vn;OK - 1.5690 vn;OK - 1.5906 vn;OK - 1.5914 vn;OK - 1.6201 vn;OK - 1.6282 vn;OK - 1.5981 vn;OK - 1.6255 vn;OK - 1.4033 vn;OK - 1.5139 vn;OK - 1.4273 vn;OK - 1.4599 vn;OK - 1.4738 vn;OK - 1.4738 vn;OK - 1.4495 vn;OK - 1.4472 vn;OK - 1.4485 vn;OK - 1.5061 vn;OK - 1.4781 vn;OK - 1.5720 vn;OK - 1.6005 vn;OK - 1.5921 vn;OK - 1.5638 vn;OK - 1.5389 vn;OK - 1.5726 vn;OK - 1.4669 vn;OK - 1.5726 vn;OK - 1.5100 vn;OK - 1.6063 vn;OK - 1.5930 vn;OK - 1.6129 vn;OK - 1.6502 vn;OK - 1.6514 vn;OK - 1.6386 vn;OK - 1.6777 vn;OK - 1.6589 vn;OK - 1.6025 vn;OK - 1.6202 vn;OK - 1.6577 vn;OK - 1.6180 vn;OK - 1.6722 vn;OK - 1.3523 vn;OK - 1.3136 vn;OK - 1.3111 vn;OK - 1.3433 vn;OK - 1.3501 vn;OK - 1.3501 vn;OK - 1.2598 vn;OK - 1.2557 vn;OK - 1.3484 vn;OK - 1.3782 vn;OK - 1.3220 vn;OK - 1.2438 vn;OK - 1.2874 vn;OK - 1.3519 vn;OK - 1.2481 vn;OK - 1.3150 vn;OK - 1.3150 vn;OK - 1.2778 vn;OK - 1.2464 vn;OK - 1.1966 vn;OK - 1.2878 vn;OK - 1.3027 vn;OK - 1.3565 vn;OK - 1.4037 vn;OK - 1.3723 vn;OK - 1.3684 vn;OK - 1.3462 vn;OK - 1.4037 vn;OK - 1.3630 vn;OK - 1.3992 vn;OK - 1.3925 vn;OK - 1.3889 vn;OK - 1.3912 vn;OK - 1.5321 vn;OK - 1.6000 vn;OK - 1.5814 vn;OK - 1.5192 vn;OK - 1.5430 vn;OK - 1.5430 vn;OK - 1.5395 vn;OK - 1.4987 vn;OK - 1.5333 vn;OK - 1.5458 vn;OK - 1.5024 vn;OK - 0.8081 vp;OK - 0.9268 vp;OK - 0.7914 vp;OK - 0.8288 vp;OK - 0.8216 vp;OK - 0.7880 vp;
105;OK - 1.3467 vn;OK - 1.3454 vn;OK - 1.3808 vn;OK - 1.2772 vn;OK - 1.3439 vn;OK - 1.3566 vn;OK - 1.4217 vn;OK - 1.3430 vn;OK - 1.3523 vn;OK - 1.4279 vn;OK - 1.3789 vn;OK - 1.6170 vn;OK - 1.6465 vn;OK - 1.6005 vn;OK - 1.6195 vn;OK - 1.5932 vn;OK - 1.6250 vn;OK - 1.6305 vn;OK - 1.6318 vn;OK - 1.6102 vn;OK - 1.6728 vn;OK - 1.3722 vn;OK - 1.3930 vn;OK - 1.3042 vn;OK - 1.3516 vn;OK - 1.3054 vn;OK - 1.3054 vn;OK - 1.3892 vn;OK - 1.2789 vn;OK - 1.2732 vn;OK - 1.3393 vn;OK - 1.3023 vn;OK - 1.5032 vn;OK - 1.4828 vn;OK - 1.4848 vn;OK - 1.5156 vn;OK - 1.4741 vn;OK - 1.4954 vn;OK - 1.4278 vn;OK - 1.4954 vn;OK - 1.4722 vn;OK - 1.5377 vn;OK - 1.5114 vn;OK - 1.6778 vn;OK - 1.7058 vn;OK - 1.7115 vn;OK - 1.6731 vn;OK - 1.7145 vn;OK - 1.7216 vn;OK - 1.6667 vn;OK - 1.6898 vn;OK - 1.6859 vn;OK - 1.6899 vn;OK - 1.6892 vn;OK - 1.3961 vn;OK - 1.3049 vn;OK - 1.3174 vn;OK - 1.3540 vn;OK - 1.3379 vn;OK - 1.3379 vn;OK - 1.3805 vn;OK - 1.2537 vn;OK - 1.2633 vn;OK - 1.3701 vn;OK - 1.3326 vn;OK - 1.4612 vn;OK - 1.3650 vn;OK - 1.4625 vn;OK - 1.4106 vn;OK - 1.4233 vn;OK - 1.4233 vn;OK - 1.4442 vn;OK - 1.3660 vn;OK - 1.3515 vn;OK - 1.3478 vn;OK - 1.3608 vn;OK - 1.3516 vn;OK - 1.3637 vn;OK - 1.3907 vn;OK - 1.4245 vn;OK - 1.3506 vn;OK - 1.3637 vn;OK - 1.4568 vn;OK - 1.4118 vn;OK - 1.3468 vn;OK - 1.3861 vn;OK - 1.3247 vn;OK - 1.5854 vn;OK - 1.6394 vn;OK - 1.6319 vn;OK - 1.5767 vn;OK - 1.6267 vn;OK - 1.6267 vn;OK - 1.6226 vn;OK - 1.5384 vn;OK - 1.5926 vn;OK - 1.5959 vn;OK - 1.5558 vn;OK - 0.8736 vp;OK - 0.7151 vp;OK - 0.8268 vp;OK - 0.8931 vp;OK - 0.7602 vp;OK - 0.7877 vp;OK - 0.9207 vp;
106;OK - 1.3461 vn;OK - 1.4004 vn;OK - 1.4310 vn;OK - 1.2853 vn;OK - 1.3695 vn;OK - 1.3690 vn;OK - 1.4452 vn;OK - 1.4159 vn;OK - 1.3860 vn;OK - 1.4711 vn;OK - 1.4118 vn;OK - 1.5860 vn;OK - 1.5970 vn;OK - 1.5932 vn;OK - 1.5916 vn;OK - 1.5564 vn;OK - 1.6223 vn;OK - 1.6000 vn;OK - 1.6345 vn;OK - 1.5848 vn;OK - 1.6233 vn;OK - 1.3667 vn;OK - 1.4804 vn;OK - 1.3520 vn;OK - 1.4222 vn;OK - 1.3938 vn;OK - 1.3938 vn;OK - 1.4518 vn;OK - 1.3611 vn;OK - 1.3578 vn;OK - 1.4511 vn;OK - 1.4037 vn;OK - 1.6136 vn;OK - 1.6115 vn;OK - 1.5932 vn;OK - 1.6124 vn;OK - 1.5833 vn;OK - 1.5926 vn;OK - 1.5382 vn;OK - 1.5926 vn;OK - 1.5739 vn;OK - 1.6176 vn;OK - 1.6230 vn;OK - 1.6665 vn;OK - 1.6806 vn;OK - 1.6837 vn;OK - 1.6817 vn;OK - 1.7074 vn;OK - 1.6886 vn;OK - 1.6553 vn;OK - 1.6650 vn;OK - 1.6837 vn;OK - 1.6762 vn;OK - 1.6818 vn;OK - 1.3624 vn;OK - 1.3327 vn;OK - 1.3458 vn;OK - 1.3723 vn;OK - 1.3608 vn;OK - 1.3608 vn;OK - 1.3303 vn;OK - 1.2551 vn;OK - 1.3102 vn;OK - 1.4021 vn;OK - 1.3388 vn;OK - 1.4504 vn;OK - 1.3873 vn;OK - 1.4412 vn;OK - 1.4008 vn;OK - 1.4329 vn;OK - 1.4329 vn;OK - 1.4803 vn;OK - 1.3818 vn;OK - 1.3262 vn;OK - 1.3776 vn;OK - 1.3995 vn;OK - 1.2997 vn;OK - 1.3417 vn;OK - 1.3238 vn;OK - 1.3761 vn;OK - 1.2688 vn;OK - 1.3417 vn;OK - 1.3800 vn;OK - 1.4153 vn;OK - 1.3245 vn;OK - 1.3513 vn;OK - 1.3041 vn;OK - 1.4580 vn;OK - 1.5704 vn;OK - 1.5510 vn;OK - 1.5159 vn;OK - 1.5522 vn;OK - 1.5522 vn;OK - 1.5484 vn;OK - 1.4309 vn;OK - 1.5144 vn;OK - 1.5080 vn;OK - 1.4500 vn;OK - 0.8417 vp;OK - 0.6982 vp;OK - 0.6924 vp;OK - 0.7973 vp;OK - 0.7366 vp;OK - 0.5818 vp;OK - 0.8308 vp;OK - 0.7819 vp;
107;OK - 1.4533 vn;OK - 1.4733 vn;OK - 1.5123 vn;OK - 1.3741 vn;OK - 1.4770 vn;OK - 1.4855 vn;OK - 1.4839 vn;OK - 1.4507 vn;OK - 1.4661 vn;OK - 1.5183 vn;OK - 1.4850 vn;OK - 1.5966 vn;OK - 1.6175 vn;OK - 1.6045 vn;OK - 1.6123 vn;OK - 1.5790 vn;OK - 1.5965 vn;OK - 1.6200 vn;OK - 1.6340 vn;OK - 1.5744 vn;OK - 1.6440 vn;OK - 1.3628 vn;OK - 1.3595 vn;OK - 1.3037 vn;OK - 1.3658 vn;OK - 1.3786 vn;OK - 1.3786 vn;OK - 1.3956 vn;OK - 1.3054 vn;OK - 1.2974 vn;OK - 1.3179 vn;OK - 1.3020 vn;OK - 1.6156 vn;OK - 1.5660 vn;OK - 1.5779 vn;OK - 1.5903 vn;OK - 1.5510 vn;OK - 1.5708 vn;OK - 1.5446 vn;OK - 1.5708 vn;OK - 1.5554 vn;OK - 1.5780 vn;OK - 1.5639 vn;OK - 1.6005 vn;OK - 1.6364 vn;OK - 1.6074 vn;OK - 1.6108 vn;OK - 1.6336 vn;OK - 1.6407 vn;OK - 1.6061 vn;OK - 1.5927 vn;OK - 1.6038 vn;OK - 1.6036 vn;OK - 1.6360 vn;OK - 1.3557 vn;OK - 1.2966 vn;OK - 1.3609 vn;OK - 1.3684 vn;OK - 1.3498 vn;OK - 1.3498 vn;OK - 1.3823 vn;OK - 1.2667 vn;OK - 1.3195 vn;OK - 1.3378 vn;OK - 1.3464 vn;OK - 1.3866 vn;OK - 1.2631 vn;OK - 1.3473 vn;OK - 1.3314 vn;OK - 1.2841 vn;OK - 1.2841 vn;OK - 1.4158 vn;OK - 1.2547 vn;OK - 1.2688 vn;OK - 1.2950 vn;OK - 1.2710 vn;OK - 1.2402 vn;OK - 1.2230 vn;OK - 1.2636 vn;OK - 1.2491 vn;OK - 1.2266 vn;OK - 1.2230 vn;OK - 1.2908 vn;OK - 1.2963 vn;OK - 1.2607 vn;OK - 1.2943 vn;OK - 1.2338 vn;OK - 1.5114 vn;OK - 1.5564 vn;OK - 1.5645 vn;OK - 1.5303 vn;OK - 1.5534 vn;OK - 1.5534 vn;OK - 1.5289 vn;OK - 1.4717 vn;OK - 1.5374 vn;OK - 1.5478 vn;OK - 1.4861 vn;OK - 0.9533 vp;OK - 0.9080 vp;OK - 0.8521 vp;OK - 0.8831 vp;OK - 0.8164 vp;OK - 0.8447 vp;OK - 0.9421 vp;OK - 0.8347 vp;OK - 0.8795 vp;
108;OK - 1.3668 vn;OK - 1.4068 vn;OK - 1.4688 vn;OK - 1.3283 vn;OK - 1.4069 vn;OK - 1.4299 vn;OK - 1.4402 vn;OK - 1.4484 vn;OK - 1.4291 vn;OK - 1.4895 vn;OK - 1.4131 vn;OK - 1.6573 vn;OK - 1.6788 vn;OK - 1.6268 vn;OK - 1.6390 vn;OK - 1.6223 vn;OK - 1.6447 vn;OK - 1.6697 vn;OK - 1.6642 vn;OK - 1.6303 vn;OK - 1.6785 vn;OK - 1.4110 vn;OK - 1.4618 vn;OK - 1.3928 vn;OK - 1.4412 vn;OK - 1.4040 vn;OK - 1.4040 vn;OK - 1.4699 vn;OK - 1.3676 vn;OK - 1.3483 vn;OK - 1.4236 vn;OK - 1.3791 vn;OK - 1.5466 vn;OK - 1.5243 vn;OK - 1.5376 vn;OK - 1.5495 vn;OK - 1.5173 vn;OK - 1.5425 vn;OK - 1.4837 vn;OK - 1.5425 vn;OK - 1.5069 vn;OK - 1.5432 vn;OK - 1.5555 vn;OK - 1.5979 vn;OK - 1.6572 vn;OK - 1.6507 vn;OK - 1.6092 vn;OK - 1.6672 vn;OK - 1.6710 vn;OK - 1.6188 vn;OK - 1.6358 vn;OK - 1.6414 vn;OK - 1.6512 vn;OK - 1.6616 vn;OK - 1.3737 vn;OK - 1.3106 vn;OK - 1.3013 vn;OK - 1.3446 vn;OK - 1.3488 vn;OK - 1.3488 vn;OK - 1.3627 vn;OK - 1.2666 vn;OK - 1.2990 vn;OK - 1.3895 vn;OK - 1.3357 vn;OK - 1.3949 vn;OK - 1.3297 vn;OK - 1.4121 vn;OK - 1.3628 vn;OK - 1.3506 vn;OK - 1.3506 vn;OK - 1.4213 vn;OK - 1.3141 vn;OK - 1.2910 vn;OK - 1.3376 vn;OK - 1.3297 vn;OK - 1.2893 vn;OK - 1.3219 vn;OK - 1.3588 vn;OK - 1.3373 vn;OK - 1.2875 vn;OK - 1.3219 vn;OK - 1.3740 vn;OK - 1.3654 vn;OK - 1.3065 vn;OK - 1.3401 vn;OK - 1.2858 vn;OK - 1.5719 vn;OK - 1.6493 vn;OK - 1.6268 vn;OK - 1.5532 vn;OK - 1.5994 vn;OK - 1.5994 vn;OK - 1.6097 vn;OK - 1.5107 vn;OK - 1.5768 vn;OK - 1.5860 vn;OK - 1.5234 vn;OK - 0.8786 vp;OK - 0.7853 vp;OK - 0.7403 vp;OK - 0.8326 vp;OK - 0.6691 vp;OK - 0.7127 vp;OK - 0.8526 vp;OK - 0.7692 vp;OK - 0.7379 vp;OK - 0.8311 vp;
109;OK - 1.3470 vn;OK - 1.3636 vn;OK - 1.3322 vn;OK - 1.3832 vn;OK - 1.3319 vn;OK - 1.3434 vn;OK - 1.3246 vn;OK - 1.3322 vn;OK - 1.3639 vn;OK - 1.3503 vn;OK - 1.3855 vn;OK - 1.5443 vn;OK - 1.5965 vn;OK - 1.5761 vn;OK - 1.4719 vn;OK - 1.5804 vn;OK - 1.5853 vn;OK - 1.6251 vn;OK - 1.5897 vn;OK - 1.6139 vn;OK - 1.6228 vn;OK - 1.3073 vn;OK - 1.2563 vn;OK - 1.3378 vn;OK - 1.3067 vn;OK - 1.2794 vn;OK - 1.2794 vn;OK - 1.2899 vn;OK - 1.3096 vn;OK - 1.3396 vn;OK - 1.3483 vn;OK - 1.3139 vn;OK - 1.3089 vn;OK - 1.2640 vn;OK - 1.3148 vn;OK - 1.2568 vn;OK - 1.3009 vn;OK - 1.3097 vn;OK - 1.2896 vn;OK - 1.3097 vn;OK - 1.3318 vn;OK - 1.3012 vn;OK - 1.2675 vn;OK - 1.4275 vn;OK - 1.4654 vn;OK - 1.4287 vn;OK - 1.3736 vn;OK - 1.3884 vn;OK - 1.4003 vn;OK - 1.3453 vn;OK - 1.4411 vn;OK - 1.4353 vn;OK - 1.4072 vn;OK - 1.4339 vn;OK - 1.3118 vn;OK - 1.4407 vn;OK - 1.4318 vn;OK - 1.3763 vn;OK - 1.4042 vn;OK - 1.4042 vn;OK - 1.4019 vn;OK - 1.4672 vn;OK - 1.3207 vn;OK - 1.4411 vn;OK - 1.4437 vn;OK - 1.6211 vn;OK - 1.5006 vn;OK - 1.5360 vn;OK - 1.6034 vn;OK - 1.5289 vn;OK - 1.5289 vn;OK - 1.5183 vn;OK - 1.4405 vn;OK - 1.5137 vn;OK - 1.5178 vn;OK - 1.5457 vn;OK - 1.4833 vn;OK - 1.3636 vn;OK - 1.4372 vn;OK - 1.4593 vn;OK - 1.4637 vn;OK - 1.3636 vn;OK - 1.4151 vn;OK - 1.4348 vn;OK - 1.4838 vn;OK - 1.4289 vn;OK - 1.4334 vn;OK - 1.5384 vn;OK - 1.4729 vn;OK - 1.5122 vn;OK - 1.4512 vn;OK - 1.5024 vn;OK - 1.5024 vn;OK - 1.4461 vn;OK - 1.5170 vn;OK - 1.4893 vn;OK - 1.5185 vn;OK - 1.5296 vn;OK - 1.4391 vn;OK - 1.3607 vn;OK - 1.4085 vn;OK - 1.4040 vn;OK - 1.3880 vn;OK - 1.4068 vn;OK - 1.3854 vn;OK - 1.3623 vn;OK - 1.3491 vn;OK - 1.3532 vn;OK - 1.3706 vn;
110;OK - 1.2566 vn;OK - 1.2885 vn;OK - 1.2731 vn;OK - 1.3535 vn;OK - 1.2579 vn;OK - 1.2515 vn;OK - 1.2991 vn;OK - 1.2804 vn;OK - 1.2710 vn;OK - 1.2311 vn;OK - 1.3291 vn;OK - 1.5447 vn;OK - 1.5672 vn;OK - 1.5304 vn;OK - 1.4971 vn;OK - 1.5312 vn;OK - 1.5559 vn;OK - 1.5964 vn;OK - 1.5373 vn;OK - 1.5596 vn;OK - 1.5943 vn;OK - 1.3497 vn;OK - 1.3028 vn;OK - 1.4275 vn;OK - 1.3017 vn;OK - 1.3257 vn;OK - 1.3257 vn;OK - 1.3707 vn;OK - 1.3865 vn;OK - 1.3920 vn;OK - 1.3238 vn;OK - 1.3785 vn;OK - 1.2046 vn;OK - 1.1467 vn;OK - 1.2258 vn;OK - 1.1334 vn;OK - 1.2361 vn;OK - 1.2359 vn;OK - 1.3097 vn;OK - 1.2359 vn;OK - 1.2477 vn;OK - 1.2103 vn;OK - 1.1672 vn;OK - 1.3587 vn;OK - 1.4062 vn;OK - 1.3688 vn;OK - 1.3247 vn;OK - 1.3385 vn;OK - 1.3509 vn;OK - 1.3078 vn;OK - 1.3978 vn;OK - 1.3841 vn;OK - 1.3923 vn;OK - 1.3862 vn;OK - 1.4168 vn;OK - 1.5355 vn;OK - 1.5145 vn;OK - 1.4441 vn;OK - 1.4903 vn;OK - 1.4903 vn;OK - 1.5141 vn;OK - 1.5731 vn;OK - 1.4060 vn;OK - 1.4591 vn;OK - 1.4835 vn;OK - 1.5270 vn;OK - 1.4407 vn;OK - 1.5402 vn;OK - 1.5273 vn;OK - 1.4914 vn;OK - 1.4914 vn;OK - 1.5395 vn;OK - 1.4657 vn;OK - 1.4994 vn;OK - 1.4444 vn;OK - 1.4716 vn;OK - 1.5270 vn;OK - 1.4277 vn;OK - 1.5048 vn;OK - 1.4989 vn;OK - 1.5263 vn;OK - 1.4277 vn;OK - 1.4217 vn;OK - 1.4465 vn;OK - 1.5193 vn;OK - 1.4368 vn;OK - 1.4380 vn;OK - 1.5678 vn;OK - 1.5091 vn;OK - 1.5703 vn;OK - 1.5025 vn;OK - 1.5520 vn;OK - 1.5520 vn;OK - 1.5303 vn;OK - 1.5835 vn;OK - 1.5595 vn;OK - 1.5759 vn;OK - 1.5605 vn;OK - 1.4820 vn;OK - 1.3666 vn;OK - 1.4602 vn;OK - 1.4785 vn;OK - 1.4136 vn;OK - 1.4715 vn;OK - 1.4637 vn;OK - 1.3978 vn;OK - 1.4192 vn;OK - 1.3779 vn;OK - 1.3562 vn;OK - 0.7916 vp;
111;OK - 1.2609 vn;OK - 1.3356 vn;OK - 1.2726 vn;OK - 1.3384 vn;OK - 1.3031 vn;OK - 1.2654 vn;OK - 1.3127 vn;OK - 1.2679 vn;OK - 1.3117 vn;OK - 1.2842 vn;OK - 1.3510 vn;OK - 1.5722 vn;OK - 1.5314 vn;OK - 1.5264 vn;OK - 1.4782 vn;OK - 1.5481 vn;OK - 1.5653 vn;OK - 1.6085 vn;OK - 1.5879 vn;OK - 1.5953 vn;OK - 1.5990 vn;OK - 1.3875 vn;OK - 1.3260 vn;OK - 1.4333 vn;OK - 1.3683 vn;OK - 1.3600 vn;OK - 1.3600 vn;OK - 1.3787 vn;OK - 1.4295 vn;OK - 1.4361 vn;OK - 1.3690 vn;OK - 1.3840 vn;OK - 1.3111 vn;OK - 1.2553 vn;OK - 1.3252 vn;OK - 1.2515 vn;OK - 1.3164 vn;OK - 1.3345 vn;OK - 1.3506 vn;OK - 1.3345 vn;OK - 1.3282 vn;OK - 1.3089 vn;OK - 1.2717 vn;OK - 1.3651 vn;OK - 1.3969 vn;OK - 1.4019 vn;OK - 1.3616 vn;OK - 1.3751 vn;OK - 1.3656 vn;OK - 1.3244 vn;OK - 1.4307 vn;OK - 1.4319 vn;OK - 1.3900 vn;OK - 1.4225 vn;OK - 1.3983 vn;OK - 1.5224 vn;OK - 1.5200 vn;OK - 1.4546 vn;OK - 1.4747 vn;OK - 1.4747 vn;OK - 1.4949 vn;OK - 1.5530 vn;OK - 1.3917 vn;OK - 1.4708 vn;OK - 1.4946 vn;OK - 1.5181 vn;OK - 1.3815 vn;OK - 1.4515 vn;OK - 1.4863 vn;OK - 1.4537 vn;OK - 1.4537 vn;OK - 1.4783 vn;OK - 1.3892 vn;OK - 1.4580 vn;OK - 1.4109 vn;OK - 1.4304 vn;OK - 1.5341 vn;OK - 1.4053 vn;OK - 1.4660 vn;OK - 1.4594 vn;OK - 1.4801 vn;OK - 1.4053 vn;OK - 1.4144 vn;OK - 1.4492 vn;OK - 1.5228 vn;OK - 1.4301 vn;OK - 1.4428 vn;OK - 1.5441 vn;OK - 1.4625 vn;OK - 1.5022 vn;OK - 1.4608 vn;OK - 1.4969 vn;OK - 1.4969 vn;OK - 1.4875 vn;OK - 1.4905 vn;OK - 1.4945 vn;OK - 1.5119 vn;OK - 1.5196 vn;OK - 1.4801 vn;OK - 1.3894 vn;OK - 1.4366 vn;OK - 1.4617 vn;OK - 1.4100 vn;OK - 1.4514 vn;OK - 1.4270 vn;OK - 1.4037 vn;OK - 1.3920 vn;OK - 1.3889 vn;OK - 1.3809 vn;OK - 0.7536 vp;OK - 0.6545 vp;
112;OK - 1.2919 vn;OK - 1.4002 vn;OK - 1.3414 vn;OK - 1.3720 vn;OK - 1.3450 vn;OK - 1.3282 vn;OK - 1.3543 vn;OK - 1.3394 vn;OK - 1.3561 vn;OK - 1.3534 vn;OK - 1.4065 vn;OK - 1.6277 vn;OK - 1.6389 vn;OK - 1.6089 vn;OK - 1.5501 vn;OK - 1.6370 vn;OK - 1.6417 vn;OK - 1.6930 vn;OK - 1.6582 vn;OK - 1.6604 vn;OK - 1.6690 vn;OK - 1.3852 vn;OK - 1.3216 vn;OK - 1.4248 vn;OK - 1.3740 vn;OK - 1.3590 vn;OK - 1.3590 vn;OK - 1.3616 vn;OK - 1.4162 vn;OK - 1.4217 vn;OK - 1.3860 vn;OK - 1.3854 vn;OK - 1.3227 vn;OK - 1.2358 vn;OK - 1.3072 vn;OK - 1.2172 vn;OK - 1.3285 vn;OK - 1.3331 vn;OK - 1.3206 vn;OK - 1.3331 vn;OK - 1.3206 vn;OK - 1.3033 vn;OK - 1.2724 vn;OK - 1.4175 vn;OK - 1.4315 vn;OK - 1.4402 vn;OK - 1.4161 vn;OK - 1.4053 vn;OK - 1.4230 vn;OK - 1.3878 vn;OK - 1.4602 vn;OK - 1.4563 vn;OK - 1.4332 vn;OK - 1.4727 vn;OK - 1.3689 vn;OK - 1.4465 vn;OK - 1.4582 vn;OK - 1.3759 vn;OK - 1.4292 vn;OK - 1.4292 vn;OK - 1.4498 vn;OK - 1.4875 vn;OK - 1.3435 vn;OK - 1.3900 vn;OK - 1.4380 vn;OK - 1.4947 vn;OK - 1.3674 vn;OK - 1.4558 vn;OK - 1.5015 vn;OK - 1.4502 vn;OK - 1.4502 vn;OK - 1.4517 vn;OK - 1.3749 vn;OK - 1.4494 vn;OK - 1.4164 vn;OK - 1.4378 vn;OK - 1.4356 vn;OK - 1.3505 vn;OK - 1.4355 vn;OK - 1.3968 vn;OK - 1.4162 vn;OK - 1.3505 vn;OK - 1.3681 vn;OK - 1.3960 vn;OK - 1.4612 vn;OK - 1.4007 vn;OK - 1.4118 vn;OK - 1.5422 vn;OK - 1.5065 vn;OK - 1.5551 vn;OK - 1.4415 vn;OK - 1.5200 vn;OK - 1.5200 vn;OK - 1.5067 vn;OK - 1.5337 vn;OK - 1.5002 vn;OK - 1.5545 vn;OK - 1.5548 vn;OK - 1.3939 vn;OK - 1.3016 vn;OK - 1.3746 vn;OK - 1.3583 vn;OK - 1.3492 vn;OK - 1.3884 vn;OK - 1.3354 vn;OK - 1.3180 vn;OK - 1.3344 vn;OK - 1.3395 vn;OK - 1.2875 vn;OK - 0.8023 vp;OK - 0.7714 vp;OK - 0.7553 vp;
