Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
160;OK - 1.1901 vn;OK - 1.2258 vn;OK - 1.2119 vn;OK - 1.1756 vn;OK - 1.2719 vn;OK - 1.3126 vn;OK - 1.1936 vn;OK - 1.2000 vn;OK - 1.2208 vn;OK - 1.2697 vn;OK - 1.2654 vn;OK - 1.1592 vn;OK - 1.0583 vn;OK - 1.0718 vn;OK - 1.0796 vn;OK - 1.0266 vn;OK - 1.1861 vn;OK - 1.0619 vn;OK - 1.2157 vn;OK - 1.1213 vn;OK - 1.0334 vn;OK - 1.2238 vn;OK - 1.1338 vn;OK - 1.0312 vn;OK - 1.1139 vn;OK - 1.1168 vn;OK - 1.1168 vn;OK - 1.1400 vn;OK - 1.1058 vn;OK - 1.1337 vn;OK - 1.1638 vn;OK - 1.0254 vn;OK - 1.3447 vn;OK - 1.2287 vn;OK - 1.3316 vn;OK - 1.2307 vn;OK - 1.3365 vn;OK - 1.3481 vn;OK - 1.2592 vn;OK - 1.3481 vn;OK - 1.2888 vn;OK - 1.3277 vn;OK - 1.3500 vn;OK - 1.3814 vn;OK - 1.4100 vn;OK - 1.3700 vn;OK - 1.3552 vn;OK - 1.4024 vn;OK - 1.3974 vn;OK - 1.4043 vn;OK - 1.3505 vn;OK - 1.3987 vn;OK - 1.3352 vn;OK - 1.4044 vn;OK - 1.2959 vn;OK - 1.1478 vn;OK - 1.2880 vn;OK - 1.1671 vn;OK - 1.1726 vn;OK - 1.1726 vn;OK - 1.1841 vn;OK - 1.1530 vn;OK - 1.2579 vn;OK - 1.2193 vn;OK - 1.3058 vn;OK - 1.2636 vn;OK - 1.1510 vn;OK - 1.0148 vn;OK - 1.1614 vn;OK - 1.1347 vn;OK - 1.1347 vn;OK - 1.0957 vn;OK - 1.1110 vn;OK - 1.0742 vn;OK - 1.1740 vn;OK - 1.0229 vn;OK - 1.2205 vn;OK - 1.0814 vn;OK - 1.1153 vn;OK - 1.0765 vn;OK - 0.9700 vn;OK - 1.0814 vn;OK - 1.1697 vn;OK - 1.1396 vn;OK - 1.2147 vn;OK - 1.0885 vn;OK - 1.1508 vn;OK - 1.1236 vn;OK - 0.9224 vn;ERRO - 0.8310 fp;OK - 1.1110 vn;OK - 0.9723 vn;OK - 0.9723 vn;OK - 1.1014 vn;OK - 0.9237 vn;OK - 0.9026 vn;OK - 0.9736 vn;OK - 1.0594 vn;OK - 1.2623 vn;OK - 1.2500 vn;OK - 1.0968 vn;OK - 1.1467 vn;OK - 1.1630 vn;OK - 1.0783 vn;OK - 1.1663 vn;OK - 1.2371 vn;OK - 1.1650 vn;OK - 1.3213 vn;OK - 1.2357 vn;OK - 1.2819 vn;OK - 1.3726 vn;OK - 1.3150 vn;OK - 1.1996 vn;OK - 1.2658 vn;OK - 1.2971 vn;OK - 1.2772 vn;OK - 1.3020 vn;OK - 1.3590 vn;OK - 1.2157 vn;OK - 1.3878 vn;OK - 1.2308 vn;OK - 1.1876 vn;OK - 1.1825 vn;OK - 1.2083 vn;OK - 1.1774 vn;OK - 1.1774 vn;OK - 1.1677 vn;OK - 1.0905 vn;OK - 1.1156 vn;OK - 1.1823 vn;OK - 1.0728 vn;OK - 1.2096 vn;OK - 1.1552 vn;OK - 1.1395 vn;OK - 1.1155 vn;OK - 1.0234 vn;OK - 1.1699 vn;OK - 1.0945 vn;OK - 1.1905 vn;OK - 1.1733 vn;OK - 1.1863 vn;OK - 1.1568 vn;OK - 1.3576 vn;OK - 1.3474 vn;OK - 1.3580 vn;OK - 1.1032 vn;OK - 1.3631 vn;OK - 1.3631 vn;OK - 1.1503 vn;OK - 1.3823 vn;OK - 1.3978 vn;OK - 1.3039 vn;OK - 1.4057 vn;ERRO - 1.0136 fn;ERRO - 0.9137 fn;OK - 0.7773 vp;ERRO - 0.9081 fn;OK - 0.8718 vp;OK - 0.6553 vp;ERRO - 0.9587 fn;
161;OK - 1.2285 vn;OK - 1.2563 vn;OK - 1.3103 vn;OK - 1.1824 vn;OK - 1.3596 vn;OK - 1.3819 vn;OK - 1.1891 vn;OK - 1.2438 vn;OK - 1.2707 vn;OK - 1.3398 vn;OK - 1.3176 vn;OK - 1.1895 vn;OK - 1.0558 vn;OK - 1.0799 vn;OK - 1.1169 vn;OK - 1.0785 vn;OK - 1.2127 vn;OK - 1.1159 vn;OK - 1.2171 vn;OK - 1.1532 vn;OK - 1.0925 vn;OK - 1.1670 vn;OK - 1.1253 vn;OK - 1.0494 vn;OK - 1.0463 vn;OK - 1.1371 vn;OK - 1.1371 vn;OK - 1.1182 vn;OK - 1.1267 vn;OK - 1.0670 vn;OK - 1.1873 vn;OK - 0.9932 vn;OK - 1.3119 vn;OK - 1.1315 vn;OK - 1.2815 vn;OK - 1.2154 vn;OK - 1.2671 vn;OK - 1.2777 vn;OK - 1.2233 vn;OK - 1.2777 vn;OK - 1.2132 vn;OK - 1.2995 vn;OK - 1.2694 vn;OK - 1.3124 vn;OK - 1.3790 vn;OK - 1.3672 vn;OK - 1.3066 vn;OK - 1.3954 vn;OK - 1.3551 vn;OK - 1.4429 vn;OK - 1.2963 vn;OK - 1.3742 vn;OK - 1.3305 vn;OK - 1.3692 vn;OK - 1.2149 vn;OK - 1.1157 vn;OK - 1.2153 vn;OK - 1.1365 vn;OK - 1.1624 vn;OK - 1.1624 vn;OK - 1.1832 vn;OK - 1.1061 vn;OK - 1.2170 vn;OK - 1.1938 vn;OK - 1.2135 vn;OK - 1.2522 vn;OK - 1.1122 vn;OK - 1.0139 vn;OK - 1.1194 vn;OK - 1.1265 vn;OK - 1.1265 vn;OK - 1.0837 vn;OK - 1.0896 vn;OK - 1.0431 vn;OK - 1.1365 vn;OK - 1.0164 vn;OK - 1.1370 vn;OK - 1.0510 vn;OK - 1.0193 vn;OK - 1.0307 vn;OK - 0.9247 vn;OK - 1.0510 vn;OK - 1.1490 vn;OK - 0.9997 vn;OK - 1.0771 vn;OK - 1.0767 vn;OK - 1.0878 vn;OK - 1.1032 vn;OK - 0.9751 vn;ERRO - 0.8956 fp;OK - 1.0924 vn;OK - 0.9833 vn;OK - 0.9833 vn;OK - 1.1119 vn;OK - 0.9957 vn;ERRO - 0.8247 fp;OK - 0.9589 vn;OK - 1.0608 vn;OK - 1.1450 vn;OK - 1.1460 vn;OK - 1.0014 vn;OK - 1.0840 vn;OK - 1.1038 vn;OK - 1.0564 vn;OK - 1.1170 vn;OK - 1.1631 vn;OK - 1.1161 vn;OK - 1.2334 vn;OK - 1.1728 vn;OK - 1.3372 vn;OK - 1.4854 vn;OK - 1.4099 vn;OK - 1.2790 vn;OK - 1.3955 vn;OK - 1.4020 vn;OK - 1.3303 vn;OK - 1.4375 vn;OK - 1.4623 vn;OK - 1.3439 vn;OK - 1.4999 vn;OK - 1.2303 vn;OK - 1.1396 vn;OK - 1.1812 vn;OK - 1.1830 vn;OK - 1.1246 vn;OK - 1.1246 vn;OK - 1.1722 vn;OK - 1.1069 vn;OK - 1.0719 vn;OK - 1.2276 vn;OK - 1.1009 vn;OK - 1.1495 vn;OK - 1.1058 vn;OK - 1.1086 vn;OK - 1.0975 vn;OK - 1.0023 vn;OK - 1.1092 vn;OK - 1.0972 vn;OK - 1.1373 vn;OK - 1.1323 vn;OK - 1.1845 vn;OK - 1.0698 vn;OK - 1.3108 vn;OK - 1.2813 vn;OK - 1.3177 vn;OK - 1.0731 vn;OK - 1.2764 vn;OK - 1.2764 vn;OK - 1.1299 vn;OK - 1.3346 vn;OK - 1.3307 vn;OK - 1.2942 vn;OK - 1.3491 vn;OK - 0.8774 vp;OK - 0.7843 vp;OK - 0.8036 vp;OK - 0.8712 vp;OK - 0.6257 vp;OK - 0.6313 vp;ERRO - 0.9413 fn;OK - 0.7565 vp;
162;OK - 1.1728 vn;OK - 1.1238 vn;OK - 1.2024 vn;OK - 1.0982 vn;OK - 1.2471 vn;OK - 1.2318 vn;OK - 1.0784 vn;OK - 1.1458 vn;OK - 1.1167 vn;OK - 1.1243 vn;OK - 1.2489 vn;OK - 1.1259 vn;OK - 1.0245 vn;OK - 1.0153 vn;OK - 1.0095 vn;OK - 1.0402 vn;OK - 1.1437 vn;OK - 1.0317 vn;OK - 1.0419 vn;OK - 0.9808 vn;OK - 0.9887 vn;OK - 1.0816 vn;OK - 1.0096 vn;OK - 0.9508 vn;OK - 0.9831 vn;OK - 1.0150 vn;OK - 1.0150 vn;OK - 1.0124 vn;OK - 1.0319 vn;OK - 1.0217 vn;OK - 1.0857 vn;OK - 1.0173 vn;OK - 1.3205 vn;OK - 1.1270 vn;OK - 1.2501 vn;OK - 1.1967 vn;OK - 1.2277 vn;OK - 1.2218 vn;OK - 1.1455 vn;OK - 1.2218 vn;OK - 1.2091 vn;OK - 1.2616 vn;OK - 1.2777 vn;OK - 1.2756 vn;OK - 1.3471 vn;OK - 1.2486 vn;OK - 1.2240 vn;OK - 1.2987 vn;OK - 1.2693 vn;OK - 1.3355 vn;OK - 1.2384 vn;OK - 1.2884 vn;OK - 1.2427 vn;OK - 1.2664 vn;OK - 1.2030 vn;OK - 1.1955 vn;OK - 1.2748 vn;OK - 1.1297 vn;OK - 1.1726 vn;OK - 1.1726 vn;OK - 1.1028 vn;OK - 1.1188 vn;OK - 1.2275 vn;OK - 1.1433 vn;OK - 1.2393 vn;OK - 1.2205 vn;OK - 1.1218 vn;OK - 0.9600 vn;OK - 1.1326 vn;OK - 1.0521 vn;OK - 1.0521 vn;OK - 1.0484 vn;OK - 1.0298 vn;OK - 1.0254 vn;OK - 1.0669 vn;OK - 0.9866 vn;OK - 1.2199 vn;OK - 1.1973 vn;OK - 1.1673 vn;OK - 1.0397 vn;OK - 1.1084 vn;OK - 1.1973 vn;OK - 1.1521 vn;OK - 1.1456 vn;OK - 1.2824 vn;OK - 1.1915 vn;OK - 1.2449 vn;OK - 1.1040 vn;OK - 1.0097 vn;OK - 0.9292 vn;OK - 1.0147 vn;OK - 0.9135 vn;OK - 0.9135 vn;OK - 1.0546 vn;OK - 0.9869 vn;OK - 0.9512 vn;ERRO - 0.8580 fp;OK - 1.0096 vn;OK - 1.1517 vn;OK - 1.1389 vn;OK - 1.0329 vn;OK - 1.0218 vn;OK - 1.0606 vn;OK - 1.0547 vn;OK - 1.0463 vn;OK - 1.2102 vn;OK - 1.1261 vn;OK - 1.1822 vn;OK - 1.1221 vn;OK - 1.2555 vn;OK - 1.3871 vn;OK - 1.3290 vn;OK - 1.2724 vn;OK - 1.2846 vn;OK - 1.2846 vn;OK - 1.2588 vn;OK - 1.3334 vn;OK - 1.4075 vn;OK - 1.2724 vn;OK - 1.4302 vn;OK - 1.2016 vn;OK - 1.0842 vn;OK - 1.1043 vn;OK - 1.1116 vn;OK - 1.1173 vn;OK - 1.1173 vn;OK - 1.0892 vn;OK - 1.0375 vn;OK - 1.0517 vn;OK - 1.1340 vn;OK - 1.0911 vn;OK - 1.1369 vn;OK - 1.0553 vn;OK - 1.0462 vn;OK - 1.0319 vn;OK - 0.9637 vn;OK - 1.0536 vn;OK - 1.0322 vn;OK - 1.0780 vn;OK - 1.0649 vn;OK - 1.0839 vn;OK - 1.0398 vn;OK - 1.2942 vn;OK - 1.2605 vn;OK - 1.2949 vn;OK - 1.0992 vn;OK - 1.2840 vn;OK - 1.2840 vn;OK - 1.1139 vn;OK - 1.2908 vn;OK - 1.3214 vn;OK - 1.2677 vn;OK - 1.3786 vn;ERRO - 1.0190 fn;OK - 0.8660 vp;ERRO - 0.9238 fn;ERRO - 0.9113 fn;OK - 0.8242 vp;OK - 0.8358 vp;ERRO - 0.9433 fn;ERRO - 0.9643 fn;OK - 0.8416 vp;
163;OK - 1.2302 vn;OK - 1.2551 vn;OK - 1.2370 vn;OK - 1.1568 vn;OK - 1.2878 vn;OK - 1.3212 vn;OK - 1.1725 vn;OK - 1.2788 vn;OK - 1.2469 vn;OK - 1.2648 vn;OK - 1.2524 vn;OK - 1.1904 vn;OK - 1.0479 vn;OK - 1.0254 vn;OK - 1.1154 vn;OK - 1.0643 vn;OK - 1.1542 vn;OK - 1.1304 vn;OK - 1.2535 vn;OK - 1.1505 vn;OK - 1.0633 vn;OK - 1.1719 vn;OK - 1.0983 vn;OK - 1.0464 vn;OK - 1.1206 vn;OK - 1.1558 vn;OK - 1.1558 vn;OK - 1.1371 vn;OK - 1.1154 vn;OK - 1.1463 vn;OK - 1.1637 vn;OK - 1.1056 vn;OK - 1.2404 vn;OK - 1.1600 vn;OK - 1.2149 vn;OK - 1.2015 vn;OK - 1.1892 vn;OK - 1.2184 vn;OK - 1.1669 vn;OK - 1.2184 vn;OK - 1.1962 vn;OK - 1.1699 vn;OK - 1.2441 vn;OK - 1.3004 vn;OK - 1.4035 vn;OK - 1.3065 vn;OK - 1.3229 vn;OK - 1.3952 vn;OK - 1.3209 vn;OK - 1.3602 vn;OK - 1.3002 vn;OK - 1.3575 vn;OK - 1.3273 vn;OK - 1.3796 vn;OK - 1.2170 vn;OK - 1.0978 vn;OK - 1.2074 vn;OK - 1.1227 vn;OK - 1.1610 vn;OK - 1.1610 vn;OK - 1.1642 vn;OK - 1.1184 vn;OK - 1.2299 vn;OK - 1.1843 vn;OK - 1.2152 vn;OK - 1.3035 vn;OK - 1.2091 vn;OK - 1.0432 vn;OK - 1.2422 vn;OK - 1.2249 vn;OK - 1.2249 vn;OK - 1.1123 vn;OK - 1.1690 vn;OK - 1.1118 vn;OK - 1.1866 vn;OK - 1.0523 vn;OK - 1.1033 vn;OK - 1.0088 vn;OK - 1.0602 vn;OK - 1.0008 vn;OK - 0.9850 vn;OK - 1.0088 vn;OK - 1.0855 vn;OK - 1.0828 vn;OK - 1.0982 vn;OK - 1.0497 vn;OK - 1.0775 vn;OK - 1.1654 vn;OK - 1.0141 vn;OK - 0.9565 vn;OK - 1.1363 vn;OK - 1.0473 vn;OK - 1.0473 vn;OK - 1.0691 vn;OK - 0.9138 vn;OK - 1.0113 vn;OK - 1.0138 vn;OK - 1.0636 vn;OK - 1.2268 vn;OK - 1.2236 vn;OK - 1.0817 vn;OK - 1.1387 vn;OK - 1.1386 vn;OK - 1.1370 vn;OK - 1.1319 vn;OK - 1.2253 vn;OK - 1.1511 vn;OK - 1.2624 vn;OK - 1.1983 vn;OK - 1.2952 vn;OK - 1.3806 vn;OK - 1.3517 vn;OK - 1.1875 vn;OK - 1.2855 vn;OK - 1.3097 vn;OK - 1.2155 vn;OK - 1.3141 vn;OK - 1.4048 vn;OK - 1.2637 vn;OK - 1.3991 vn;OK - 1.2059 vn;OK - 1.2141 vn;OK - 1.1763 vn;OK - 1.1823 vn;OK - 1.1776 vn;OK - 1.1776 vn;OK - 1.1634 vn;OK - 1.1362 vn;OK - 1.1719 vn;OK - 1.2754 vn;OK - 1.1308 vn;OK - 1.1529 vn;OK - 1.1657 vn;OK - 1.1512 vn;OK - 1.1568 vn;OK - 1.0745 vn;OK - 1.2191 vn;OK - 1.0720 vn;OK - 1.2104 vn;OK - 1.1666 vn;OK - 1.1314 vn;OK - 1.1805 vn;OK - 1.2538 vn;OK - 1.2272 vn;OK - 1.2287 vn;OK - 1.0778 vn;OK - 1.2440 vn;OK - 1.2440 vn;OK - 1.0722 vn;OK - 1.2776 vn;OK - 1.2968 vn;OK - 1.2168 vn;OK - 1.2900 vn;ERRO - 1.0290 fn;ERRO - 0.9668 fn;OK - 0.7741 vp;ERRO - 0.9161 fn;OK - 0.8900 vp;ERRO - 0.9177 fn;ERRO - 0.9294 fn;OK - 0.8555 vp;ERRO - 0.9124 fn;ERRO - 0.9837 fn;
Threshold: 0.9
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 12831
Verdadeiro Positivo: 435
Verdadeiro Negativo: 12396
Falso Positivo: 155
Falso Negativo: 380
Precisao: 95.9973 %
Proporcao VP/(VP+FN): 53.3742 %
Proporcao FN/(VP+FN): 46.6258 %
Proporcao FP/(VN+FP): 1.2350 %
Proporcao VN/(VN+FP): 98.7650 %
0;
1;ERRO - 1.0716 fn;
2;ERRO - 1.0838 fn;OK - 0.8547 vp;
3;OK - 0.9638 vp;ERRO - 1.0162 fn;ERRO - 1.0435 fn;
4;ERRO - 1.0496 fn;OK - 0.9150 vp;OK - 0.8913 vp;ERRO - 1.0725 fn;
5;ERRO - 1.0429 fn;OK - 0.8690 vp;OK - 0.8285 vp;ERRO - 1.0361 fn;OK - 0.6574 vp;
6;ERRO - 1.1642 fn;ERRO - 1.1351 fn;ERRO - 1.1812 fn;ERRO - 1.0497 fn;ERRO - 1.1978 fn;ERRO - 1.1867 fn;
7;ERRO - 1.0515 fn;OK - 0.8091 vp;OK - 0.8675 vp;OK - 0.9494 vp;OK - 0.9463 vp;OK - 0.9290 vp;ERRO - 1.1412 fn;
8;ERRO - 1.0619 fn;OK - 0.8727 vp;OK - 0.8941 vp;ERRO - 1.0067 fn;OK - 0.7531 vp;OK - 0.6876 vp;ERRO - 1.1812 fn;OK - 0.8900 vp;
9;ERRO - 1.0485 fn;OK - 0.9414 vp;OK - 0.8912 vp;ERRO - 1.0193 fn;OK - 0.8749 vp;OK - 0.8691 vp;ERRO - 1.0816 fn;OK - 0.9872 vp;OK - 0.8645 vp;
10;ERRO - 1.0097 fn;OK - 0.9563 vp;OK - 0.9192 vp;OK - 0.9904 vp;OK - 0.8465 vp;OK - 0.8418 vp;ERRO - 1.1821 fn;OK - 0.9944 vp;OK - 0.8081 vp;OK - 0.9215 vp;
11;OK - 1.2160 vn;OK - 1.1849 vn;OK - 1.1702 vn;OK - 1.1891 vn;OK - 1.1774 vn;OK - 1.1782 vn;OK - 1.1555 vn;OK - 1.1237 vn;OK - 1.1999 vn;OK - 1.1528 vn;OK - 1.2362 vn;
12;OK - 1.2812 vn;OK - 1.2197 vn;OK - 1.2751 vn;OK - 1.1475 vn;OK - 1.3044 vn;OK - 1.3042 vn;OK - 1.1427 vn;OK - 1.1695 vn;OK - 1.2748 vn;OK - 1.2099 vn;OK - 1.3107 vn;OK - 0.8663 vp;
13;OK - 1.3049 vn;OK - 1.2409 vn;OK - 1.2206 vn;OK - 1.1716 vn;OK - 1.3215 vn;OK - 1.2989 vn;OK - 1.1522 vn;OK - 1.1754 vn;OK - 1.2732 vn;OK - 1.2013 vn;OK - 1.3342 vn;OK - 0.8423 vp;OK - 0.6390 vp;
14;OK - 1.2037 vn;OK - 1.1783 vn;OK - 1.1832 vn;ERRO - 0.9233 fp;OK - 1.2203 vn;OK - 1.2145 vn;ERRO - 0.9879 fp;OK - 1.0759 vn;OK - 1.1783 vn;OK - 1.1117 vn;OK - 1.2271 vn;OK - 0.9862 vp;OK - 0.8542 vp;OK - 0.9043 vp;
15;OK - 1.2911 vn;OK - 1.2614 vn;OK - 1.2494 vn;OK - 1.1737 vn;OK - 1.2897 vn;OK - 1.2881 vn;OK - 1.1679 vn;OK - 1.1937 vn;OK - 1.2830 vn;OK - 1.2238 vn;OK - 1.3069 vn;OK - 0.7828 vp;OK - 0.6607 vp;OK - 0.6142 vp;OK - 0.9002 vp;
16;OK - 1.2854 vn;OK - 1.2090 vn;OK - 1.1987 vn;OK - 1.2262 vn;OK - 1.2275 vn;OK - 1.2245 vn;OK - 1.0154 vn;OK - 1.1671 vn;OK - 1.2483 vn;OK - 1.1963 vn;OK - 1.2850 vn;OK - 0.8158 vp;OK - 0.9022 vp;OK - 0.8589 vp;ERRO - 1.0221 fn;OK - 0.8662 vp;
17;OK - 1.2493 vn;OK - 1.2001 vn;OK - 1.2188 vn;OK - 1.1849 vn;OK - 1.2247 vn;OK - 1.2191 vn;OK - 1.1541 vn;OK - 1.1327 vn;OK - 1.2063 vn;OK - 1.2159 vn;OK - 1.2615 vn;OK - 0.8232 vp;OK - 0.8018 vp;OK - 0.8125 vp;OK - 0.9300 vp;OK - 0.7092 vp;OK - 0.8296 vp;
18;OK - 1.3406 vn;OK - 1.1749 vn;OK - 1.1443 vn;OK - 1.2261 vn;OK - 1.2165 vn;OK - 1.1622 vn;OK - 1.1756 vn;OK - 1.1172 vn;OK - 1.1743 vn;OK - 1.1241 vn;OK - 1.2580 vn;OK - 0.9398 vp;OK - 0.8704 vp;OK - 0.8432 vp;OK - 0.9960 vp;OK - 0.8233 vp;OK - 0.9325 vp;OK - 0.6797 vp;
19;OK - 1.2199 vn;OK - 1.1971 vn;OK - 1.1974 vn;OK - 1.1434 vn;OK - 1.2200 vn;OK - 1.1954 vn;OK - 1.0447 vn;OK - 1.1196 vn;OK - 1.1780 vn;OK - 1.1272 vn;OK - 1.2277 vn;OK - 0.9183 vp;OK - 0.8783 vp;OK - 0.8599 vp;OK - 0.9006 vp;OK - 0.8050 vp;OK - 0.9415 vp;OK - 0.7877 vp;OK - 0.7771 vp;
20;OK - 1.2610 vn;OK - 1.1620 vn;OK - 1.1845 vn;OK - 1.1580 vn;OK - 1.2237 vn;OK - 1.2199 vn;OK - 1.1292 vn;OK - 1.0977 vn;OK - 1.1672 vn;OK - 1.1589 vn;OK - 1.2247 vn;OK - 0.8604 vp;OK - 0.6901 vp;OK - 0.7153 vp;OK - 0.8783 vp;OK - 0.6701 vp;OK - 0.8532 vp;OK - 0.5872 vp;OK - 0.7211 vp;OK - 0.7754 vp;
21;OK - 1.1765 vn;OK - 1.1611 vn;OK - 1.2522 vn;OK - 1.1515 vn;OK - 1.2441 vn;OK - 1.2472 vn;OK - 1.1912 vn;OK - 1.2051 vn;OK - 1.1605 vn;OK - 1.2081 vn;OK - 1.2663 vn;OK - 1.1605 vn;OK - 1.1694 vn;OK - 1.1482 vn;OK - 1.1373 vn;OK - 1.1186 vn;OK - 1.1633 vn;OK - 1.1539 vn;OK - 1.1854 vn;OK - 1.1629 vn;OK - 1.1460 vn;
22;OK - 1.2520 vn;OK - 1.2248 vn;OK - 1.1760 vn;OK - 1.1309 vn;OK - 1.2593 vn;OK - 1.2333 vn;OK - 1.0730 vn;OK - 1.1899 vn;OK - 1.1903 vn;OK - 1.1534 vn;OK - 1.2698 vn;OK - 1.1088 vn;ERRO - 0.9693 fp;ERRO - 0.9457 fp;ERRO - 0.9206 fp;ERRO - 0.9219 fp;OK - 1.0313 vn;ERRO - 0.9259 fp;ERRO - 0.9581 fp;ERRO - 0.9994 fp;ERRO - 0.9454 fp;OK - 0.9971 vp;
23;OK - 1.0905 vn;OK - 1.2029 vn;OK - 1.1778 vn;OK - 1.0301 vn;OK - 1.1665 vn;OK - 1.1640 vn;OK - 1.0813 vn;OK - 1.1894 vn;OK - 1.1035 vn;OK - 1.0560 vn;OK - 1.1889 vn;OK - 1.1711 vn;OK - 1.1369 vn;OK - 1.1376 vn;OK - 1.0045 vn;OK - 1.0939 vn;OK - 1.1829 vn;OK - 1.1459 vn;OK - 1.2250 vn;OK - 1.1207 vn;OK - 1.1493 vn;OK - 0.9418 vp;OK - 0.9049 vp;
24;OK - 1.0963 vn;OK - 1.0803 vn;OK - 1.1446 vn;ERRO - 0.8538 fp;OK - 1.2029 vn;OK - 1.1559 vn;OK - 1.0848 vn;OK - 1.0981 vn;OK - 1.1037 vn;OK - 1.1149 vn;OK - 1.1678 vn;OK - 1.0769 vn;OK - 1.0246 vn;OK - 1.0554 vn;ERRO - 0.8787 fp;OK - 1.0040 vn;OK - 1.1004 vn;OK - 1.0476 vn;OK - 1.0977 vn;OK - 1.0714 vn;OK - 1.0423 vn;OK - 0.8560 vp;OK - 0.9423 vp;OK - 0.8737 vp;
25;OK - 1.1175 vn;OK - 1.1325 vn;OK - 1.1717 vn;OK - 1.0510 vn;OK - 1.1631 vn;OK - 1.1478 vn;OK - 1.1180 vn;OK - 1.1911 vn;OK - 1.0892 vn;OK - 1.0410 vn;OK - 1.2272 vn;OK - 1.1976 vn;OK - 1.1861 vn;OK - 1.1791 vn;OK - 1.0316 vn;OK - 1.1466 vn;OK - 1.2209 vn;OK - 1.2061 vn;OK - 1.2367 vn;OK - 1.1573 vn;OK - 1.1952 vn;OK - 0.9492 vp;OK - 0.9631 vp;OK - 0.6909 vp;OK - 0.8901 vp;
26;OK - 1.1175 vn;OK - 1.1325 vn;OK - 1.1717 vn;OK - 1.0510 vn;OK - 1.1631 vn;OK - 1.1478 vn;OK - 1.1180 vn;OK - 1.1911 vn;OK - 1.0892 vn;OK - 1.0410 vn;OK - 1.2272 vn;OK - 1.1976 vn;OK - 1.1861 vn;OK - 1.1791 vn;OK - 1.0316 vn;OK - 1.1466 vn;OK - 1.2209 vn;OK - 1.2061 vn;OK - 1.2367 vn;OK - 1.1573 vn;OK - 1.1952 vn;OK - 0.9492 vp;OK - 0.9631 vp;OK - 0.6909 vp;OK - 0.8901 vp;OK - 0.0000 vp;
27;OK - 1.1918 vn;OK - 1.2297 vn;OK - 1.2058 vn;OK - 1.1245 vn;OK - 1.2220 vn;OK - 1.2075 vn;ERRO - 0.9440 fp;OK - 1.2234 vn;OK - 1.1875 vn;OK - 1.1576 vn;OK - 1.2340 vn;OK - 1.1749 vn;OK - 1.1278 vn;OK - 1.1343 vn;OK - 1.0555 vn;OK - 1.1005 vn;OK - 1.0461 vn;OK - 1.1026 vn;OK - 1.1472 vn;OK - 1.1334 vn;OK - 1.1069 vn;OK - 0.9915 vp;OK - 0.9267 vp;OK - 0.8666 vp;OK - 0.9303 vp;OK - 0.9824 vp;OK - 0.9824 vp;
28;OK - 1.1146 vn;OK - 1.1800 vn;OK - 1.1565 vn;OK - 1.0473 vn;OK - 1.1096 vn;OK - 1.1297 vn;OK - 1.1452 vn;OK - 1.2232 vn;OK - 1.0676 vn;OK - 1.0776 vn;OK - 1.1383 vn;OK - 1.1865 vn;OK - 1.1784 vn;OK - 1.1811 vn;OK - 1.0573 vn;OK - 1.1205 vn;OK - 1.2197 vn;OK - 1.1609 vn;OK - 1.2263 vn;OK - 1.1428 vn;OK - 1.1781 vn;OK - 0.9560 vp;OK - 0.9644 vp;OK - 0.6026 vp;OK - 0.9193 vp;OK - 0.6170 vp;OK - 0.6170 vp;OK - 0.9601 vp;
29;OK - 1.1084 vn;OK - 1.0875 vn;OK - 1.1942 vn;OK - 1.0774 vn;OK - 1.2011 vn;OK - 1.2015 vn;OK - 1.1019 vn;OK - 1.0813 vn;OK - 1.0940 vn;OK - 1.1052 vn;OK - 1.2049 vn;OK - 1.1698 vn;OK - 1.1191 vn;OK - 1.1255 vn;OK - 1.0266 vn;OK - 1.1315 vn;OK - 1.1926 vn;OK - 1.1442 vn;OK - 1.1663 vn;OK - 1.1207 vn;OK - 1.1215 vn;OK - 0.8975 vp;OK - 0.9884 vp;OK - 0.8483 vp;OK - 0.8748 vp;OK - 0.7734 vp;OK - 0.7734 vp;OK - 0.9869 vp;OK - 0.8910 vp;
30;OK - 1.0676 vn;OK - 1.1107 vn;OK - 1.1247 vn;OK - 1.0110 vn;OK - 1.1626 vn;OK - 1.1241 vn;OK - 1.0821 vn;OK - 1.1282 vn;OK - 1.0887 vn;OK - 1.0563 vn;OK - 1.1327 vn;OK - 1.1259 vn;OK - 1.1440 vn;OK - 1.1326 vn;ERRO - 0.9696 fp;OK - 1.1043 vn;OK - 1.1435 vn;OK - 1.0966 vn;OK - 1.1535 vn;OK - 1.0487 vn;OK - 1.1250 vn;OK - 0.9227 vp;OK - 0.9731 vp;OK - 0.8791 vp;OK - 0.9186 vp;OK - 0.8793 vp;OK - 0.8793 vp;OK - 0.9484 vp;OK - 0.8793 vp;OK - 0.9446 vp;
