Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.2369 vn;OK - 1.4061 vn;OK - 1.3101 vn;OK - 1.0009 vn;OK - 1.3385 vn;OK - 1.3646 vn;OK - 1.1405 vn;OK - 1.2927 vn;OK - 1.3753 vn;OK - 1.2832 vn;OK - 1.3626 vn;OK - 1.0870 vn;OK - 1.0397 vn;OK - 1.1064 vn;OK - 0.8513 vn;OK - 1.0683 vn;OK - 1.1747 vn;OK - 1.1429 vn;OK - 1.1095 vn;OK - 1.0526 vn;OK - 1.0926 vn;OK - 0.9895 vn;OK - 0.9922 vn;OK - 1.0725 vn;OK - 0.8217 vn;OK - 1.0118 vn;OK - 1.0118 vn;OK - 1.0408 vn;OK - 1.1617 vn;OK - 1.0584 vn;OK - 1.0170 vn;OK - 1.0329 vn;ERRO - 0.8670 fn;ERRO - 0.8920 fn;ERRO - 0.8846 fn;
36;OK - 1.3102 vn;OK - 1.4002 vn;OK - 1.3658 vn;OK - 1.2900 vn;OK - 1.3405 vn;OK - 1.3877 vn;OK - 1.1530 vn;OK - 1.3186 vn;OK - 1.3672 vn;OK - 1.2970 vn;OK - 1.3839 vn;OK - 1.1830 vn;OK - 1.1738 vn;OK - 1.1989 vn;OK - 1.1283 vn;OK - 1.1844 vn;OK - 1.2074 vn;OK - 1.2223 vn;OK - 1.1645 vn;OK - 1.1468 vn;OK - 1.1796 vn;OK - 0.9992 vn;OK - 1.0307 vn;OK - 1.0860 vn;OK - 1.1049 vn;OK - 1.0698 vn;OK - 1.0698 vn;OK - 1.0464 vn;OK - 1.1384 vn;OK - 1.1163 vn;OK - 1.1049 vn;OK - 1.0905 vn;OK - 0.6650 vp;ERRO - 0.8074 fn;OK - 0.5923 vp;ERRO - 0.8776 fn;
37;OK - 1.3742 vn;OK - 1.4373 vn;OK - 1.3924 vn;OK - 1.3151 vn;OK - 1.3269 vn;OK - 1.4115 vn;OK - 1.1274 vn;OK - 1.3701 vn;OK - 1.3727 vn;OK - 1.3242 vn;OK - 1.3655 vn;OK - 1.2270 vn;OK - 1.1892 vn;OK - 1.2373 vn;OK - 1.1700 vn;OK - 1.2129 vn;OK - 1.2446 vn;OK - 1.2578 vn;OK - 1.2147 vn;OK - 1.1711 vn;OK - 1.2145 vn;OK - 1.0371 vn;OK - 1.0488 vn;OK - 1.0942 vn;OK - 1.1556 vn;OK - 1.0959 vn;OK - 1.0959 vn;OK - 1.0188 vn;OK - 1.1447 vn;OK - 1.1403 vn;OK - 1.0665 vn;OK - 1.1044 vn;OK - 0.6541 vp;ERRO - 0.7534 fn;OK - 0.4220 vp;ERRO - 0.8540 fn;OK - 0.5272 vp;
38;OK - 1.3989 vn;OK - 1.4677 vn;OK - 1.4063 vn;OK - 1.2718 vn;OK - 1.3491 vn;OK - 1.4075 vn;OK - 0.8397 vn;OK - 1.3398 vn;OK - 1.4157 vn;OK - 1.3014 vn;OK - 1.3715 vn;OK - 1.1913 vn;OK - 1.1554 vn;OK - 1.1643 vn;OK - 1.0732 vn;OK - 1.1409 vn;OK - 1.0685 vn;OK - 1.1574 vn;OK - 1.0988 vn;OK - 1.0989 vn;OK - 1.1531 vn;OK - 1.0798 vn;OK - 0.9855 vn;OK - 1.1541 vn;OK - 1.1330 vn;OK - 1.1604 vn;OK - 1.1604 vn;OK - 0.8475 vn;OK - 1.1922 vn;OK - 1.1894 vn;OK - 1.1448 vn;OK - 1.1916 vn;ERRO - 0.8514 fn;ERRO - 0.9693 fn;ERRO - 0.8151 fn;ERRO - 0.9704 fn;ERRO - 0.8267 fn;ERRO - 0.7941 fn;
39;OK - 1.3742 vn;OK - 1.4373 vn;OK - 1.3924 vn;OK - 1.3151 vn;OK - 1.3269 vn;OK - 1.4115 vn;OK - 1.1274 vn;OK - 1.3701 vn;OK - 1.3727 vn;OK - 1.3242 vn;OK - 1.3655 vn;OK - 1.2270 vn;OK - 1.1892 vn;OK - 1.2373 vn;OK - 1.1700 vn;OK - 1.2129 vn;OK - 1.2446 vn;OK - 1.2578 vn;OK - 1.2147 vn;OK - 1.1711 vn;OK - 1.2145 vn;OK - 1.0371 vn;OK - 1.0488 vn;OK - 1.0942 vn;OK - 1.1556 vn;OK - 1.0959 vn;OK - 1.0959 vn;OK - 1.0188 vn;OK - 1.1447 vn;OK - 1.1403 vn;OK - 1.0665 vn;OK - 1.1044 vn;OK - 0.6541 vp;ERRO - 0.7534 fn;OK - 0.4220 vp;ERRO - 0.8540 fn;OK - 0.5272 vp;OK - 0.0000 vp;ERRO - 0.7941 fn;
40;OK - 1.3454 vn;OK - 1.4388 vn;OK - 1.3690 vn;OK - 1.2790 vn;OK - 1.3283 vn;OK - 1.3785 vn;OK - 1.1417 vn;OK - 1.3493 vn;OK - 1.3697 vn;OK - 1.2882 vn;OK - 1.3547 vn;OK - 1.2078 vn;OK - 1.1506 vn;OK - 1.1926 vn;OK - 1.1038 vn;OK - 1.1916 vn;OK - 1.2289 vn;OK - 1.2280 vn;OK - 1.1631 vn;OK - 1.1443 vn;OK - 1.1890 vn;OK - 1.0183 vn;OK - 1.0864 vn;OK - 1.1142 vn;OK - 1.0981 vn;OK - 1.0853 vn;OK - 1.0853 vn;OK - 1.0549 vn;OK - 1.1485 vn;OK - 1.1420 vn;OK - 1.0673 vn;OK - 1.1001 vn;OK - 0.6446 vp;ERRO - 0.7109 fn;OK - 0.5534 vp;ERRO - 0.8370 fn;OK - 0.4648 vp;OK - 0.5483 vp;ERRO - 0.8318 fn;OK - 0.5483 vp;
41;OK - 1.3474 vn;OK - 1.4431 vn;OK - 1.3291 vn;OK - 1.2345 vn;OK - 1.2879 vn;OK - 1.3820 vn;OK - 1.0889 vn;OK - 1.3268 vn;OK - 1.3537 vn;OK - 1.2594 vn;OK - 1.3254 vn;OK - 1.1884 vn;OK - 1.1147 vn;OK - 1.1330 vn;OK - 1.1007 vn;OK - 1.1560 vn;OK - 1.1955 vn;OK - 1.1982 vn;OK - 1.1163 vn;OK - 1.0848 vn;OK - 1.1693 vn;OK - 1.0617 vn;OK - 1.0421 vn;OK - 1.1373 vn;OK - 1.1405 vn;OK - 1.1597 vn;OK - 1.1597 vn;OK - 1.0946 vn;OK - 1.1910 vn;OK - 1.2194 vn;OK - 1.0511 vn;OK - 1.1136 vn;ERRO - 0.7650 fn;ERRO - 0.8396 fn;OK - 0.5684 vp;ERRO - 0.8914 fn;OK - 0.6967 vp;OK - 0.5935 vp;ERRO - 0.8463 fn;OK - 0.5935 vp;OK - 0.6443 vp;
42;OK - 1.3946 vn;OK - 1.4604 vn;OK - 1.4019 vn;OK - 1.3140 vn;OK - 1.3877 vn;OK - 1.4442 vn;OK - 1.1453 vn;OK - 1.3830 vn;OK - 1.4031 vn;OK - 1.3404 vn;OK - 1.3904 vn;OK - 1.2531 vn;OK - 1.2158 vn;OK - 1.2415 vn;OK - 1.1613 vn;OK - 1.2237 vn;OK - 1.2435 vn;OK - 1.2593 vn;OK - 1.2149 vn;OK - 1.1880 vn;OK - 1.2142 vn;OK - 1.0381 vn;OK - 1.0751 vn;OK - 1.1128 vn;OK - 1.1489 vn;OK - 1.1123 vn;OK - 1.1123 vn;OK - 1.0505 vn;OK - 1.1633 vn;OK - 1.1555 vn;OK - 1.1341 vn;OK - 1.1059 vn;ERRO - 0.7040 fn;ERRO - 0.7455 fn;OK - 0.5142 vp;ERRO - 0.8781 fn;OK - 0.5330 vp;OK - 0.4616 vp;ERRO - 0.8146 fn;OK - 0.4616 vp;OK - 0.5331 vp;OK - 0.6378 vp;
43;OK - 1.3503 vn;OK - 1.3045 vn;OK - 1.2743 vn;OK - 1.1019 vn;OK - 1.2710 vn;OK - 1.3472 vn;OK - 1.1942 vn;OK - 1.2885 vn;OK - 1.3471 vn;OK - 1.2552 vn;OK - 1.3472 vn;OK - 1.1933 vn;OK - 1.0984 vn;OK - 1.1324 vn;OK - 1.1077 vn;OK - 1.1386 vn;OK - 1.2609 vn;OK - 1.1985 vn;OK - 1.1090 vn;OK - 1.0981 vn;OK - 1.1567 vn;OK - 1.3277 vn;OK - 1.2172 vn;OK - 1.3137 vn;OK - 1.1119 vn;OK - 1.2582 vn;OK - 1.2582 vn;OK - 1.3405 vn;OK - 1.3875 vn;OK - 1.3240 vn;OK - 1.3364 vn;OK - 1.3379 vn;OK - 1.2917 vn;OK - 1.2722 vn;OK - 1.3075 vn;OK - 1.1875 vn;OK - 1.3593 vn;OK - 1.3183 vn;OK - 1.3472 vn;OK - 1.3183 vn;OK - 1.3289 vn;OK - 1.2826 vn;OK - 1.3607 vn;
44;OK - 1.4487 vn;OK - 1.3466 vn;OK - 1.3398 vn;OK - 1.1871 vn;OK - 1.2521 vn;OK - 1.3490 vn;OK - 1.0958 vn;OK - 1.3305 vn;OK - 1.3223 vn;OK - 1.2650 vn;OK - 1.3184 vn;OK - 1.2085 vn;OK - 1.1309 vn;OK - 1.1546 vn;OK - 1.0869 vn;OK - 1.1340 vn;OK - 1.1604 vn;OK - 1.1316 vn;OK - 1.0099 vn;OK - 1.0630 vn;OK - 1.1195 vn;OK - 1.4439 vn;OK - 1.2307 vn;OK - 1.4387 vn;OK - 1.2646 vn;OK - 1.3630 vn;OK - 1.3630 vn;OK - 1.3705 vn;OK - 1.4522 vn;OK - 1.4260 vn;OK - 1.3962 vn;OK - 1.4407 vn;OK - 1.3362 vn;OK - 1.3712 vn;OK - 1.3387 vn;OK - 1.2949 vn;OK - 1.3602 vn;OK - 1.3337 vn;OK - 1.2456 vn;OK - 1.3337 vn;OK - 1.3424 vn;OK - 1.3111 vn;OK - 1.3790 vn;ERRO - 0.9472 fn;
45;OK - 1.3931 vn;OK - 1.3511 vn;OK - 1.3125 vn;OK - 1.1178 vn;OK - 1.2370 vn;OK - 1.3158 vn;OK - 1.0152 vn;OK - 1.2841 vn;OK - 1.3261 vn;OK - 1.2146 vn;OK - 1.2923 vn;OK - 1.1626 vn;OK - 0.9360 vn;OK - 1.0142 vn;OK - 0.9720 vn;OK - 0.9943 vn;OK - 1.1069 vn;OK - 0.9912 vn;OK - 0.8448 vn;OK - 0.8947 vn;OK - 0.9917 vn;OK - 1.3233 vn;OK - 1.0845 vn;OK - 1.3098 vn;OK - 1.1351 vn;OK - 1.2612 vn;OK - 1.2612 vn;OK - 1.3080 vn;OK - 1.3409 vn;OK - 1.3575 vn;OK - 1.2843 vn;OK - 1.3064 vn;OK - 1.2112 vn;OK - 1.2640 vn;OK - 1.2377 vn;OK - 1.1551 vn;OK - 1.2587 vn;OK - 1.2369 vn;OK - 1.1542 vn;OK - 1.2369 vn;OK - 1.2143 vn;OK - 1.1881 vn;OK - 1.2821 vn;ERRO - 0.9170 fn;ERRO - 0.7782 fn;
46;OK - 1.2872 vn;OK - 1.3311 vn;OK - 1.3282 vn;OK - 0.9374 vn;OK - 1.2737 vn;OK - 1.3348 vn;OK - 1.1315 vn;OK - 1.2940 vn;OK - 1.3572 vn;OK - 1.2555 vn;OK - 1.3396 vn;OK - 1.1351 vn;OK - 1.0198 vn;OK - 1.0534 vn;OK - 0.7679 vn;OK - 1.0418 vn;OK - 1.1663 vn;OK - 1.0509 vn;OK - 0.9521 vn;OK - 1.0054 vn;OK - 1.0206 vn;OK - 1.1934 vn;OK - 1.0222 vn;OK - 1.2592 vn;OK - 0.9253 vn;OK - 1.1869 vn;OK - 1.1869 vn;OK - 1.2401 vn;OK - 1.3180 vn;OK - 1.2288 vn;OK - 1.2105 vn;OK - 1.2335 vn;OK - 1.1838 vn;OK - 1.2506 vn;OK - 1.2408 vn;OK - 0.9928 vn;OK - 1.2421 vn;OK - 1.2475 vn;OK - 1.1945 vn;OK - 1.2475 vn;OK - 1.2054 vn;OK - 1.1851 vn;OK - 1.2646 vn;ERRO - 0.9309 fn;ERRO - 0.8698 fn;ERRO - 0.8504 fn;
47;OK - 1.3970 vn;OK - 1.3074 vn;OK - 1.3126 vn;OK - 1.1258 vn;OK - 1.2687 vn;OK - 1.3103 vn;OK - 1.1863 vn;OK - 1.2895 vn;OK - 1.3406 vn;OK - 1.2396 vn;OK - 1.3186 vn;OK - 1.1603 vn;OK - 1.0460 vn;OK - 1.0771 vn;OK - 1.0555 vn;OK - 1.1026 vn;OK - 1.1930 vn;OK - 1.1282 vn;OK - 0.9407 vn;OK - 1.0293 vn;OK - 1.1262 vn;OK - 1.4256 vn;OK - 1.1896 vn;OK - 1.3979 vn;OK - 1.2000 vn;OK - 1.3558 vn;OK - 1.3558 vn;OK - 1.3963 vn;OK - 1.4170 vn;OK - 1.4115 vn;OK - 1.3441 vn;OK - 1.4171 vn;OK - 1.3158 vn;OK - 1.3352 vn;OK - 1.3313 vn;OK - 1.2356 vn;OK - 1.3634 vn;OK - 1.3507 vn;OK - 1.2658 vn;OK - 1.3507 vn;OK - 1.3440 vn;OK - 1.2893 vn;OK - 1.3818 vn;ERRO - 0.9352 fn;ERRO - 0.7826 fn;OK - 0.6812 vp;ERRO - 0.8822 fn;
48;OK - 1.4143 vn;OK - 1.3697 vn;OK - 1.2954 vn;OK - 1.1158 vn;OK - 1.2294 vn;OK - 1.3061 vn;OK - 1.0940 vn;OK - 1.2922 vn;OK - 1.3218 vn;OK - 1.2151 vn;OK - 1.2985 vn;OK - 1.1697 vn;OK - 1.0205 vn;OK - 1.0767 vn;OK - 1.0216 vn;OK - 1.0730 vn;OK - 1.1497 vn;OK - 1.0516 vn;OK - 0.9206 vn;OK - 0.9992 vn;OK - 1.0700 vn;OK - 1.3815 vn;OK - 1.1392 vn;OK - 1.3692 vn;OK - 1.1558 vn;OK - 1.3039 vn;OK - 1.3039 vn;OK - 1.3299 vn;OK - 1.3514 vn;OK - 1.3773 vn;OK - 1.3068 vn;OK - 1.3691 vn;OK - 1.2818 vn;OK - 1.3357 vn;OK - 1.3082 vn;OK - 1.2160 vn;OK - 1.3358 vn;OK - 1.3169 vn;OK - 1.2379 vn;OK - 1.3169 vn;OK - 1.3021 vn;OK - 1.2460 vn;OK - 1.3595 vn;ERRO - 0.9425 fn;OK - 0.6489 vp;OK - 0.5970 vp;ERRO - 0.8255 fn;OK - 0.6412 vp;
49;OK - 1.3470 vn;OK - 1.3387 vn;OK - 1.3252 vn;OK - 1.1523 vn;OK - 1.2731 vn;OK - 1.3019 vn;OK - 0.7141 vn;OK - 1.2972 vn;OK - 1.3523 vn;OK - 1.2207 vn;OK - 1.3083 vn;OK - 1.2296 vn;OK - 1.0302 vn;OK - 1.0752 vn;OK - 0.9704 vn;OK - 1.0071 vn;OK - 0.9488 vn;OK - 0.9897 vn;OK - 0.9867 vn;OK - 1.0050 vn;OK - 1.0089 vn;OK - 1.2006 vn;OK - 1.0376 vn;OK - 1.2825 vn;OK - 1.1508 vn;OK - 1.2413 vn;OK - 1.2413 vn;OK - 1.0648 vn;OK - 1.2957 vn;OK - 1.3295 vn;OK - 1.2250 vn;OK - 1.2720 vn;OK - 1.1373 vn;OK - 1.2749 vn;OK - 1.1817 vn;OK - 1.1748 vn;OK - 1.1916 vn;OK - 1.1725 vn;OK - 0.9831 vn;OK - 1.1725 vn;OK - 1.1492 vn;OK - 1.1356 vn;OK - 1.1872 vn;ERRO - 1.1753 fn;ERRO - 1.0323 fn;ERRO - 0.9066 fn;ERRO - 0.9587 fn;ERRO - 1.1325 fn;ERRO - 1.0198 fn;
50;OK - 1.3909 vn;OK - 1.3206 vn;OK - 1.3058 vn;OK - 1.0787 vn;OK - 1.2439 vn;OK - 1.2901 vn;OK - 1.0506 vn;OK - 1.2864 vn;OK - 1.3156 vn;OK - 1.2039 vn;OK - 1.2951 vn;OK - 1.1140 vn;OK - 0.9646 vn;OK - 1.0529 vn;OK - 0.9700 vn;OK - 1.0317 vn;OK - 1.1003 vn;OK - 1.0048 vn;OK - 0.8755 vn;OK - 0.9375 vn;OK - 1.0058 vn;OK - 1.3399 vn;OK - 1.1061 vn;OK - 1.3200 vn;OK - 1.1200 vn;OK - 1.2468 vn;OK - 1.2468 vn;OK - 1.2913 vn;OK - 1.3416 vn;OK - 1.3297 vn;OK - 1.2713 vn;OK - 1.3234 vn;OK - 1.2468 vn;OK - 1.2822 vn;OK - 1.2895 vn;OK - 1.1646 vn;OK - 1.2933 vn;OK - 1.2819 vn;OK - 1.2151 vn;OK - 1.2819 vn;OK - 1.2576 vn;OK - 1.2318 vn;OK - 1.3166 vn;ERRO - 0.9051 fn;OK - 0.6728 vp;OK - 0.5369 vp;ERRO - 0.7942 fn;OK - 0.6428 vp;OK - 0.3959 vp;ERRO - 0.9847 fn;
51;OK - 1.3699 vn;OK - 1.3382 vn;OK - 1.2920 vn;OK - 1.0340 vn;OK - 1.2287 vn;OK - 1.2948 vn;OK - 1.0845 vn;OK - 1.2845 vn;OK - 1.2962 vn;OK - 1.2177 vn;OK - 1.2642 vn;OK - 1.1223 vn;OK - 0.9656 vn;OK - 1.0154 vn;OK - 0.9667 vn;OK - 1.0091 vn;OK - 1.1380 vn;OK - 1.0437 vn;OK - 0.8742 vn;OK - 0.9341 vn;OK - 0.9913 vn;OK - 1.3805 vn;OK - 1.1602 vn;OK - 1.3467 vn;OK - 1.1223 vn;OK - 1.2915 vn;OK - 1.2915 vn;OK - 1.3470 vn;OK - 1.3824 vn;OK - 1.3847 vn;OK - 1.3325 vn;OK - 1.3582 vn;OK - 1.2927 vn;OK - 1.3191 vn;OK - 1.2913 vn;OK - 1.1692 vn;OK - 1.3197 vn;OK - 1.3011 vn;OK - 1.2228 vn;OK - 1.3011 vn;OK - 1.2920 vn;OK - 1.2335 vn;OK - 1.3337 vn;ERRO - 0.8994 fn;ERRO - 0.7065 fn;OK - 0.6408 vp;ERRO - 0.8300 fn;OK - 0.5299 vp;OK - 0.6172 vp;ERRO - 1.0576 fn;OK - 0.5304 vp;
52;OK - 1.4239 vn;OK - 1.3471 vn;OK - 1.3652 vn;OK - 1.1519 vn;OK - 1.2704 vn;OK - 1.3028 vn;OK - 1.0591 vn;OK - 1.2960 vn;OK - 1.3619 vn;OK - 1.2487 vn;OK - 1.3544 vn;OK - 1.1369 vn;OK - 1.0094 vn;OK - 1.0453 vn;OK - 0.9739 vn;OK - 1.0359 vn;OK - 0.9912 vn;OK - 0.9796 vn;OK - 0.8459 vn;OK - 0.9820 vn;OK - 1.0297 vn;OK - 1.3465 vn;OK - 1.0951 vn;OK - 1.3707 vn;OK - 1.1876 vn;OK - 1.3055 vn;OK - 1.3055 vn;OK - 1.3029 vn;OK - 1.4010 vn;OK - 1.3737 vn;OK - 1.3193 vn;OK - 1.3905 vn;OK - 1.2880 vn;OK - 1.3559 vn;OK - 1.3149 vn;OK - 1.2342 vn;OK - 1.2983 vn;OK - 1.3040 vn;OK - 1.1802 vn;OK - 1.3040 vn;OK - 1.2705 vn;OK - 1.2471 vn;OK - 1.3307 vn;ERRO - 1.0146 fn;ERRO - 0.7051 fn;ERRO - 0.7127 fn;ERRO - 0.8499 fn;ERRO - 0.7996 fn;OK - 0.6879 vp;ERRO - 0.9417 fn;OK - 0.6292 vp;ERRO - 0.7546 fn;
53;OK - 1.3795 vn;OK - 1.3279 vn;OK - 1.3177 vn;OK - 1.0934 vn;OK - 1.2605 vn;OK - 1.3108 vn;OK - 1.1111 vn;OK - 1.2987 vn;OK - 1.3300 vn;OK - 1.2353 vn;OK - 1.3096 vn;OK - 1.1417 vn;OK - 0.9976 vn;OK - 1.0671 vn;OK - 1.0220 vn;OK - 1.0545 vn;OK - 1.1347 vn;OK - 1.0476 vn;OK - 0.8583 vn;OK - 0.9665 vn;OK - 1.0622 vn;OK - 1.4030 vn;OK - 1.1721 vn;OK - 1.3704 vn;OK - 1.1517 vn;OK - 1.3094 vn;OK - 1.3094 vn;OK - 1.3748 vn;OK - 1.3940 vn;OK - 1.4031 vn;OK - 1.3213 vn;OK - 1.3863 vn;OK - 1.2821 vn;OK - 1.3551 vn;OK - 1.3258 vn;OK - 1.2221 vn;OK - 1.3410 vn;OK - 1.3336 vn;OK - 1.2554 vn;OK - 1.3336 vn;OK - 1.3246 vn;OK - 1.2768 vn;OK - 1.3747 vn;ERRO - 0.9171 fn;ERRO - 0.7150 fn;OK - 0.5806 vp;ERRO - 0.8535 fn;OK - 0.5487 vp;OK - 0.5688 vp;ERRO - 1.0579 fn;OK - 0.5232 vp;OK - 0.5243 vp;ERRO - 0.7351 fn;
54;OK - 1.2583 vn;OK - 1.3792 vn;OK - 1.3553 vn;OK - 1.3473 vn;OK - 1.3870 vn;OK - 1.3848 vn;OK - 1.2136 vn;OK - 1.2763 vn;OK - 1.4500 vn;OK - 1.3055 vn;OK - 1.4759 vn;OK - 1.1507 vn;OK - 1.2820 vn;OK - 1.3047 vn;OK - 1.2202 vn;OK - 1.2847 vn;OK - 1.2238 vn;OK - 1.3198 vn;OK - 1.3243 vn;OK - 1.2245 vn;OK - 1.3008 vn;OK - 0.9806 vn;OK - 1.1062 vn;OK - 1.0675 vn;OK - 1.1953 vn;OK - 1.0853 vn;OK - 1.0853 vn;OK - 0.9943 vn;OK - 1.1503 vn;OK - 1.0097 vn;OK - 1.0628 vn;OK - 1.0807 vn;OK - 1.0594 vn;OK - 1.0562 vn;OK - 1.0485 vn;OK - 1.0418 vn;OK - 0.9535 vn;OK - 0.9933 vn;OK - 1.0571 vn;OK - 0.9933 vn;OK - 0.9969 vn;OK - 1.0615 vn;OK - 0.9988 vn;OK - 1.4243 vn;OK - 1.4539 vn;OK - 1.4258 vn;OK - 1.3245 vn;OK - 1.4972 vn;OK - 1.4490 vn;OK - 1.3194 vn;OK - 1.4267 vn;OK - 1.4671 vn;OK - 1.4235 vn;OK - 1.4852 vn;
55;OK - 1.2947 vn;OK - 1.3726 vn;OK - 1.3347 vn;OK - 1.3854 vn;OK - 1.4405 vn;OK - 1.4277 vn;OK - 1.3062 vn;OK - 1.3249 vn;OK - 1.4140 vn;OK - 1.3028 vn;OK - 1.4181 vn;OK - 1.2318 vn;OK - 1.3173 vn;OK - 1.3323 vn;OK - 1.3075 vn;OK - 1.3156 vn;OK - 1.2823 vn;OK - 1.3276 vn;OK - 1.3930 vn;OK - 1.3060 vn;OK - 1.3107 vn;OK - 1.1656 vn;OK - 1.2815 vn;OK - 1.1797 vn;OK - 1.2634 vn;OK - 1.1561 vn;OK - 1.1561 vn;OK - 1.1730 vn;OK - 1.2045 vn;OK - 1.0914 vn;OK - 1.1257 vn;OK - 1.1306 vn;OK - 1.1584 vn;OK - 1.1004 vn;OK - 1.1195 vn;OK - 1.1706 vn;OK - 1.0725 vn;OK - 1.1133 vn;OK - 1.2029 vn;OK - 1.1133 vn;OK - 1.1110 vn;OK - 1.1947 vn;OK - 1.1053 vn;OK - 1.4487 vn;OK - 1.4788 vn;OK - 1.5052 vn;OK - 1.4274 vn;OK - 1.5313 vn;OK - 1.5074 vn;OK - 1.3970 vn;OK - 1.4764 vn;OK - 1.4858 vn;OK - 1.5148 vn;OK - 1.5107 vn;ERRO - 0.9687 fn;
56;OK - 1.3521 vn;OK - 1.3494 vn;OK - 1.3470 vn;OK - 1.4547 vn;OK - 1.4140 vn;OK - 1.4443 vn;OK - 1.3185 vn;OK - 1.3134 vn;OK - 1.3730 vn;OK - 1.2937 vn;OK - 1.3841 vn;OK - 1.3016 vn;OK - 1.3405 vn;OK - 1.3887 vn;OK - 1.3607 vn;OK - 1.3505 vn;OK - 1.3711 vn;OK - 1.3755 vn;OK - 1.4089 vn;OK - 1.2922 vn;OK - 1.3697 vn;OK - 1.2041 vn;OK - 1.2449 vn;OK - 1.1996 vn;OK - 1.3308 vn;OK - 1.1952 vn;OK - 1.1952 vn;OK - 1.1552 vn;OK - 1.1984 vn;OK - 1.1133 vn;OK - 1.1210 vn;OK - 1.1574 vn;OK - 1.2162 vn;OK - 1.1420 vn;OK - 1.1429 vn;OK - 1.2377 vn;OK - 1.1434 vn;OK - 1.1103 vn;OK - 1.2027 vn;OK - 1.1103 vn;OK - 1.1888 vn;OK - 1.2146 vn;OK - 1.1651 vn;OK - 1.4639 vn;OK - 1.4660 vn;OK - 1.4579 vn;OK - 1.4457 vn;OK - 1.5159 vn;OK - 1.4548 vn;OK - 1.4101 vn;OK - 1.4634 vn;OK - 1.5001 vn;OK - 1.5041 vn;OK - 1.5071 vn;ERRO - 1.0033 fn;ERRO - 0.9044 fn;
57;OK - 1.1930 vn;OK - 1.2940 vn;OK - 1.2450 vn;OK - 0.9764 vn;OK - 1.2902 vn;OK - 1.2826 vn;OK - 1.1914 vn;OK - 1.2113 vn;OK - 1.3578 vn;OK - 1.1978 vn;OK - 1.3523 vn;OK - 1.1065 vn;OK - 1.1440 vn;OK - 1.1957 vn;OK - 0.9154 vn;OK - 1.1517 vn;OK - 1.2169 vn;OK - 1.1911 vn;OK - 1.2023 vn;OK - 1.1496 vn;OK - 1.1869 vn;OK - 1.0481 vn;OK - 1.0697 vn;OK - 1.0696 vn;OK - 0.8939 vn;OK - 0.9876 vn;OK - 0.9876 vn;OK - 1.0510 vn;OK - 1.1537 vn;OK - 1.0306 vn;OK - 1.0200 vn;OK - 0.9857 vn;OK - 1.2196 vn;OK - 1.1990 vn;OK - 1.2571 vn;OK - 0.9043 vn;OK - 1.2351 vn;OK - 1.2373 vn;OK - 1.2327 vn;OK - 1.2373 vn;OK - 1.2339 vn;OK - 1.2372 vn;OK - 1.2633 vn;OK - 1.2064 vn;OK - 1.3007 vn;OK - 1.2413 vn;OK - 1.0494 vn;OK - 1.2864 vn;OK - 1.2394 vn;OK - 1.2363 vn;OK - 1.2173 vn;OK - 1.2174 vn;OK - 1.2658 vn;OK - 1.2584 vn;ERRO - 1.1244 fn;ERRO - 1.1829 fn;ERRO - 1.1857 fn;
58;OK - 1.3286 vn;OK - 1.3962 vn;OK - 1.3325 vn;OK - 1.3982 vn;OK - 1.4157 vn;OK - 1.4163 vn;OK - 1.2886 vn;OK - 1.2709 vn;OK - 1.3787 vn;OK - 1.3078 vn;OK - 1.4019 vn;OK - 1.1736 vn;OK - 1.2863 vn;OK - 1.3281 vn;OK - 1.2614 vn;OK - 1.2778 vn;OK - 1.2658 vn;OK - 1.2846 vn;OK - 1.3537 vn;OK - 1.2612 vn;OK - 1.2911 vn;OK - 1.0933 vn;OK - 1.2094 vn;OK - 1.1254 vn;OK - 1.2229 vn;OK - 1.0926 vn;OK - 1.0926 vn;OK - 1.1040 vn;OK - 1.1297 vn;OK - 1.0209 vn;OK - 1.0988 vn;OK - 1.0727 vn;OK - 1.1288 vn;OK - 1.0795 vn;OK - 1.0756 vn;OK - 1.1136 vn;OK - 1.0079 vn;OK - 1.0360 vn;OK - 1.1387 vn;OK - 1.0360 vn;OK - 1.0566 vn;OK - 1.1545 vn;OK - 1.0504 vn;OK - 1.4496 vn;OK - 1.4629 vn;OK - 1.4477 vn;OK - 1.4006 vn;OK - 1.5332 vn;OK - 1.4677 vn;OK - 1.3724 vn;OK - 1.4547 vn;OK - 1.4780 vn;OK - 1.4900 vn;OK - 1.4966 vn;ERRO - 0.8412 fn;OK - 0.6856 vp;ERRO - 0.7748 fn;ERRO - 1.1490 fn;
