Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.6353 vn;OK - 1.6417 vn;OK - 1.6520 vn;OK - 1.6123 vn;OK - 1.6827 vn;OK - 1.6643 vn;OK - 1.6494 vn;OK - 1.6507 vn;OK - 1.6863 vn;OK - 1.6299 vn;OK - 1.6862 vn;OK - 1.5663 vn;OK - 1.5514 vn;OK - 1.5078 vn;OK - 1.5519 vn;OK - 1.5088 vn;OK - 1.5786 vn;OK - 1.5906 vn;OK - 1.5819 vn;OK - 1.5785 vn;OK - 1.5578 vn;OK - 1.3968 vn;OK - 1.5167 vn;OK - 1.5280 vn;OK - 1.4168 vn;OK - 1.5305 vn;OK - 1.5305 vn;OK - 1.4678 vn;OK - 1.4898 vn;OK - 1.5725 vn;OK - 1.4197 vn;OK - 1.5011 vn;ERRO - 0.7301 fn;ERRO - 0.7574 fn;ERRO - 0.7185 fn;
36;OK - 1.5888 vn;OK - 1.6097 vn;OK - 1.6089 vn;OK - 1.6148 vn;OK - 1.6248 vn;OK - 1.6186 vn;OK - 1.6252 vn;OK - 1.5867 vn;OK - 1.6293 vn;OK - 1.5881 vn;OK - 1.6220 vn;OK - 1.5660 vn;OK - 1.5341 vn;OK - 1.5171 vn;OK - 1.5849 vn;OK - 1.4977 vn;OK - 1.5829 vn;OK - 1.6103 vn;OK - 1.5664 vn;OK - 1.5601 vn;OK - 1.5418 vn;OK - 1.3893 vn;OK - 1.4960 vn;OK - 1.5339 vn;OK - 1.4211 vn;OK - 1.5188 vn;OK - 1.5188 vn;OK - 1.4927 vn;OK - 1.4802 vn;OK - 1.5592 vn;OK - 1.4378 vn;OK - 1.4895 vn;OK - 0.5909 vp;OK - 0.6450 vp;OK - 0.5496 vp;ERRO - 0.7870 fn;
37;OK - 1.6351 vn;OK - 1.6195 vn;OK - 1.6232 vn;OK - 1.6538 vn;OK - 1.6488 vn;OK - 1.6569 vn;OK - 1.6589 vn;OK - 1.6303 vn;OK - 1.6416 vn;OK - 1.6275 vn;OK - 1.6227 vn;OK - 1.5570 vn;OK - 1.4991 vn;OK - 1.4871 vn;OK - 1.5648 vn;OK - 1.4799 vn;OK - 1.5831 vn;OK - 1.5826 vn;OK - 1.5338 vn;OK - 1.5474 vn;OK - 1.5169 vn;OK - 1.4503 vn;OK - 1.5128 vn;OK - 1.5779 vn;OK - 1.4655 vn;OK - 1.5677 vn;OK - 1.5677 vn;OK - 1.5162 vn;OK - 1.5099 vn;OK - 1.5926 vn;OK - 1.4629 vn;OK - 1.5231 vn;OK - 0.5627 vp;OK - 0.6036 vp;OK - 0.3853 vp;ERRO - 0.7131 fn;OK - 0.4985 vp;
38;OK - 1.5874 vn;OK - 1.5789 vn;OK - 1.5581 vn;OK - 1.5652 vn;OK - 1.6057 vn;OK - 1.5926 vn;OK - 1.5352 vn;OK - 1.5578 vn;OK - 1.5755 vn;OK - 1.5855 vn;OK - 1.5979 vn;OK - 1.5631 vn;OK - 1.5370 vn;OK - 1.5382 vn;OK - 1.5624 vn;OK - 1.5186 vn;OK - 1.5723 vn;OK - 1.5810 vn;OK - 1.5623 vn;OK - 1.5376 vn;OK - 1.5414 vn;OK - 1.3889 vn;OK - 1.4107 vn;OK - 1.4563 vn;OK - 1.3887 vn;OK - 1.4985 vn;OK - 1.4985 vn;OK - 1.3450 vn;OK - 1.4688 vn;OK - 1.5238 vn;OK - 1.3522 vn;OK - 1.4503 vn;ERRO - 0.8621 fn;ERRO - 0.8577 fn;ERRO - 0.8210 fn;ERRO - 0.9187 fn;ERRO - 0.8742 fn;ERRO - 0.8183 fn;
39;OK - 1.6351 vn;OK - 1.6195 vn;OK - 1.6232 vn;OK - 1.6538 vn;OK - 1.6488 vn;OK - 1.6569 vn;OK - 1.6589 vn;OK - 1.6303 vn;OK - 1.6416 vn;OK - 1.6275 vn;OK - 1.6227 vn;OK - 1.5570 vn;OK - 1.4991 vn;OK - 1.4871 vn;OK - 1.5648 vn;OK - 1.4799 vn;OK - 1.5831 vn;OK - 1.5826 vn;OK - 1.5338 vn;OK - 1.5474 vn;OK - 1.5169 vn;OK - 1.4503 vn;OK - 1.5128 vn;OK - 1.5779 vn;OK - 1.4655 vn;OK - 1.5677 vn;OK - 1.5677 vn;OK - 1.5162 vn;OK - 1.5099 vn;OK - 1.5926 vn;OK - 1.4629 vn;OK - 1.5231 vn;OK - 0.5627 vp;OK - 0.6036 vp;OK - 0.3853 vp;ERRO - 0.7131 fn;OK - 0.4985 vp;OK - 0.0000 vp;ERRO - 0.8183 fn;
40;OK - 1.6086 vn;OK - 1.6372 vn;OK - 1.6345 vn;OK - 1.6282 vn;OK - 1.6579 vn;OK - 1.6446 vn;OK - 1.6416 vn;OK - 1.6320 vn;OK - 1.6514 vn;OK - 1.6193 vn;OK - 1.6492 vn;OK - 1.5661 vn;OK - 1.5249 vn;OK - 1.4894 vn;OK - 1.5659 vn;OK - 1.4837 vn;OK - 1.5786 vn;OK - 1.5888 vn;OK - 1.5597 vn;OK - 1.5617 vn;OK - 1.5384 vn;OK - 1.3964 vn;OK - 1.5052 vn;OK - 1.5384 vn;OK - 1.4083 vn;OK - 1.5150 vn;OK - 1.5150 vn;OK - 1.4858 vn;OK - 1.4829 vn;OK - 1.5610 vn;OK - 1.4122 vn;OK - 1.5182 vn;OK - 0.6312 vp;OK - 0.6152 vp;OK - 0.5356 vp;OK - 0.6917 vp;OK - 0.4846 vp;OK - 0.5001 vp;ERRO - 0.8343 fn;OK - 0.5001 vp;
41;OK - 1.6125 vn;OK - 1.6221 vn;OK - 1.6257 vn;OK - 1.6323 vn;OK - 1.6472 vn;OK - 1.6490 vn;OK - 1.6685 vn;OK - 1.6313 vn;OK - 1.6517 vn;OK - 1.6310 vn;OK - 1.6333 vn;OK - 1.5744 vn;OK - 1.4927 vn;OK - 1.4858 vn;OK - 1.5647 vn;OK - 1.5030 vn;OK - 1.5778 vn;OK - 1.5684 vn;OK - 1.5594 vn;OK - 1.5397 vn;OK - 1.5320 vn;OK - 1.3499 vn;OK - 1.4287 vn;OK - 1.5230 vn;OK - 1.3711 vn;OK - 1.5032 vn;OK - 1.5032 vn;OK - 1.4284 vn;OK - 1.4284 vn;OK - 1.5256 vn;OK - 1.3938 vn;OK - 1.4666 vn;ERRO - 0.7090 fn;OK - 0.6664 vp;OK - 0.6234 vp;ERRO - 0.7747 fn;ERRO - 0.7042 fn;OK - 0.5948 vp;ERRO - 0.8666 fn;OK - 0.5948 vp;OK - 0.6758 vp;
42;OK - 1.6541 vn;OK - 1.6568 vn;OK - 1.6541 vn;OK - 1.6686 vn;OK - 1.6749 vn;OK - 1.6861 vn;OK - 1.6868 vn;OK - 1.6503 vn;OK - 1.6787 vn;OK - 1.6564 vn;OK - 1.6582 vn;OK - 1.5728 vn;OK - 1.5083 vn;OK - 1.4913 vn;OK - 1.5652 vn;OK - 1.4884 vn;OK - 1.5826 vn;OK - 1.5748 vn;OK - 1.5473 vn;OK - 1.5402 vn;OK - 1.5234 vn;OK - 1.3550 vn;OK - 1.4433 vn;OK - 1.5154 vn;OK - 1.3833 vn;OK - 1.5108 vn;OK - 1.5108 vn;OK - 1.4503 vn;OK - 1.4506 vn;OK - 1.5346 vn;OK - 1.3827 vn;OK - 1.4513 vn;OK - 0.6164 vp;OK - 0.6253 vp;OK - 0.4907 vp;ERRO - 0.7542 fn;OK - 0.5078 vp;OK - 0.4328 vp;ERRO - 0.8354 fn;OK - 0.4328 vp;OK - 0.5637 vp;OK - 0.6078 vp;
43;OK - 1.5358 vn;OK - 1.3999 vn;OK - 1.3922 vn;OK - 1.4372 vn;OK - 1.4293 vn;OK - 1.4700 vn;OK - 1.4462 vn;OK - 1.4725 vn;OK - 1.4254 vn;OK - 1.4724 vn;OK - 1.4420 vn;OK - 1.3373 vn;OK - 1.2745 vn;OK - 1.2855 vn;OK - 1.3525 vn;OK - 1.2785 vn;OK - 1.2069 vn;OK - 1.2504 vn;OK - 1.2771 vn;OK - 1.2918 vn;OK - 1.2397 vn;OK - 1.6746 vn;OK - 1.6523 vn;OK - 1.7181 vn;OK - 1.6342 vn;OK - 1.7383 vn;OK - 1.7383 vn;OK - 1.6630 vn;OK - 1.7383 vn;OK - 1.7273 vn;OK - 1.6342 vn;OK - 1.7395 vn;OK - 1.3868 vn;OK - 1.4435 vn;OK - 1.4331 vn;OK - 1.3545 vn;OK - 1.4716 vn;OK - 1.3783 vn;OK - 1.3798 vn;OK - 1.3783 vn;OK - 1.3940 vn;OK - 1.4287 vn;OK - 1.4437 vn;
44;OK - 1.5076 vn;OK - 1.3851 vn;OK - 1.3622 vn;OK - 1.4231 vn;OK - 1.3929 vn;OK - 1.4158 vn;OK - 1.4411 vn;OK - 1.4208 vn;OK - 1.4158 vn;OK - 1.4047 vn;OK - 1.4254 vn;OK - 1.2363 vn;OK - 1.2398 vn;OK - 1.2535 vn;OK - 1.3169 vn;OK - 1.2436 vn;OK - 1.2011 vn;OK - 1.2172 vn;OK - 1.2255 vn;OK - 1.2639 vn;OK - 1.2182 vn;OK - 1.6943 vn;OK - 1.6507 vn;OK - 1.7303 vn;OK - 1.6717 vn;OK - 1.7410 vn;OK - 1.7410 vn;OK - 1.6908 vn;OK - 1.7436 vn;OK - 1.7433 vn;OK - 1.6613 vn;OK - 1.7270 vn;OK - 1.3824 vn;OK - 1.4522 vn;OK - 1.4521 vn;OK - 1.4139 vn;OK - 1.4638 vn;OK - 1.4014 vn;OK - 1.4128 vn;OK - 1.4014 vn;OK - 1.4291 vn;OK - 1.4564 vn;OK - 1.4647 vn;OK - 0.6659 vp;
45;OK - 1.5459 vn;OK - 1.4141 vn;OK - 1.3512 vn;OK - 1.4542 vn;OK - 1.3870 vn;OK - 1.4507 vn;OK - 1.4757 vn;OK - 1.4159 vn;OK - 1.4465 vn;OK - 1.4027 vn;OK - 1.4374 vn;OK - 1.1522 vn;OK - 1.1998 vn;OK - 1.1754 vn;OK - 1.2369 vn;OK - 1.1482 vn;OK - 1.1491 vn;OK - 1.1254 vn;OK - 1.1158 vn;OK - 1.1673 vn;OK - 1.1382 vn;OK - 1.6208 vn;OK - 1.5538 vn;OK - 1.6791 vn;OK - 1.6085 vn;OK - 1.6828 vn;OK - 1.6828 vn;OK - 1.6343 vn;OK - 1.6731 vn;OK - 1.6859 vn;OK - 1.5885 vn;OK - 1.6620 vn;OK - 1.3191 vn;OK - 1.4206 vn;OK - 1.4010 vn;OK - 1.3812 vn;OK - 1.4359 vn;OK - 1.3680 vn;OK - 1.3931 vn;OK - 1.3680 vn;OK - 1.4052 vn;OK - 1.4136 vn;OK - 1.4057 vn;ERRO - 0.7486 fn;OK - 0.5997 vp;
46;OK - 1.4583 vn;OK - 1.3455 vn;OK - 1.3034 vn;OK - 1.3700 vn;OK - 1.3389 vn;OK - 1.3877 vn;OK - 1.4031 vn;OK - 1.3692 vn;OK - 1.3680 vn;OK - 1.3633 vn;OK - 1.3553 vn;OK - 1.1849 vn;OK - 1.1958 vn;OK - 1.2206 vn;OK - 1.2186 vn;OK - 1.1902 vn;OK - 1.1743 vn;OK - 1.1546 vn;OK - 1.1610 vn;OK - 1.1824 vn;OK - 1.1663 vn;OK - 1.6350 vn;OK - 1.5735 vn;OK - 1.6829 vn;OK - 1.5722 vn;OK - 1.6654 vn;OK - 1.6654 vn;OK - 1.5927 vn;OK - 1.6695 vn;OK - 1.6744 vn;OK - 1.5543 vn;OK - 1.6540 vn;OK - 1.2698 vn;OK - 1.3800 vn;OK - 1.3661 vn;OK - 1.3448 vn;OK - 1.3785 vn;OK - 1.3217 vn;OK - 1.3362 vn;OK - 1.3217 vn;OK - 1.3353 vn;OK - 1.3841 vn;OK - 1.3664 vn;ERRO - 0.7486 fn;ERRO - 0.7241 fn;OK - 0.6558 vp;
47;OK - 1.5499 vn;OK - 1.4197 vn;OK - 1.3834 vn;OK - 1.4709 vn;OK - 1.4233 vn;OK - 1.4742 vn;OK - 1.4996 vn;OK - 1.4451 vn;OK - 1.4784 vn;OK - 1.4440 vn;OK - 1.4747 vn;OK - 1.1986 vn;OK - 1.2246 vn;OK - 1.2136 vn;OK - 1.2828 vn;OK - 1.1979 vn;OK - 1.1930 vn;OK - 1.1802 vn;OK - 1.1835 vn;OK - 1.2227 vn;OK - 1.1963 vn;OK - 1.6517 vn;OK - 1.5992 vn;OK - 1.7033 vn;OK - 1.6188 vn;OK - 1.7167 vn;OK - 1.7167 vn;OK - 1.6478 vn;OK - 1.6963 vn;OK - 1.7231 vn;OK - 1.6264 vn;OK - 1.6974 vn;OK - 1.2610 vn;OK - 1.3683 vn;OK - 1.3334 vn;OK - 1.3344 vn;OK - 1.3663 vn;OK - 1.3035 vn;OK - 1.3489 vn;OK - 1.3035 vn;OK - 1.3456 vn;OK - 1.3561 vn;OK - 1.3542 vn;ERRO - 0.7263 fn;OK - 0.5757 vp;OK - 0.5023 vp;ERRO - 0.7130 fn;
48;OK - 1.5690 vn;OK - 1.4191 vn;OK - 1.3778 vn;OK - 1.4755 vn;OK - 1.4119 vn;OK - 1.4706 vn;OK - 1.4916 vn;OK - 1.4244 vn;OK - 1.4661 vn;OK - 1.4281 vn;OK - 1.4539 vn;OK - 1.2327 vn;OK - 1.2751 vn;OK - 1.2677 vn;OK - 1.3186 vn;OK - 1.2371 vn;OK - 1.2219 vn;OK - 1.1835 vn;OK - 1.2112 vn;OK - 1.2703 vn;OK - 1.2241 vn;OK - 1.6380 vn;OK - 1.5692 vn;OK - 1.6950 vn;OK - 1.6004 vn;OK - 1.7018 vn;OK - 1.7018 vn;OK - 1.6456 vn;OK - 1.6756 vn;OK - 1.7035 vn;OK - 1.5864 vn;OK - 1.6675 vn;OK - 1.2865 vn;OK - 1.4012 vn;OK - 1.3670 vn;OK - 1.3406 vn;OK - 1.3906 vn;OK - 1.3324 vn;OK - 1.3677 vn;OK - 1.3324 vn;OK - 1.3689 vn;OK - 1.3792 vn;OK - 1.3684 vn;ERRO - 0.7369 fn;OK - 0.5542 vp;OK - 0.4090 vp;OK - 0.6736 vp;OK - 0.4630 vp;
49;OK - 1.4829 vn;OK - 1.3656 vn;OK - 1.3438 vn;OK - 1.4090 vn;OK - 1.3755 vn;OK - 1.4253 vn;OK - 1.4102 vn;OK - 1.3824 vn;OK - 1.4160 vn;OK - 1.3789 vn;OK - 1.4349 vn;OK - 1.3161 vn;OK - 1.3483 vn;OK - 1.3343 vn;OK - 1.3714 vn;OK - 1.3263 vn;OK - 1.2226 vn;OK - 1.2438 vn;OK - 1.2603 vn;OK - 1.3035 vn;OK - 1.2722 vn;OK - 1.5851 vn;OK - 1.5591 vn;OK - 1.6592 vn;OK - 1.5709 vn;OK - 1.6693 vn;OK - 1.6693 vn;OK - 1.5944 vn;OK - 1.6708 vn;OK - 1.6782 vn;OK - 1.5242 vn;OK - 1.6649 vn;OK - 1.2571 vn;OK - 1.3506 vn;OK - 1.3396 vn;OK - 1.2965 vn;OK - 1.3557 vn;OK - 1.3025 vn;OK - 1.2864 vn;OK - 1.3025 vn;OK - 1.3049 vn;OK - 1.3534 vn;OK - 1.3405 vn;ERRO - 0.7864 fn;ERRO - 0.7879 fn;OK - 0.6995 vp;ERRO - 0.7161 fn;ERRO - 0.7585 fn;OK - 0.6792 vp;
50;OK - 1.5583 vn;OK - 1.4017 vn;OK - 1.3677 vn;OK - 1.4609 vn;OK - 1.4032 vn;OK - 1.4689 vn;OK - 1.4882 vn;OK - 1.4204 vn;OK - 1.4585 vn;OK - 1.4290 vn;OK - 1.4494 vn;OK - 1.1860 vn;OK - 1.2109 vn;OK - 1.2159 vn;OK - 1.2809 vn;OK - 1.1767 vn;OK - 1.1680 vn;OK - 1.1618 vn;OK - 1.1606 vn;OK - 1.1997 vn;OK - 1.1736 vn;OK - 1.6409 vn;OK - 1.5696 vn;OK - 1.6859 vn;OK - 1.6046 vn;OK - 1.6973 vn;OK - 1.6973 vn;OK - 1.6350 vn;OK - 1.6893 vn;OK - 1.6997 vn;OK - 1.6031 vn;OK - 1.6629 vn;OK - 1.3087 vn;OK - 1.4284 vn;OK - 1.3870 vn;OK - 1.3743 vn;OK - 1.4174 vn;OK - 1.3607 vn;OK - 1.3899 vn;OK - 1.3607 vn;OK - 1.3990 vn;OK - 1.4080 vn;OK - 1.4010 vn;ERRO - 0.7116 fn;OK - 0.5874 vp;OK - 0.4208 vp;OK - 0.6791 vp;OK - 0.4924 vp;OK - 0.3790 vp;ERRO - 0.7197 fn;
51;OK - 1.5481 vn;OK - 1.4325 vn;OK - 1.3948 vn;OK - 1.4556 vn;OK - 1.4449 vn;OK - 1.4937 vn;OK - 1.5084 vn;OK - 1.4595 vn;OK - 1.4904 vn;OK - 1.4486 vn;OK - 1.4863 vn;OK - 1.1896 vn;OK - 1.1838 vn;OK - 1.1792 vn;OK - 1.2492 vn;OK - 1.1271 vn;OK - 1.1408 vn;OK - 1.1412 vn;OK - 1.1700 vn;OK - 1.1778 vn;OK - 1.1530 vn;OK - 1.6462 vn;OK - 1.6040 vn;OK - 1.7026 vn;OK - 1.6119 vn;OK - 1.7147 vn;OK - 1.7147 vn;OK - 1.6355 vn;OK - 1.7019 vn;OK - 1.7273 vn;OK - 1.6176 vn;OK - 1.6856 vn;OK - 1.2779 vn;OK - 1.3704 vn;OK - 1.3569 vn;OK - 1.3280 vn;OK - 1.3906 vn;OK - 1.3302 vn;OK - 1.3450 vn;OK - 1.3302 vn;OK - 1.3591 vn;OK - 1.3685 vn;OK - 1.3663 vn;ERRO - 0.7288 fn;OK - 0.6306 vp;OK - 0.5618 vp;ERRO - 0.7108 fn;OK - 0.4644 vp;OK - 0.5713 vp;ERRO - 0.7708 fn;OK - 0.5060 vp;
52;OK - 1.5052 vn;OK - 1.3724 vn;OK - 1.3321 vn;OK - 1.4200 vn;OK - 1.3599 vn;OK - 1.4127 vn;OK - 1.4606 vn;OK - 1.3760 vn;OK - 1.4155 vn;OK - 1.3866 vn;OK - 1.4145 vn;OK - 1.1651 vn;OK - 1.1825 vn;OK - 1.2012 vn;OK - 1.2605 vn;OK - 1.1753 vn;OK - 1.1440 vn;OK - 1.1278 vn;OK - 1.1097 vn;OK - 1.1770 vn;OK - 1.1421 vn;OK - 1.5975 vn;OK - 1.5244 vn;OK - 1.6552 vn;OK - 1.5714 vn;OK - 1.6581 vn;OK - 1.6581 vn;OK - 1.5907 vn;OK - 1.6583 vn;OK - 1.6476 vn;OK - 1.5393 vn;OK - 1.6324 vn;OK - 1.3213 vn;OK - 1.4067 vn;OK - 1.3929 vn;OK - 1.3834 vn;OK - 1.4061 vn;OK - 1.3600 vn;OK - 1.3638 vn;OK - 1.3600 vn;OK - 1.3941 vn;OK - 1.3772 vn;OK - 1.3900 vn;ERRO - 0.7845 fn;OK - 0.6302 vp;OK - 0.5582 vp;OK - 0.6882 vp;OK - 0.5900 vp;OK - 0.5458 vp;ERRO - 0.7602 fn;OK - 0.5183 vp;OK - 0.5648 vp;
53;OK - 1.5808 vn;OK - 1.4543 vn;OK - 1.4182 vn;OK - 1.4890 vn;OK - 1.4527 vn;OK - 1.4942 vn;OK - 1.5168 vn;OK - 1.4676 vn;OK - 1.5112 vn;OK - 1.4528 vn;OK - 1.4991 vn;OK - 1.2141 vn;OK - 1.2575 vn;OK - 1.2445 vn;OK - 1.3212 vn;OK - 1.2045 vn;OK - 1.2368 vn;OK - 1.2064 vn;OK - 1.2106 vn;OK - 1.2718 vn;OK - 1.2233 vn;OK - 1.6760 vn;OK - 1.6016 vn;OK - 1.7271 vn;OK - 1.6267 vn;OK - 1.7362 vn;OK - 1.7362 vn;OK - 1.6679 vn;OK - 1.7221 vn;OK - 1.7441 vn;OK - 1.6271 vn;OK - 1.7088 vn;OK - 1.2720 vn;OK - 1.3783 vn;OK - 1.3472 vn;OK - 1.3254 vn;OK - 1.3710 vn;OK - 1.3047 vn;OK - 1.3573 vn;OK - 1.3047 vn;OK - 1.3457 vn;OK - 1.3516 vn;OK - 1.3584 vn;ERRO - 0.7760 fn;OK - 0.5980 vp;OK - 0.5104 vp;ERRO - 0.7355 fn;OK - 0.4656 vp;OK - 0.4391 vp;ERRO - 0.7698 fn;OK - 0.4625 vp;OK - 0.5472 vp;OK - 0.6218 vp;
54;OK - 1.3830 vn;OK - 1.5031 vn;OK - 1.5219 vn;OK - 1.4055 vn;OK - 1.4732 vn;OK - 1.4247 vn;OK - 1.4486 vn;OK - 1.5214 vn;OK - 1.5123 vn;OK - 1.4735 vn;OK - 1.5153 vn;OK - 1.4697 vn;OK - 1.5454 vn;OK - 1.4855 vn;OK - 1.4733 vn;OK - 1.5182 vn;OK - 1.5188 vn;OK - 1.5134 vn;OK - 1.5737 vn;OK - 1.5720 vn;OK - 1.5506 vn;OK - 1.2946 vn;OK - 1.4238 vn;OK - 1.3080 vn;OK - 1.2959 vn;OK - 1.2461 vn;OK - 1.2461 vn;OK - 1.3988 vn;OK - 1.2664 vn;OK - 1.2808 vn;OK - 1.3792 vn;OK - 1.3926 vn;OK - 1.5155 vn;OK - 1.4649 vn;OK - 1.4732 vn;OK - 1.3750 vn;OK - 1.4531 vn;OK - 1.4769 vn;OK - 1.5661 vn;OK - 1.4769 vn;OK - 1.4052 vn;OK - 1.4263 vn;OK - 1.4764 vn;OK - 1.6251 vn;OK - 1.6296 vn;OK - 1.6360 vn;OK - 1.6751 vn;OK - 1.6302 vn;OK - 1.6332 vn;OK - 1.6222 vn;OK - 1.6661 vn;OK - 1.6601 vn;OK - 1.6877 vn;OK - 1.6169 vn;
55;OK - 1.4079 vn;OK - 1.5273 vn;OK - 1.5632 vn;OK - 1.4235 vn;OK - 1.5321 vn;OK - 1.4778 vn;OK - 1.4717 vn;OK - 1.5622 vn;OK - 1.5447 vn;OK - 1.5179 vn;OK - 1.5507 vn;OK - 1.5704 vn;OK - 1.6065 vn;OK - 1.5595 vn;OK - 1.5314 vn;OK - 1.5790 vn;OK - 1.5535 vn;OK - 1.5486 vn;OK - 1.6223 vn;OK - 1.6205 vn;OK - 1.6042 vn;OK - 1.3085 vn;OK - 1.4570 vn;OK - 1.3354 vn;OK - 1.3103 vn;OK - 1.3074 vn;OK - 1.3074 vn;OK - 1.4375 vn;OK - 1.3329 vn;OK - 1.3123 vn;OK - 1.3912 vn;OK - 1.4152 vn;OK - 1.5540 vn;OK - 1.4509 vn;OK - 1.4923 vn;OK - 1.4042 vn;OK - 1.4757 vn;OK - 1.4851 vn;OK - 1.5503 vn;OK - 1.4851 vn;OK - 1.4125 vn;OK - 1.4469 vn;OK - 1.4746 vn;OK - 1.6019 vn;OK - 1.6182 vn;OK - 1.6603 vn;OK - 1.6960 vn;OK - 1.6454 vn;OK - 1.6439 vn;OK - 1.6159 vn;OK - 1.6824 vn;OK - 1.6696 vn;OK - 1.7150 vn;OK - 1.6316 vn;ERRO - 0.7228 fn;
56;OK - 1.2878 vn;OK - 1.4228 vn;OK - 1.4658 vn;OK - 1.3378 vn;OK - 1.4188 vn;OK - 1.3751 vn;OK - 1.3835 vn;OK - 1.4614 vn;OK - 1.4334 vn;OK - 1.4478 vn;OK - 1.4274 vn;OK - 1.5475 vn;OK - 1.5778 vn;OK - 1.5541 vn;OK - 1.4849 vn;OK - 1.5896 vn;OK - 1.5391 vn;OK - 1.5225 vn;OK - 1.6008 vn;OK - 1.5986 vn;OK - 1.5810 vn;OK - 1.3628 vn;OK - 1.4638 vn;OK - 1.3347 vn;OK - 1.3073 vn;OK - 1.3097 vn;OK - 1.3097 vn;OK - 1.4235 vn;OK - 1.3120 vn;OK - 1.3305 vn;OK - 1.4043 vn;OK - 1.4083 vn;OK - 1.6099 vn;OK - 1.5164 vn;OK - 1.5299 vn;OK - 1.4602 vn;OK - 1.5391 vn;OK - 1.5360 vn;OK - 1.6037 vn;OK - 1.5360 vn;OK - 1.4981 vn;OK - 1.5022 vn;OK - 1.5407 vn;OK - 1.6544 vn;OK - 1.6407 vn;OK - 1.6879 vn;OK - 1.7103 vn;OK - 1.6786 vn;OK - 1.6722 vn;OK - 1.6600 vn;OK - 1.6975 vn;OK - 1.6872 vn;OK - 1.7070 vn;OK - 1.6659 vn;ERRO - 0.7945 fn;ERRO - 0.7001 fn;
57;OK - 1.2865 vn;OK - 1.4974 vn;OK - 1.4966 vn;OK - 1.2807 vn;OK - 1.4382 vn;OK - 1.3831 vn;OK - 1.3920 vn;OK - 1.4846 vn;OK - 1.4792 vn;OK - 1.4436 vn;OK - 1.4696 vn;OK - 1.4767 vn;OK - 1.5354 vn;OK - 1.4887 vn;OK - 1.3961 vn;OK - 1.5156 vn;OK - 1.4881 vn;OK - 1.4827 vn;OK - 1.5395 vn;OK - 1.5376 vn;OK - 1.5309 vn;OK - 1.3296 vn;OK - 1.4494 vn;OK - 1.3180 vn;OK - 1.2907 vn;OK - 1.2879 vn;OK - 1.2879 vn;OK - 1.4091 vn;OK - 1.3303 vn;OK - 1.3206 vn;OK - 1.3976 vn;OK - 1.3914 vn;OK - 1.5940 vn;OK - 1.5320 vn;OK - 1.5561 vn;OK - 1.4239 vn;OK - 1.5242 vn;OK - 1.5624 vn;OK - 1.6062 vn;OK - 1.5624 vn;OK - 1.4878 vn;OK - 1.5251 vn;OK - 1.5502 vn;OK - 1.6568 vn;OK - 1.6471 vn;OK - 1.6734 vn;OK - 1.6890 vn;OK - 1.6721 vn;OK - 1.6718 vn;OK - 1.6550 vn;OK - 1.6943 vn;OK - 1.6710 vn;OK - 1.6977 vn;OK - 1.6547 vn;ERRO - 0.7004 fn;ERRO - 0.7350 fn;OK - 0.6584 vp;
58;OK - 1.2949 vn;OK - 1.4480 vn;OK - 1.4726 vn;OK - 1.3021 vn;OK - 1.4103 vn;OK - 1.3645 vn;OK - 1.3379 vn;OK - 1.4551 vn;OK - 1.4321 vn;OK - 1.4370 vn;OK - 1.4515 vn;OK - 1.5544 vn;OK - 1.6188 vn;OK - 1.5408 vn;OK - 1.4935 vn;OK - 1.5713 vn;OK - 1.5334 vn;OK - 1.5219 vn;OK - 1.6010 vn;OK - 1.6159 vn;OK - 1.5914 vn;OK - 1.2678 vn;OK - 1.3948 vn;OK - 1.2567 vn;OK - 1.2159 vn;OK - 1.2140 vn;OK - 1.2140 vn;OK - 1.3509 vn;OK - 1.2439 vn;OK - 1.2518 vn;OK - 1.3307 vn;OK - 1.3657 vn;OK - 1.5792 vn;OK - 1.4773 vn;OK - 1.5172 vn;OK - 1.4523 vn;OK - 1.4871 vn;OK - 1.5170 vn;OK - 1.5737 vn;OK - 1.5170 vn;OK - 1.4421 vn;OK - 1.4841 vn;OK - 1.5082 vn;OK - 1.6581 vn;OK - 1.6561 vn;OK - 1.6806 vn;OK - 1.6938 vn;OK - 1.6718 vn;OK - 1.6654 vn;OK - 1.6319 vn;OK - 1.7046 vn;OK - 1.6941 vn;OK - 1.7119 vn;OK - 1.6618 vn;ERRO - 0.7032 fn;OK - 0.6030 vp;OK - 0.6256 vp;OK - 0.6783 vp;
