Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.5671 vn;OK - 1.6379 vn;OK - 1.5796 vn;OK - 1.5813 vn;OK - 1.6509 vn;OK - 1.5998 vn;OK - 1.5296 vn;OK - 1.6608 vn;OK - 1.6401 vn;OK - 1.6606 vn;OK - 1.6337 vn;OK - 1.5361 vn;OK - 1.4314 vn;OK - 1.4556 vn;OK - 1.5080 vn;OK - 1.5050 vn;OK - 1.4636 vn;OK - 1.4980 vn;OK - 1.5089 vn;OK - 1.4757 vn;OK - 1.5605 vn;OK - 1.2853 vn;OK - 1.3288 vn;OK - 1.3065 vn;OK - 1.2344 vn;OK - 1.2635 vn;OK - 1.2635 vn;OK - 1.2262 vn;OK - 1.3130 vn;OK - 1.2954 vn;OK - 1.2789 vn;OK - 1.2791 vn;OK - 0.6039 vp;OK - 0.5786 vp;OK - 0.6273 vp;
36;OK - 1.5759 vn;OK - 1.6248 vn;OK - 1.5997 vn;OK - 1.5842 vn;OK - 1.6524 vn;OK - 1.6039 vn;OK - 1.5450 vn;OK - 1.6798 vn;OK - 1.6445 vn;OK - 1.6936 vn;OK - 1.6455 vn;OK - 1.4986 vn;OK - 1.4243 vn;OK - 1.4387 vn;OK - 1.5162 vn;OK - 1.4745 vn;OK - 1.4630 vn;OK - 1.4917 vn;OK - 1.5113 vn;OK - 1.4476 vn;OK - 1.5353 vn;OK - 1.3275 vn;OK - 1.4088 vn;OK - 1.3903 vn;OK - 1.3283 vn;OK - 1.3341 vn;OK - 1.3341 vn;OK - 1.2764 vn;OK - 1.3846 vn;OK - 1.3432 vn;OK - 1.3707 vn;OK - 1.3279 vn;OK - 0.5052 vp;OK - 0.6306 vp;OK - 0.5404 vp;OK - 0.6217 vp;
37;OK - 1.5084 vn;OK - 1.5749 vn;OK - 1.5095 vn;OK - 1.5330 vn;OK - 1.5842 vn;OK - 1.5414 vn;OK - 1.4680 vn;OK - 1.6122 vn;OK - 1.5827 vn;OK - 1.6172 vn;OK - 1.5793 vn;OK - 1.4657 vn;OK - 1.3748 vn;OK - 1.3993 vn;OK - 1.4509 vn;OK - 1.4404 vn;OK - 1.4267 vn;OK - 1.4510 vn;OK - 1.4532 vn;OK - 1.4192 vn;OK - 1.4731 vn;OK - 1.3445 vn;OK - 1.4194 vn;OK - 1.3903 vn;OK - 1.3307 vn;OK - 1.3454 vn;OK - 1.3454 vn;OK - 1.2811 vn;OK - 1.4293 vn;OK - 1.3497 vn;OK - 1.3700 vn;OK - 1.3447 vn;OK - 0.5726 vp;OK - 0.5400 vp;OK - 0.3468 vp;OK - 0.6018 vp;OK - 0.4800 vp;
38;OK - 1.5717 vn;OK - 1.6340 vn;OK - 1.5783 vn;OK - 1.5355 vn;OK - 1.6343 vn;OK - 1.5728 vn;OK - 1.4609 vn;OK - 1.6493 vn;OK - 1.6278 vn;OK - 1.6391 vn;OK - 1.6085 vn;OK - 1.4426 vn;OK - 1.3787 vn;OK - 1.3940 vn;OK - 1.4554 vn;OK - 1.4427 vn;OK - 1.4001 vn;OK - 1.4130 vn;OK - 1.4553 vn;OK - 1.4023 vn;OK - 1.4898 vn;OK - 1.2040 vn;OK - 1.2929 vn;OK - 1.2587 vn;OK - 1.2030 vn;OK - 1.2066 vn;OK - 1.2066 vn;OK - 1.0899 vn;OK - 1.2914 vn;OK - 1.2467 vn;OK - 1.2241 vn;OK - 1.2048 vn;ERRO - 0.7220 fn;ERRO - 0.7810 fn;ERRO - 0.7518 fn;ERRO - 0.7497 fn;ERRO - 0.7406 fn;ERRO - 0.7595 fn;
39;OK - 1.5084 vn;OK - 1.5749 vn;OK - 1.5095 vn;OK - 1.5330 vn;OK - 1.5842 vn;OK - 1.5414 vn;OK - 1.4680 vn;OK - 1.6122 vn;OK - 1.5827 vn;OK - 1.6172 vn;OK - 1.5793 vn;OK - 1.4657 vn;OK - 1.3748 vn;OK - 1.3993 vn;OK - 1.4509 vn;OK - 1.4404 vn;OK - 1.4267 vn;OK - 1.4510 vn;OK - 1.4532 vn;OK - 1.4192 vn;OK - 1.4731 vn;OK - 1.3445 vn;OK - 1.4194 vn;OK - 1.3903 vn;OK - 1.3307 vn;OK - 1.3454 vn;OK - 1.3454 vn;OK - 1.2811 vn;OK - 1.4293 vn;OK - 1.3497 vn;OK - 1.3700 vn;OK - 1.3447 vn;OK - 0.5726 vp;OK - 0.5400 vp;OK - 0.3468 vp;OK - 0.6018 vp;OK - 0.4800 vp;OK - 0.0000 vp;ERRO - 0.7595 fn;
40;OK - 1.5324 vn;OK - 1.6023 vn;OK - 1.5706 vn;OK - 1.5671 vn;OK - 1.6272 vn;OK - 1.5855 vn;OK - 1.5048 vn;OK - 1.6617 vn;OK - 1.6229 vn;OK - 1.6661 vn;OK - 1.6288 vn;OK - 1.4679 vn;OK - 1.3976 vn;OK - 1.4067 vn;OK - 1.4623 vn;OK - 1.4558 vn;OK - 1.4249 vn;OK - 1.4552 vn;OK - 1.4574 vn;OK - 1.4322 vn;OK - 1.4938 vn;OK - 1.3226 vn;OK - 1.4152 vn;OK - 1.3703 vn;OK - 1.3201 vn;OK - 1.3196 vn;OK - 1.3196 vn;OK - 1.2798 vn;OK - 1.3847 vn;OK - 1.3571 vn;OK - 1.3633 vn;OK - 1.3241 vn;OK - 0.5050 vp;OK - 0.5955 vp;OK - 0.5047 vp;OK - 0.6074 vp;OK - 0.4452 vp;OK - 0.4927 vp;ERRO - 0.7547 fn;OK - 0.4927 vp;
41;OK - 1.5315 vn;OK - 1.5827 vn;OK - 1.5175 vn;OK - 1.5526 vn;OK - 1.6081 vn;OK - 1.5709 vn;OK - 1.4576 vn;OK - 1.6182 vn;OK - 1.6002 vn;OK - 1.6052 vn;OK - 1.5944 vn;OK - 1.4810 vn;OK - 1.4127 vn;OK - 1.4266 vn;OK - 1.4803 vn;OK - 1.4613 vn;OK - 1.4370 vn;OK - 1.4629 vn;OK - 1.4743 vn;OK - 1.4318 vn;OK - 1.4933 vn;OK - 1.3071 vn;OK - 1.3410 vn;OK - 1.3227 vn;OK - 1.2929 vn;OK - 1.2900 vn;OK - 1.2900 vn;OK - 1.2536 vn;OK - 1.3525 vn;OK - 1.3158 vn;OK - 1.3095 vn;OK - 1.3099 vn;OK - 0.6792 vp;OK - 0.6243 vp;OK - 0.5322 vp;OK - 0.6517 vp;OK - 0.6521 vp;OK - 0.5649 vp;ERRO - 0.8017 fn;OK - 0.5649 vp;OK - 0.6288 vp;
42;OK - 1.5416 vn;OK - 1.6190 vn;OK - 1.5540 vn;OK - 1.5454 vn;OK - 1.6065 vn;OK - 1.5658 vn;OK - 1.4872 vn;OK - 1.6507 vn;OK - 1.6169 vn;OK - 1.6432 vn;OK - 1.6157 vn;OK - 1.4640 vn;OK - 1.3771 vn;OK - 1.3950 vn;OK - 1.4625 vn;OK - 1.4399 vn;OK - 1.4189 vn;OK - 1.4390 vn;OK - 1.4601 vn;OK - 1.4215 vn;OK - 1.4741 vn;OK - 1.2789 vn;OK - 1.3540 vn;OK - 1.3294 vn;OK - 1.2733 vn;OK - 1.2850 vn;OK - 1.2850 vn;OK - 1.2275 vn;OK - 1.3640 vn;OK - 1.2776 vn;OK - 1.2960 vn;OK - 1.2606 vn;OK - 0.6163 vp;OK - 0.6085 vp;OK - 0.4841 vp;OK - 0.6485 vp;OK - 0.5071 vp;OK - 0.4332 vp;ERRO - 0.7299 fn;OK - 0.4332 vp;OK - 0.5503 vp;OK - 0.6065 vp;
43;OK - 1.5036 vn;OK - 1.4178 vn;OK - 1.3875 vn;OK - 1.4966 vn;OK - 1.4547 vn;OK - 1.5047 vn;OK - 1.4513 vn;OK - 1.4700 vn;OK - 1.4833 vn;OK - 1.4841 vn;OK - 1.4591 vn;OK - 1.3467 vn;OK - 1.2690 vn;OK - 1.3545 vn;OK - 1.3505 vn;OK - 1.3102 vn;OK - 1.3078 vn;OK - 1.3555 vn;OK - 1.2611 vn;OK - 1.3215 vn;OK - 1.2922 vn;OK - 1.5436 vn;OK - 1.4881 vn;OK - 1.5976 vn;OK - 1.5625 vn;OK - 1.5620 vn;OK - 1.5620 vn;OK - 1.4991 vn;OK - 1.5611 vn;OK - 1.5647 vn;OK - 1.5524 vn;OK - 1.5854 vn;OK - 1.2932 vn;OK - 1.2558 vn;OK - 1.2804 vn;OK - 1.3089 vn;OK - 1.3469 vn;OK - 1.2946 vn;OK - 1.4183 vn;OK - 1.2946 vn;OK - 1.2973 vn;OK - 1.2692 vn;OK - 1.3575 vn;
44;OK - 1.5073 vn;OK - 1.3639 vn;OK - 1.3206 vn;OK - 1.4834 vn;OK - 1.4381 vn;OK - 1.4783 vn;OK - 1.4171 vn;OK - 1.4084 vn;OK - 1.4499 vn;OK - 1.4060 vn;OK - 1.4218 vn;OK - 1.3253 vn;OK - 1.2720 vn;OK - 1.3617 vn;OK - 1.3926 vn;OK - 1.3108 vn;OK - 1.3316 vn;OK - 1.3370 vn;OK - 1.2317 vn;OK - 1.2744 vn;OK - 1.2661 vn;OK - 1.6584 vn;OK - 1.5348 vn;OK - 1.6667 vn;OK - 1.6365 vn;OK - 1.6531 vn;OK - 1.6531 vn;OK - 1.5764 vn;OK - 1.6354 vn;OK - 1.6414 vn;OK - 1.6071 vn;OK - 1.6580 vn;OK - 1.4180 vn;OK - 1.3970 vn;OK - 1.4143 vn;OK - 1.4337 vn;OK - 1.4528 vn;OK - 1.4132 vn;OK - 1.5207 vn;OK - 1.4132 vn;OK - 1.4337 vn;OK - 1.4134 vn;OK - 1.4801 vn;OK - 0.6724 vp;
45;OK - 1.5704 vn;OK - 1.4259 vn;OK - 1.3786 vn;OK - 1.5492 vn;OK - 1.4876 vn;OK - 1.4986 vn;OK - 1.4745 vn;OK - 1.4874 vn;OK - 1.5097 vn;OK - 1.4686 vn;OK - 1.4965 vn;OK - 1.2929 vn;OK - 1.2103 vn;OK - 1.2925 vn;OK - 1.3461 vn;OK - 1.2244 vn;OK - 1.2673 vn;OK - 1.2865 vn;OK - 1.1436 vn;OK - 1.2454 vn;OK - 1.2212 vn;OK - 1.5875 vn;OK - 1.4753 vn;OK - 1.6224 vn;OK - 1.5653 vn;OK - 1.5793 vn;OK - 1.5793 vn;OK - 1.5200 vn;OK - 1.5761 vn;OK - 1.5766 vn;OK - 1.5648 vn;OK - 1.5911 vn;OK - 1.3568 vn;OK - 1.3719 vn;OK - 1.3622 vn;OK - 1.3935 vn;OK - 1.3997 vn;OK - 1.3723 vn;OK - 1.4716 vn;OK - 1.3723 vn;OK - 1.3784 vn;OK - 1.3861 vn;OK - 1.4099 vn;ERRO - 0.7442 fn;OK - 0.5915 vp;
46;OK - 1.4890 vn;OK - 1.4322 vn;OK - 1.3934 vn;OK - 1.4513 vn;OK - 1.4364 vn;OK - 1.4710 vn;OK - 1.4442 vn;OK - 1.4999 vn;OK - 1.4674 vn;OK - 1.4285 vn;OK - 1.4694 vn;OK - 1.3064 vn;OK - 1.2723 vn;OK - 1.3228 vn;OK - 1.2961 vn;OK - 1.2812 vn;OK - 1.3182 vn;OK - 1.2842 vn;OK - 1.1814 vn;OK - 1.2276 vn;OK - 1.2638 vn;OK - 1.4615 vn;OK - 1.4239 vn;OK - 1.5074 vn;OK - 1.4648 vn;OK - 1.4806 vn;OK - 1.4806 vn;OK - 1.4284 vn;OK - 1.4951 vn;OK - 1.4707 vn;OK - 1.4795 vn;OK - 1.4709 vn;OK - 1.2916 vn;OK - 1.3284 vn;OK - 1.3149 vn;OK - 1.3171 vn;OK - 1.3573 vn;OK - 1.3200 vn;OK - 1.3822 vn;OK - 1.3200 vn;OK - 1.3204 vn;OK - 1.3266 vn;OK - 1.3499 vn;ERRO - 0.8091 fn;ERRO - 0.8092 fn;ERRO - 0.7535 fn;
47;OK - 1.5051 vn;OK - 1.3739 vn;OK - 1.3333 vn;OK - 1.4781 vn;OK - 1.4439 vn;OK - 1.4705 vn;OK - 1.4041 vn;OK - 1.4350 vn;OK - 1.4533 vn;OK - 1.4332 vn;OK - 1.4365 vn;OK - 1.3393 vn;OK - 1.2697 vn;OK - 1.3508 vn;OK - 1.3708 vn;OK - 1.2959 vn;OK - 1.3035 vn;OK - 1.3406 vn;OK - 1.2058 vn;OK - 1.2910 vn;OK - 1.2848 vn;OK - 1.5750 vn;OK - 1.4736 vn;OK - 1.6021 vn;OK - 1.5810 vn;OK - 1.5724 vn;OK - 1.5724 vn;OK - 1.5312 vn;OK - 1.5641 vn;OK - 1.5779 vn;OK - 1.5357 vn;OK - 1.6004 vn;OK - 1.3637 vn;OK - 1.3643 vn;OK - 1.3694 vn;OK - 1.3910 vn;OK - 1.4178 vn;OK - 1.3812 vn;OK - 1.4818 vn;OK - 1.3812 vn;OK - 1.3796 vn;OK - 1.3857 vn;OK - 1.4296 vn;OK - 0.6709 vp;OK - 0.5716 vp;OK - 0.5025 vp;ERRO - 0.7572 fn;
48;OK - 1.5246 vn;OK - 1.3848 vn;OK - 1.3511 vn;OK - 1.5021 vn;OK - 1.4586 vn;OK - 1.5114 vn;OK - 1.4252 vn;OK - 1.4342 vn;OK - 1.4770 vn;OK - 1.4268 vn;OK - 1.4737 vn;OK - 1.3374 vn;OK - 1.3108 vn;OK - 1.3788 vn;OK - 1.4034 vn;OK - 1.3193 vn;OK - 1.3447 vn;OK - 1.3454 vn;OK - 1.2176 vn;OK - 1.3217 vn;OK - 1.2911 vn;OK - 1.6291 vn;OK - 1.5297 vn;OK - 1.6552 vn;OK - 1.6253 vn;OK - 1.6288 vn;OK - 1.6288 vn;OK - 1.5593 vn;OK - 1.6295 vn;OK - 1.6181 vn;OK - 1.5867 vn;OK - 1.6525 vn;OK - 1.3482 vn;OK - 1.3564 vn;OK - 1.3377 vn;OK - 1.3834 vn;OK - 1.3953 vn;OK - 1.3426 vn;OK - 1.4719 vn;OK - 1.3426 vn;OK - 1.3642 vn;OK - 1.3598 vn;OK - 1.4068 vn;OK - 0.6908 vp;OK - 0.5002 vp;OK - 0.4857 vp;ERRO - 0.7621 fn;OK - 0.4972 vp;
49;OK - 1.5321 vn;OK - 1.4525 vn;OK - 1.4142 vn;OK - 1.5387 vn;OK - 1.5110 vn;OK - 1.5246 vn;OK - 1.4443 vn;OK - 1.5008 vn;OK - 1.5049 vn;OK - 1.4546 vn;OK - 1.5178 vn;OK - 1.3499 vn;OK - 1.2804 vn;OK - 1.3529 vn;OK - 1.3789 vn;OK - 1.2737 vn;OK - 1.3081 vn;OK - 1.3550 vn;OK - 1.2608 vn;OK - 1.2924 vn;OK - 1.2964 vn;OK - 1.5765 vn;OK - 1.5343 vn;OK - 1.6372 vn;OK - 1.5657 vn;OK - 1.6040 vn;OK - 1.6040 vn;OK - 1.5428 vn;OK - 1.5908 vn;OK - 1.6034 vn;OK - 1.5849 vn;OK - 1.6058 vn;OK - 1.2841 vn;OK - 1.3212 vn;OK - 1.3093 vn;OK - 1.3311 vn;OK - 1.3491 vn;OK - 1.3063 vn;OK - 1.3796 vn;OK - 1.3063 vn;OK - 1.3087 vn;OK - 1.2971 vn;OK - 1.3540 vn;ERRO - 0.7729 fn;ERRO - 0.7111 fn;OK - 0.6955 vp;ERRO - 0.7877 fn;ERRO - 0.7224 fn;ERRO - 0.7161 fn;
50;OK - 1.5502 vn;OK - 1.4063 vn;OK - 1.3946 vn;OK - 1.5291 vn;OK - 1.4684 vn;OK - 1.5133 vn;OK - 1.4527 vn;OK - 1.4729 vn;OK - 1.4794 vn;OK - 1.4324 vn;OK - 1.4930 vn;OK - 1.3571 vn;OK - 1.3257 vn;OK - 1.4089 vn;OK - 1.4218 vn;OK - 1.3359 vn;OK - 1.3604 vn;OK - 1.3805 vn;OK - 1.2579 vn;OK - 1.3413 vn;OK - 1.3148 vn;OK - 1.5999 vn;OK - 1.5174 vn;OK - 1.6392 vn;OK - 1.6166 vn;OK - 1.6148 vn;OK - 1.6148 vn;OK - 1.5594 vn;OK - 1.5933 vn;OK - 1.5977 vn;OK - 1.5800 vn;OK - 1.6343 vn;OK - 1.3845 vn;OK - 1.4011 vn;OK - 1.3874 vn;OK - 1.4188 vn;OK - 1.4297 vn;OK - 1.3970 vn;OK - 1.5065 vn;OK - 1.3970 vn;OK - 1.4090 vn;OK - 1.3973 vn;OK - 1.4440 vn;OK - 0.6997 vp;OK - 0.5346 vp;OK - 0.4711 vp;ERRO - 0.7851 fn;OK - 0.4798 vp;OK - 0.3892 vp;OK - 0.6590 vp;
51;OK - 1.5495 vn;OK - 1.4066 vn;OK - 1.3771 vn;OK - 1.5160 vn;OK - 1.4735 vn;OK - 1.5168 vn;OK - 1.4506 vn;OK - 1.4724 vn;OK - 1.4843 vn;OK - 1.4497 vn;OK - 1.4702 vn;OK - 1.2978 vn;OK - 1.2425 vn;OK - 1.3435 vn;OK - 1.3438 vn;OK - 1.2851 vn;OK - 1.2780 vn;OK - 1.3438 vn;OK - 1.2183 vn;OK - 1.2695 vn;OK - 1.2533 vn;OK - 1.5861 vn;OK - 1.4799 vn;OK - 1.6306 vn;OK - 1.5896 vn;OK - 1.5953 vn;OK - 1.5953 vn;OK - 1.5362 vn;OK - 1.5673 vn;OK - 1.5877 vn;OK - 1.5563 vn;OK - 1.6152 vn;OK - 1.4251 vn;OK - 1.4268 vn;OK - 1.4358 vn;OK - 1.4622 vn;OK - 1.4754 vn;OK - 1.4568 vn;OK - 1.5383 vn;OK - 1.4568 vn;OK - 1.4477 vn;OK - 1.4351 vn;OK - 1.4822 vn;ERRO - 0.7190 fn;OK - 0.5944 vp;OK - 0.5534 vp;ERRO - 0.8392 fn;OK - 0.4861 vp;OK - 0.6099 vp;ERRO - 0.7587 fn;OK - 0.4866 vp;
52;OK - 1.5451 vn;OK - 1.4113 vn;OK - 1.3713 vn;OK - 1.5209 vn;OK - 1.4419 vn;OK - 1.4940 vn;OK - 1.4224 vn;OK - 1.4596 vn;OK - 1.4759 vn;OK - 1.4423 vn;OK - 1.4676 vn;OK - 1.2734 vn;OK - 1.2493 vn;OK - 1.3144 vn;OK - 1.3341 vn;OK - 1.2442 vn;OK - 1.2476 vn;OK - 1.2875 vn;OK - 1.1556 vn;OK - 1.2658 vn;OK - 1.1856 vn;OK - 1.6089 vn;OK - 1.5196 vn;OK - 1.6552 vn;OK - 1.6322 vn;OK - 1.6463 vn;OK - 1.6463 vn;OK - 1.5639 vn;OK - 1.6311 vn;OK - 1.6311 vn;OK - 1.5996 vn;OK - 1.6426 vn;OK - 1.4268 vn;OK - 1.4228 vn;OK - 1.4014 vn;OK - 1.4685 vn;OK - 1.4791 vn;OK - 1.4191 vn;OK - 1.5313 vn;OK - 1.4191 vn;OK - 1.4409 vn;OK - 1.3917 vn;OK - 1.4602 vn;ERRO - 0.7291 fn;OK - 0.5981 vp;OK - 0.6307 vp;ERRO - 0.8340 fn;OK - 0.6426 vp;OK - 0.5545 vp;ERRO - 0.7563 fn;OK - 0.5648 vp;OK - 0.6445 vp;
53;OK - 1.5179 vn;OK - 1.3786 vn;OK - 1.3702 vn;OK - 1.4929 vn;OK - 1.4409 vn;OK - 1.4721 vn;OK - 1.4314 vn;OK - 1.4390 vn;OK - 1.4570 vn;OK - 1.4146 vn;OK - 1.4626 vn;OK - 1.2903 vn;OK - 1.2662 vn;OK - 1.3431 vn;OK - 1.3540 vn;OK - 1.2846 vn;OK - 1.3179 vn;OK - 1.3211 vn;OK - 1.1943 vn;OK - 1.2802 vn;OK - 1.2387 vn;OK - 1.6277 vn;OK - 1.5312 vn;OK - 1.6396 vn;OK - 1.6194 vn;OK - 1.6314 vn;OK - 1.6314 vn;OK - 1.5877 vn;OK - 1.6119 vn;OK - 1.6222 vn;OK - 1.5860 vn;OK - 1.6478 vn;OK - 1.3956 vn;OK - 1.4286 vn;OK - 1.4075 vn;OK - 1.4378 vn;OK - 1.4517 vn;OK - 1.4165 vn;OK - 1.5207 vn;OK - 1.4165 vn;OK - 1.4323 vn;OK - 1.4236 vn;OK - 1.4596 vn;ERRO - 0.7535 fn;OK - 0.5866 vp;OK - 0.4773 vp;ERRO - 0.7921 fn;OK - 0.4930 vp;OK - 0.4819 vp;ERRO - 0.7612 fn;OK - 0.4342 vp;OK - 0.5289 vp;OK - 0.5961 vp;
54;OK - 1.2940 vn;OK - 1.3982 vn;OK - 1.4831 vn;OK - 1.3532 vn;OK - 1.4338 vn;OK - 1.3938 vn;OK - 1.4429 vn;OK - 1.4114 vn;OK - 1.4091 vn;OK - 1.4185 vn;OK - 1.4478 vn;OK - 1.4737 vn;OK - 1.5320 vn;OK - 1.5047 vn;OK - 1.4844 vn;OK - 1.5544 vn;OK - 1.4818 vn;OK - 1.5080 vn;OK - 1.5795 vn;OK - 1.4898 vn;OK - 1.5271 vn;OK - 1.3141 vn;OK - 1.4338 vn;OK - 1.2915 vn;OK - 1.2948 vn;OK - 1.3098 vn;OK - 1.3098 vn;OK - 1.3505 vn;OK - 1.3041 vn;OK - 1.2348 vn;OK - 1.3469 vn;OK - 1.3071 vn;OK - 1.3751 vn;OK - 1.4296 vn;OK - 1.4187 vn;OK - 1.3542 vn;OK - 1.3109 vn;OK - 1.3759 vn;OK - 1.2977 vn;OK - 1.3759 vn;OK - 1.3555 vn;OK - 1.3683 vn;OK - 1.3424 vn;OK - 1.7400 vn;OK - 1.7337 vn;OK - 1.7176 vn;OK - 1.6875 vn;OK - 1.7371 vn;OK - 1.7264 vn;OK - 1.6671 vn;OK - 1.7114 vn;OK - 1.7210 vn;OK - 1.7253 vn;OK - 1.7005 vn;
55;OK - 1.3769 vn;OK - 1.4119 vn;OK - 1.4441 vn;OK - 1.3890 vn;OK - 1.4430 vn;OK - 1.3809 vn;OK - 1.4236 vn;OK - 1.4618 vn;OK - 1.4331 vn;OK - 1.4225 vn;OK - 1.4150 vn;OK - 1.5139 vn;OK - 1.5051 vn;OK - 1.5002 vn;OK - 1.4955 vn;OK - 1.5491 vn;OK - 1.4700 vn;OK - 1.5241 vn;OK - 1.5737 vn;OK - 1.5020 vn;OK - 1.5685 vn;OK - 1.3371 vn;OK - 1.4135 vn;OK - 1.2982 vn;OK - 1.2858 vn;OK - 1.3053 vn;OK - 1.3053 vn;OK - 1.3111 vn;OK - 1.3113 vn;OK - 1.2249 vn;OK - 1.3272 vn;OK - 1.2857 vn;OK - 1.3964 vn;OK - 1.4091 vn;OK - 1.3921 vn;OK - 1.3461 vn;OK - 1.3354 vn;OK - 1.3752 vn;OK - 1.3071 vn;OK - 1.3752 vn;OK - 1.3607 vn;OK - 1.3883 vn;OK - 1.3322 vn;OK - 1.7054 vn;OK - 1.6960 vn;OK - 1.6656 vn;OK - 1.6789 vn;OK - 1.6828 vn;OK - 1.6877 vn;OK - 1.6599 vn;OK - 1.6727 vn;OK - 1.6639 vn;OK - 1.6953 vn;OK - 1.6541 vn;ERRO - 0.8007 fn;
56;OK - 1.3846 vn;OK - 1.4339 vn;OK - 1.4746 vn;OK - 1.3470 vn;OK - 1.4599 vn;OK - 1.4010 vn;OK - 1.4011 vn;OK - 1.4448 vn;OK - 1.4408 vn;OK - 1.4528 vn;OK - 1.4096 vn;OK - 1.5588 vn;OK - 1.5279 vn;OK - 1.5243 vn;OK - 1.5086 vn;OK - 1.5927 vn;OK - 1.4950 vn;OK - 1.5274 vn;OK - 1.5802 vn;OK - 1.5428 vn;OK - 1.5809 vn;OK - 1.2885 vn;OK - 1.3160 vn;OK - 1.2297 vn;OK - 1.2110 vn;OK - 1.2174 vn;OK - 1.2174 vn;OK - 1.2469 vn;OK - 1.2249 vn;OK - 1.1738 vn;OK - 1.2284 vn;OK - 1.2181 vn;OK - 1.4213 vn;OK - 1.4432 vn;OK - 1.4379 vn;OK - 1.3592 vn;OK - 1.3666 vn;OK - 1.4287 vn;OK - 1.3197 vn;OK - 1.4287 vn;OK - 1.3974 vn;OK - 1.3994 vn;OK - 1.3541 vn;OK - 1.7187 vn;OK - 1.7193 vn;OK - 1.7027 vn;OK - 1.6881 vn;OK - 1.7193 vn;OK - 1.7228 vn;OK - 1.6976 vn;OK - 1.7155 vn;OK - 1.6884 vn;OK - 1.7267 vn;OK - 1.6982 vn;ERRO - 0.8517 fn;OK - 0.6967 vp;
57;OK - 1.4194 vn;OK - 1.4680 vn;OK - 1.5007 vn;OK - 1.3759 vn;OK - 1.5051 vn;OK - 1.4752 vn;OK - 1.4759 vn;OK - 1.4850 vn;OK - 1.5104 vn;OK - 1.4875 vn;OK - 1.4861 vn;OK - 1.5051 vn;OK - 1.5167 vn;OK - 1.5123 vn;OK - 1.4450 vn;OK - 1.5601 vn;OK - 1.4621 vn;OK - 1.5106 vn;OK - 1.5949 vn;OK - 1.4807 vn;OK - 1.5578 vn;OK - 1.3247 vn;OK - 1.3595 vn;OK - 1.2506 vn;OK - 1.2574 vn;OK - 1.2832 vn;OK - 1.2832 vn;OK - 1.2714 vn;OK - 1.2645 vn;OK - 1.2095 vn;OK - 1.2790 vn;OK - 1.2671 vn;OK - 1.3620 vn;OK - 1.4065 vn;OK - 1.4172 vn;OK - 1.3024 vn;OK - 1.3220 vn;OK - 1.3869 vn;OK - 1.2987 vn;OK - 1.3869 vn;OK - 1.3613 vn;OK - 1.3494 vn;OK - 1.3355 vn;OK - 1.6760 vn;OK - 1.6688 vn;OK - 1.6706 vn;OK - 1.6590 vn;OK - 1.6944 vn;OK - 1.6841 vn;OK - 1.6422 vn;OK - 1.6712 vn;OK - 1.6508 vn;OK - 1.6806 vn;OK - 1.6639 vn;ERRO - 0.7838 fn;ERRO - 0.8000 fn;ERRO - 0.8327 fn;
58;OK - 1.3495 vn;OK - 1.3962 vn;OK - 1.4426 vn;OK - 1.3580 vn;OK - 1.4215 vn;OK - 1.3369 vn;OK - 1.4042 vn;OK - 1.4348 vn;OK - 1.4131 vn;OK - 1.4301 vn;OK - 1.3946 vn;OK - 1.5116 vn;OK - 1.5068 vn;OK - 1.5080 vn;OK - 1.4997 vn;OK - 1.5669 vn;OK - 1.4863 vn;OK - 1.5071 vn;OK - 1.5808 vn;OK - 1.5221 vn;OK - 1.5577 vn;OK - 1.3143 vn;OK - 1.3763 vn;OK - 1.2721 vn;OK - 1.2679 vn;OK - 1.2461 vn;OK - 1.2461 vn;OK - 1.2987 vn;OK - 1.2582 vn;OK - 1.2061 vn;OK - 1.2955 vn;OK - 1.2709 vn;OK - 1.4068 vn;OK - 1.4298 vn;OK - 1.4211 vn;OK - 1.3611 vn;OK - 1.3316 vn;OK - 1.3859 vn;OK - 1.3034 vn;OK - 1.3859 vn;OK - 1.3703 vn;OK - 1.3882 vn;OK - 1.3336 vn;OK - 1.7181 vn;OK - 1.7067 vn;OK - 1.6759 vn;OK - 1.6936 vn;OK - 1.6951 vn;OK - 1.7204 vn;OK - 1.6826 vn;OK - 1.7013 vn;OK - 1.6843 vn;OK - 1.7203 vn;OK - 1.6780 vn;ERRO - 0.7584 fn;OK - 0.5847 vp;OK - 0.6743 vp;ERRO - 0.8294 fn;
